NMF,LC,NAD, NUC, NMS, NMD, Entropy ,MLMF,CFC,NCC,NMC,a2a
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
4,51,0,10,1,2,1.53554765,485,11,303,4,93.77682403
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,16,1,1,0,462,0,1,0,100
24,378,14,17,1,6,4.080698285,4615,60,289,32,93.46642468
61,66,0,18,1,9,5.29439242,9223,0,6,0,92.90187891
0,0,0,0,0,0,0,0,0,0,0,100
15,24,4,18,1,3,3.201329052,2777,2,135,3,97.59358289
0,0,0,0,0,0,0,0,0,0,0,100
12,641,6,14,1,4,3.017296424,871,56,2544,38,96.40102828
0,0,0,0,0,0,0,0,0,0,0,100
8,9,0,12,1,3,2.846301808,445,0,0,0,100
1,11,0,14,1,1,0,270,6,62,1,100
6,23,0,19,1,4,2.022012759,2090,3,164,5,100
6,229,3,13,1,4,1.802370874,515,21,1116,17,93.99538106
2,168,1,4,1,2,0.193196413,623,4,948,4,98.72881356
3,85,1,5,1,2,0.309461189,581,6,381,2,99.59016393
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,7,0,15,1,1,0,281,3,82,0,100
2,28,0,2,1,1,1,68,0,0,0,100
8,163,0,14,1,3,2.517193933,904,21,932,17,100
2,3,0,19,1,1,0.721928095,1046,2,29,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,350,2,1,1,2,0.994693795,0,74,2409,23,96.7462039
23,243,2,20,1,6,3.433059815,3366,40,1514,22,98.39449541
0,0,0,0,0,0,0,0,0,0,0,100
5,43,0,20,1,5,1.494220774,1600,4,320,7,100
0,0,0,0,0,0,0,0,0,0,0,100
2,34,0,3,1,2,1,156,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
97,2508,33,16,1,12,5.434778564,14470,303,10953,159,79.76470588
2,10,0,15,1,2,0.286396957,499,6,91,0,100
24,22,0,22,1,7,4.074760941,5530,2,141,2,99.23954373
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,3,0,14,1,1,0,149,4,29,0,100
2,22,0,23,1,2,0.249882293,1623,4,71,2,100
3,127,1,23,1,3,0.86705026,602,12,660,9,99.62121212
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,118,2,21,1,2,1.501727227,359,10,392,4,98.88682746
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
4,78,0,13,1,2,1.518193186,613,13,543,7,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
7,59,0,24,1,5,2.513346984,2025,8,436,5,78.73303167
2,27,0,25,1,2,0.907165768,1102,4,138,1,100
16,17,0,22,1,4,3.036039894,1855,11,80,3,90.60402685
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,14,0,26,1,2,1.369471138,1317,0,151,1,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,61,1,2,1,2,0.208180946,58,6,309,1,99.23664122
0,0,0,0,0,0,0,0,0,0,0,100
2,97,0,23,1,2,0.971941752,457,6,556,5,98.87218045
2,1,0,24,1,1,0.634309555,668,0,0,0,100
3,1,0,11,1,3,1.456564762,559,0,27,0,100
14,592,1,21,1,5,2.778364912,2238,114,3432,65,74.56359102
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
4,54,0,25,1,3,1.967788463,564,6,220,4,100
4,18,0,27,1,3,1.866196857,1283,5,86,2,94.83101392
0,0,0,0,0,0,0,0,0,0,0,100
8,79,0,19,1,5,1.744240214,1365,19,549,7,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,76,0,28,1,2,0.547246947,1129,20,640,6,100
0,0,0,0,0,0,0,0,0,0,0,100
5,71,2,20,1,3,1.850495335,985,9,176,14,92.91666667
6,24,0,22,1,4,2.406669265,1708,7,207,3,100
8,104,1,23,1,3,2.733285855,1847,15,501,7,99.59183673
2,33,0,29,1,2,0.745517843,1205,3,106,2,100
5,56,0,23,1,3,2.112063347,1192,10,545,2,100
2,19,0,26,1,2,0.442958679,566,3,193,0,100
2,21,0,30,1,2,0.81792525,1238,1,131,1,100
0,0,0,0,0,0,0,0,0,0,0,100
2,2,0,24,1,2,0.764204507,459,0,14,0,100
4,5,0,27,1,3,1.874444455,602,0,21,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
11,706,9,5,1,4,3.198549137,472,50,3027,30,92.63565891
10,51,1,15,1,4,2.431137363,1418,13,271,7,97.61029412
4,14,0,15,1,2,1.610577243,764,2,76,2,100
3,51,0,28,1,3,0.929398973,909,4,228,0,99.81751825
4,234,2,31,1,3,1.017979253,976,30,1018,12,96.92585895
1,0,0,32,1,1,0,898,0,1,0,100
1,2,0,2,1,1,0,155,0,6,0,100
6,334,3,7,1,3,2.010706158,524,24,1664,17,96.58703072
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,116,2,1,1,2,0.992266639,0,8,421,8,98.14814815
2,1,0,8,1,1,0.970950594,208,0,17,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
10,1053,10,5,1,2,3.16305332,0,94,4550,68,95.93908629
0,0,0,0,0,0,0,0,0,0,0,100
9,182,1,33,1,6,2.827344862,3314,21,1046,14,99.67213115
4,19,0,30,1,4,1.515272249,1125,1,140,1,100
7,10,0,25,1,4,1.769104212,1613,4,95,5,100
2,37,1,20,1,2,0.534943699,488,4,102,2,96.32587859
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
14,1,0,23,1,4,3.308866249,2243,0,179,0,100
0,0,0,0,0,0,0,0,0,0,0,100
137,0,0,34,1,19,NaN,19731,0,0,0,22.72727273
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,35,1,1,0,913,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,18,1,1,0,202,0,1,0,99.85294118
3,9,0,19,1,2,0.774243303,477,1,38,1,100
1,22,0,32,1,1,0,433,0,315,0,100
5,15,0,31,1,3,1.763965743,814,2,128,1,100
0,0,0,0,0,0,0,0,0,0,0,100
2,191,1,6,1,2,0.684038436,301,29,1276,16,98.80597015
7,42,0,6,1,3,2.130710378,1436,3,191,1,100
12,41,0,7,1,3,2.160812675,2728,5,73,4,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
13,83,0,8,1,3,2.753568677,2914,8,264,5,100
0,0,0,0,0,0,0,0,0,0,0,100
5,37,0,8,1,2,1.85201274,1077,7,168,2,100
12,57,0,9,1,3,1.956941249,2748,7,170,5,100
0,0,0,0,0,0,0,0,0,0,0,100
4,3,0,4,1,2,1.832262897,461,0,42,0,100
2,187,0,10,1,2,0.602809302,636,24,926,15,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,15,0,22,1,2,0.828055725,525,4,127,2,99.84848485
4,36,0,11,1,3,1.486663164,1369,5,215,4,99.54614221
3,34,1,10,1,3,0.814227111,174,3,92,1,84.44108761
0,0,0,0,0,0,0,0,0,0,0,84.63855422
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,19,0,36,1,3,1.251880118,1844,5,108,4,100
0,0,0,0,0,0,0,0,0,0,0,100
12,607,7,20,1,5,3.47026236,890,48,2537,34,97.65395894
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,9,0,7,1,1,0,300,1,18,1,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,7,0,7,1,1,0,303,1,41,0,100
3,8,0,10,1,1,1.040852083,693,3,22,1,100
1,49,1,1,1,1,0,0,3,174,3,99.71428571
1,1,0,10,1,1,0,424,0,8,0,100
6,60,1,16,1,3,1.591578524,689,4,319,4,99.29078014
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,6,0,23,1,2,0.811278124,666,2,33,1,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,8,0,7,1,2,0.811278124,668,2,38,1,99.85875706
5,236,1,12,1,4,1.786943458,1414,32,1155,8,94.73684211
8,50,0,21,1,3,2.735845517,1181,9,217,1,96.72131148
4,11,0,13,1,3,1.681541933,1322,0,19,0,100
2,24,0,11,1,2,0.591672779,585,0,152,0,100
3,15,0,12,1,2,0.916118214,1458,1,64,0,100
2,84,0,37,1,2,0.658743531,1382,7,766,3,100
13,37,2,32,1,4,3.088504419,2140,10,198,3,93.37121212
2,13,0,25,1,2,0.836640742,553,2,94,1,100
8,65,0,38,1,6,1.63685474,3112,30,361,13,99.88636364
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,37,1,7,1,2,0.571354974,87,3,135,2,97.5308642
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
5,5,0,10,1,1,2.21260991,484,0,10,0,100
2,2,0,39,1,2,0.811278124,1471,1,18,0,100
4,74,0,4,1,2,1.820612629,354,6,435,1,91.88235294
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,4,0,5,1,1,0,212,1,11,0,100
0,0,0,0,0,0,0,0,0,0,0,100
18,210,0,40,1,8,2.616700083,5671,31,353,27,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,52,1,1,1,1,0,0,1,233,1,97.0959596
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
24,1546,2,37,1,6,2.784853928,6064,190,6669,91,90.73405535
0,0,0,0,0,0,0,0,0,0,0,100
8,344,1,18,1,2,2.5427071,956,50,1826,19,99.31584949
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,23,1,1,0,240,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
235,8575,210,21,2,33,NaN,23912,944,40066,551,24.21652422
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
13,1089,13,1,1,2,3.637703795,0,104,5198,64,95.67147614
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,32,0,31,1,3,1.395123307,754,1,84,1,100
2,16,0,2,1,1,0.998932655,198,0,62,0,100
1,3,0,19,1,1,0,374,0,21,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
17,1134,13,30,1,6,3.797918375,2262,105,5323,65,95.67147614
20,1165,13,31,1,7,3.909228562,1728,110,5516,67,95.33851276
2,15,0,31,1,2,0.998363673,930,2,82,1,100
20,204,0,34,1,4,3.363037747,2621,61,1041,22,100
0,0,0,0,0,0,0,0,0,0,0,100
42,1384,13,33,1,12,4.641485782,6663,173,6639,90,95.33851276
0,0,0,0,0,0,0,0,0,0,0,100
42,1384,13,34,1,12,4.640219762,5279,173,6639,90,95.33851276
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
42,1384,13,33,1,12,4.641485782,6663,173,6639,90,95.33851276
42,1384,13,34,1,12,4.640219762,5279,173,6639,90,95.33851276
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
42,1384,13,33,1,12,4.641485782,6663,173,6639,90,95.33851276
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,32,0,31,1,3,1.395123307,754,1,84,1,100
39,1352,13,34,1,10,4.55898651,4525,172,6555,89,95.33851276
38,1355,13,33,1,9,4.535194503,5506,172,6576,89,95.33851276
38,1355,13,34,1,9,4.533979536,4151,172,6576,89,95.33851276
36,1340,13,33,1,8,4.478930535,4561,170,6494,88,95.33851276
36,1340,13,34,1,8,4.4777467,3221,170,6494,88,95.33851276
36,1340,13,33,1,8,4.478930535,4561,170,6494,88,95.33851276
36,1340,13,34,1,8,4.4777467,3221,170,6494,88,95.33851276
36,1340,13,33,1,8,4.478930535,4561,170,6494,88,95.33851276
36,1340,13,34,1,8,4.4777467,3221,170,6494,88,95.33851276
36,1340,13,33,1,8,4.478930535,4561,170,6494,88,95.33851276
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
36,1340,13,34,1,8,4.4777467,3221,170,6494,88,95.33851276
36,1340,13,33,1,8,4.478930535,4561,170,6494,88,95.33851276
0,0,0,0,0,0,0,0,0,0,0,100
36,1340,13,34,1,8,4.4777467,3221,170,6494,88,95.33851276
36,1340,13,33,1,8,4.478930535,4561,170,6494,88,95.33851276
0,0,0,0,0,0,0,0,0,0,0,100
36,1340,13,34,1,8,4.4777467,3221,170,6494,88,95.33851276
36,1340,13,33,1,8,4.478930535,4561,170,6494,88,95.33851276
158,24136,158,25,1,22,6.662493493,0,3246,118102,1575,58.81826321
158,24136,158,0,1,22,6.662493493,24136,3246,118102,1575,58.81826321
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
36,1340,13,34,1,8,4.4777467,3221,170,6494,88,95.33851276
0,0,0,0,0,0,0,0,0,0,0,100
36,1340,13,33,1,8,4.478930535,4561,170,6494,88,95.33851276
36,1340,13,34,1,8,4.4777467,3221,170,6494,88,95.33851276
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
29,1566,15,28,1,12,4.298145929,2463,187,7646,101,88.83034773
3,140,1,3,1,2,1.14022707,204,14,782,12,97.97979798
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,2,1,1,NaN,59,0,0,0,99.59758551
2,38,0,35,1,2,0.924133542,668,4,291,1,100
0,0,0,0,0,0,0,0,0,0,0,100
4,237,2,12,1,1,1.648237882,170,18,1149,7,88.58921162
3,0,0,13,1,2,1.210810026,336,0,0,0,99.14346895
3,165,1,3,1,2,1.563853487,299,20,787,10,99.24973205
7,89,0,21,1,2,2.494648942,1083,9,392,6,100
0,0,0,0,0,0,0,0,0,0,0,100
4,635,4,1,1,2,1.836714815,0,59,3086,43,96.8238691
3,12,0,14,1,2,1.122113677,839,0,60,0,100
22,34,0,22,1,7,3.195262175,2151,1,139,2,100
2,3,0,3,1,2,0.139232999,206,1,11,1,100
3,309,0,5,1,2,1.411381262,407,23,1928,10,99.2139738
3,309,0,6,1,2,1.418782847,716,23,1928,10,99.2139738
29,761,10,38,1,9,3.92073633,2455,107,4689,92,89.93288591
1,2,0,36,1,1,0,430,0,18,0,100
5,385,2,7,1,2,1.959087684,407,28,2182,13,97.23991507
6,72,0,23,1,4,2.450371212,749,12,360,4,100
2,37,0,41,1,2,0.421166015,1703,9,327,4,100
1,6,0,42,1,1,0,1116,2,38,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,8,0,32,1,3,1.014097656,490,1,16,1,100
0,0,0,0,0,0,0,0,0,0,0,100
14,2354,13,20,1,3,3.442132587,252,184,12072,73,94.59459459
1,1,0,2,1,1,0,220,0,11,0,100
27,40,1,40,1,12,4.100905002,6318,9,82,4,93.90774587
2,2,0,4,1,2,0.650022422,143,0,21,0,100
4,279,1,34,1,4,1.468546093,1168,42,1340,34,99.1290578
4,65,0,5,1,2,1.669311823,412,9,472,5,100
8,629,2,3,1,2,1.835681021,895,72,3141,22,98.96988906
3,221,0,43,1,3,0.681162934,2134,60,1587,12,100
1,7,0,38,1,1,0,432,0,23,0,100
2,1,0,6,1,2,0.619382195,235,0,2,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,16,0,44,1,2,0.543564443,1969,2,94,1,100
2,30,0,43,1,2,0.727300679,873,6,189,2,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
13,794,4,4,1,3,2.96061103,1576,95,3926,55,98.0127186
0,0,0,0,0,0,0,0,0,0,0,100
2,53,0,6,1,1,0.225363639,227,3,356,1,100
2,37,0,44,1,2,0.99947302,1136,12,262,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
4,50,0,21,1,2,1.83958346,968,9,231,10,100
3,33,1,33,1,3,1.453147172,940,5,87,2,99.84326019
5,44,0,34,1,3,1.590506546,1738,8,358,3,99.76544175
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
6,6,0,23,1,4,2.113571995,1273,0,29,0,100
1,1,0,24,1,1,0,237,0,9,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
4,73,0,5,1,4,1.999597534,419,0,0,0,100
4,76,1,4,1,2,1.46757542,915,10,496,6,99.68823071
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,17,0,2,1,1,0,29,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
8,12,0,45,1,4,2.682356251,2863,0,48,1,99.9222395
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,17,1,1,0,194,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,36,0,24,1,2,0.710676854,409,5,188,2,100
1,7,0,37,1,1,0,389,0,40,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
