NMF,LC,NAD, NUC, NMS, NMD, Entropy ,MLMF,CFC,NCC,NMC,a2a
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,13,0,26,1,1,0,109,3,88,1,100
0,0,0,0,0,0,0,0,0,0,0,100
2,33,1,6,1,2,0.854180205,364,0,59,0,90.995671
2,33,1,3,1,2,0.854180205,397,0,59,0,90.995671
2,33,1,6,1,2,0.854180205,364,0,59,0,90.995671
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,78,1,1,0,1148,0,5,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,15,0,5,1,1,0,366,1,91,0,100
1,15,0,4,1,1,0,351,1,91,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,22,0,86,1,2,0.881290899,1742,19,892,14,100
2,2,0,79,1,2,0.918295834,1641,0,23,0,100
2,89,1,20,1,2,0.670856159,627,11,386,3,100
3,334,2,21,1,3,1.449527081,641,60,2274,10,91.04606113
0,0,0,0,0,0,0,0,0,0,0,100
1,1,0,22,1,1,0,641,0,2,0,100
1,1,0,23,1,1,0,640,0,0,0,100
1,5,0,2,1,1,0,229,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,2,0,2,1,1,0,105,0,27,0,100
1,0,0,3,1,1,0,224,0,0,0,100
2,331,2,0,1,2,0.907894446,331,60,2303,10,91.04606113
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,37,1,71,1,2,0.764204507,903,2,237,1,91.01123596
1,0,0,20,1,1,0,378,0,2,0,100
1,2,0,72,1,1,0,905,0,22,0,91.10535406
2,153,0,62,1,2,0.945191769,1063,204,5259,66,99.82078853
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,18,0,2,1,1,0,35,2,205,1,100
7,125,3,70,1,7,2.21548273,2550,40,1219,1,90.79569892
1,19,0,4,1,1,0,224,0,0,0,100
1,10,0,5,1,1,0,243,3,67,0,100
10,116,3,87,1,9,2.521166669,4953,149,3388,59,90.79569892
2,12,0,19,1,2,1,808,120,4052,78,100
2,6,0,20,1,2,1,820,0,42,0,100
0,0,0,0,0,0,0,0,0,0,0,100
318,0,0,88,2,60,7.256039695,73665,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,18,0,19,1,2,0.930586129,765,9,380,6,87.11683696
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,2,0,3,1,1,0,153,48,1134,5,100
9,1543,3,64,1,5,1.950148742,1749,514,16226,245,87.87268332
0,0,0,0,0,0,0,0,0,0,0,100
327,1938,7,85,2,64,6.887239725,75914,293,10654,163,87.89110118
2,22,0,86,1,2,0.881290899,1742,19,892,14,100
2,2,0,79,1,2,0.918295834,1641,0,23,0,100
1,0,0,20,1,1,0,378,0,2,0,100
1,2,0,72,1,1,0,905,0,22,0,91.10535406
2,153,0,62,1,2,0.945191769,1063,204,5259,66,99.82078853
1,18,0,2,1,1,0,35,2,205,1,100
3,38,0,87,1,2,1.156676652,2249,6,282,2,100
2,12,0,17,1,2,1,808,120,4052,78,100
2,18,0,19,1,2,0.930586129,765,9,380,6,87.11683696
1,2,0,3,1,1,0,153,48,1134,5,100
9,1543,3,64,1,5,1.950148742,1749,514,16226,245,87.87268332
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
15,423,0,65,1,8,3.227672571,4881,199,6732,88,90.66455696
15,423,0,64,1,8,3.227672571,5304,48,2142,19,90.66455696
15,423,0,65,1,8,3.227672571,4881,199,6732,88,90.66455696
1,1,0,4,1,1,0,236,0,2,0,100
331,1889,8,86,2,65,6.831651852,76907,264,9830,166,86.44351464
331,1889,8,88,2,65,6.831651852,75018,380,12474,204,86.44351464
2,109,0,66,1,2,0.907942863,1406,43,3800,26,100
1,1,0,3,1,1,0,237,0,2,0,100
14,1251,12,7,1,5,3.344335048,267,74,4423,55,98.91122278
6,195,1,22,1,4,2.100465504,2671,165,8116,100,89.30369128
0,0,0,0,0,0,0,0,0,0,0,100
2,78,0,81,1,2,0.946422051,1383,25,2155,18,100
1,0,0,82,1,1,0,1165,0,2,0,100
1,0,0,83,1,1,0,1165,0,2,0,100
2,78,0,84,1,2,0.946422051,1461,11,545,7,100
2,78,0,85,1,2,0.946422051,1383,25,2155,18,100
1,0,0,86,1,1,0,1165,0,2,0,100
21,1446,13,81,1,10,3.768277817,5549,87,5498,68,88.33757422
1,0,0,82,1,1,0,1165,0,2,0,100
20,1446,13,22,1,9,3.758443164,2938,239,12539,155,88.33757422
2,15,0,44,1,2,0.708835673,413,1,176,0,100
2,38,0,2,1,2,0.453716339,431,15,1967,12,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,6,0,67,1,1,0,996,1,21,1,100
0,0,0,0,0,0,0,0,0,0,0,100
2,25,0,22,1,2,0.950956048,831,19,1479,14,100
2,1,0,68,1,2,0.863120569,1744,0,7,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,6,0,23,1,3,1.465536041,1263,0,104,0,100
2,34,0,3,1,1,1,325,14,1868,11,100
2,360,2,5,1,2,0.877868813,0,63,2370,10,98.98175647
6,344,2,69,1,6,1.24200883,2763,152,2738,55,98.98175647
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,67,0,87,1,2,0.825626526,1660,45,4541,30,99.95751912
2,20,0,89,1,2,0.439496987,2349,34,7152,32,100
2,11,0,5,1,2,0.958711883,1134,2,36,0,100
4,111,1,25,1,4,1.262668528,1068,132,4867,90,99.83029275
3,95,1,39,1,2,1.451083153,693,9,430,8,98.93162393
1,8,0,18,1,1,0,180,2,47,0,100
2,122,0,88,1,2,0.822725596,1727,4,1208,1,100
0,0,0,0,0,0,0,0,0,0,0,100
1,7,0,7,1,1,0,352,68,1573,33,100
0,0,0,0,0,0,0,0,0,0,0,100
39,2028,15,88,1,20,4.568678693,14897,129,9375,93,87.4839812
13,1250,12,7,1,4,3.328008232,31,74,4425,55,98.91122278
6,195,1,20,1,4,2.100465504,2671,165,8116,100,89.30369128
2,15,0,44,1,2,0.708835673,413,1,176,0,100
2,38,0,2,1,2,0.453716339,431,15,1967,12,100
1,6,0,67,1,1,0,996,1,21,1,100
2,25,0,22,1,2,0.950956048,831,19,1479,14,100
2,1,0,68,1,2,0.863120569,1744,0,7,0,100
2,34,0,3,1,1,1,325,14,1868,11,100
4,16,0,69,1,4,0.998952569,2403,215,5108,65,100
2,67,0,83,1,2,0.825626526,1660,45,4541,30,99.95751912
2,20,0,89,1,2,0.439496987,2349,34,7152,32,100
4,111,1,23,1,4,1.262668528,1068,132,4867,90,99.83029275
1,8,0,18,1,1,0,180,2,47,0,100
2,122,0,84,1,2,0.822725596,1727,4,1208,1,100
1,7,0,7,1,1,0,352,68,1573,33,100
0,0,0,0,0,0,0,0,0,0,0,100
1,2,0,8,1,1,0,359,1,13,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,29,0,26,1,3,1.294487566,1167,9,2060,8,100
3,93,0,27,1,3,1.103307409,1196,17,2488,12,100
1,0,0,3,1,1,0,50,0,3,0,100
1,4,0,20,1,1,0,703,116,3434,41,100
2,38,0,89,1,2,0.347816914,1455,7,223,6,99.9137931
2,360,2,5,1,2,0.877868813,0,63,2370,10,98.03921569
6,234,2,14,1,4,2.035689709,1361,18,1992,15,98.03921569
7,9,0,90,1,3,2.655050539,2309,470,10463,205,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
19,290,0,89,1,13,3.221110122,7077,22,1433,4,99.9137931
19,290,0,90,1,13,3.221110122,6787,654,21011,288,99.9137931
18,613,6,89,1,10,2.959006979,3538,96,3028,16,97.37171464
18,613,6,90,1,10,2.959006979,4151,399,10919,210,97.37171464
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
19,290,0,89,1,13,3.221110122,7077,22,1433,4,99.9137931
19,290,0,90,1,13,3.221110122,6787,654,21011,288,99.9137931
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,9,0,9,1,1,0,691,2,61,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,24,1,5,1,3,1.105612401,2753,305,9171,281,99.91386736
0,0,0,0,0,0,0,0,0,0,0,100
3,24,1,6,1,3,1.105612401,2777,3,209,1,99.91386736
3,24,1,7,1,3,1.105612401,2753,305,9171,281,99.91386736
20,299,0,89,1,14,3.366157841,7777,24,1494,4,99.91394148
26,1013,5,90,1,18,3.501453382,7497,771,24848,307,97.29053772
6,714,5,3,1,4,2.060193345,733,115,3776,19,97.37390579
0,0,0,0,0,0,0,0,0,0,0,100
20,299,0,89,1,14,3.366157841,7777,24,1494,4,99.91394148
30,1360,9,90,1,19,3.956671437,7497,805,26437,329,96.89054726
1,0,0,3,1,1,0,19,0,0,0,100
30,1343,9,89,1,19,3.99190632,8857,172,6719,44,96.89054726
21,282,0,90,1,15,3.471661666,7514,656,21072,288,99.91394148
0,0,0,0,0,0,0,0,0,0,0,100
9,1049,9,7,1,4,2.959224685,0,149,5321,41,96.973466
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
11,274,4,8,1,4,2.715001715,1049,32,1590,26,99.59935897
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,2,0,9,1,2,1.384431504,544,0,20,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,2,0,8,1,2,1.384431504,542,0,20,0,100
3,2,0,9,1,2,1.384431504,544,0,20,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,61,0,8,1,2,0.391243564,423,22,1670,21,100
0,0,0,0,0,0,0,0,0,0,0,100
2,46,0,5,1,2,0.499179836,206,5,241,4,100
2,31,0,74,1,2,0.84185219,1954,143,7210,94,100
3,41,0,75,1,2,1.153868724,2022,224,6522,53,99.14250715
8,50,0,70,1,6,2.869258018,2529,6,198,0,100
1,0,0,91,1,1,0,1624,0,0,0,100
1,0,0,90,1,1,0,1624,0,0,0,100
2,1,0,91,1,2,0.918295834,2648,0,7,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,1,0,3,1,1,0,133,0,11,0,100
1,0,0,3,1,1,0,145,0,5,0,100
1,18,0,90,1,1,0,1196,6,142,2,100
2,10,0,11,1,2,0.749595257,269,0,18,0,100
2,23,0,18,1,2,0.884963636,1455,3,133,1,100
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,22,1,1,0,378,0,0,0,100
3,323,1,6,1,2,0.755214937,1145,43,5873,38,99.95843724
1,0,0,92,1,1,0,1624,0,5,0,100
2,1,0,11,1,2,0.970950594,786,0,0,0,100
10,925,7,7,1,2,2.964500138,1391,60,5601,33,99.25373134
4,116,0,30,1,2,0.936673281,1753,30,3885,25,100
0,0,0,0,0,0,0,0,0,0,0,100
1,3,0,4,1,1,0,128,1,4,0,100
1,1,0,5,1,1,0,735,0,20,0,100
5,25,0,11,1,4,1.696602831,498,4,137,2,99.58609272
10,396,1,9,1,2,2.160934993,1909,20,2658,10,99.83450559
10,396,1,8,1,2,2.200533077,2305,20,2658,10,99.83450559
10,396,1,9,1,2,2.160934993,1909,20,2658,10,99.83450559
6,46,1,28,1,4,1.211483034,1490,7,299,2,99.91742362
2,22,0,29,1,2,1,924,0,0,0,100
9,39,1,76,1,6,2.494874179,3623,365,13816,149,99.91742362
9,39,1,75,1,6,2.494874179,3584,3,75,0,99.91742362
9,36,1,76,1,6,2.487271603,3623,366,13864,149,99.91742362
11,71,1,75,1,8,2.921064456,3771,37,1214,9,99.91742362
11,70,1,76,1,8,2.97031573,3842,366,13864,149,99.91742362
15,289,2,91,1,11,2.576564748,5704,51,1712,16,99.71134021
3,33,0,76,1,2,1.041464763,2065,371,13981,149,100
35,1815,10,90,1,18,3.995551522,11066,104,9094,52,98.55252275
37,1817,10,91,1,19,4.120295253,9350,524,25311,221,98.55252275
6,34,0,10,1,2,2.493440314,818,57,1271,10,100
4,6,0,6,1,1,1.863120569,523,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
40,0,0,93,1,24,5.123717423,14629,0,0,0,100
6,0,0,16,1,5,1.412253883,2490,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
262,4,0,94,1,62,6.995285848,67022,5,2332,0,99.91786448
517,0,0,95,2,71,9.012947284,89190,0,0,0,100
45,173,0,77,1,15,4.833284539,12084,0,1529,0,90.36850921
14,3,0,42,1,9,3.113669592,3289,0,82,0,100
9,0,0,41,1,5,3.095795255,4374,0,31,0,100
2,8,0,96,1,2,0.954434003,1727,448,10337,193,100
3,96,1,39,1,3,1.126456155,716,9,336,4,98.85198852
0,0,0,0,0,0,0,0,0,0,0,100
2,24,0,26,1,2,0.918295834,1059,24,3004,18,100
2,73,0,4,1,2,0.964547659,396,22,2062,20,99.92125984
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
4,22,0,79,1,3,1.423050818,3276,5,134,2,100
4,22,0,78,1,3,1.423050818,3298,5,134,2,100
4,22,0,79,1,3,1.423050818,3276,5,134,2,100
0,0,0,0,0,0,0,0,0,0,0,100
2,6,0,97,1,2,0.99107606,1790,2,42,1,100
0,0,0,0,0,0,0,0,0,0,0,100
1,7,0,14,1,1,0,348,1,36,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,290,0,10,1,2,0.182138465,3350,346,18627,321,100
0,0,0,0,0,0,0,0,0,0,0,100
2,290,0,9,1,2,0.182138465,3640,9,2551,9,100
2,290,0,10,1,2,0.182138465,3350,346,18627,321,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
9,1149,9,1,1,2,3.052985933,0,121,5766,72,98.95913647
18,901,10,98,1,6,3.621903171,8783,51,7302,16,90.46372476
9,1149,9,1,1,2,3.052985933,0,121,5766,72,98.9427634
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,12,1,1,0,2616,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
6,184,2,42,1,4,1.481711093,720,72,4312,38,95.40186916
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
18,1637,3,73,1,8,2.534364845,3663,189,8907,131,99.37718957
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
18,1637,3,72,1,8,2.534364845,5300,189,8907,131,99.37718957
0,0,0,0,0,0,0,0,0,0,0,100
18,1637,3,73,1,8,2.534364845,3663,189,8907,131,99.37718957
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,2,0,7,1,1,0,335,0,46,0,100
12,396,1,80,1,8,2.884599258,4643,589,17705,215,99.92242048
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,58,0,22,1,1,0,1752,22,521,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,2,0,16,1,1,1,192,11,726,6,100
1,7,0,23,1,1,0,1810,1,52,0,100
26,65,0,99,1,18,4.054734857,15649,1,384,0,100
0,0,0,0,0,0,0,0,0,0,0,100
16,130,1,100,1,12,3.127280101,9170,137,4025,68,95.06454062
13,12,1,96,1,9,3.072479363,4946,8,65,3,99.92553984
1,2,0,66,1,1,0,1144,0,28,0,100
97,340,1,78,1,21,5.533997794,26812,67,2643,56,95.49005682
0,0,0,0,0,0,0,0,0,0,0,100
3,72,0,101,1,1,1.114729977,2524,9,322,5,99.8982706
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,11,0,10,1,1,0,204,1,76,0,100
1,80,0,77,1,1,0,1134,21,370,4,100
3,32,3,6,1,1,1.556254104,128,1,127,1,90.27088897
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,47,0,97,1,2,0.462749059,1828,45,5971,32,100
1,0,0,24,1,1,0,326,0,0,0,100
1,1,0,43,1,1,0,692,0,9,0,100
8,84,3,26,1,3,2.537838264,2067,3,156,3,90.29618083
1,33,0,21,1,1,0,175,4,194,2,100
1,21,0,22,1,1,0,142,30,793,19,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
7,37,0,12,1,1,2.699387797,736,1,65,1,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,33,0,2,1,1,0,96,6,561,4,100
0,0,0,0,0,0,0,0,0,0,0,100
1,33,0,5,1,1,0,280,0,52,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,1,0,24,1,1,0,1817,0,16,0,100
6,25,0,102,1,4,2.211810353,3899,0,220,1,100
4,35,0,84,1,2,1.397786827,1252,31,1053,19,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
14,225,2,79,1,8,2.377382028,3310,19,2454,15,93.59831164
0,0,0,0,0,0,0,0,0,0,0,100
1,4,0,9,1,1,0,351,0,10,0,100
6,108,0,78,1,3,1.802988042,1981,286,9850,106,100
3,170,0,103,1,3,1.336666482,2411,529,15435,237,100
3,51,1,85,1,2,1.480725487,2083,152,7738,100,99.92977528
1,17,0,2,1,1,0,17,0,76,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,119,0,25,1,1,0,1818,19,724,10,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
1,0,0,17,1,1,0,183,0,0,0,100
1,0,0,14,1,1,0,2617,0,0,0,100
6,168,0,37,1,5,2.280589437,2716,154,4385,65,100
0,0,0,0,0,0,0,0,0,0,0,100
2,7,0,98,1,2,0.453716339,1874,1,54,1,100
0,0,0,0,0,0,0,0,0,0,0,100
2,16,0,34,1,2,1,1134,182,6258,94,100
2,119,1,104,1,2,0.318855419,1717,3,675,2,99.54513646
1,17,0,2,1,1,0,114,2,641,2,100
0,0,0,0,0,0,0,0,0,0,0,100
3,110,1,15,1,2,1.368297198,757,106,4070,48,99.75652174
2,67,0,21,1,2,0.996791632,337,12,460,7,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
2,48,1,30,1,1,0.327444919,132,4,280,3,99.54861111
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,38,0,10,1,2,1.219748493,298,3,81,1,100
0,0,0,0,0,0,0,0,0,0,0,100
1,17,0,86,1,1,0,956,2,88,1,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
3,16,0,87,1,3,1.336666482,2533,152,7716,102,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,100
4,0,0,35,1,4,1.724407818,1476,0,41,0,100
4,45,0,28,1,3,0.866987402,1946,6,306,3,100
2,119,1,26,1,2,0.439496987,763,3,614,2,99.54923717
1,5,0,27,1,1,0,772,2,31,0,100
1,17,0,2,1,1,0,110,2,594,2,100
0,0,0,0,0,0,0,0,0,0,0,100
23,674,7,99,1,11,3.918194014,6620,728,21046,273,92.57142857
0,0,0,0,0,0,0,0,0,0,0,100
4,268,4,11,1,4,1.628356075,0,23,975,13,99.76108309
1,0,0,2,1,1,0,137,0,0,0,100
