NMF, TotalAddLines , TotalDeleteLines ,LC,LC_1, FileAdd , FileDelete ,NAD, NUC, AGE, NMS, NMD, Entropy ,MLMF,NDVE,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC,NIR,a2a,Tag
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,147,9,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,10,7,3,17,0,0,0,2,4,1,1,0.322756959,175,1,32,2,18,17,1,707,682,25,15,15,0,1,100.0,NoArch
2,4,4,0,8,0,0,0,3,316,1,2,1.0,1099,2,277,5,104,104,0,3407,3407,0,43,43,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,35,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
3,47,1,46,48,0,0,0,58,834,1,3,1.109534908,1060,4,421,5,197,193,4,5773,5444,329,64,62,2,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,106,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,52,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,0,1,1,1,0,0,0,17,129,1,1,0.0,145,3,65,5,16,16,0,629,635,6,8,8,0,1,100.0,NoArch
1,21,0,21,21,0,0,0,22,0,1,1,0.0,142,4,15,13,30,0,30,793,0,793,19,0,19,0,100.0,NoArch
3,101,29,72,130,0,0,0,101,12,1,1,1.114729977,2524,11,10,8,614,605,9,14625,14303,322,268,263,5,1,99.8982706,NoArch
3,101,29,72,130,0,0,0,101,12,1,1,1.114729977,2524,11,10,8,614,605,9,14625,14303,322,268,263,5,1,99.8982706,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,13,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,15,6,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,1,2,1,3,0,0,0,3,1029,1,1,0.0,237,3,1,0,55,55,0,1385,1383,2,14,14,0,2,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,314,15,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
13,92,175,83,267,0,0,0,8,0,1,3,2.753568677,2914,2,220,32,433,441,8,13311,13575,264,203,208,5,2,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,439,4,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,102,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
2,12,0,12,12,0,0,0,17,970,1,2,1.0,808,3,2,2,120,120,0,4052,4052,0,78,78,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,6,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,148,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,70,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,23,12,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,11,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
5,34,27,7,61,0,0,0,48,13,1,3,1.521099626,1942,1,133,9,508,508,0,12028,11944,84,161,160,1,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,7,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
5,25,92,67,117,0,0,0,17,80,1,2,0.642610328,812,2,13,1,71,85,14,3545,3865,320,52,63,11,1,100.0,NoArch
2,7,1,6,8,0,0,0,23,36,1,2,0.811278124,666,3,5,5,187,185,2,4586,4553,33,65,64,1,1,100.0,NoArch
4,46,27,19,73,0,0,0,30,82,1,4,1.515272249,1125,2,197,20,206,207,1,6725,6585,140,86,87,1,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,57,5,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,57,1,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,1,1,0,2,0,0,0,12,131,1,1,0.0,2616,8,0,0,305,305,0,9012,9012,0,282,282,0,1,100.0,NoArch
2,87,9,78,96,0,0,0,81,784,1,2,0.946422051,1383,3,476,0,336,325,11,9174,8629,545,113,106,7,1,100.0,NoArch
7,101,8,93,109,1,0,1,102,1215,1,6,1.159378587,1290,5,0,0,331,323,8,8202,7627,575,109,101,8,1,99.73418394,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,36,6,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,1,16,15,17,0,0,0,5,21,1,1,0.0,366,2,75,4,68,69,1,1526,1617,91,33,33,0,1,100.0,NoArch
2,16,5,11,21,0,0,0,5,2313,1,2,0.958711883,1134,2,482,4,116,114,2,5205,5169,36,41,41,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
12,145,48,97,193,0,0,0,54,1549,1,7,3.093478905,1886,5,306,10,305,288,17,10560,9905,655,183,166,17,1,100.0,NoArch
4,14,14,0,28,0,0,0,35,864,1,4,1.724407818,1476,10,26,6,201,201,0,8682,8723,41,108,108,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,238,10,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,53,14,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,133,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,26,1,25,27,0,0,0,22,1245,1,2,0.950956048,831,3,53,2,111,92,19,4351,2872,1479,76,62,14,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,23,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,8,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,5,4,1,9,0,0,0,4,51,1,1,0.0,363,1,296,1,82,82,0,2137,2110,27,25,25,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,15,10,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,69,6,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,417,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,0,1,1,1,0,0,0,17,129,1,1,0.0,145,3,64,4,16,16,0,629,635,6,8,8,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,58,23,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,22,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,250,13,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,105,10,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,7,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,77,5,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,47,1,46,48,0,0,0,58,834,1,3,1.109534908,1060,4,421,5,197,193,4,5773,5444,329,64,62,2,1,100.0,NoArch
25,85,86,1,171,0,0,0,45,0,1,16,4.278604499,9308,4,15,2,1296,1298,2,45360,45216,144,698,698,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,153,11,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,150,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,6,9,3,15,0,0,0,4,5755,1,1,0.0,128,3,6,0,7,6,1,570,574,4,3,3,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
2,40,19,21,59,0,0,0,30,18,1,2,0.81792525,1238,2,174,6,278,277,1,7889,7758,131,148,147,1,1,100.0,NoArch
3,16,10,6,26,0,0,0,21,174,1,3,1.465536041,1263,4,11,0,195,195,0,6775,6671,104,127,127,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,478,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,40,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,57,1,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,317,12,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,58,5,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
4,200,150,50,350,0,0,0,21,382,1,2,1.83958346,968,1,318,12,142,133,9,4977,4746,231,74,64,10,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,25,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,18,19,1,37,0,0,0,22,0,1,1,0.0,1024,6,9,6,140,141,1,3996,4007,11,73,73,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,42,11,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,2,3,1,5,0,0,0,11,1250,1,2,0.970950594,786,4,7,0,57,57,0,5930,5930,0,35,35,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,91,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
2,74,7,67,81,0,0,0,87,281,1,2,0.825626526,1660,4,13,0,360,315,45,11663,7122,4541,126,96,30,1,99.95751912,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,52,13,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
2,3,7,4,10,0,0,0,48,43,1,2,0.970950594,863,4,23,0,170,171,1,4572,4585,13,45,45,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,23,9,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,26,10,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,56,5,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,5,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,28,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,73,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,37,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,14,5,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
4,9,6,3,15,0,0,0,4,12,1,2,1.832262897,461,2,8,6,35,35,0,2171,2129,42,21,21,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,349,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,243,9,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
2,26,4,22,30,0,0,0,86,2623,1,2,0.881290899,1742,2,0,0,456,437,19,10507,9615,892,200,186,14,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,313,14,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
5,43,6,37,49,0,0,0,8,0,1,2,1.85201274,1077,2,6,4,144,137,7,4572,4404,168,86,84,2,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,178,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,64,15,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,21,10,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
3,94,97,3,191,0,0,0,53,1420,1,2,1.365873152,868,11,5,1,77,78,1,6141,6085,56,44,45,1,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,330,23,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
5,200,1,199,201,4,0,4,7,170,1,2,2.16056545,99,1,273,4,15,6,9,935,412,523,9,3,6,1,98.67582148,NoArch
1,1,1,0,2,0,0,0,23,3,1,1,0.0,240,4,25,2,28,28,0,1436,1436,0,12,12,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,458,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,30,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,106,10,96,116,1,0,1,39,10,1,3,1.126456155,716,1,9,0,106,97,9,3216,2880,336,62,58,4,1,98.85198852,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,114,4,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,64,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
4,647,0,647,647,4,0,4,1,0,1,3,1.968890359,0,1,199,6,86,0,86,3389,0,3389,31,0,31,1,99.31034483,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,250,13,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,49,10,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
18,66,1703,1637,1769,0,3,3,72,952,1,8,2.534364845,5300,4,3,2,486,675,189,18095,27002,8907,211,342,131,0,99.37718957,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,317,14,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,155,7,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,106,11,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,15,15,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,218,14,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,8,1,7,9,0,0,0,38,21,1,1,0.0,432,3,308,11,107,107,0,2677,2654,23,25,25,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
3,87,2,85,89,1,0,1,5,42,1,2,0.309461189,581,1,91,5,57,51,6,1808,1427,381,32,30,2,1,99.59016393,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,28,8,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,153,11,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,40,10,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
6,81,6,75,87,0,0,0,71,1182,1,4,1.98988298,2802,3,453,4,457,452,5,18548,18074,474,204,200,4,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,181,13,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,10,10,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,0,1,1,1,0,0,0,17,129,1,1,0.0,145,3,63,3,16,16,0,629,635,6,8,8,0,1,100.0,NoArch
2,2,0,2,2,0,0,0,8,172,1,1,1.0,296,1,294,6,55,53,2,1754,1718,36,38,36,2,1,100.0,NoArch
1,17,0,17,17,0,0,0,2,0,1,1,0.0,17,2,3,0,0,0,0,76,0,76,0,0,0,1,100.0,NoArch
1,3,1,2,4,0,0,0,8,0,1,1,0.0,359,4,63,13,69,68,1,1586,1573,13,33,33,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,19,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
2,0,290,290,290,0,0,0,9,0,1,2,0.182138465,3640,4,112,0,337,346,9,16076,18627,2551,312,321,9,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,30,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,58,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,39,9,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
