NMF, TotalAddLines , TotalDeleteLines ,LC,LC_1, FileAdd , FileDelete ,NAD, NUC, AGE, NMS, NMD, Entropy ,MLMF,NDVE,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC,NIR,a2a,Tag
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,19,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,34,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,53,17,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
2,129,7,122,136,0,0,0,84,0,1,2,0.822725596,1727,6,15,4,364,360,4,12871,11663,1208,127,126,1,1,100.0,NoArch
7,676,6,670,682,4,0,4,52,68,1,6,2.210384474,1466,2,69,0,403,318,85,13977,10436,3541,138,106,32,1,99.31034483,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,28,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
4,628,0,628,628,2,0,2,22,57,1,2,1.353034008,261,1,329,6,82,25,57,4634,1048,3586,36,13,23,1,98.37362637,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,178,10,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
7,34,15,19,49,0,0,0,14,8,1,1,2.776922602,2127,4,43,13,205,204,1,6170,6137,33,123,122,1,1,100.0,NoArch
4,4,4,0,8,0,0,0,19,1737,1,4,2.0,953,6,6,2,63,63,0,6646,6646,0,58,58,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,301,6,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,63,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
3,20,12,8,32,0,0,0,32,322,1,3,1.014097656,490,1,300,7,97,96,1,2440,2424,16,39,38,1,1,100.0,NoArch
1,22,39,17,61,0,0,0,21,111,1,1,0.0,785,12,35,3,63,66,3,5610,5668,58,39,39,0,1,100.0,NoArch
3,101,29,72,130,0,0,0,101,12,1,1,1.114729977,2524,11,10,8,614,605,9,14625,14303,322,268,263,5,1,99.8982706,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,20,11,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
5,34,27,7,61,0,0,0,48,13,1,3,1.521099626,1942,1,133,9,508,508,0,12028,11944,84,161,160,1,1,100.0,NoArch
5,492,182,310,674,2,0,2,48,88,1,3,1.777739445,1470,1,362,5,253,200,53,10609,9086,1523,111,94,17,0,99.51956074,NoArch
12,316,54,262,370,1,0,1,55,226,1,9,2.638187439,3201,3,91,9,706,685,21,21285,19553,1732,294,286,8,1,99.83164983,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,45,13,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,81,5,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
4,45,2,43,47,0,0,0,26,238,1,3,1.686468915,817,4,11,6,104,100,4,4863,4640,223,48,45,3,1,100.0,NoArch
9,1149,0,1149,1149,9,0,9,1,0,1,2,3.052985933,0,1,0,0,121,0,121,5766,0,5766,72,0,72,1,98.95913647,NoArch
3,35,3,32,38,0,0,0,6,1017,1,3,1.08622182,593,2,346,1,64,58,6,2618,2433,185,44,44,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,3,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,12,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,5,4,1,9,0,0,0,5,1493,1,1,0.0,735,4,7,1,77,77,0,1833,1813,20,43,43,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,149,1,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,58,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,25,7,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,45,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,7,7,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
2,168,0,168,168,1,0,1,4,31,1,2,0.193196413,623,1,90,4,92,88,4,3682,2734,948,37,33,4,1,98.72881356,NoArch
1,1,1,0,2,0,0,0,32,0,1,1,0.0,898,2,185,8,245,245,0,5740,5741,1,119,119,0,1,100.0,NoArch
4,70,19,51,89,0,0,0,10,106,1,2,1.53554765,485,1,76,10,106,95,11,3294,2991,303,30,26,4,1,93.77682403,Arch
24,2740,2362,378,5102,10,4,14,17,32,1,6,4.080698285,4615,1,79,7,793,733,60,23546,23257,289,310,278,32,1,93.46642468,Arch
61,127,61,66,188,0,0,0,18,101,1,9,5.29439242,9223,1,80,7,1517,1517,0,44391,44397,6,660,660,0,1,92.90187891,Arch
15,302,326,24,628,1,3,4,18,110,1,3,3.201329052,2777,1,82,6,334,336,2,15831,15966,135,132,135,3,1,97.59358289,Arch
12,657,16,641,673,6,0,6,14,0,1,4,3.017296424,871,1,84,7,138,82,56,7688,5144,2544,85,47,38,1,96.40102828,Arch
6,234,5,229,239,3,0,3,13,26,1,4,1.802370874,515,1,89,3,111,90,21,3720,2604,1116,66,49,17,1,93.99538106,Arch
2,350,0,350,350,2,0,2,1,0,1,2,0.994693795,0,1,99,11,74,0,74,2409,0,2409,23,0,23,1,96.7462039,Arch
97,2872,5380,2508,8252,7,26,33,16,14,1,12,5.434778564,14470,1,0,0,1873,2176,303,62115,73068,10953,793,952,159,0,79.76470588,Arch
7,135,76,59,211,0,0,0,24,127,1,5,2.513346984,2025,1,143,3,530,522,8,13709,13273,436,204,199,5,1,78.73303167,Arch
16,419,402,17,821,0,0,0,22,131,1,4,3.036039894,1855,1,145,5,304,315,11,10050,9970,80,129,126,3,1,90.60402685,Arch
14,681,89,592,770,1,0,1,21,67,1,5,2.778364912,2238,1,160,17,630,516,114,16708,13276,3432,240,175,65,1,74.56359102,Arch
4,26,8,18,34,0,0,0,27,16,1,3,1.866196857,1283,1,164,21,310,305,5,7649,7563,86,151,149,2,1,94.83101392,Arch
5,130,201,71,331,1,1,2,20,36,1,3,1.850495335,985,1,169,7,170,179,9,5595,5771,176,72,86,14,1,92.91666667,Arch
11,730,24,706,754,9,0,9,5,49,1,4,3.198549137,472,1,180,3,131,81,50,5516,2489,3027,65,35,30,0,92.63565891,Arch
10,382,331,51,713,1,0,1,15,96,1,4,2.431137363,1418,1,181,4,175,162,13,7549,7820,271,89,82,7,0,97.61029412,Arch
4,235,1,234,236,2,0,2,31,11,1,3,1.017979253,976,1,184,7,283,253,30,7117,6099,1018,134,122,12,1,96.92585895,Arch
6,335,1,334,336,3,0,3,7,0,1,3,2.010706158,524,1,187,10,110,86,24,4271,2607,1664,54,37,17,1,96.58703072,Arch
10,1053,0,1053,1053,10,0,10,5,17,1,2,3.16305332,0,1,194,17,94,0,94,4550,0,4550,68,0,68,3,95.93908629,Arch
2,39,2,37,41,1,0,1,20,87,1,2,0.534943699,488,1,199,22,168,164,4,3519,3417,102,51,49,2,1,96.32587859,Arch
137,2,2,0,4,0,0,0,34,131,1,19,,19731,1,205,28,2782,2782,0,98473,98473,0,1297,1297,0,1,22.72727273,Arch
3,38,4,34,42,1,0,1,10,19,1,3,0.814227111,174,2,0,0,22,19,3,969,877,92,8,7,1,1,84.44108761,Arch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,18,4,0,0,0,0,0,0,0,0,0,1,84.63855422,Arch
12,659,52,607,711,7,0,7,20,9,1,5,3.47026236,890,3,2,2,149,101,48,7002,4465,2537,88,54,34,1,97.65395894,Arch
5,255,19,236,274,1,0,1,12,20,1,4,1.786943458,1414,1,18,10,249,217,32,7992,6837,1155,103,95,8,1,94.73684211,Arch
8,89,39,50,128,0,0,0,21,11,1,3,2.735845517,1181,3,6,6,133,124,9,5949,5732,217,75,74,1,1,96.72131148,Arch
13,116,79,37,195,2,0,2,32,55,1,4,3.088504419,2140,1,226,2,533,543,10,12743,12941,198,161,158,3,1,93.37121212,Arch
2,37,0,37,37,1,0,1,7,34,1,2,0.571354974,87,1,228,3,21,18,3,539,404,135,11,9,2,1,97.5308642,Arch
4,110,36,74,146,0,0,0,4,65,1,2,1.820612629,354,2,232,7,29,23,6,2097,1662,435,16,15,1,1,91.88235294,Arch
1,52,0,52,52,1,0,1,1,0,1,1,0.0,0,1,24,7,1,0,1,233,0,233,1,0,1,1,97.0959596,Arch
24,1907,361,1546,2268,2,0,2,37,60,1,6,2.784853928,6064,2,245,11,986,796,190,38787,32118,6669,445,354,91,1,90.73405535,Arch
235,14209,22784,8575,36993,79,131,210,21,2,2,33,,23912,1,0,0,2281,3225,944,76779,116845,40066,1012,1563,551,0,24.21652422,Arch
13,1089,0,1089,1089,13,0,13,1,0,1,2,3.637703795,0,1,269,4,104,0,104,5198,0,5198,64,0,64,1,95.67147614,Arch
17,7,1141,1134,1148,0,13,13,30,6,1,6,3.797918375,2262,0,0,0,163,268,105,5441,10764,5323,74,139,65,0,95.67147614,Arch
20,1172,7,1165,1179,13,0,13,31,90,1,7,3.909228562,1728,1,271,1,448,338,110,14747,9231,5516,196,129,67,1,95.33851276,Arch
42,106,1490,1384,1596,0,13,13,33,87,1,12,4.641485782,6663,0,0,0,858,1031,173,30068,36707,6639,364,454,90,1,95.33851276,Arch
42,1491,107,1384,1598,13,0,13,34,183,1,12,4.640219762,5279,1,14,0,1031,858,173,36707,30068,6639,454,364,90,1,95.33851276,Arch
42,106,1490,1384,1596,0,13,13,33,87,1,12,4.641485782,6663,0,10,0,858,1031,173,30068,36707,6639,364,454,90,0,95.33851276,Arch
42,1491,107,1384,1598,13,0,13,34,183,1,12,4.640219762,5279,1,3,3,1031,858,173,36707,30068,6639,454,364,90,1,95.33851276,Arch
42,106,1490,1384,1596,0,13,13,33,87,1,12,4.641485782,6663,0,11,1,858,1031,173,30068,36707,6639,364,454,90,1,95.33851276,Arch
39,1458,106,1352,1564,13,0,13,34,187,1,10,4.55898651,4525,1,275,0,915,743,172,33021,26466,6555,408,319,89,1,95.33851276,Arch
38,99,1454,1355,1553,0,13,13,33,95,1,9,4.535194503,5506,0,272,2,695,867,172,24627,31203,6576,290,379,89,1,95.33851276,Arch
38,1455,100,1355,1555,13,0,13,34,182,1,9,4.533979536,4151,1,276,1,867,695,172,31203,24627,6576,379,290,89,1,95.33851276,Arch
36,96,1436,1340,1532,0,13,13,33,100,1,8,4.478930535,4561,0,273,3,518,688,170,18044,24538,6494,219,307,88,1,95.33851276,Arch
36,1437,97,1340,1534,13,0,13,34,191,1,8,4.4777467,3221,1,277,2,688,518,170,24538,18044,6494,307,219,88,1,95.33851276,Arch
36,96,1436,1340,1532,0,13,13,33,100,1,8,4.478930535,4561,0,17,7,518,688,170,18044,24538,6494,219,307,88,0,95.33851276,Arch
36,1437,97,1340,1534,13,0,13,34,191,1,8,4.4777467,3221,1,17,2,688,518,170,24538,18044,6494,307,219,88,1,95.33851276,Arch
36,96,1436,1340,1532,0,13,13,33,100,1,8,4.478930535,4561,0,18,8,518,688,170,18044,24538,6494,219,307,88,1,95.33851276,Arch
36,1437,97,1340,1534,13,0,13,34,191,1,8,4.4777467,3221,1,18,3,688,518,170,24538,18044,6494,307,219,88,1,95.33851276,Arch
36,96,1436,1340,1532,0,13,13,33,100,1,8,4.478930535,4561,0,19,9,518,688,170,18044,24538,6494,219,307,88,1,95.33851276,Arch
36,1437,97,1340,1534,13,0,13,34,191,1,8,4.4777467,3221,1,17,2,688,518,170,24538,18044,6494,307,219,88,1,95.33851276,Arch
36,96,1436,1340,1532,0,13,13,33,100,1,8,4.478930535,4561,0,17,15,518,688,170,18044,24538,6494,219,307,88,1,95.33851276,Arch
36,1437,97,1340,1534,13,0,13,34,191,1,8,4.4777467,3221,1,19,4,688,518,170,24538,18044,6494,307,219,88,1,95.33851276,Arch
36,96,1436,1340,1532,0,13,13,33,100,1,8,4.478930535,4561,0,21,11,518,688,170,18044,24538,6494,219,307,88,1,95.33851276,Arch
36,1437,97,1340,1534,13,0,13,34,191,1,8,4.4777467,3221,1,28,0,688,518,170,24538,18044,6494,307,219,88,1,95.33851276,Arch
36,96,1436,1340,1532,0,13,13,33,100,1,8,4.478930535,4561,0,22,12,518,688,170,18044,24538,6494,219,307,88,0,95.33851276,Arch
158,24136,0,24136,24136,158,0,158,25,122,1,22,6.662493493,0,1,23,13,3246,0,3246,118102,0,118102,1575,0,1575,0,58.81826321,Arch
158,0,24136,24136,24136,0,158,158,0,0,1,22,6.662493493,24136,0,23,0,0,3246,3246,0,118102,118102,0,1575,1575,1,58.81826321,Arch
36,1437,97,1340,1534,13,0,13,34,191,1,8,4.4777467,3221,1,278,3,688,518,170,24538,18044,6494,307,219,88,0,95.33851276,Arch
36,96,1436,1340,1532,0,13,13,33,100,1,8,4.478930535,4561,0,27,16,518,688,170,18044,24538,6494,219,307,88,0,95.33851276,Arch
36,1437,97,1340,1534,13,0,13,34,191,1,8,4.4777467,3221,1,20,3,688,518,170,24538,18044,6494,307,219,88,0,95.33851276,Arch
29,1624,58,1566,1682,15,0,15,28,128,1,12,4.298145929,2463,1,281,6,624,437,187,21704,14058,7646,285,184,101,1,88.83034773,Arch
3,140,0,140,140,1,0,1,3,128,1,2,1.14022707,204,1,282,7,30,16,14,1902,1120,782,20,8,12,1,97.97979798,Arch
4,244,7,237,251,2,0,2,12,102,1,1,1.648237882,170,1,286,8,32,14,18,1909,760,1149,14,7,7,1,88.58921162,Arch
4,635,0,635,635,4,0,4,1,0,1,2,1.836714815,0,1,290,4,59,0,59,3086,0,3086,43,0,43,1,96.8238691,Arch
29,1185,424,761,1609,9,1,10,38,223,1,9,3.92073633,2455,1,294,3,393,286,107,17862,13173,4689,260,168,92,2,89.93288591,Arch
5,459,74,385,533,2,0,2,7,12,1,2,1.959087684,407,2,11,1,59,31,28,4187,2005,2182,36,23,13,1,97.23991507,Arch
14,2358,4,2354,2362,13,0,13,20,8,1,3,3.442132587,252,1,12,1,217,33,184,13504,1432,12072,82,9,73,1,94.59459459,Arch
27,180,140,40,320,1,0,1,40,145,1,12,4.100905002,6318,1,303,7,1098,1089,9,37059,36977,82,486,482,4,1,93.90774587,Arch
5,739,12,727,751,4,0,4,13,35,1,2,1.861840305,111,1,345,3,128,13,115,4457,474,3983,67,7,60,1,89.16728077,Arch
9,15,342,327,357,0,3,3,31,40,1,4,2.695188546,2036,0,344,3,269,300,31,9810,11351,1541,98,110,12,1,88.84026258,Arch
18,854,28,826,882,8,0,8,32,109,1,8,3.40033386,2194,1,346,4,399,328,71,16286,11996,4290,178,138,40,1,88.06941432,Arch
9,15,342,327,357,0,3,3,31,40,1,4,2.695188546,2036,0,345,4,269,300,31,9810,11351,1541,98,110,12,1,92.44505495,Arch
11,407,28,379,435,3,0,3,32,189,1,6,3.043232737,2012,3,21,0,331,292,39,13288,11394,1894,126,112,14,1,92.44505495,Arch
9,14,337,323,351,0,3,3,7,12,1,4,2.657140766,1721,3,346,5,104,136,32,7300,8733,1433,50,62,12,3,92.78350515,Arch
9,338,15,323,353,3,0,3,8,185,1,4,2.657409796,1398,3,22,1,136,104,32,8733,7300,1433,62,50,12,0,92.78350515,Arch
11,19,373,354,392,0,3,3,45,17,1,6,2.966077139,3787,3,347,0,515,554,39,20039,21656,1617,258,271,13,1,92.78350515,Arch
11,374,20,354,394,3,0,3,46,167,1,6,2.965556843,3433,3,351,2,554,515,39,21656,20039,1617,271,258,13,1,92.78350515,Arch
11,19,373,354,392,0,3,3,45,17,1,6,2.966077139,3787,3,348,1,515,554,39,20039,21656,1617,258,271,13,1,92.78350515,Arch
11,374,20,354,394,3,0,3,46,167,1,6,2.965556843,3433,3,353,4,554,515,39,21656,20039,1617,271,258,13,0,92.78350515,Arch
4,227,2,225,229,2,0,2,23,120,1,3,1.145040263,471,1,2,1,76,59,17,3552,2289,1263,38,33,5,1,97.29916898,Arch
3,127,16,111,143,0,0,0,6,256,1,2,0.829065741,410,2,3,2,40,31,9,2885,2208,677,29,23,6,1,97.78085992,Arch
