CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
106,95,11,3294,2991,303,30,26,4
0,0,0,0,0,0,0,0,0
129,129,0,2864,2863,1,30,30,0
793,733,60,23546,23257,289,310,278,32
1517,1517,0,44391,44397,6,660,660,0
0,0,0,0,0,0,0,0,0
334,336,2,15831,15966,135,132,135,3
0,0,0,0,0,0,0,0,0
138,82,56,7688,5144,2544,85,47,38
0,0,0,0,0,0,0,0,0
45,45,0,1651,1651,0,35,35,0
72,66,6,1882,1820,62,16,15,1
435,438,3,11982,11818,164,194,199,5
111,90,21,3720,2604,1116,66,49,17
92,88,4,3682,2734,948,37,33,4
57,51,6,1808,1427,381,32,30,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
75,72,3,1964,1882,82,16,16,0
12,12,0,238,238,0,10,10,0
167,146,21,6056,5124,932,71,54,17
267,265,2,6445,6416,29,131,131,0
0,0,0,0,0,0,0,0,0
74,0,74,2409,0,2409,23,0,23
725,685,40,21578,20064,1514,254,232,22
0,0,0,0,0,0,0,0,0
434,430,4,10975,10655,320,178,171,7
0,0,0,0,0,0,0,0,0
12,12,0,708,708,0,9,9,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1873,2176,303,62115,73068,10953,793,952,159
118,112,6,3275,3184,91,27,27,0
805,807,2,31496,31637,141,371,373,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
27,23,4,839,810,29,11,11,0
369,365,4,9400,9329,71,137,135,2
127,115,12,4325,3665,660,50,41,9
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
105,95,10,2682,2290,392,24,20,4
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
97,84,13,3844,3301,543,54,47,7
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
530,522,8,13709,13273,436,204,199,5
254,250,4,7039,6901,138,138,137,1
304,315,11,10050,9970,80,129,126,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
325,325,0,8183,8032,151,158,157,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12,6,6,521,212,309,4,3,1
0,0,0,0,0,0,0,0,0
111,105,6,3334,2778,556,32,27,5
175,175,0,4365,4365,0,36,36,0
31,31,0,1785,1758,27,24,24,0
630,516,114,16708,13276,3432,240,175,65
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
119,113,6,3412,3192,220,30,26,4
310,305,5,7649,7563,86,151,149,2
0,0,0,0,0,0,0,0,0
270,251,19,8516,7967,549,101,94,7
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
274,254,20,7652,7012,640,145,139,6
0,0,0,0,0,0,0,0,0
170,179,9,5595,5771,176,72,86,14
396,389,7,10836,10629,207,130,127,3
397,382,15,11731,11230,501,153,146,7
277,274,3,7758,7652,106,147,145,2
262,252,10,8111,7566,545,92,90,2
110,113,3,3188,3381,193,34,34,0
278,277,1,7889,7758,131,148,147,1
0,0,0,0,0,0,0,0,0
102,102,0,3103,3117,14,26,26,0
117,117,0,3272,3251,21,30,30,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
131,81,50,5516,2489,3027,65,35,30
175,162,13,7549,7820,271,89,82,7
79,77,2,3886,3810,76,38,36,2
147,143,4,5570,5342,228,63,63,0
283,253,30,7117,6099,1018,134,122,12
245,245,0,5740,5741,1,119,119,0
19,19,0,675,669,6,9,9,0
110,86,24,4271,2607,1664,54,37,17
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
8,0,8,421,0,421,8,0,8
26,26,0,902,885,17,14,14,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
94,0,94,4550,0,4550,68,0,68
0,0,0,0,0,0,0,0,0
759,738,21,21917,20871,1046,307,293,14
206,207,1,6725,6585,140,86,87,1
385,381,4,9971,9876,95,134,129,5
168,164,4,3519,3417,102,51,49,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
279,279,0,12943,12764,179,169,169,0
0,0,0,0,0,0,0,0,0
2782,2782,0,98473,98473,0,1297,1297,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
247,247,0,5850,5850,0,122,122,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
24,24,0,1150,1149,1,9,9,0
53,52,1,2456,2418,38,30,29,1
38,38,0,2919,2604,315,32,32,0
137,135,2,4448,4320,128,42,41,1
0,0,0,0,0,0,0,0,0
79,50,29,2425,1149,1276,45,29,16
182,179,3,6393,6202,191,112,111,1
437,432,5,12982,12909,73,204,200,4
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
433,441,8,13311,13575,264,203,208,5
0,0,0,0,0,0,0,0,0
144,137,7,4572,4404,168,86,84,2
443,436,7,13148,12978,170,206,201,5
0,0,0,0,0,0,0,0,0
35,35,0,2171,2129,42,21,21,0
105,81,24,3922,2996,926,72,57,15
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
172,168,4,3646,3519,127,53,51,2
216,211,5,6819,6604,215,94,90,4
22,19,3,969,877,92,8,7,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
419,414,5,11800,11692,108,190,186,4
0,0,0,0,0,0,0,0,0
149,101,48,7002,4465,2537,88,54,34
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
48,47,1,1667,1649,18,29,28,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
49,48,1,1329,1288,41,29,29,0
104,101,3,3631,3609,22,79,78,1
3,0,3,174,0,174,3,0,3
79,79,0,2254,2246,8,36,36,0
68,64,4,3494,3175,319,49,45,4
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
187,185,2,4586,4553,33,65,64,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
93,91,2,2921,2883,38,37,36,1
249,217,32,7992,6837,1155,103,95,8
133,124,9,5949,5732,217,75,74,1
195,195,0,6227,6208,19,72,72,0
102,102,0,3081,2929,152,15,15,0
247,246,1,7365,7301,64,41,41,0
296,289,7,9611,8845,766,161,158,3
533,543,10,12743,12941,198,161,158,3
175,173,2,3824,3730,94,55,54,1
654,684,30,18499,18860,361,293,280,13
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
21,18,3,539,404,135,11,9,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
57,57,0,2201,2191,10,33,33,0
298,297,1,9661,9643,18,162,162,0
29,23,6,2097,1662,435,16,15,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
31,32,1,931,942,11,13,13,0
0,0,0,0,0,0,0,0,0
1234,1203,31,35331,34978,353,491,464,27
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,233,0,233,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
986,796,190,38787,32118,6669,445,354,91
0,0,0,0,0,0,0,0,0
166,116,50,5866,4040,1826,88,69,19
0,0,0,0,0,0,0,0,0
28,28,0,1436,1436,0,12,12,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2281,3225,944,76779,116845,40066,1012,1563,551
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
104,0,104,5198,0,5198,64,0,64
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
116,115,1,3686,3602,84,46,45,1
18,18,0,1047,985,62,10,10,0
48,48,0,1818,1839,21,29,29,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
163,268,105,5441,10764,5323,74,139,65
448,338,110,14747,9231,5516,196,129,67
179,177,2,6665,6583,82,72,71,1
404,343,61,15295,14254,1041,186,164,22
0,0,0,0,0,0,0,0,0
858,1031,173,30068,36707,6639,364,454,90
0,0,0,0,0,0,0,0,0
1031,858,173,36707,30068,6639,454,364,90
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
858,1031,173,30068,36707,6639,364,454,90
1031,858,173,36707,30068,6639,454,364,90
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
858,1031,173,30068,36707,6639,364,454,90
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
116,115,1,3686,3602,84,46,45,1
915,743,172,33021,26466,6555,408,319,89
695,867,172,24627,31203,6576,290,379,89
867,695,172,31203,24627,6576,379,290,89
518,688,170,18044,24538,6494,219,307,88
688,518,170,24538,18044,6494,307,219,88
518,688,170,18044,24538,6494,219,307,88
688,518,170,24538,18044,6494,307,219,88
518,688,170,18044,24538,6494,219,307,88
688,518,170,24538,18044,6494,307,219,88
518,688,170,18044,24538,6494,219,307,88
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
688,518,170,24538,18044,6494,307,219,88
518,688,170,18044,24538,6494,219,307,88
0,0,0,0,0,0,0,0,0
688,518,170,24538,18044,6494,307,219,88
518,688,170,18044,24538,6494,219,307,88
0,0,0,0,0,0,0,0,0
688,518,170,24538,18044,6494,307,219,88
518,688,170,18044,24538,6494,219,307,88
3246,0,3246,118102,0,118102,1575,0,1575
0,3246,3246,0,118102,118102,0,1575,1575
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
688,518,170,24538,18044,6494,307,219,88
0,0,0,0,0,0,0,0,0
518,688,170,18044,24538,6494,219,307,88
688,518,170,24538,18044,6494,307,219,88
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
624,437,187,21704,14058,7646,285,184,101
30,16,14,1902,1120,782,20,8,12
0,0,0,0,0,0,0,0,0
5,5,0,241,241,0,3,3,0
131,127,4,4150,3859,291,39,38,1
0,0,0,0,0,0,0,0,0
32,14,18,1909,760,1149,14,7,7
40,40,0,1553,1553,0,16,16,0
52,32,20,2132,1345,787,33,23,10
139,130,9,5488,5096,392,69,63,6
0,0,0,0,0,0,0,0,0
59,0,59,3086,0,3086,43,0,43
114,114,0,4147,4087,60,23,23,0
181,180,1,11135,10996,139,123,121,2
13,12,1,1133,1122,11,11,10,1
54,31,23,3933,2005,1928,33,23,10
31,54,23,2005,3933,1928,23,33,10
393,286,107,17862,13173,4689,260,168,92
107,107,0,2654,2636,18,25,25,0
59,31,28,4187,2005,2182,36,23,13
91,79,12,4554,4194,360,66,62,4
338,329,9,10703,10376,327,193,189,4
283,281,2,6587,6549,38,142,142,0
0,0,0,0,0,0,0,0,0
97,96,1,2440,2424,16,39,38,1
0,0,0,0,0,0,0,0,0
217,33,184,13504,1432,12072,82,9,73
8,8,0,1585,1574,11,5,5,0
1098,1089,9,37059,36977,82,486,482,4
8,8,0,609,588,21,5,5,0
243,201,42,7291,5951,1340,141,107,34
41,32,9,2604,2132,472,25,20,5
151,79,72,7268,4127,3141,52,30,22
485,425,60,14442,12855,1587,238,226,12
107,107,0,2677,2654,23,25,25,0
30,30,0,1024,1026,2,12,12,0
0,0,0,0,0,0,0,0,0
402,400,2,12445,12351,94,206,205,1
104,98,6,5700,5511,189,76,74,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
263,168,95,11388,7462,3926,111,56,55
0,0,0,0,0,0,0,0,0
19,16,3,1728,1372,356,10,9,1
171,159,12,7076,6814,262,65,65,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
142,133,9,4977,4746,231,74,64,10
183,178,5,6739,6652,87,73,71,2
412,404,8,11995,11637,358,155,152,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
128,128,0,6828,6799,29,53,53,0
29,29,0,1355,1346,9,6,6,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
35,35,0,2294,2294,0,25,25,0
114,104,10,5213,4717,496,59,53,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,2,0,227,227,0,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
587,587,0,17389,17437,48,212,211,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
63,63,0,1327,1327,0,10,10,0
0,0,0,0,0,0,0,0,0
58,53,5,2381,2193,188,29,27,2
86,86,0,2146,2106,40,33,33,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
107,83,24,6925,5845,1080,46,36,10
0,0,0,0,0,0,0,0,0
592,592,0,17488,17536,48,214,213,1
81,105,24,5716,6796,1080,36,46,10
105,81,24,6796,5716,1080,46,36,10
81,105,24,5716,6796,1080,36,46,10
105,81,24,6796,5716,1080,46,36,10
0,0,0,0,0,0,0,0,0
81,105,24,5716,6796,1080,36,46,10
105,81,24,6796,5716,1080,46,36,10
81,105,24,5716,6796,1080,36,46,10
105,81,24,6796,5716,1080,46,36,10
81,105,24,5716,6796,1080,36,46,10
168,144,24,8123,7043,1080,56,46,10
81,105,24,5716,6796,1080,36,46,10
105,81,24,6796,5716,1080,46,36,10
81,105,24,5716,6796,1080,36,46,10
163,134,29,9177,7909,1268,75,63,12
81,105,24,5716,6796,1080,36,46,10
191,167,24,8942,7822,1120,79,69,10
81,105,24,5716,6796,1080,36,46,10
0,0,0,0,0,0,0,0,0
105,81,24,6796,5716,1080,46,36,10
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
81,105,24,5716,6796,1080,36,46,10
452,424,28,14891,13725,1166,200,189,11
81,105,24,5716,6796,1080,36,46,10
105,81,24,6796,5716,1080,46,36,10
195,188,7,4555,4094,461,64,62,2
128,13,115,4457,474,3983,67,7,60
269,300,31,9810,11351,1541,98,110,12
399,328,71,16286,11996,4290,178,138,40
269,300,31,9810,11351,1541,98,110,12
331,292,39,13288,11394,1894,126,112,14
0,0,0,0,0,0,0,0,0
271,264,7,8626,8427,199,160,152,8
104,136,32,7300,8733,1433,50,62,12
136,104,32,8733,7300,1433,62,50,12
0,0,0,0,0,0,0,0,0
418,411,7,12923,12739,184,209,208,1
0,0,0,0,0,0,0,0,0
515,554,39,20039,21656,1617,258,271,13
554,515,39,21656,20039,1617,271,258,13
0,0,0,0,0,0,0,0,0
515,554,39,20039,21656,1617,258,271,13
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
554,515,39,21656,20039,1617,271,258,13
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
629,626,3,17542,17278,264,229,229,0
64,63,1,2048,1960,88,33,32,1
135,135,0,7234,7208,26,90,90,0
425,418,7,13147,12923,224,210,209,1
107,107,0,2475,2455,20,11,11,0
253,200,53,10609,9086,1523,111,94,17
86,86,0,1923,1914,9,25,25,0
49,49,0,1762,1762,0,29,29,0
76,59,17,3552,2289,1263,38,33,5
40,31,9,2885,2208,677,29,23,6
426,425,1,13242,13155,87,211,210,1
154,151,3,4582,4451,131,31,30,1
19,16,3,918,753,165,11,9,2
120,75,45,4644,3158,1486,60,41,19
64,58,6,2843,2660,183,32,30,2
36,34,2,1160,1051,109,18,18,0
85,84,1,3606,3399,207,46,45,1
200,196,4,4738,4590,148,67,66,1
104,100,4,4863,4640,223,48,45,3
35,34,1,1554,1545,9,9,9,0
4868,4791,77,189963,187470,2493,2392,2365,27
0,0,0,0,0,0,0,0,0
219,200,19,5221,4738,483,69,67,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
338,298,40,12665,10708,1957,198,166,32
32,31,1,1969,1729,240,21,20,1
3,3,0,713,713,0,1,1,0
45,35,10,2020,1554,466,19,9,10
97,78,19,5000,4692,308,74,59,15
328,324,4,9942,9758,184,131,128,3
10,7,3,823,667,156,5,2,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
14,14,0,576,585,9,9,9,0
41,41,0,2682,2646,36,24,24,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
74,71,3,3446,3272,174,21,20,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1227,1227,0,55176,54856,320,589,589,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
192,96,96,6245,3301,2944,105,62,43
0,0,0,0,0,0,0,0,0
57,55,2,3093,2868,225,31,30,1
86,84,2,2125,2112,13,31,31,0
176,169,7,6278,5859,419,94,88,6
