CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC
413,396,17,12244,10702,1542,164,154,10
0,0,0,0,0,0,0,0,0
337,337,0,10323,10177,146,117,116,1
17,6,11,1054,225,829,16,6,10
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
436,433,3,9972,9829,143,185,182,3
8,7,1,1788,1293,495,7,6,1
659,569,90,18291,14290,4001,215,163,52
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
432,432,0,9465,9478,13,182,182,0
442,436,6,10241,9959,282,190,185,5
1425,1144,281,40725,27497,13228,545,407,138
68,59,9,2565,1951,614,43,37,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
271,270,1,13551,13522,29,155,155,0
23,23,0,3407,3407,0,20,20,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
100,44,56,3835,1045,2790,62,18,44
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
702,660,42,19083,16804,2279,222,190,32
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
299,299,0,16134,16134,0,201,201,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
321,320,1,8090,7937,153,104,103,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
500,499,1,12895,12877,18,215,214,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
499,500,1,12877,12895,18,214,215,1
500,499,1,12895,12877,18,215,214,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
210,210,0,8814,8814,0,137,137,0
122,122,0,4244,4244,0,80,80,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
352,351,1,10939,10845,94,124,122,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
13,10,3,638,550,88,5,4,1
0,0,0,0,0,0,0,0,0
69,69,0,1650,1591,59,33,33,0
311,311,0,7013,7018,5,95,95,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
68,69,1,1526,1617,91,33,33,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
456,453,3,10507,10322,185,200,197,3
352,352,0,10957,10934,23,124,124,0
99,88,11,3143,2757,386,64,61,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
220,218,2,6482,6245,237,51,50,1
65,65,0,1769,1767,2,35,35,0
218,218,0,6255,6277,22,50,50,0
222,204,18,6525,5658,867,76,66,10
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,2,0,205,205,0,1,1,0
567,561,6,13367,13085,282,248,246,2
120,120,0,4052,4052,0,78,78,0
120,120,0,4010,4052,42,78,78,0
0,0,0,0,0,0,0,0,0
9832,9832,0,381164,381164,0,4997,4997,0
0,0,0,0,0,0,0,0,0
123,120,3,3768,3646,122,47,46,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
48,48,0,1134,1118,16,5,5,0
578,328,250,17930,9332,8598,271,128,143
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
876,828,48,27124,24982,2142,379,360,19
249,242,7,8703,7848,855,88,84,4
336,325,11,9174,8629,545,113,106,7
315,315,0,7122,7120,2,96,96,0
0,0,0,0,0,0,0,0,0
55,55,0,1383,1385,2,14,14,0
74,0,74,4425,33,4392,55,0,55
412,399,13,16045,14939,1106,254,241,13
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
101,100,1,2683,2559,124,24,24,0
32,29,3,2598,2322,276,20,17,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
212,211,1,5002,4981,21,65,64,1
0,0,0,0,0,0,0,0,0
111,107,4,4351,4198,153,76,74,2
245,245,0,11372,11365,7,88,88,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
195,195,0,6775,6671,104,127,127,0
14,14,0,1868,1868,0,11,11,0
378,375,3,13181,13074,107,172,172,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
360,356,4,11663,11060,603,126,125,1
471,470,1,16782,16581,201,218,217,1
116,114,2,5205,5169,36,41,41,0
149,141,8,5495,4980,515,98,90,8
109,100,9,4663,4233,430,65,57,8
21,19,2,976,929,47,16,16,0
364,360,4,12871,11663,1208,127,126,1
0,0,0,0,0,0,0,0,0
68,68,0,1573,1526,47,33,33,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
69,68,1,1586,1573,13,33,33,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
14,13,1,447,429,18,11,10,1
0,0,0,0,0,0,0,0,0
353,350,3,10305,10096,209,286,285,1
0,0,0,0,0,0,0,0,0
1,1,0,140,140,0,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
321,312,9,8090,7020,1070,104,95,9
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
151,88,63,5078,2757,2321,71,61,10
88,151,63,2757,5078,2321,61,71,10
739,566,173,22543,15683,6860,343,267,76
0,0,0,0,0,0,0,0,0
440,463,23,13696,12110,1586,185,166,19
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
13,10,3,638,550,88,5,4,1
0,0,0,0,0,0,0,0,0
69,69,0,1650,1591,59,33,33,0
69,69,0,1591,1650,59,33,33,0
69,69,0,1650,1591,59,33,33,0
0,0,0,0,0,0,0,0,0
311,311,0,7013,7018,5,95,95,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
68,69,1,1526,1617,91,33,33,0
69,68,1,1617,1526,91,33,33,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
68,69,1,1526,1617,91,33,33,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
456,437,19,10507,9615,892,200,186,14
352,352,0,10957,10934,23,124,124,0
99,88,11,3143,2757,386,64,61,3
152,92,60,5146,2872,2274,72,62,10
0,0,0,0,0,0,0,0,0
92,92,0,2872,2870,2,62,62,0
92,92,0,2872,2872,0,62,62,0
57,57,0,1576,1576,0,8,8,0
0,0,0,0,0,0,0,0,0
3,3,0,727,700,27,2,2,0
57,57,0,1576,1576,0,8,8,0
0,60,60,0,2303,2303,0,10,10
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
220,218,2,6482,6245,237,51,50,1
65,65,0,1769,1767,2,35,35,0
218,218,0,6255,6277,22,50,50,0
222,18,204,6525,1266,5259,76,10,66
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,2,205,0,205,1,0,1
547,507,40,15973,14754,1219,161,162,1
57,57,0,1576,1576,0,8,8,0
60,57,3,1643,1576,67,8,8,0
1074,925,149,28121,24733,3388,410,351,59
120,0,120,4052,0,4052,78,0,78
120,120,0,4010,4052,42,78,78,0
0,0,0,0,0,0,0,0,0
9832,9832,0,381164,381164,0,4997,4997,0
0,0,0,0,0,0,0,0,0
123,114,9,3768,3388,380,47,41,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
48,0,48,1134,0,1134,5,0,5
578,64,514,17930,1704,16226,271,26,245
0,0,0,0,0,0,0,0,0
9888,10181,293,383303,393957,10654,5011,5174,163
0,0,0,0,0,0,0,0,0
456,437,19,10507,9615,892,200,186,14
352,352,0,10957,10934,23,124,124,0
99,88,11,3143,2757,386,64,61,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
220,218,2,6482,6245,237,51,50,1
65,65,0,1769,1767,2,35,35,0
218,218,0,6255,6277,22,50,50,0
222,18,204,6525,1266,5259,76,10,66
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,2,205,0,205,1,0,1
567,561,6,13367,13085,282,248,246,2
120,0,120,4052,0,4052,78,0,78
120,120,0,4010,4052,42,78,78,0
0,0,0,0,0,0,0,0,0
9832,9832,0,381164,381164,0,4997,4997,0
0,0,0,0,0,0,0,0,0
123,114,9,3768,3388,380,47,41,6
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
48,0,48,1134,0,1134,5,0,5
578,64,514,17930,1704,16226,271,26,245
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
876,677,199,27124,20392,6732,379,291,88
828,876,48,24982,27124,2142,360,379,19
876,677,199,27124,20392,6732,379,291,88
55,55,0,1383,1385,2,14,14,0
10064,10328,264,388925,398755,9830,5076,5242,166
10328,9948,380,398755,386281,12474,5242,5038,204
249,206,43,8703,4903,3800,88,62,26
55,55,0,1385,1383,2,14,14,0
129,55,74,5808,1385,4423,69,14,55
412,247,165,16045,7929,8116,254,154,100
0,0,0,0,0,0,0,0,0
336,311,25,9174,7019,2155,113,95,18
315,315,0,7122,7120,2,96,96,0
315,315,0,7120,7122,2,96,96,0
325,336,11,8629,9174,545,106,113,7
336,311,25,9174,7019,2155,113,95,18
315,315,0,7122,7120,2,96,96,0
769,856,87,23477,28975,5498,351,419,68
315,315,0,7122,7120,2,96,96,0
541,302,239,21853,9314,12539,323,168,155
101,100,1,2683,2507,176,24,24,0
32,17,15,2598,631,1967,20,8,12
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
212,211,1,5002,4981,21,65,64,1
0,0,0,0,0,0,0,0,0
111,92,19,4351,2872,1479,76,62,14
245,245,0,11372,11365,7,88,88,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
195,195,0,6775,6671,104,127,127,0
14,0,14,1868,0,1868,11,0,11
63,0,63,2370,0,2370,10,0,10
378,226,152,13181,10443,2738,172,117,55
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
360,315,45,11663,7122,4541,126,96,30
471,437,34,16782,9630,7152,218,186,32
116,114,2,5205,5169,36,41,41,0
149,17,132,5495,628,4867,98,8,90
109,100,9,4663,4233,430,65,57,8
21,19,2,976,929,47,16,16,0
364,360,4,12871,11663,1208,127,126,1
0,0,0,0,0,0,0,0,0
68,0,68,1573,0,1573,33,0,33
0,0,0,0,0,0,0,0,0
2113,2242,129,77585,86960,9375,981,1074,93
55,55,0,1383,1385,2,14,14,0
74,0,74,4425,0,4425,55,0,55
412,247,165,16045,7929,8116,254,154,100
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
101,100,1,2683,2507,176,24,24,0
32,17,15,2598,631,1967,20,8,12
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
212,211,1,5002,4981,21,65,64,1
0,0,0,0,0,0,0,0,0
111,92,19,4351,2872,1479,76,62,14
245,245,0,11372,11365,7,88,88,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
195,195,0,6775,6671,104,127,127,0
14,0,14,1868,0,1868,11,0,11
378,163,215,13181,8073,5108,172,107,65
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
360,315,45,11663,7122,4541,126,96,30
471,437,34,16782,9630,7152,218,186,32
116,114,2,5205,5169,36,41,41,0
149,17,132,5495,628,4867,98,8,90
109,100,9,4663,4233,430,65,57,8
21,19,2,976,929,47,16,16,0
364,360,4,12871,11663,1208,127,126,1
0,0,0,0,0,0,0,0,0
68,0,68,1573,0,1573,33,0,33
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
69,68,1,1586,1573,13,33,33,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
137,128,9,6520,4460,2060,94,86,8
145,128,17,7004,4516,2488,98,86,12
2,2,0,227,224,3,1,1,0
116,0,116,3434,0,3434,41,0,41
356,349,7,9109,8886,223,127,121,6
63,0,63,2370,0,2370,10,0,10
93,111,18,6241,4249,1992,46,31,15
531,61,470,12550,2087,10463,249,44,205
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1221,1243,22,37132,38565,1433,558,562,4
1256,602,654,38994,17983,21011,572,284,288
733,637,96,22248,19220,3028,321,305,16
637,238,399,19220,8301,10919,305,95,210
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1221,1243,22,37132,38565,1433,558,562,4
1256,602,654,38994,17983,21011,572,284,288
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
52,50,2,3630,3569,61,31,31,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
353,48,305,10305,1134,9171,286,5,281
0,0,0,0,0,0,0,0,0
350,353,3,10096,10305,209,285,286,1
353,48,305,10305,1134,9171,286,5,281
1271,1295,24,40701,42195,1494,589,593,4
1424,653,771,46540,21692,24848,623,316,307
1,116,115,140,3916,3776,1,20,19
0,0,0,0,0,0,0,0,0
1271,1295,24,40701,42195,1494,589,593,4
1458,653,805,48129,21692,26437,645,316,329
1,1,0,140,140,0,1,1,0
1272,1444,172,40841,47560,6719,590,634,44
0,0,0,0,0,0,0,0,0
1309,653,656,42764,21692,21072,604,316,288
0,0,0,0,0,0,0,0,0
149,0,149,5321,0,5321,41,0,41
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
181,149,32,6911,5321,1590,67,41,26
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
107,107,0,3033,3053,20,26,26,0
0,0,0,0,0,0,0,0,0
107,107,0,3053,3033,20,26,26,0
107,107,0,3033,3053,20,26,26,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
56,34,22,2500,830,1670,41,20,21
0,0,0,0,0,0,0,0,0
20,15,5,1334,1093,241,12,8,4
361,218,143,13465,6255,7210,144,50,94
366,142,224,13797,7275,6522,147,94,53
408,402,6,12686,12488,198,150,150,0
439,439,0,9653,9653,0,186,186,0
439,439,0,9653,9653,0,186,186,0
528,528,0,16481,16488,7,260,260,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
17,17,0,501,512,11,11,11,0
26,26,0,694,689,5,17,17,0
315,321,6,7194,7336,142,94,96,2
25,25,0,1052,1070,18,17,17,0
200,197,3,6891,6758,133,107,106,1
0,0,0,0,0,0,0,0,0
65,65,0,1769,1769,0,35,35,0
136,93,43,7671,1798,5873,59,21,38
439,439,0,9658,9653,5,186,186,0
57,57,0,5930,5930,0,35,35,0
194,134,60,12533,6932,5601,88,55,33
196,166,30,11722,7837,3885,71,46,25
0,0,0,0,0,0,0,0,0
7,6,1,570,574,4,3,3,0
77,77,0,1833,1813,20,43,43,0
43,39,4,2431,2294,137,30,28,2
193,173,20,12385,9727,2658,82,72,10
173,193,20,9727,12385,2658,72,82,10
193,173,20,12385,9727,2658,82,72,10
183,176,7,8935,8636,299,115,113,2
132,132,0,4606,4606,0,86,86,0
546,181,365,22662,8846,13816,262,113,149
549,546,3,22737,22662,75,262,262,0
547,181,366,22710,8846,13864,262,113,149
584,547,37,23924,22710,1214,271,262,9
582,216,366,23897,10033,13864,271,122,149
997,946,51,36435,34723,1712,429,413,16
371,0,371,14074,93,13981,149,0,149
1377,1481,104,52250,61344,9094,579,631,52
1500,976,524,62743,37432,25311,644,423,221
140,83,57,4032,2761,1271,33,23,10
90,90,0,2270,2270,0,17,17,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2091,2091,0,67061,67061,0,1084,1084,0
294,294,0,13971,13971,0,185,185,0
0,0,0,0,0,0,0,0,0
8408,8413,5,372830,375162,2332,4162,4162,0
10147,10147,0,453604,453604,0,5341,5341,0
1600,1600,0,71633,73162,1529,805,805,0
300,300,0,20666,20748,82,216,216,0
465,465,0,19709,19740,31,364,364,0
448,0,448,10337,0,10337,193,0,193
106,97,9,3216,2880,336,62,58,4
0,0,0,0,0,0,0,0,0
118,94,24,5896,2892,3004,80,62,18
42,20,22,2657,595,2062,40,20,20
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
549,544,5,21662,21528,134,211,209,2
544,549,5,21528,21662,134,209,211,2
549,544,5,21662,21528,134,211,209,2
0,0,0,0,0,0,0,0,0
447,445,2,11137,11095,42,192,191,1
0,0,0,0,0,0,0,0,0
89,88,1,2174,2138,36,24,24,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
346,0,346,18627,0,18627,321,0,321
0,0,0,0,0,0,0,0,0
337,346,9,16076,18627,2551,312,321,9
346,0,346,18627,0,18627,321,0,321
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
121,0,121,5766,0,5766,72,0,72
1148,1199,51,42546,35244,7302,608,624,16
121,0,121,5766,0,5766,72,0,72
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
305,305,0,9012,9012,0,282,282,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
81,9,72,4634,322,4312,46,8,38
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
