CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
675,486,189,27002,18095,8907,342,211,131
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
486,675,189,18095,27002,8907,211,342,131
0,0,0,0,0,0,0,0,0
675,486,189,27002,18095,8907,342,211,131
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12,12,0,2225,2179,46,10,10,0
909,320,589,28787,11082,17705,334,119,215
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
312,290,22,10519,9998,521,181,181,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
11,0,11,726,0,726,6,0,6
313,312,1,10571,10519,52,181,181,0
2604,2603,1,89768,89384,384,1153,1153,0
0,0,0,0,0,0,0,0,0
1947,1810,137,52383,48358,4025,706,638,68
970,962,8,29384,29449,65,338,335,3
149,149,0,7653,7625,28,99,99,0
2399,2332,67,166047,163404,2643,1507,1451,56
0,0,0,0,0,0,0,0,0
614,605,9,14625,14303,322,268,263,5
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
24,23,1,1114,1038,76,7,7,0
222,243,21,5107,5477,370,74,78,4
5,6,1,398,525,127,3,2,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
360,315,45,13154,7183,5971,126,94,32
47,47,0,1470,1470,0,17,17,0
45,45,0,5952,5961,9,32,32,0
319,316,3,9377,9221,156,164,161,3
27,31,4,671,865,194,18,20,2
30,0,30,793,0,793,19,0,19
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
79,80,1,2679,2744,65,54,55,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
6,0,6,561,0,561,4,0,4
0,0,0,0,0,0,0,0,0
15,15,0,1893,1945,52,12,12,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
313,313,0,10587,10571,16,181,181,0
681,681,0,25307,25527,220,321,320,1
264,233,31,7727,6674,1053,81,62,19
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
311,292,19,19471,17017,2454,180,165,15
0,0,0,0,0,0,0,0,0
12,12,0,2264,2274,10,10,10,0
286,0,286,9850,0,9850,106,0,106
537,8,529,16115,680,15435,244,7,237
379,227,152,14190,6452,7738,155,55,100
0,0,0,76,0,76,0,0,0
0,0,0,0,0,0,0,0,0
332,313,19,11311,10587,724,191,181,10
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
20,20,0,897,897,0,10,10,0
305,305,0,9018,9018,0,282,282,0
505,351,154,14773,10388,4385,188,123,65
0,0,0,0,0,0,0,0,0
361,360,1,13199,13145,54,127,126,1
0,0,0,0,0,0,0,0,0
182,0,182,6258,0,6258,94,0,94
461,458,3,10812,10137,675,195,193,2
2,0,2,641,0,641,2,0,2
0,0,0,0,0,0,0,0,0
106,0,106,4070,0,4070,48,0,48
40,28,12,2373,1913,460,29,22,7
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
17,13,4,949,669,280,8,5,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
40,37,3,1621,1540,81,13,12,1
0,0,0,0,0,0,0,0,0
227,229,2,6420,6508,88,54,55,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
490,338,152,16866,9150,7716,185,83,102
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
201,201,0,8682,8723,41,108,108,0
270,264,6,10472,10166,306,136,133,3
120,117,3,4251,3637,614,43,41,2
116,118,2,3626,3657,31,41,41,0
2,0,2,594,0,594,2,0,2
0,0,0,0,0,0,0,0,0
1248,520,728,38499,17453,21046,516,243,273
0,0,0,0,0,0,0,0,0
23,0,23,975,0,975,13,0,13
13,13,0,580,580,0,5,5,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
112,103,9,3665,3270,395,64,61,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
9,9,0,1037,1038,1,9,9,0
0,0,0,0,0,0,0,0,0
347,347,0,11677,11693,16,233,233,0
21,21,0,2491,2477,14,15,15,0
84,84,0,2096,2104,8,24,24,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
12,12,0,2308,2271,37,10,10,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
485,114,371,16411,2904,13507,178,44,134
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
417,414,3,14817,14789,28,190,189,1
63,66,3,5610,5668,58,39,39,0
0,0,0,0,0,0,0,0,0
19,8,11,1311,632,679,12,4,8
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
683,694,11,21219,21378,159,283,283,0
53,55,2,1366,1383,17,14,14,0
319,319,0,7246,7258,12,97,97,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
34,34,0,1597,1639,42,21,21,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
396,393,3,21133,20546,587,227,226,1
102,101,1,3183,3149,34,35,34,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
331,323,8,8202,7627,575,109,101,8
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,16,16,0,543,543,0,10,10
305,305,0,9018,9018,0,282,282,0
0,0,0,0,0,0,0,0,0
14,14,0,670,645,25,6,6,0
635,648,13,16435,16569,134,172,172,0
141,142,1,4006,4007,1,73,73,0
119,120,1,2926,2942,16,32,32,0
89,89,0,2180,2180,0,24,24,0
141,141,0,4007,4006,1,73,73,0
140,141,1,3996,4007,11,73,73,0
8218,6174,2044,314775,248766,66009,4095,3094,1001
69,69,0,1551,1583,32,33,33,0
1031,1031,0,23989,24024,35,362,362,0
496,498,2,11546,11600,54,205,205,0
39,39,0,1296,1307,11,12,12,0
7076,7161,85,295316,298914,3598,3514,3530,16
12780,12778,2,543693,543758,65,6738,6736,2
55,0,55,1539,0,1539,26,0,26
84,77,7,4496,4089,407,50,43,7
253,253,0,5655,5643,12,84,84,0
412,399,13,15109,14669,440,166,157,9
566,503,63,25235,19622,5613,249,210,39
316,0,316,11374,0,11374,123,0,123
762,0,762,38876,0,38876,449,0,449
415,0,415,11494,0,11494,207,0,207
1296,1298,2,45360,45216,144,698,698,0
769,767,2,30824,30819,5,430,429,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
244,223,21,7655,6385,1270,65,54,11
32,23,9,1325,927,398,14,13,1
25,22,3,881,784,97,7,6,1
93,116,23,2652,3630,978,37,41,4
93,93,0,2660,2652,8,37,37,0
3,0,3,1056,0,1056,3,0,3
1,1,0,799,799,0,1,1,0
0,0,0,0,0,0,0,0,0
3,3,0,1056,1056,0,3,3,0
4,1,3,802,799,3,1,1,0
15,12,3,363,328,35,5,5,0
0,0,0,0,0,0,0,0,0
1308,573,735,39103,17264,21839,615,296,319
642,648,6,32584,32754,170,309,311,2
597,596,1,13935,13926,9,236,235,1
366,366,0,13308,13308,0,131,131,0
0,0,0,0,0,0,0,0,0
60,13,47,2523,658,1865,29,5,24
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
974,971,3,34861,34619,242,609,609,0
55,55,0,1537,1539,2,26,26,0
55,55,0,1543,1537,6,26,26,0
55,55,0,1543,1543,0,26,26,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
373,368,5,14394,13979,415,157,154,3
442,383,59,14936,13022,1914,115,98,17
675,676,1,15811,15644,167,218,220,2
154,153,1,3469,3258,211,24,23,1
154,154,0,3469,3469,0,24,24,0
896,896,0,25565,25562,3,304,304,0
2260,2106,154,66228,61676,4552,951,892,59
896,837,59,25565,23270,2295,304,288,16
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
341,341,0,8468,8453,15,88,88,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
544,454,90,17901,10246,7655,265,190,75
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
202,201,1,6875,6785,90,111,110,1
350,85,265,13110,6956,6154,138,52,86
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,0,2,114,0,114,1,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
11,0,11,443,0,443,11,0,11
0,0,0,0,0,0,0,0,0
102,34,68,5483,1385,4098,60,17,43
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
358,355,3,10274,10108,166,96,94,2
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
584,91,493,13753,2250,11503,228,18,210
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
537,537,0,18260,18281,21,318,318,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
63,63,0,6646,6646,0,58,58,0
22,22,0,5292,5286,6,17,17,0
351,350,1,13149,13110,39,138,138,0
466,466,0,10599,10621,22,196,196,0
35,35,0,1205,1207,2,9,9,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
476,471,5,16504,16297,207,173,170,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
189,159,30,10555,5558,4997,55,29,26
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
32,21,11,2040,1754,286,17,11,6
0,0,0,0,0,0,0,0,0
267,267,0,6181,6181,0,88,88,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
724,682,42,20804,19769,1035,268,247,21
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
42,6,36,1654,347,1307,13,4,9
506,466,40,13501,10599,2902,235,196,39
331,245,86,12122,7980,4142,145,105,40
42,42,0,1632,1654,22,13,13,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
47,0,47,9937,0,9937,44,0,44
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
129,126,3,3897,3479,418,64,61,3
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
110,25,85,4039,2078,1961,69,23,46
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
127,126,1,3491,3483,8,61,61,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
155,113,42,4580,3231,1349,78,59,19
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
4,0,4,643,0,643,4,0,4
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
355,120,235,9947,3159,6788,91,32,59
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,2,0,168,168,0,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
512,466,46,13784,10606,3178,238,196,42
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
11,9,2,644,578,66,4,3,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
136,112,24,3795,2909,886,58,44,14
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
581,9,572,20754,279,20475,342,6,336
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
77,78,1,6141,6085,56,44,45,1
16,16,0,1618,1618,0,11,11,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
83,84,1,2209,2213,4,25,25,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
