BeforeFilesDeps,AfterFilesDeps,ChangedFileDeps,BeforeCommitDeps,AfterCommitDeps,ChangedDeps,JavaFileNum,TotalChangedLines,FileAddNum,FileDeleteNum,FileChangedNum,CommitComplexity,LastCommitComplexity,changedComplexity,CommitTokenCount,LastCommitTokenCount,changedToken,CommitMethodNum,LastCommitMethodNum,ChangedMethodNum,A2A,Tag
0,0,0,320,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,320,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,320,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
33,44,11,1276,1308,32,4,51,0,0,0,106,95,11,3294,2991,303,30,26,4,93.77682403,ArchChanged
0,0,0,328,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
18,18,0,327,327,0,1,0,0,0,0,129,129,0,2864,2863,1,30,30,0,100,NoArchChanged
160,257,97,7848,8856,1008,24,378,10,4,14,793,733,60,23546,23257,289,310,278,32,93.46642468,ArchChanged
803,787,16,22509,21960,549,61,66,0,0,0,1517,1517,0,44391,44397,6,660,660,0,92.90187891,ArchChanged
0,0,0,361,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
98,103,5,5400,5445,45,15,24,1,3,4,334,336,2,15831,15966,135,132,135,3,97.59358289,ArchChanged
0,0,0,364,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
148,208,60,4356,4764,408,12,641,6,0,6,138,82,56,7688,5144,2544,85,47,38,96.40102828,ArchChanged
0,0,0,398,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
56,56,0,3176,3176,0,8,9,0,0,0,45,45,0,1651,1651,0,35,35,0,100,NoArchChanged
4,4,0,397,397,0,1,11,0,0,0,72,66,6,1882,1820,62,16,15,1,100,NoArchChanged
109,109,0,2382,2382,0,6,23,0,0,0,435,438,3,11982,11818,164,194,199,5,100,NoArchChanged
34,49,15,2382,2448,66,6,229,3,0,3,111,90,21,3720,2604,1116,66,49,17,93.99538106,ArchChanged
6,12,6,816,826,10,2,168,1,0,1,92,88,4,3682,2734,948,37,33,4,98.72881356,NoArchChanged
83,90,7,1239,1260,21,3,85,1,0,1,57,51,6,1808,1427,381,32,30,2,99.59016393,NoArchChanged
0,0,0,421,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,421,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
4,4,0,420,420,0,1,7,0,0,0,75,72,3,1964,1882,82,16,16,0,100,NoArchChanged
3,3,0,840,840,0,2,28,0,0,0,12,12,0,238,238,0,10,10,0,100,NoArchChanged
89,89,0,3360,3360,0,8,163,0,0,0,167,146,21,6056,5124,932,71,54,17,100,NoArchChanged
76,76,0,840,840,0,2,3,0,0,0,267,265,2,6445,6416,29,131,131,0,100,NoArchChanged
0,0,0,421,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,12,12,840,862,22,2,350,2,0,2,74,0,74,2409,0,2409,23,0,23,96.7462039,ArchChanged
234,269,35,9913,10327,414,23,243,2,0,2,725,685,40,21578,20064,1514,254,232,22,98.39449541,NoArchChanged
0,0,0,450,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
106,109,3,2245,2260,15,5,43,0,0,0,434,430,4,10975,10655,320,178,171,7,100,NoArchChanged
0,0,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
7,7,0,904,904,0,2,34,0,0,0,12,12,0,708,708,0,9,9,0,100,NoArchChanged
0,0,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
1117,787,330,43844,30943,12901,97,2508,7,26,33,1873,2176,303,62115,73068,10953,793,952,159,79.76470588,ArchChanged
0,0,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
171,201,30,5424,5604,180,12,221,4,0,4,142,128,14,6692,5884,808,81,70,11,94.9339207,ArchChanged
19,19,0,467,467,0,1,12,0,0,0,150,146,4,3067,2984,83,40,39,1,100,NoArchChanged
0,0,0,468,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
20,20,0,467,467,0,1,3,0,0,0,130,129,1,2892,2873,19,31,30,1,100,NoArchChanged
56,56,0,2335,2335,0,5,20,0,0,0,147,144,3,5573,5488,85,95,94,1,100,NoArchChanged
0,0,0,468,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
389,421,32,11675,12125,450,25,222,2,0,2,731,683,48,24858,23713,1145,338,318,20,94.9044586,ArchChanged
18,18,0,970,970,0,2,7,0,0,0,106,104,2,3075,3028,47,32,30,2,100,NoArchChanged
0,0,0,486,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
9,9,0,485,485,0,1,58,0,0,0,17,9,8,1309,1019,290,12,6,6,100,NoArchChanged
0,0,0,486,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,14,14,1455,1488,33,3,233,3,0,3,23,0,23,1143,0,1143,14,0,14,98.54469854,NoArchChanged
15,12,3,1488,1476,12,3,29,1,1,2,25,28,3,1254,1443,189,17,15,2,96.57794677,ArchChanged
0,0,0,493,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,493,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
18,20,2,1476,1479,3,3,39,1,0,1,62,59,3,2451,2305,146,34,34,0,77.59433962,ArchChanged
0,0,0,494,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,494,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
6,6,0,493,493,0,1,1,0,0,0,89,89,0,1993,1986,7,17,17,0,100,NoArchChanged
10,14,4,1479,1488,9,3,41,1,0,1,24,22,2,1051,976,75,15,13,2,76.04938272,ArchChanged
40,40,0,1488,1488,0,3,3,0,0,0,154,154,0,3147,3147,0,44,44,0,100,NoArchChanged
0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,497,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
673,841,168,25792,43108,17316,52,831,1,12,13,1245,1350,105,40639,44298,3659,568,628,60,91.09730849,ArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,85,85,9958,10777,819,13,1089,13,0,13,104,0,104,5198,0,5198,64,0,64,95.67147614,ArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
56,56,0,2487,2487,0,3,32,0,0,0,116,115,1,3686,3602,84,46,45,1,100,NoArchChanged
14,14,0,1658,1658,0,2,16,0,0,0,18,18,0,1047,985,62,10,10,0,100,NoArchChanged
23,23,0,829,829,0,1,3,0,0,0,48,48,0,1818,1839,21,29,29,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,830,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
164,75,89,14093,13022,1071,17,1134,0,13,13,163,268,105,5441,10764,5323,74,139,65,95.67147614,ArchChanged
113,207,94,15320,16600,1280,20,1165,13,0,13,448,338,110,14747,9231,5516,196,129,67,95.33851276,ArchChanged
31,31,0,1660,1660,0,2,15,0,0,0,179,177,2,6665,6583,82,72,71,1,100,NoArchChanged
337,344,7,16600,16660,60,20,204,0,0,0,404,343,61,15295,14254,1041,186,164,22,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
582,481,101,34986,32172,2814,42,1384,0,13,13,858,1031,173,30068,36707,6639,364,454,90,95.33851276,ArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
481,582,101,32172,34986,2814,42,1384,13,0,13,1031,858,173,36707,30068,6639,454,364,90,95.33851276,ArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
582,481,101,34986,32172,2814,42,1384,0,13,13,858,1031,173,30068,36707,6639,364,454,90,95.33851276,ArchChanged
481,582,101,32172,34986,2814,42,1384,13,0,13,1031,858,173,36707,30068,6639,454,364,90,95.33851276,ArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
582,481,101,34986,32172,2814,42,1384,0,13,13,858,1031,173,30068,36707,6639,364,454,90,95.33851276,ArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
54,54,0,2298,2298,0,3,32,0,0,0,116,115,1,3686,3602,84,46,45,1,100,NoArchChanged
427,526,99,29874,32487,2613,39,1352,13,0,13,915,743,172,33021,26466,6555,408,319,89,95.33851276,ArchChanged
503,406,97,31654,29108,2546,38,1355,0,13,13,695,867,172,24627,31203,6576,290,379,89,95.33851276,ArchChanged
406,503,97,29108,31654,2546,38,1355,13,0,13,867,695,172,31203,24627,6576,379,290,89,95.33851276,ArchChanged
472,375,97,29988,27576,2412,36,1340,0,13,13,518,688,170,18044,24538,6494,219,307,88,95.33851276,ArchChanged
375,472,97,27576,29988,2412,36,1340,13,0,13,688,518,170,24538,18044,6494,307,219,88,95.33851276,ArchChanged
472,375,97,29988,27576,2412,36,1340,0,13,13,518,688,170,18044,24538,6494,219,307,88,95.33851276,ArchChanged
375,472,97,27576,29988,2412,36,1340,13,0,13,688,518,170,24538,18044,6494,307,219,88,95.33851276,ArchChanged
472,375,97,29988,27576,2412,36,1340,0,13,13,518,688,170,18044,24538,6494,219,307,88,95.33851276,ArchChanged
375,472,97,27576,29988,2412,36,1340,13,0,13,688,518,170,24538,18044,6494,307,219,88,95.33851276,ArchChanged
472,375,97,29988,27576,2412,36,1340,0,13,13,518,688,170,18044,24538,6494,219,307,88,95.33851276,ArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
375,472,97,27576,29988,2412,36,1340,13,0,13,688,518,170,24538,18044,6494,307,219,88,95.33851276,ArchChanged
472,375,97,29988,27576,2412,36,1340,0,13,13,518,688,170,18044,24538,6494,219,307,88,95.33851276,ArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
375,472,97,27576,29988,2412,36,1340,13,0,13,688,518,170,24538,18044,6494,307,219,88,95.33851276,ArchChanged
472,375,97,29988,27576,2412,36,1340,0,13,13,518,688,170,18044,24538,6494,219,307,88,95.33851276,ArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
375,472,97,27576,29988,2412,36,1340,13,0,13,688,518,170,24538,18044,6494,307,219,88,95.33851276,ArchChanged
472,375,97,29988,27576,2412,36,1340,0,13,13,518,688,170,18044,24538,6494,219,307,88,95.33851276,ArchChanged
2043,4104,2061,121028,244426,123398,158,24136,158,0,158,3246,0,3246,118102,0,118102,1575,0,1575,58.81826321,ArchChanged
4104,2043,2061,244426,121028,123398,158,24136,0,158,158,0,3246,3246,0,118102,118102,0,1575,1575,58.81826321,ArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,767,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
375,472,97,27576,29988,2412,36,1340,13,0,13,688,518,170,24538,18044,6494,307,219,88,95.33851276,ArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
472,375,97,29988,27576,2412,36,1340,0,13,13,518,688,170,18044,24538,6494,219,307,88,95.33851276,ArchChanged
375,472,97,27576,29988,2412,36,1340,13,0,13,688,518,170,24538,18044,6494,307,219,88,95.33851276,ArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,834,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
204,323,119,24157,26361,2204,29,1566,15,0,15,624,437,187,21704,14058,7646,285,184,101,88.83034773,ArchChanged
18,20,2,2727,2733,6,3,140,1,0,1,30,16,14,1902,1120,782,20,8,12,97.97979798,ArchChanged
0,0,0,912,912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,5,5,911,911,0,1,0,0,0,0,5,5,0,241,241,0,3,3,0,99.59758551,NoArchChanged
20,20,0,1822,1822,0,2,38,0,0,0,131,127,4,4150,3859,291,39,38,1,100,NoArchChanged
0,0,0,912,912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
35,52,17,3644,3696,52,4,237,2,0,2,32,14,18,1909,760,1149,14,7,7,88.58921162,ArchChanged
16,20,4,2772,2772,0,3,0,0,0,0,40,40,0,1553,1553,0,16,16,0,99.14346895,NoArchChanged
9,11,2,2772,2775,3,3,165,1,0,1,52,32,20,2132,1345,787,33,23,10,99.24973205,NoArchChanged
175,175,0,6475,6475,0,7,89,0,0,0,139,130,9,5488,5096,392,69,63,6,100,NoArchChanged
0,0,0,926,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,25,25,3700,3756,56,4,635,4,0,4,59,0,59,3086,0,3086,43,0,43,96.8238691,ArchChanged
22,22,0,2817,2817,0,3,12,0,0,0,114,114,0,4147,4087,60,23,23,0,100,NoArchChanged
231,231,0,20658,20658,0,22,34,0,0,0,181,180,1,11135,10996,139,123,121,2,100,NoArchChanged
19,19,0,1878,1878,0,2,3,0,0,0,13,12,1,1133,1122,11,11,10,1,100,NoArchChanged
30,33,3,2817,2826,9,3,309,0,0,0,54,31,23,3933,2005,1928,33,23,10,99.2139738,NoArchChanged
33,30,3,2826,2817,9,3,309,0,0,0,31,54,23,2005,3933,1928,23,33,10,99.2139738,NoArchChanged
175,285,110,27231,28478,1247,29,761,9,1,10,393,286,107,17862,13173,4689,260,168,92,89.93288591,ArchChanged
13,13,0,982,982,0,1,2,0,0,0,107,107,0,2654,2636,18,25,25,0,100,NoArchChanged
30,41,11,4910,4945,35,5,385,2,0,2,59,31,28,4187,2005,2182,36,23,13,97.23991507,ArchChanged
81,85,4,5934,5958,24,6,72,0,0,0,91,79,12,4554,4194,360,66,62,4,100,NoArchChanged
132,132,0,1986,1986,0,2,37,0,0,0,338,329,9,10703,10376,327,193,189,4,100,NoArchChanged
111,111,0,993,993,0,1,6,0,0,0,283,281,2,6587,6549,38,142,142,0,100,NoArchChanged
0,0,0,994,994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
135,135,0,2979,2979,0,3,8,0,0,0,97,96,1,2440,2424,16,39,38,1,100,NoArchChanged
0,0,0,994,994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
94,193,99,13902,14854,952,14,2354,13,0,13,217,33,184,13504,1432,12072,82,9,73,94.59459459,ArchChanged
6,6,0,1061,1061,0,1,1,0,0,0,8,8,0,1585,1574,11,5,5,0,100,NoArchChanged
585,566,19,28647,28377,270,27,40,1,0,1,1098,1089,9,37059,36977,82,486,482,4,93.90774587,ArchChanged
11,11,0,2102,2102,0,2,2,0,0,0,8,8,0,609,588,21,5,5,0,100,NoArchChanged
61,64,3,4204,4212,8,4,279,1,0,1,243,201,42,7291,5951,1340,141,107,34,99.1290578,NoArchChanged
47,49,2,4212,4216,4,4,65,0,0,0,41,32,9,2604,2132,472,25,20,5,100,NoArchChanged
79,119,40,8432,8552,120,8,629,2,0,2,151,79,72,7268,4127,3141,52,30,22,98.96988906,NoArchChanged
177,177,0,3207,3207,0,3,221,0,0,0,485,425,60,14442,12855,1587,238,226,12,100,NoArchChanged
13,13,0,1069,1069,0,1,7,0,0,0,107,107,0,2677,2654,23,25,25,0,100,NoArchChanged
4,4,0,2138,2138,0,2,1,0,0,0,30,30,0,1024,1026,2,12,12,0,100,NoArchChanged
0,0,0,1070,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
136,136,0,2138,2138,0,2,16,0,0,0,402,400,2,12445,12351,94,206,205,1,100,NoArchChanged
65,65,0,2138,2138,0,2,30,0,0,0,104,98,6,5700,5511,189,76,74,2,100,NoArchChanged
0,0,0,1070,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,1070,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
92,152,60,13897,14248,351,13,794,4,0,4,263,168,95,11388,7462,3926,111,56,55,98.0127186,NoArchChanged
0,0,0,1097,1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
19,22,3,2192,2198,6,2,53,0,0,0,19,16,3,1728,1372,356,10,9,1,100,NoArchChanged
33,33,0,2198,2198,0,2,37,0,0,0,171,159,12,7076,6814,262,65,65,0,100,NoArchChanged
0,0,0,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,1100,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
66,66,0,4396,4400,4,4,50,0,0,0,142,133,9,4977,4746,231,74,64,10,100,NoArchChanged
32,32,0,3300,3300,0,3,33,1,0,1,183,178,5,6739,6652,87,73,71,2,99.84326019,NoArchChanged
91,97,6,5500,5525,25,5,44,0,0,0,412,404,8,11995,11637,358,155,152,3,99.76544175,NoArchChanged
0,0,0,1106,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
0,0,0,1106,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NoArchChanged
186,186,0,6630,6630,0,6,6,0,0,0,128,128,0,6828,6799,29,53,53,0,100,NoArchChanged
81,81,0,1105,1105,0,1,1,0,0,0,29,29,0,1355,1346,9,6,6,0,100,NoArchChanged
