8e847c76edab42f5c847d4b50dcca34ea8b8c78b,/,/,    Added release date/version,/,/
10fe2fd4ab5b582dc2931d91db36e84874ebb539,/,/,    Extended conneciton state handling to the remaining recipes,/,/
e9cf5ad6db7ef14d511cedeaccf35ec7d9b22e9d,/,/,    Major changes in error handling and listening:,/,/
1c95337b20d664936f9464a5d833969bf421dd02,/,/,    MOre work on stabalizing tests,/,/
1b644817e443ca7ff86dd9877b703e8c69aefd89,/,/,    Added a test,/,/
d03c40dff7d277325998d482a1d50ece5af946bf,/,/,    Reworked based on suggestions from Eishay Smith...,/,/
03f72ec5d4901dd075e2509eba7983495da1bce3,/,/,    Work continues on Discovery,/,/
be193437e46149bbe1bc9ba99acb2b3fd32d215d,/,/,    Initial pass at a ZooKeeper based Discovery service,/,/
18f25f679cb0ad0d98adbc88f06fdb8ffcceff97,/,/,    oops - left some debugging code in,/,/
8e847c76edab42f5c847d4b50dcca34ea8b8c78b,/,/,    Added release date/version,/,/
10fe2fd4ab5b582dc2931d91db36e84874ebb539,/,/,    Extended conneciton state handling to the remaining recipes,/,/
e9cf5ad6db7ef14d511cedeaccf35ec7d9b22e9d,/,/,    Major changes in error handling and listening:,/,/
b34a9621f36eb74e94db3ea34d5d80c15ed3c7e9,/,/,    Reworked implementation. I was unhappy with the complexity of the previous one. Now  there's a simpler master implementation,/,/
7439e966018aedc9930e0586bfae2cc62c899366,/,/,    New recipe for shared counts,/,/
6477ee4bc53b9ff55e0a41b67679871da7918a9b,/,/,    Major changes to semaphore code. At the same time  re-wrote LockInternals to be simpler. The previous sempahores had lots of problems and restrictions.,/,/
6fd1fcf932e674dc6e9d6de0d4691e2d229a43d4,/,/,    Major change. Previously  exceptions that couldn't be handled would cause the client to close and a handler to be called. Now  the client is _not_,/,/
31cffd77b4a0ff39be39a49e967629d4a9e8fdff,/,/,    Hat-tip to https://github.com/sbridges for pointing this out,/,/
f338e2335d5bac887565ed5fb94dba5a27d9ef02,/,/,    Added a way to control re-queuing behavior when a consumer throws an exception.,/,/
04532e686b5d2e6dd1b996d8c17aee3a845a68dc,/,/,    Punted on the previous coop implementation. I've decided to maintain two distinct types of semaphores. The existing version,/,/
3e78e6b58406ccdab762c0f8fd84447b8d10785b,/,/,    Modified CoopInterProcessSemaphore so that the number of leases values can be changed after instance creation,/,/
d355ba93f98f400f9b839f4fb984d207a819e50d,/,/,    Moved to latest version of RESTEasy and updated the tests,/,/
7288effdbc724cae1679fb3b9e01922808c9c4df,/,/,    Finished initial imp and added Docs,/,/
78192933024528d664e25618eeae6742ede51dfe,/,/,    Testing with RestEasy to validate proper JAX-RS without dependency on implementation,/,/
612c7e4b5f37ca2678e5ef52c1c03d771ae21123,/,/,    development on Discovery server continues,/,/
80d515277197e2e3c56c26e429a3db80258c5390,/,/,    first pass,/,/
56eb5d83a84143a25eedd4f6f465d843d9fd5fbc,/,/,    Switched to slf4j for logging,/,/
5b7758f13fe33c2c8a03669de0a002c8192946c5,/,/,    Moved the testing classes into a new sub-module to make the dependencies cleaner. Also  I can re-use the KillSession class this way.,/,/
1c95337b20d664936f9464a5d833969bf421dd02,/,/,    MOre work on stabalizing tests,/,/
1b644817e443ca7ff86dd9877b703e8c69aefd89,/,/,    Added a test,/,/
d03c40dff7d277325998d482a1d50ece5af946bf,/,/,    Reworked based on suggestions from Eishay Smith...,/,/
03f72ec5d4901dd075e2509eba7983495da1bce3,/,/,    Work continues on Discovery,/,/
be193437e46149bbe1bc9ba99acb2b3fd32d215d,/,/,    Initial pass at a ZooKeeper based Discovery service,/,/
18f25f679cb0ad0d98adbc88f06fdb8ffcceff97,/,/,    oops - left some debugging code in,/,/
8e847c76edab42f5c847d4b50dcca34ea8b8c78b,/,/,    Added release date/version,/,/
10fe2fd4ab5b582dc2931d91db36e84874ebb539,/,/,    Extended conneciton state handling to the remaining recipes,/,/
e9cf5ad6db7ef14d511cedeaccf35ec7d9b22e9d,/,/,    Major changes in error handling and listening:,/,/
b34a9621f36eb74e94db3ea34d5d80c15ed3c7e9,/,/,    Reworked implementation. I was unhappy with the complexity of the previous one. Now  there's a simpler master implementation,/,/
7439e966018aedc9930e0586bfae2cc62c899366,/,/,    New recipe for shared counts,/,/
6477ee4bc53b9ff55e0a41b67679871da7918a9b,/,/,    Major changes to semaphore code. At the same time  re-wrote LockInternals to be simpler. The previous sempahores had lots of problems and restrictions.,/,/
6fd1fcf932e674dc6e9d6de0d4691e2d229a43d4,/,/,    Major change. Previously  exceptions that couldn't be handled would cause the client to close and a handler to be called. Now  the client is _not_,/,/
cf09a02e2cbf3ff197f057d5be0e6f9bd62391ca,/,/,    1. Moved discovery-server to a more appropriate package. 2. Added a provider strategy to the Resource,/,/
140aaffce1c958c8fcb443d4afc6a8c9da731c8e,/,/,    Injection of major ugliness!,/,/
d6b16a76f54dc9a5b3b4da4c820f637e2d34dcdc,/,/,    Various changes to make tests more reliable/predictable,/,/
0865db60e3e57f923e036699a2c9393b712f5c92,/,/,    Need to wait for the kill to succeed,/,/
512e3f2de763cd1876bd354c5e37d010cb37025e,/,/,    Pull changes from 1.1.x version:,/,/
9b9cac92d153f85fae05d1f1e9af19c960b051b7,/,/,    Make compat with zk 3.3.x,/,/
53c9cda3e31cd6111f67da77fda56bdfa0c22a3a,/,/,    Using Timing for better reliability,/,/
bfe3b8db844415ad538d1c9bde8295a81474d25c,/,/,    Merge pull request #36 from quidryan/master,/,/
511af91ab42c638f45f6328588b66b76dd692901,/,/,    Remove netflix reference and remove unnecessary documentation,/,/
eb4d2aaf7702e7e5ffbf1c1dd8544e88b1171045,/,/,    1. Added a new class to the Test module  Timing  that is used to better coordinate timings in tests,/,/
066fbb591969d7ecc90107e39288674e83818ac4,/,/,    Path creation should be in a retry loop,/,/
81e8bd4dc2fb1eb771e7deda646e8d210400e796,/,/,    Added profile to skip tests,/,/
01884d69d74d5c49e0748a6196e8226c0fe50241,/,/,    [maven-release-plugin] prepare release 1.0.3,/,/
a8a543b99c35bb4c2a5370abb87ba6de47523163,/,/,    set release date,/,/
512e3f2de763cd1876bd354c5e37d010cb37025e,/,/,    Pull changes from 1.1.x version:,/,/
66f0876bd294e51987ed0d7082e45a26a66a66a3,/,/,    Added failed delete code,/,/
23ad7255d9733e647d8303c5d84aa56cb2a9a235,/,/,    Added a test for cluster/network partition and restart,/,/
8670ecd41d785234e8d1f90e50265e9ad7281aab,/,/,    Added a mechanism to listen for put completions.,/,/
ec78c8c04d74be389cf856ce24143495c17713eb,/,/,    Updated,/,/
e6aa29f66a5bf4a9d6e0e1fdd68e4035cb5f4ce7,/,/,    [maven-release-plugin] prepare release 1.0.2,/,/
270b70c4626d4a50927393e184085b125ae7f9e0,/,/,    Increase timeout,/,/
363372be55e99260ebec902e7a03b8b2c5b0d9d8,/,/,    Bring up to date with main branch. See commits 98043924143c259fb5dc5182c0f38c95f7d04efa - fd77e8e96483291d7cebd9b18f08214876bb900d,/,/
5ddc45d445b676d907ece19d352ab3e158e3d428,/,/,    Give the lock a bit more time,/,/
64a657533da270700c7fed933df302b0fa4ff059,/,/,    I think the problem with the tests had to do with KillSession. I re-wrote it and hopefully have done a better job.,/,/
8b71679a5756417e94cda51c93d580d4dbb8740a,/,/,    More work on making tests more predictable. Testing concurrent processes is freaking hard.,/,/
8d2c1cde32f5470106c4381426cd7a09261a1c97,/,/,    Added some tests for transactions,/,/
b05e761e28ce1e581ed91d891cb61adcd3760493,/,/,    Merge branch 'master' into zk3.3.x,/,/
7c1aa60572d9c5c7a41945ac8812463e51edcbbd,/,/,    Several users have expressed dissatisfaction with the LeaderSelector implementation - requiring a thread  etc. So  I've,/,/
f0c4b674e48b1599fba0139872bb3c6c7ba2ba65,/,/,    Add a hack to stop ZK server leaking file handles on shutdown.,/,/
9306d93a0013df64c06e4cd003eb311cf50f7ce0,/,/,    Merge branch 'master' into session-v2,/,/
11032b3a496d44738f0ca440e2d83a46b195ad52,/,/,    Instead of allowing only 1 parent watcher  make it a list. The previous implementation had nasty edge cases.,/,/
a02082ea2b482970e160b159c6c1b51f3e360777,/,/,    Merge branch 'master' into session-v2,/,/
8df4988ee5127dc89047384ab8ea1ee09ae44031,/,/,    Made test more resillient,/,/
340f000604a1b156b9a109241b4ba0de526abd20,/,/,    Relying on thread interruption is error prone and hard to test. Instead  use a kind of thread local to mark,/,/
469da5e561baac8f10d6dadefebabcdf2e8eb44e,/,/,    Added support for operations that must all be part of the same session.,/,/
537bba739fbd4b0c8b8b658d5a0b655a50c1601c,/,/,    Removed all 3.4.x code,/,/
76d23af185b4a5818f740d8fbbc431bbd25970d3,/,/,    Issue 64,/,/
1cf2724fa50fe75b993be41d278f1bcaeb1c6c0f,/,/,    Issue 59,/,/
1c10d4fd75f72dd5ca2e1de987c1d45dc3594e4f,/,/,    Added support for compressed data,/,/
072a88a8f45fee8e1b0e921123dbb94831e7d060,/,/,    set released date,/,/
9b9cac92d153f85fae05d1f1e9af19c960b051b7,/,/,    Make compat with zk 3.3.x,/,/
53c9cda3e31cd6111f67da77fda56bdfa0c22a3a,/,/,    Using Timing for better reliability,/,/
3401bc54d13353be4654acc2f15b6a357cae7eb2,/,/,    A more complete solution for background build-ups. The previous implementation did the retry sleep,/,/
7a81d0619e35986585fdf5241ec6cd4148b93fa9,/,/,    Rewrote the ChildrenCache to not use background operations. If there are connection issues  events can start to build up in ZooKeeper,/,/
d9f6e18d0be85b6f8790093d99784bac4a487c38,/,/,    Added ChildReaper. This builds on the newly added Reaper. This utility monitors a single node,/,/
d35cf1662b1cef6359fa2d687eebda78c3af0da9,/,/,    Updated Apache header,/,/
38fd751bee7bd8b0b7860e47928dc1cc3f042eb1,/,/,    Merge pull request #105 from Randgalt/zk3.3.x,/,/
9b846c783959b4e7d5817f18ca5c52808a02225a,/,/,    Added notes about end of life for 1.0.x branch,/,/
16b22bc4db9b4f682dcbb979813ff94423f34d85,/,/,    Removed all 3.4.x stuff. The 3.3.x branch had gotten way out of sync,/,/
b597446f7c20f5155d45049c2494fa07d2b26466,/,/,    Merge branch 'master' into zk3.3.x,/,/
3401bc54d13353be4654acc2f15b6a357cae7eb2,/,/,    A more complete solution for background build-ups. The previous implementation did the retry sleep,/,/
17a26bc9c44fc5c38bc338fd8643a0e0e526d608,/,/,    Merge branch 'master' into zk3.3.x,/,/
7a81d0619e35986585fdf5241ec6cd4148b93fa9,/,/,    Rewrote the ChildrenCache to not use background operations. If there are connection issues  events can start to build up in ZooKeeper,/,/
83552f9e8955f3467728b0c09b5b2e248bc98b21,/,/,    Merge branch 'master' into zk3.3.x,/,/
b8a9dfaf83af3d2560934cb13aa52cab138ba809,/,/,    Issue 109,/,/
86f41a4c25d957c3b71f00db14cf3b33a583a92a,/,/,    Merge branch 'master' into zk3.3.x,/,/
f0ff775d32048d1697b7591923d4bd2bcf25a63c,/,/,    LeaderRunner didn't add much value - removed it,/,/
210d18ccf32e9cfcc8bc0e1d261e75696d7ce089,/,/,    Merge branch 'master' into zk3.3.x,/,/
33221e335e72a3a578e167ea60922b0b70c8b4ea,/,/,    Issue 107,/,/
8c736c79d3e8d9c4b050917013f0435e579f3772,/,/,    Merge branch 'master' into zk3.3.x,/,/
d9f6e18d0be85b6f8790093d99784bac4a487c38,/,/,    Added ChildReaper. This builds on the newly added Reaper. This utility monitors a single node,/,/
5685b1c6d1913e887fab3ecb960fa266d2de61d1,/,/,    Merge branch 'master' into zk3.3.x,/,/
d0d03373282632ccd9e9d18249dc32ba901050df,/,/,    Test was leaking curator instances,/,/
35869a79b1a64dd3e53828b1934cfdcb9ff1a315,/,/,    Merge branch 'master' into zk3.3.x,/,/
5206e80a2b1ddca7b17f1ffe2e3b15878fcf7d98,/,/,    Made some version compatible with Netflix repo,/,/
ed6f52fe9e36426bf26bdb5274ac410642b2b825,/,/,    Merge branch 'master' into zk3.3.x,/,/
51515e2f4d7e114af6104d1ea2f64cbf2c0748aa,/,/,    Issue 125,/,/
867b2eb0bd1bc8f9425b7eb567bba435142fa07c,/,/,    Merge branch 'master' into zk3.3.x,/,/
cb657706839551c5682e7ae9fb3ed42e83fb5697,/,/,    IDEA killed many of my class docs - adding them back,/,/
a9c2e294c6806ebd63c3ad328870be05cc28d1c9,/,/,    Added non-reentrant mutex,/,/
f74f680cade374d290acf65cb452a1d7ee8b7286,/,/,    Test with namespaces,/,/
1ba887d62f47e18edd3dc118e3cefed8618b3478,/,/,    Merge pull request #113 from Randgalt/zk3.3.x,/,/
86a5fa6afe43976fc8f098e1d2cde11aac6bc24e,/,/,    Merge branch 'master' of git://github.com/Netflix/curator,/,/
44a15bf9365fe9a1273092bc39f50c643149628c,/,/,    1.0.16,/,/
ec82566202c1e5e879ba31c9da4392f005f922d3,/,/,    1.1.15,/,/
5996ffd7ffc6713fc1f62d4eff5c97143c07ddae,/,/,    Merge pull request #111 from Randgalt/zk3.3.x,/,/
e2551307c2396763244b02bf2ec32f7c7ac79efa,/,/,    v.1.1.15,/,/
b597446f7c20f5155d45049c2494fa07d2b26466,/,/,    Merge branch 'master' into zk3.3.x,/,/
3401bc54d13353be4654acc2f15b6a357cae7eb2,/,/,    A more complete solution for background build-ups. The previous implementation did the retry sleep,/,/
17a26bc9c44fc5c38bc338fd8643a0e0e526d608,/,/,    Merge branch 'master' into zk3.3.x,/,/
7a81d0619e35986585fdf5241ec6cd4148b93fa9,/,/,    Rewrote the ChildrenCache to not use background operations. If there are connection issues  events can start to build up in ZooKeeper,/,/
83552f9e8955f3467728b0c09b5b2e248bc98b21,/,/,    Merge branch 'master' into zk3.3.x,/,/
b8a9dfaf83af3d2560934cb13aa52cab138ba809,/,/,    Issue 109,/,/
86f41a4c25d957c3b71f00db14cf3b33a583a92a,/,/,    Merge branch 'master' into zk3.3.x,/,/
f0ff775d32048d1697b7591923d4bd2bcf25a63c,/,/,    LeaderRunner didn't add much value - removed it,/,/
210d18ccf32e9cfcc8bc0e1d261e75696d7ce089,/,/,    Merge branch 'master' into zk3.3.x,/,/
33221e335e72a3a578e167ea60922b0b70c8b4ea,/,/,    Issue 107,/,/
8c736c79d3e8d9c4b050917013f0435e579f3772,/,/,    Merge branch 'master' into zk3.3.x,/,/
d9f6e18d0be85b6f8790093d99784bac4a487c38,/,/,    Added ChildReaper. This builds on the newly added Reaper. This utility monitors a single node,/,/
d35cf1662b1cef6359fa2d687eebda78c3af0da9,/,/,    Updated Apache header,/,/
38fd751bee7bd8b0b7860e47928dc1cc3f042eb1,/,/,    Merge pull request #105 from Randgalt/zk3.3.x,/,/
9b846c783959b4e7d5817f18ca5c52808a02225a,/,/,    Added notes about end of life for 1.0.x branch,/,/
16b22bc4db9b4f682dcbb979813ff94423f34d85,/,/,    Removed all 3.4.x stuff. The 3.3.x branch had gotten way out of sync,/,/
567ac981f63b461628e01057303bffccefabb878,/,/,    Issue 99,/,/
46a4c24b669c761c0fbb6de577f24b1f8c3b8091,/,/,    Merge branch 'zk3.3.x' of git://github.com/Netflix/curator,/,/
83f2baa5d30ec3741debbccda4564cae7f7b2b04,/,/,    Merge branch 'zk3.3.x' of github.com:Netflix/curator into zk3.3.x,/,/
130bfcec35521f6eb0a12552b50c4c2d2cd78869,/,/,    1.0.14,/,/
1974281588159f5a1310a5f41224c770bfbb3a0e,/,/,    Prep for next release,/,/
2596c92d04eb2981dd04361d9513ba4a5b0ce75a,/,/,    Merge pull request #97 from Randgalt/zk3.3.x,/,/
d92a4c09cf31374d8443783894c85dbfe093198b,/,/,    Merge pull request #96 from Randgalt/master,/,/
a39eafb69004ad2af3aff4960c9bf275fe83b89d,/,/,    Merge branch 'master' into zk3.3.x,/,/
293bd81694e4578bc652e4464e96639b482bac9c,/,/,    getEmptyCount() can reasonably return -1 sometimes if the node has moved out of the DelayQueue during reap(),/,/
8eeae1248202487e2d22644516e410ef875bb5f9,/,/,    Merge pull request #95 from Randgalt/zk3.3.x,/,/
9b721be45329dc13f79599f2d44504010c12a047,/,/,    Merge pull request #94 from Randgalt/master,/,/
db6483cd95cbdb6f5ae948f5d5149443ecd8ce29,/,/,    Merge branch 'master' into zk3.3.x,/,/
ac1562dfd9e50e10df08d753184742d53aec2442,/,/,    Need to keep a separate set of active nodes so that remove works,/,/
b9accf4e25c788113466386e964a9e23c76f4e16,/,/,    Merge pull request #93 from Randgalt/zk3.3.x,/,/
3e15a946f6e7f3de925d1a7552970fe8369e8d28,/,/,    Revert "Merge pull request #92 from Randgalt/zk3.3.x",/,/
92b3662674c1cd1a5b15e13ccad3031569465323,/,/,    Merge branch 'master' into zk3.3.x,/,/
05d43e75e410f938b45fc008f03a7a362dbe91ad,/,/,    Continued: Unit tests should be a lot less noisy. A system property now turns off most internal error logging.,/,/
aef6de3c27f84cbed28def48da2074d66188d07e,/,/,    Continued: Unit tests should be a lot less noisy. A system property now turns off most internal error logging.,/,/
d98d9e51b3c5181d635449f46a151330039968ce,/,/,    Unit tests should be a lot less noisy. A system property now turns off most internal error logging.,/,/
ab6318dae1314e9fd42ba309b61af7b2cc8833eb,/,/,    createParentsIfNeeded() should now perform better. Instead of "pre" checking  it now only does the,/,/
83ce25c12f5f829f7d74d7141a09e9e9dd85cc84,/,/,    Issue 82: Generalized (and deprecated) nonNamespaceView() by adding the usingNamespace() method,/,/
b7259addc2d63b7647625a415624914c67c6fb48,/,/,    1.1.12,/,/
5bd3f7bc6e9b36b00043613d507ac9d507e96a1f,/,/,    Merge branch 'master' into zk3.3.x,/,/
f2e9a51bf509729ccae3e9641d52845004f9afe3,/,/,    guaranteed deletions were not working with namespaces.,/,/
aaddc1d36b06f63d350d724de7e1d490ad2025bf,/,/,    Merge branch 'master' of github.com:Netflix/curator,/,/
48b15e6032489e63358101f4c09884506a4b66c7,/,/,    Speed up TestingServer startup time on OS X Lion.,/,/
0e61aa27027512ff44d35885c3de925519ccd46e,/,/,    optimization to avoid unnecessary queue creation,/,/
7941e0403f34c6e15f66061d0bbc192f591b7a45,/,/,    Merge branch 'master' into zk3.3.x,/,/
f78e49828e1ed7ac593448a2db995d79e1d126a6,/,/,    Work on timing  etc.,/,/
27e80f9641d4b2bbd63eb9f0c41d985da6b70388,/,/,    Removed an unused import,/,/
03cb5b3fa5a2b1d9f1dad7caac045bc44e135418,/,/,    Added QueueSharder,/,/
872aa2c7121f2b1a1d610d11b91c94103ff43683,/,/,    Got rid of the curator listener. It was added long ago and is no longer needed,/,/
e378578c3d713d35928826f3ce95ae1a71665681,/,/,    Issue 74 - there were some missing combinations in the backgrounding API,/,/
068e89b5169f87924c0804096a9c65fd0197a0d2,/,/,    Merge branch 'master' into zk3.3.x,/,/
14a130973dbfdd21a57cb93b51eb420ab96f458d,/,/,    Added comments to all Preconditions that were missing them,/,/
