8e847c76edab42f5c847d4b50dcca34ea8b8c78b,/,/,    Added release date/version,/,/
b05e761e28ce1e581ed91d891cb61adcd3760493,/,/,    Merge branch 'master' into zk3.3.x,/,/
7c1aa60572d9c5c7a41945ac8812463e51edcbbd,/,/,    Several users have expressed dissatisfaction with the LeaderSelector implementation - requiring a thread  etc. So  I've,/,/
f0c4b674e48b1599fba0139872bb3c6c7ba2ba65,/,/,    Add a hack to stop ZK server leaking file handles on shutdown.,/,/
9306d93a0013df64c06e4cd003eb311cf50f7ce0,/,/,    Merge branch 'master' into session-v2,/,/
11032b3a496d44738f0ca440e2d83a46b195ad52,/,/,    Instead of allowing only 1 parent watcher  make it a list. The previous implementation had nasty edge cases.,/,/
a02082ea2b482970e160b159c6c1b51f3e360777,/,/,    Merge branch 'master' into session-v2,/,/
8df4988ee5127dc89047384ab8ea1ee09ae44031,/,/,    Made test more resillient,/,/
340f000604a1b156b9a109241b4ba0de526abd20,/,/,    Relying on thread interruption is error prone and hard to test. Instead  use a kind of thread local to mark,/,/
469da5e561baac8f10d6dadefebabcdf2e8eb44e,/,/,    Added support for operations that must all be part of the same session.,/,/
537bba739fbd4b0c8b8b658d5a0b655a50c1601c,/,/,    Removed all 3.4.x code,/,/
76d23af185b4a5818f740d8fbbc431bbd25970d3,/,/,    Issue 64,/,/
1cf2724fa50fe75b993be41d278f1bcaeb1c6c0f,/,/,    Issue 59,/,/
1c10d4fd75f72dd5ca2e1de987c1d45dc3594e4f,/,/,    Added support for compressed data,/,/
8a83ec318757b4f1ba1d44009d9ee9eb6ae2ac69,/,/,    1. Using Timing for better reliability,/,/
bfe3b8db844415ad538d1c9bde8295a81474d25c,/,/,    Merge pull request #36 from quidryan/master,/,/
511af91ab42c638f45f6328588b66b76dd692901,/,/,    Remove netflix reference and remove unnecessary documentation,/,/
eb4d2aaf7702e7e5ffbf1c1dd8544e88b1171045,/,/,    1. Added a new class to the Test module  Timing  that is used to better coordinate timings in tests,/,/
066fbb591969d7ecc90107e39288674e83818ac4,/,/,    Path creation should be in a retry loop,/,/
23ad7255d9733e647d8303c5d84aa56cb2a9a235,/,/,    Added a test for cluster/network partition and restart,/,/
8670ecd41d785234e8d1f90e50265e9ad7281aab,/,/,    Added a mechanism to listen for put completions.,/,/
7c1aa60572d9c5c7a41945ac8812463e51edcbbd,/,/,    Several users have expressed dissatisfaction with the LeaderSelector implementation - requiring a thread  etc. So  I've,/,/
f0c4b674e48b1599fba0139872bb3c6c7ba2ba65,/,/,    Add a hack to stop ZK server leaking file handles on shutdown.,/,/
9306d93a0013df64c06e4cd003eb311cf50f7ce0,/,/,    Merge branch 'master' into session-v2,/,/
11032b3a496d44738f0ca440e2d83a46b195ad52,/,/,    Instead of allowing only 1 parent watcher  make it a list. The previous implementation had nasty edge cases.,/,/
a02082ea2b482970e160b159c6c1b51f3e360777,/,/,    Merge branch 'master' into session-v2,/,/
8df4988ee5127dc89047384ab8ea1ee09ae44031,/,/,    Made test more resillient,/,/
340f000604a1b156b9a109241b4ba0de526abd20,/,/,    Relying on thread interruption is error prone and hard to test. Instead  use a kind of thread local to mark,/,/
76d23af185b4a5818f740d8fbbc431bbd25970d3,/,/,    Issue 64,/,/
1cf2724fa50fe75b993be41d278f1bcaeb1c6c0f,/,/,    Issue 59,/,/
1c10d4fd75f72dd5ca2e1de987c1d45dc3594e4f,/,/,    Added support for compressed data,/,/
8a83ec318757b4f1ba1d44009d9ee9eb6ae2ac69,/,/,    1. Using Timing for better reliability,/,/
3e15a946f6e7f3de925d1a7552970fe8369e8d28,/,/,    Revert "Merge pull request #92 from Randgalt/zk3.3.x",/,/
92b3662674c1cd1a5b15e13ccad3031569465323,/,/,    Merge branch 'master' into zk3.3.x,/,/
05d43e75e410f938b45fc008f03a7a362dbe91ad,/,/,    Continued: Unit tests should be a lot less noisy. A system property now turns off most internal error logging.,/,/
aef6de3c27f84cbed28def48da2074d66188d07e,/,/,    Continued: Unit tests should be a lot less noisy. A system property now turns off most internal error logging.,/,/
d98d9e51b3c5181d635449f46a151330039968ce,/,/,    Unit tests should be a lot less noisy. A system property now turns off most internal error logging.,/,/
ab6318dae1314e9fd42ba309b61af7b2cc8833eb,/,/,    createParentsIfNeeded() should now perform better. Instead of "pre" checking  it now only does the,/,/
83ce25c12f5f829f7d74d7141a09e9e9dd85cc84,/,/,    Issue 82: Generalized (and deprecated) nonNamespaceView() by adding the usingNamespace() method,/,/
6b9d6e12375708ee731196ddeb94635d71372fd5,/,/,    First pass at bounded Queue support.,/,/
7941e0403f34c6e15f66061d0bbc192f591b7a45,/,/,    Merge branch 'master' into zk3.3.x,/,/
b05e761e28ce1e581ed91d891cb61adcd3760493,/,/,    Merge branch 'master' into zk3.3.x,/,/
3401bc54d13353be4654acc2f15b6a357cae7eb2,/,/,    A more complete solution for background build-ups. The previous implementation did the retry sleep,/,/
7a81d0619e35986585fdf5241ec6cd4148b93fa9,/,/,    Rewrote the ChildrenCache to not use background operations. If there are connection issues  events can start to build up in ZooKeeper,/,/
d9f6e18d0be85b6f8790093d99784bac4a487c38,/,/,    Added ChildReaper. This builds on the newly added Reaper. This utility monitors a single node,/,/
8d32c4738afe4fb6fa5e6fd843b05821ddc2ce88,/,/,    Beginning to move everything to Apache,/,/
0482093d86ca0ca7a83ec5df9c31a0553f35f132,/,/,    Issue 245: Auth info specified in the CuratorFrameworkFactory.Builder was not being re-set in cases,/,/
27550024ad3dcda7c2494f633d0b60cdc2f43ad2,/,/,    Issue 232: ZooKeeper guarantees that "A watch object  or function/context pair  will only,/,/
bacec7716fddeb39a415bce5c65bf0a28ecf9b39,/,/,    Issue 233: An internal idiom being used to create an EnsurePath instance with the parent of a passed in path,/,/
ab43c0e903a9aec26a344aac86d4ef83b7d9a5e8,/,/,    Issue 232: NodeCache wasn't handling server connection issues well. It would repeatedly execute checkExists(),/,/
3c1b1b4dbf256e318b803e7bbcc2a3dcd2b88619,/,/,    Issue 224: ExponentialBackoffRetry was not protected against edge-cases where a too big maxRetries argument,/,/
296437ee0e2526a0beca5b776ec019416c7fe4cf,/,/,    Removed for now and pushed to a branch.,/,/
46493f9fcc88a8feff24617325d96c816694fb48,/,/,    Merge branch 'persistent',/,/
112b5d9238c0642da31c6fcf6ba1a6602cbc6bd8,/,/,    Issue 216,/,/
57cdbcd38a8d94f717bcdd07d00959f2152e46d3,/,/,    Better implementation of createParents for background mode. This is spends less time blocking ZK's background thread,/,/
ff4ec29f5958cc9162f0302c02f4ec50c0e796cd,/,/,    temp checkin,/,/
e8a5f9ce0c52108785530fec3bf88b7e7cbb9f5a,/,/,    Merge branch 'master' of git://github.com/Netflix/curator,/,/
6b200d5607a4d341b097e18345666da1a47d45b4,/,/,    Merge pull request #210 from dougnukem/master,/,/
2cb2cdfc99ebed79860704d4250803cb01246a4d,/,/,    Issue 212 - There wasn't a good way to update the data for a Service. I've added a new method,/,/
365875755c4015504d7ed7fed0f3a1e78e593ac4,/,/,    Issue 211 - Added getState() method to CuratorFramework.,/,/
8c9e3f0e3a1c62a580f50c514e55d34dc0f71038,/,/,    Creating withProtection() is now supported in the background,/,/
95c2d1c053135736c7e930ac5bbe5d6137230ecd,/,/,    Merge branch 'cache',/,/
972684dd056ed2fde7e5cab55dee724969c707ce,/,/,    I can't believe this has been like this for so long. The executor passed to the listener was never used. Doh!!! Major bug.,/,/
8cd8347c8fb4406e7eb41dafe20abcdd52d8818d,/,/,    I can't believe this has been like this for so long. The executor passed to the listener was never used. Doh!!! Major bug.,/,/
882bc94618f3e8077079f080fd8eb8283c6447df,/,/,    Improved way of monitoring changes. Instead of issuing a ZooKeeper call for every change  just post an event to a queue so that the ZK can be queries. This way  in a distruptive moment  only 1 ZK call is made instead of many,/,/
85f8045fe91fe0c76b337127a45345b09f2037f5,/,/,    Added doc,/,/
21a8f701ebcfad333da59622d2a7b38fb532eae1,/,/,    A bit of refactoring and more code/doc in the service discovery example,/,/
26521296455232eb206fdcd39911d4665a3ac0ce,/,/,    1. Better implementation for refreshOnWatch - take advantage of the cache's version,/,/
672cf5c417b78266d1ec89f9ea9145923aa849dd,/,/,    Thanks to Ben Bangert: the InterProcessSemaphore waiting semantics weren't ideal. The nth,/,/
a769286ea72f885c1c1a5c5de355b731a3971b15,/,/,    oops - switched watch handling,/,/
86857cb5aa5511240544f49848054cb6a6453ed4,/,/,    Finalized implementation and generalized concept of an instance filter.,/,/
f424f856643e8b59c611137238a617ef8cce7256,CURATOR-52,Bug,Retry issues with background operations,Framework,Major
3eb4d69c9cbf5fe5108a49cdaceff58b9659e056,/,/,    added license,/,/
38a29687f140bf5c8ff27d6d2ff591bdcc172cba,/,/,    When the message was requeued  the wrong node name was being used causing a node name length leak - increasingly long node names,/,/
64a21a79c5c8bbb9f5b36dfdfd7adbec72795af3,/,/,    When performBackgroundOperation gets a retryable CuratorConnectionLossException  don't do it inline. Queue the background operation as usual,/,/
37cf6524cbe5315bbaf3e5d94c637529fe1f4c6e,/,/,    It was not possible to correctly handle connection state issues with the LeaderSelectorListener. There was an edge case where if,/,/
6d7f726bea4919562cf521d48a105f4ffc23c30b,/,/,    Added test from user Michael Morello that exposes major retry hole in background operations. The getZooKeeper() method is not retried,/,/
86e442a1d9a0907c12f21787ba26bc6be9b80e7b,/,/,    InterProcessSemaphoreMutex changed to use InterProcessSemaphoreV2. In the process  a bug in InterProcessSemaphoreV2 was,/,/
5deb7ed38d5754d936dafc422246d8634abecc57,/,/,    Added Cam McKenzie to committers list.,/,/
1103f476d84a53784377a96f8661bd9219e7412d,CURATOR-116,Bug,Ordering of delayed distributed queue is inconsistent,Recipes,Minor
2df9b97dfdd8f322efcb5facf0ba933c2125e4ef,CURATOR-93,Improvement,Have TransactionCreateBuilder implement Compressible,None,Minor
7d192424d06a04f27c4efc8cac27762ad841b532,CURATOR-93,Improvement,Have TransactionCreateBuilder implement Compressible,None,Minor
c885c8fac3ef1c6450dedd173dd1ef6baae826bb,CURATOR-114,Improvement,TestingServer should expose restart() method.,Tests,Trivial
67dbfadcefa31e7e73873f85f20c3205218e4d68,CURATOR-114,Improvement,TestingServer should expose restart() method.,Tests,Trivial
2337b64fc5a1cfbbcbe462560cb0a8d2fef22c0a,CURATOR-114,Improvement,TestingServer should expose restart() method.,Tests,Trivial
30e66cfa3e8e7d09f553adbaa699edbd05993a4e,CURATOR-93,Improvement,Have TransactionCreateBuilder implement Compressible,None,Minor
5d7d0c7f1430dde06cef8800bca3f035dd707c0d,CURATOR-110,Bug,LeaderLatch does not complete if it is started without a connection to ZooKeeper,Recipes,Minor
61eb3886e371f7285b8a0572a6b1c896c64b8065,CURATOR-114,Improvement,TestingServer should expose restart() method.,Tests,Trivial
5954e66fa3108c39b3f2915583def5e51915846f,/,/,    AfterConnectionEstablished needs to return the future from the service so that clients can cancel the action if needed. Added this to LeaderLatch,/,/
27c70aab9a3d86ba9a8a20e3ae28ef5bed147300,CURATOR-114,Improvement,TestingServer should expose restart() method.,Tests,Trivial
63d0401c05f6cc122468f55c79c9e1bd4ddb3eb5,CURATOR-110,Bug,LeaderLatch does not complete if it is started without a connection to ZooKeeper,Recipes,Minor
d3ce45c637caf1cef7263489eef5889a684cbca7,/,/,    made testRetry() more resilient,/,/
2c376b9f51d6eab4340651abce3284f358bedbc7,CURATOR-110,Bug,LeaderLatch does not complete if it is started without a connection to ZooKeeper,Recipes,Minor
3a0f6472ec059f4e44b9e79a329326a2cf57fbad,/,/,    more tests,/,/
0b7ae7e3672a9c817fe31144cd6b18d9a357f124,CURATOR-110,Bug,LeaderLatch does not complete if it is started without a connection to ZooKeeper,Recipes,Minor
30019cda31afee4150bd014d849e5e7677d02909,/,/,    Return null if the connection manager is closed,/,/
1a63a102ebbaaead265babd71a3d52928f848bd0,CURATOR-110,Bug,LeaderLatch does not complete if it is started without a connection to ZooKeeper,Recipes,Minor
bee07a525682436ce33e7110b8f6688ec1df285f,/,/,    start writing RPC tests,/,/
bfc388ce020afa62a6f5e1d6bd3c6cdd9a82e8a3,/,/,    wip on doc,/,/
cb9d8dd96e4c625f154f6f15d39801701c2cdab1,/,/,    Merge branch 'master' into curator-rpc,/,/
bef0b8b7683b65cbeb8bd6dfaf5b54858936180b,/,/,    Fixed a bunch of encoding issues on the confluence doc files,/,/
87582a9b2f5640fedaa6122a8c7c7d4eafb96e19,/,/,    started work on service discovery,/,/
8bfaffd24177bba0431fc765f4b1d560aa58bf71,/,/,    refactoring,/,/
41ac42bb67cd9e3196ec2f0873a4efe595c6ed41,/,/,    some more leader methods - start of path children cache,/,/
4465fe0f5ac3b7f7c2287980bc114ece9d635f16,/,/,    wip,/,/
530010d902cb8a2ff09ffe66048e9f11a0650cb1,/,/,    Completed move to new configuration. Connection specs are now fully specified in the server via configuration. Clients create projections by name only.,/,/
e5ecbcd96fd84611a11a34074d63ae05a77df0d9,/,/,    wip,/,/
49d0294657d242f366db4a0e0654f429100c4b85,/,/,    transitioned to Dropwizard config and logging,/,/
f103e02dcc906f9d0387a1e720fa20f8aa479904,/,/,    wip,/,/
10e52ad0051f839e0349d728b22254a42e91924e,/,/,    wip,/,/
b949f57b49600f53aa63d1f9fdad8a71e7d7a4df,/,/,    wip,/,/
27d3b109723e999d463d2a29a3df79b04a53a4db,/,/,    Keep old ctor  add some doc  minor changes,/,/
8fe1e2699feea9efea0029af5f6961b2b67318a3,CURATOR-275,New Feature,Allow service instances to be disabled temporarily,Recipes,Major
dd20f1dbed3879372483d7e8f7eb05d920707168,CURATOR-356,Improvement,Allow SASL configuration for TestingServer,Tests,Major
022de3921a120c6f86cc6e21442327cc04b66cd2,CURATOR-344,Bug,SharedValue watcher should limit work to valid data change events ,Recipes,Major
649e0ba24b4123829e1267c755318a288f6f9e0c,CURATOR-287,New Feature,PersistentEphemeralNode should be generalized to accept all create modes,Recipes,Minor
55ca08cb1aef3deada6ae6bb128c6fb2f0608777,/,/,    fixed docs/comments that refer to ephemeral,/,/
5d485b07218a72a7b01fe5cfd69b1b7c7b9910a8,/,/,    Merge branch 'master' of https://git-wip-us.apache.org/repos/asf/curator,/,/
c1ea06b1bb5ada979b17e3d1e1f6a65897d1927e,CURATOR-288,New Feature,Provide a mechanism to limit tree traversal in TreeCache + Return old values in NODE_REMOVED event,Recipes,Minor
bef5bb9bd2ff5ba7862d89120b5d3443587bd39a,CURATOR-278,Bug,In transactions compressed option does not work with some fluent api combinations,Framework,Major
6b8113b65dce1958a405186ff8ee3c9b4f14f362,/,/,    Return old data for NODE_REMOVED,/,/
003acc6027aa63e59b5de3b0d1da7e33c2b9f9cc,/,/,    General fix for catch-alls throughout the code. This is overkill but it strikes me as the safest way to address the problem. Everywhere there is a catch-all add a check for InterruptedException and reset the thread's interrupted state,/,/
a01f2a00dcbf608f5e297683e51a5244ffd679bf,/,/,    Added TreeCacheSelector to allow for controling which nodes a TreeCache processes,/,/
fefbba1cc3bd5641983657440b40e25425165a6a,/,/,    Deprecated PersistentEphemeralNode in favor of PersistentNode which is the same code but now accepts any createmode,/,/
9b68e19a278e025fa5884445a2b2519463b57445,/,/,    Moved findAndDeleteProtectedNodeInBackground code into separate operation that is processed through the standard Curator background,/,/
c1e2a308d891cba4251adcb18a91d074077979b9,CURATOR-278,Bug,In transactions compressed option does not work with some fluent api combinations,Framework,Major
a14b277b97a8e94cdd8820c2b0da50430bb1b5d1,/,/,    Use supplied executor,/,/
0fe4d969f86836ecfcf27ab1164c422e771d1495,CURATOR-3,Bug,LeaderLatch race condition causing extra nodes to be added in Zookeeper Edit,Recipes,Major
 ,CURATOR-265,Sub-task,Dynamic Reconfig APIs needs some work and more accurate testing,Recipes,Major
add56dc92e4564ce5d146a8f3c0a8ae51c6dc46f,/,/,    Support delete().quietly() and create().orSetData(),/,/
b89091e9363e760aa34028bcfb57baf6ca921957,/,/,    Support getting at the cached config from the ensemble tracker,/,/
3029856c894a72ed2c5762e0c6acd2c0a8cd3937,/,/,    First pass implementation of group membership,/,/
d42ef172e57af17ed42d7c2c4e2d9a7a0c520f3c,/,/,    wip - adding() API was misnamed. Also  it's mutually exclusive with join/leave,/,/
4c3c8377935f8ae2c0f24c4a1010cf4bdef4e297,CURATOR-3,Bug,LeaderLatch race condition causing extra nodes to be added in Zookeeper Edit,Recipes,Major
 ,CURATOR-265,Sub-task,Dynamic Reconfig APIs needs some work and more accurate testing,Recipes,Major
d57aaeb77b40fd6a4f5aa52e3d4e44dbe02c1700,CURATOR-247,Sub-task,Extend Curator&apos;s connection state to support SESSION_LOST,Framework,Major
 ,CURATOR-3,Bug,LeaderLatch race condition causing extra nodes to be added in Zookeeper Edit,Recipes,Major
72f722372aedc221f6dd633113b5f9c30e8bd8e2,CURATOR-3,Bug,LeaderLatch race condition causing extra nodes to be added in Zookeeper Edit,Recipes,Major
 ,CURATOR-247,Sub-task,Extend Curator&apos;s connection state to support SESSION_LOST,Framework,Major
667c97e7f3e2966153fb5c105020deaac7d0f510,CURATOR-214,Sub-task,Support new create() APIs,Framework,Major
 ,CURATOR-3,Bug,LeaderLatch race condition causing extra nodes to be added in Zookeeper Edit,Recipes,Major
5f094f8bb6dca3c056051cb8800b418839cca0e1,/,/,    More refinement of classic/new connection handling. Reworked how the retry policy is invoked for each. New behavior is now confirmed to be: wait for connection timeout only once. Some tests will need work due to this,/,/
6c5a154c8cb33bc0fa62f5ad9daac8d45db50262,CURATOR-214,Sub-task,Support new create() APIs,Framework,Major
e239137019608f02cabb23c27ab13adcef88c027,/,/,    major refactoring. Abstracting old/new behavior into a pluggable ConnectionHandlingPolicy. Also  IMPORTANT  made the new behavior the default. This needs to be discussed but it's a major improvement and we should default to it.,/,/
