bd23bcdc5d03267e3e4edee739f5eced0986f3b8,CXF-2002,Improvement,Server async jms transport needs dynamic mechanism to throttle message consumption,Transports,Major,1
a163d38f5e491dd3305b69f2c05ee7a7421cf083,CXF-2002,Improvement,Server async jms transport needs dynamic mechanism to throttle message consumption,Transports,Major,1
6a2af61f1edf8e351acf59f5ae13725d7115ffb3,/,/,    JAXRS: introducing non-spring JAXRS servlet  moving XMLSource to its final destination  plus few minor fixes,/,/,0
feb2517653032eca3f0bfd3fb22e39df98c2b056,CXF-2140,Improvement,Allow injection of an existing MBeanServer into the InstrumentationManagerImpl,Core,Major,2
 ,CXF-2141,Improvement,Expose faults count in ResponseTimeCounter in addition to existing invocations count,Core,Major
00975881e9f3288577b5b969b57ccb2d51b76d4f,/,/,    Copy interopfest stuff from sandbox,/,/,0
ae6eaeefcb6f9011551d4905a72db8638d74b148,/,/,    Get the "cancel" stuff working for sec-conv tokens,/,/,0
29f89a4698e57fb62a6a5bf90d18d94544b7b674,/,/,    JAXRS: client api updates,/,/,0
1e6a243e50bd30d816f4c0affde4007331bea1a6,/,/,    JAXRS : fixing a bunch of exception-related issues on the outbound path,/,/,0
6517c9b5c8638bb384efa1bb7ca0e24fb4db937d,CXF-2034,Bug,JMS client transport (JMSConduit) does not tear down its reply awaiting listener on Bus shutdown,Transports,Major,1
35e2f856d96b97587091fc8f06f8a6713a37bcfc,/,/,    CHeck the ws-addressing headers for the Action for WS-SC,/,/,0
b020db60814148b50e222fcf3334a6be4a6cb394,/,/,    Update a BUNCH of stuff for WS-SC to get Token id's correct in the output.   This requies a bunch of fixes to WSS4J so had to set it to use the latest snapshots,/,/,0
6105973060fe8d247748ea3bd5fd1a8d219c3e3d,/,/,    Round trip of WS-SecureCoverstation now working,/,/,0
41051107e76628b0be05537aeb7106ad2ef93058,/,/,    JAXRS: client api support for bus configuration and outbound chains  more updates to follow shortly,/,/,0
bc056d9b94a0226695f063571151ab1ce12f89e7,CXF-918,Bug,java code from wsdl2java for wrapped style if request and response have elements with the same names and different datatypes,Tooling,Major,1
19421f5dfe27d2e68ca77599c8b605a2cb2ad874,/,/,    Baby steps toward WS-SecureConversation,/,/,0
ed46eb7f7e1ea4131c5b1968898bd05546bbbb96,CXF-1982,Bug,Sub-resource locator fails on subtyping,JAX-RS,Major,1
decc76d0a9bb26bbcc54f80b0c90a68c63704605,/,/,    JAXRS : improving the support for multiparts,/,/,0
80aaf70d228caac6ce4aa1844042bbb05d14c222,/,/,    JAXRS : support for multipart/related,/,/,0
8b67fd6f0c0335a2577bd5cf0b6031fac5ed77de,CXF-1327,Wish,Logging Interceptor with pretty formatting,Tooling,Trivial,1
cfbf14244933b8c88c832c0e3bf71fc8a7d60046,/,/,    Remove all JAXEN dependencies.,/,/,0
a351932b5016f0f96d000540a8a7a9c0511b1327,/,/,    Undo unwanted set of changes originally destined  for another branch.,/,/,0
8aa79b7e2c47072184b4b36a6a415f3be1c945a7,/,/,    Not yet successful attempt to get aegis off of JDOM.,/,/,0
cde230d377299976f4301365a18d1cfae52cd00e,CXF-1958,Improvement,JAXRS Endpoint should be aware of bus which exits in the application context,JAX-RS,Major,1
5523f72a5b3a4657c65cb5529b4e34dee28079f7,/,/,    Reset java.io.tmpdir system property after test to avoid any potential weirdness.,/,/,0
bac1de3efe55525e230aa5a4b854e0eb4492cf0b,CXF-1923,Bug,Message &quot;SOAPBinding can not on method with RPC style&quot; ?,JAX-WS Runtime,Major,1
8e907c1b78aff58491026ff16d4da6d4e268e227,CXF-1835,Improvement,Use Jetty Continuations to implement asynchronous HTTP processing,Transports,Major,1
241381f7814d7c1b9d44b3747584b23757b270da,CXF-1832,Improvement,Third step of Refactoring JMS Transport,Transports,Major,1
08d17ea0c758ce444bc6402ad930304f48259d6b,/,/,    Incremental creeping toward attribute support in Javascript. As usual  in spite of the XmlSchema situation.,/,/,0
79be615e94c8f11bf32b09255c2b87dc9cc7e760,CXF-1832,Improvement,Third step of Refactoring JMS Transport,Transports,Major,1
741c3aa9893d109d0b14dad1fcbf751dc2f09cab,CXF-1806,Improvement,Use Spring JMSTemplate in JMSConduit instead of direct JMS,Transports,Major,1
332f1b45a6e551050752c21e23bbed55e21a951c,/,/,    Get parts of ws-secpolicy AsymBinding working (sign before encrypt is working  encrypt before sign is not),/,/,0
0d8a79e6dd6e50ee86e3ecdfccbc2b73efb81016,CXF-1194,Bug,Schema Validation &amp; MTOM fails,None,Major,1
e7b9afa9e2bf23719d18dd6bcd50c7376df6c18d,CXF-1804,Bug,CorbaBindingFactory does not register with DestinationFactoryManager and ConduitIniatorManager,CORBA Binding,Major,1
5aaef29f511e815578bf579b54db130931ed03a1,CXF-1788,Bug,Problem with Calendar,Aegis Databinding,Major,1
98de7dd6fcbc15081ac77d323f7b06f8ebfdf2cc,/,/,    Modified code to remove use of NodeList,/,/,0
f201e488773687a246372581fb3c83c49c3ea346,CXF-1783,Improvement,Refactor JMS transport second step (patch included)  ,Transports,Major,1
4a6d55f30d927ff5156078b6ddb3644e05fa25e4,/,/,    Update policy engine to parse policies in any namespace.   No need to configure a namespace now.,/,/,0
ef009a7181a8a13d00453baf1e2b2ace5e839f94,/,/,    Merged revisions 822228 via svnmerge from,/,/,0
36866315e33274c4c3a99213b91642de8fdf957c,/,/,    Merged revisions 820391 820393 via svnmerge from,/,/,0
faf239b1156980491e0c667f43080f942858508c,/,/,    Merged revisions 819982 via svnmerge from,/,/,0
51c23135addc7e8b45a84dfb1dc1a5b9a6817972,/,/,    Merged revisions 819955 via svnmerge from,/,/,0
9a99e171466e7c5fcdbf6c1f822a1e1476d79264,/,/,    Merged revisions 819092 via svnmerge from,/,/,1
 ,CXF-2449,Improvement,Spring Autowire by type doesn&apos;t work with jaxws:client,JAX-WS Runtime,Major
54ba1cbefa35e1db431a958ec3d5cf1eb131cb0a,/,/,    Somehow  the jms tests got removed on 2.2.x in the systest refactor,/,/,0
9de6a7bc51767915a9005fc9d1167eac5ae9e599,/,/,    Unify plugin version,/,/,0
ac044b7cb03bf118fd25c1e89030f466b7dd336f,/,/,    Merged revisions 1036917 via svnmerge from,/,/,0
998e645f428490fcc61f7d329d039d92fbc52873,/,/,    JAX-RS : fixing the build and minor update to improve the contexts injection via setters,/,/,0
69e87151b095bdd037bc076cdc7d9c9160f412ea,/,/,    Merged revisions 1036840 via svnmerge from,/,/,0
1c0b2bb06e38d6c222d5fc7fc90022fb04b72972,/,/,    [JAX-RS] Minor fix for field-based injection of Contexts to work in cases when service classes are interfaces,/,/,0
3b5910f23fbe5a98afbb0701090d9bcd6d5da14f,/,/,    Merged revisions 1036765 via svnmerge from,/,/,1
 ,CXF-3132,Bug,asynchronous client can&apos;t get correct error if non-runtimeexcpetion happen,None,Major
af0176307a44011a36c0d74245dffa8e7925afba,/,/,    Small refactoring of http transport,/,/,0
9e6ed6a735e3ad392da177ffe0e95d78978575fb,/,/,    Merged revisions 1036588 via svnmerge from,/,/,0
2335d25bc98ac08b543e49f1f203cd293d50bf6c,/,/,    Change to FINE logging as not having the old xfire classes is actually,/,/,0
5b5b82cd2507a941f23e5d644dc7b8f457c7c71f,/,/,    Merged revisions 1036581 via svnmerge from,/,/,0
e36115cf625d44e5668bf977063449242224ac3c,/,/,    Make sure abdera/axiom are in the manifest jar so just adding the jars,/,/,0
5276fab171c1d1f2cd5bfa06c9509de43be5d9d7,/,/,    Merged revisions 1036441 via svnmerge from,/,/,1
 ,CXF-3112,Bug,Further problem with cookies in Jax-RS (similar to closed issue 3035),JAX-RS,Major
2d60da2b30993f858fe414b56f9029c7633aca70,CXF-3112,Bug,Further problem with cookies in Jax-RS (similar to closed issue 3035),JAX-RS,Major,1
ac77b82936807de96c52733bb1a25f0363a603af,/,/,    Merged revisions 1036397 via svnmerge from,/,/,1
 ,CXF-3132,Bug,asynchronous client can&apos;t get correct error if non-runtimeexcpetion happen,None,Major
261d9563351a30ea7f8426e26e73277fb442ef4f,CXF-3132,Bug,asynchronous client can&apos;t get correct error if non-runtimeexcpetion happen,None,Major,1
a8c823b166d2e5518cbd7af04642b43972b9cd07,/,/,    Merged revisions 1036391 via svnmerge from,/,/,0
9a3ee480380fa38d26d2e57166669ec350438269,CXF-3021,Improvement,Try to remove a wsdl4J dependency from the JAXRS frontend,JAX-RS,Major,1
2762c3c652753af2e9b17ce9fb997575d4cb1840,/,/,    Merged revisions 1036258 via svnmerge from,/,/,1
 ,CXF-3022,Bug,Integrating Spring 3 + GenericDAO (Don&apos;t repeat the DAO!) + CXF JAX-RS (JAXB Databinding) with a Generic Service Interface ,JAX-RS,Blocker
68c173e8290cf732fba974799aa285318c520cb8,CXF-3022,Bug,Integrating Spring 3 + GenericDAO (Don&apos;t repeat the DAO!) + CXF JAX-RS (JAXB Databinding) with a Generic Service Interface ,JAX-RS,Blocker,1
e6b2a6ccf9d399affc98f42bfd829a99edffba85,/,/,    Merged revisions 1035861 via svnmerge from,/,/,1
 ,CXF-2868,Bug,JAXB unmarshal error when the field  of  partTypeClass  is javax.xml.datatype.XMLGregorianCalendar,None,Major
479d67347ebf28faf80a630f1507d3c3d2fe59f6,CXF-3130,Bug,Aegis throws (and throws up) when an ExceptionInInitializerError happens while introspecting,Aegis Databinding,Major,1
ad4e5dd4e51562697fb52404016bc83f8395c002,/,/,    Merged revisions 1036004 via svnmerge from,/,/,0
c76275f9bb07893c0d729060563ac6f8df1e6091,CXF-2868,Bug,JAXB unmarshal error when the field  of  partTypeClass  is javax.xml.datatype.XMLGregorianCalendar,None,Major,1
cf3bf35e363b81d52ab755cef203d7555445424f,/,/,    Merged revisions 1035787 via svnmerge from,/,/,1
 ,CXF-3130,Bug,Aegis throws (and throws up) when an ExceptionInInitializerError happens while introspecting,Aegis Databinding,Major
3fc21d87708b044d4cdd9fe0770c42c20b21bdaa,CXF-3130,Bug,Aegis throws (and throws up) when an ExceptionInInitializerError happens while introspecting,Aegis Databinding,Major,1
227519a779f0f18eca55995dcdc554d174b718ce,/,/,    Merged revisions 1035614 via svnmerge from,/,/,1
 ,CXF-3127,Improvement,HttpConduit should not report IO exceptions in case of JAX-RS requests returning errors   ,Transports,Major
ae2a108a72148ead8fcac3f4b378e6969bc3ee3a,CXF-3127,Improvement,HttpConduit should not report IO exceptions in case of JAX-RS requests returning errors   ,Transports,Major,1
9aec9340a211715ca69efb5cd2859e80eab20c47,/,/,    Merged revisions 1035559 via svnmerge from,/,/,1
 ,CXF-3126,Bug,CXF example mvn -Pserver complain about the can&apos;t find right version of exec-maven-plugin,None,Major
3a2a39614629bbe1265495ef03caac0e9a0a02c8,/,/,    Remove dependency cycle with config and move proxy logic out of HTTPConduit,/,/,0
a8991e5c450252a6db349d24070cea52607c90f3,/,/,    Merged revisions 1035391 via svnmerge from,/,/,0
288f295bc5208a99d8cefae0a50df254143f3802,/,/,    fixed the idltowsdl typos,/,/,0
be61aab79a69a50b9a58d3ca7749914a0b5a3682,/,/,    Merged revisions 1035377 via svnmerge from,/,/,0
329a01eb8cd00a2f8ad77847839753d341883bda,/,/,    Add endorsing of the jaxws 2.2/jaxb 2.2 stuff to the scripts and ant,/,/,0
98c23ed8f94f8223144c10a90d4cd8f8396ffeb1,/,/,    Merged revisions 1035203 via svnmerge from,/,/,1
 ,CXF-3122,Bug,Async Handler for dispatch client is called twice in case of bad response message,JAX-WS Runtime,Major
9737d5efe887b80a5f62de48e21f40d9d5fd3e7e,CXF-3041,Bug,AsymmetricBinding used only for response causes error,WS-* Components,Major,2
 ,CXF-3042,Bug,SymmetricBinding used only for request causes error,WS-* Components,Major
83a0dc1abb5f8021bebaf4beb7d292ac4394af66,/,/,    Merged revisions 1035220 via svnmerge from,/,/,0
4d74e6b1239808859fd4c948b846cebda7ad9718,/,/,    Try to fix the release plugin issue of cxf.version,/,/,0
d223ceecab1ec879c87f179c7f8d3f54f59bb04a,/,/,    Try to fix the release plugin issue of cxf.version,/,/,0
a3d46d202c8f2db8612b35d9f73c3a262680c99d,CXF-3123,New Feature,Support Spnego/Kerberos authentication for http transport,Transports,Major,1
0f0e6e1268aefca5b338d7cbe382d37e7965b41c,/,/,    Merged revisions 1144977 via svnmerge from,/,/,1
 ,CXF-3641,Bug,CXF JAXRS Proxies can not handle explicilt collections of form parameters,JAX-RS,Major
a3e82c0c28313da8950c5a19a2bc3bce77d113b3,CXF-3639,Bug,The duplicate soap body is appended  when the endpoint is both configured with soap handler and wsse enabled,WS-* Components,Major,1
6ca89f86c28e15cf3bb1aea92fd7183309c605c1,CXF-3639,Bug,The duplicate soap body is appended  when the endpoint is both configured with soap handler and wsse enabled,WS-* Components,Major,1
90960b1fdcd72578349e1184a1c7905c1340553b,CXF-3588,Sub-task,Validate SAML assertions targeted at JAX-RS endpoints ,JAX-RS,Major,1
34d5c9c30c98e89dda7b0b771e7bbe4d342f4fcf,/,/,    Merged revisions 1144605 via svnmerge from,/,/,1
 ,CXF-3647,Improvement,Add schema validation explaination for samples/wsdl_first_xmlbeans README,Samples,Major
a6163261daf7dcb6b7b77e4b9f0e587c156b0a64,/,/,    Remove @Override to make it compile on java5,/,/,0
34e675ca385e8ee56997af0b28370b9df5cb017f,/,/,    Merged revisions 1144515 via svnmerge from,/,/,1
 ,CXF-3649,Bug,Out policies are not being applied for an unchecked fault,WS-* Components,Major
0d22b21934f716e265f494225446120c1c19fe0a,CXF-3588,Sub-task,Validate SAML assertions targeted at JAX-RS endpoints ,JAX-RS,Major,1
3eac3a545272223658f614ecd60b016d3f61b64e,CXF-3624,Bug,BinarySecurityToken validated by STSTokenValidator doesn&apos;t satisfy IssuedToken policy,WS-* Components,Major,1
b43ce45503352635c2264ae315b6b5a787d7aab6,CXF-3588,Sub-task,Validate SAML assertions targeted at JAX-RS endpoints ,JAX-RS,Major,1
fba27c8e057475a5e03ffb6548d01cace92ffaae,/,/,    Merged revisions 1144318 via svnmerge from,/,/,1
 ,CXF-3648,Bug,Wrong scope for commons-pool,None,Major
46f8206a346722ed0cd6aef303924e7b991dfbdd,CXF-3648,Bug,Wrong scope for commons-pool,None,Major,1
bfca646699cd4e2b6f8da95e21dcc337350fc1ef,/,/,    Merged revisions 1144144 via svnmerge from,/,/,0
03079283387857d515fc109652774d0983d7c647,/,/,    Added instructions to DoMerges,/,/,0
d10436dda474b1801b8df1bc7374a718a43a4e5d,/,/,    Minor nitpicks fixed,/,/,0
64df6cfcfac7b3bd651a6b768af6069c7237d99f,/,/,    Minor nitpicks fixed,/,/,0
f54105d075e9b54a26b6753d7fea6a88031c5ead,/,/,    Merged revisions 1144137 via svnmerge from,/,/,0
e4daf18f27534cb966dcf40d9c8aac965d631a34,/,/,    Text clean up  Ant build file removal,/,/,0
c37d6582d2c843aa7315edd944d64e59f5e3870b,/,/,    Merged revisions 1144131 via svnmerge from,/,/,1
 ,CXF-3645,Bug,configuration_interceptor simple doesn&apos;t work due to missing configuration file,Samples,Major
1d49bee88906119b50fb6631b9b3d917472164c9,CXF-3645,Bug,configuration_interceptor simple doesn&apos;t work due to missing configuration file,Samples,Major,1
7922f7e31809ab67a3b4d2d3a2b08829c9e08437,/,/,    Merged revisions 1144011 via svnmerge from,/,/,1
 ,CXF-3643,Improvement,Migrate to Jetty 7.4.3 from 7.4.2.,None,Major
58dc76e1261d63aee27670ae41c26eabdfcbbfc3,CXF-3643,Improvement,Migrate to Jetty 7.4.3 from 7.4.2.,None,Major,1
c296bc1183a1e84b2815fc9f56865b5941e2d120,/,/,    Merged revisions 1143685 via svnmerge from,/,/,1
 ,CXF-3640,Improvement,add schema validation explaination for js_browser_client_simple README,Samples,Minor
fe3d0f77ba149436b00619d14f71217910d5e210,CXF-3640,Improvement,add schema validation explaination for js_browser_client_simple README,Samples,Minor,1
98bf40c4e2f5fc1a5dc3a390ff497ca5ffeebee1,/,/,    Merged revisions 1143631 via svnmerge from,/,/,1
 ,CXF-3637,Bug,wsdl_first_https README.txt isn&apos;t correct,Samples,Minor
2160ad99dd3557eea99951a89a14c796ce0eff57,CXF-3637,Bug,wsdl_first_https README.txt isn&apos;t correct,Samples,Minor,1
fd15535b811e1849c6d6bc862c6e2c1153cdc2fc,/,/,    Added ability to set a Context attribute on the RequestSecurityToken,/,/,0
30d8705567167e296a28c70a8e4e842d54b3747f,/,/,    Added ability to set a Context attribute on the RequestSecurityToken,/,/,0
d7394c3a72da3230d5738202ac99454748441686,/,/,    Merged revisions 1143493 via svnmerge from,/,/,1
 ,CXF-3622,Improvement,Migrate to Apache Commons Pool 1.5.6 from 1.5.5.,None,Major
0b90e839b6db785d2370937fa85761a111df7e0c,/,/,    Add a "Flush" option to my script to make  it so I can flush out the,/,/,0
83666de79f0fc33d862fb6c3414e969150d0b202,/,/,    Merged revisions 1143452 via svnmerge from,/,/,1
 ,CXF-3634,Improvement,Avoid risk of deadlock and speed up execution in JDKBugHacks.doHacks(),Core,Major
218175f9d71099dae59203d8db3eaf3fb4c10907,CXF-3634,Improvement,Avoid risk of deadlock and speed up execution in JDKBugHacks.doHacks(),Core,Major,1
507dc1d6f1022f9dd46b8405868523a067c7f526,CXF-3633,Improvement,Provide a way of disabling sending an AppliesTo element when requesting a security token via the STSClient,WS-* Components,Major,1
b9e62f36b0f29151274abc73bfff571b019dac70,CXF-3599,Task,remove JBI stuff,None,Major,1
d4eb2b6b88cd02e54812a64c11438737095f29f8,/,/,    Adding a unit test for a UsernameToken and a Signature.,/,/,0
a2d227d60ce64ddec43279ec7d254ff79402bf7f,/,/,    Adding a unit test for a UsernameToken and a Signature.,/,/,0
280e7e20dcf575827039da114f106ad40f3bb007,/,/,    Merged revisions 1142531 via svnmerge from,/,/,1
 ,CXF-3629,Improvement,mbean WorkQueueManager misses information about thread pool status,Core,Major
d65029770527eb3a2d71192cfabb66beeaf78c2f,/,/,    Removed ten of the build.xmls per here: http://cxf.547215.n5.nabble.com/Proposal-drop-ant-build-xml-files-for-samples-requiring-extra-stuff-td3704042.html,/,/,0
fbe9600444ba38714980715de5d7b0a317bd81f9,/,/,    Merged revisions 1142435 via svnmerge from,/,/,0
e4445878946d2f5a4ab0afdbf3660543b3fa6a61,/,/,    LastMessage handling and other cleanup,/,/,0
4a947157bbcf840ee3e7919f00a592c7123df2f4,/,/,    Merged revisions 1142424 via svnmerge from,/,/,1
 ,CXF-3619,Bug,Missing build.xml file for jms_pubsub and jms_queue samples,Samples,Minor
8b599f789721b2c0a6cfbd5ebde2b115bf302282,CXF-3619,Bug,Missing build.xml file for jms_pubsub and jms_queue samples,Samples,Minor,1
c4719a279fcf8f68a665ba1766223fe91b1d9841,/,/,    Merged revisions 1141787 via svnmerge from,/,/,1
 ,CXF-3627,Bug,high load may cause deadlocks,Core,Major
74cf78654abb8650c7f7029517ae0e2a98ffcafe,CXF-3627,Bug,high load may cause deadlocks,Core,Major,1
2a436f8db93d766df5af3665a43f46023e9b4986,/,/,    Merged revisions 1141424 via svnmerge from,/,/,1
 ,CXF-3623,Bug,WSRM AckRange&apos;s number parsing not tolerating whitespace after CXF 2.4 upgrade,WS-* Components,Minor
f257791d452177ac14b41de085e76b2c80c94eee,CXF-3599,Task,remove JBI stuff,None,Major,1
fc23455e3ea39e642355fc3a72a33df57057b075,/,/,    Merged revisions 1141009 via svnmerge from,/,/,0
5ca380df33a63b9f4642683c92c337f0f21b6962,/,/,    Remove some svn attribute things that don't really work with GIT and,/,/,0
207bf0d5041da65aced9b36dc47b1e7435fc7ed8,/,/,    Merged revisions 1140843 via svnmerge from,/,/,0
f488ebe8cf0977980d6a399b5cd2b13c0c98dd87,CXF-3618,Bug,Extremely bad performance in JMS transport when the MessageListenerContainer is used,Transports,Major,1
7433ed1375c51cf9db81754772950514579a0315,/,/,    Merged revisions 1138913 via svnmerge from,/,/,1
 ,CXF-3615,Improvement,BlueprintBus should specify the ClassLoader to avoid issues by creating from other framework,Core,Major
1a254102a173c83f6ab3803a5e5f2309f73d8f82,CXF-3615,Improvement,BlueprintBus should specify the ClassLoader to avoid issues by creating from other framework,Core,Major,1
a54f373cb3551e761ca6d03f779a745fb2bddf71,/,/,    Merged revisions 1138644 via svnmerge from,/,/,1
 ,CXF-3609,Bug,Oneway CXF service having problem with Gemini-Web&#8203;/Tomcat-ca&#8203;talina,Transports,Major
3dfec855958bf4c4f7d81f4c0a293d0fbad3ec6d,/,/,    Fix warnings found by the latest Eclipse indigo compiler.,/,/,0
cc48824eab6d064dbeaaa7e693307cde1b296de1,/,/,    Merged revisions 1138220 via svnmerge from,/,/,1
 ,CXF-3610,Improvement,Enhance WebClient to support posting explicit collections,JAX-RS,Minor
b5ba05c1a044b86061c9d78d8c62787a2c85d6c3,/,/,    Mark blueprint optional in the all and minimal bundles,/,/,0
1aa81660b99bb642e5d61a12724006a392b58972,/,/,    Changing to use junit AssertTrue(s),/,/,0
775f18c46bd7c67836c52567f2a33f9f9dc07d45,/,/,    Changing to use junit AssertTrue(s),/,/,0
3b12c703c8d07c01fa1e5a71993b7fb0ffa1fb54,/,/,    Merged revisions 1137960 via svnmerge from,/,/,1
 ,CXF-3608,Bug,CXF JAX-RS selection algorithm always prefers resource methods to subresource locators,JAX-RS,Major
59309896e3b2c1976679b4113fd0c7716f3a4307,CXF-3608,Bug,CXF JAX-RS selection algorithm always prefers resource methods to subresource locators,JAX-RS,Major,1
2ba76cf6f55738c2bbc4c3563c3f8489b781019e,/,/,    Merged revisions 1137793 via svnmerge from,/,/,1
 ,CXF-3591,Bug,the generated wadl contain empty grammar section even though only jaxb classes are used,JAX-RS,Major
9505ef0718da5c648d47b8651dba73543c6610a5,CXF-3591,Bug,the generated wadl contain empty grammar section even though only jaxb classes are used,JAX-RS,Major,1
c94b0f672df09fb50fadb616d19781eecd46853f,CXF-3606,Bug,CXF STS Provider framework only works with Issue Operation,None,Major,1
60172bd6b29fb1b1dd9856857a63e7c8dc9cf216,CXF-3606,Bug,CXF STS Provider framework only works with Issue Operation,None,Major,1
e323a7aa8d449b751030eaa75a1b37fd8253a0fa,/,/,    Merged revisions 1137664 via svnmerge from,/,/,3
 ,CXF-3602,Improvement,Add command line switch to wsdl2java to enable async methods,Tooling,Major
 ,CXF-3603,Improvement,Add command line switch to wsdl2java to keep methods in &quot;bare&quot; form.,None,Major
 ,CXF-3604,Improvement,Add command line switch to wsdl2java to enable mime mappings,None,Major
f99410a96d0d72de6c5086dcc585103a0e2d8050,CXF-3602,Improvement,Add command line switch to wsdl2java to enable async methods,Tooling,Major,3
 ,CXF-3603,Improvement,Add command line switch to wsdl2java to keep methods in &quot;bare&quot; form.,None,Major
 ,CXF-3604,Improvement,Add command line switch to wsdl2java to enable mime mappings,None,Major
4c236bf6b2609894d0b2fdced32889207ad87b38,CXF-3605,Bug,Regression in SecureConversationInInterceptor.STSInvoker Expiry value,None,Major,1
cb003049b4cee722febd7c74e65479502bfea1bc,CXF-3605,Bug,Regression in SecureConversationInInterceptor.STSInvoker Expiry value,None,Major,1
39c7ce7e2beb8bfd49b1bf1ccc3abbc7c1d2fe5b,/,/,    Merged revisions 1137509 via svnmerge from,/,/,1
 ,CXF-3600,Improvement,add OBR resolver to karaf features descriptor,None,Major
625afc7c571be89d9295c2df06ad07a1ee899e06,/,/,    WS-ReliableMessaging changeover to internal use of WS-RM 1.1 data structures,/,/,0
258a822cf2f4f0ff5e89a3bc19a980e39daf85fa,CXF-3594,Bug,WS-RM server does not honor the Expire value set in th eclient&apos;s CreateSequence message,WS-* Components,Major,1
944b522765c7eeaf834f71482004493954d09de7,/,/,    Merged revisions 1499979 via svnmerge from,/,/,1
 ,CXF-5111,Bug,JAX-RS providers typed on arrays like String[] are not selected,JAX-RS,Minor
aaa6de9cef123a06946c575f87c0c11948d54ab0,CXF-5829,Bug,Logging interceptors fail with large inbound messages (XML document structures must start and end within the same entity),Core,Major,2
 ,CXF-5761,Bug,InInterceptor throws exception with PrettyLogging and big message size,Core,Major
