NMF,TotalAddLines,TotalDeleteLines,LC,LC_1,FileAdd,FileDelete,NAD,NUC,AGE,NMS,NMD,Entropy ,MLMF,NDVE,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC,NIR,a2a,Tag
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,538,22,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,6,1,5,7,0,0,0,4,1995,1,1,0.0,0,3,10,0,18,0,18,752,0,752,10,0,10,1,100.0,NoArch
2,4,2,2,6,0,0,0,9,75,2,2,0.918295834,589,1,325,13,94,93,1,4051,4033,18,20,20,0,0,100.0,NoArch
1,1,2,1,3,0,0,0,11,1,1,1,0.0,0,5,1720,36,17,0,17,1056,0,1056,17,0,17,0,100.0,NoArch
11,301,340,39,641,0,0,0,31,318,3,8,2.151162803,0,3,738,22,416,0,416,20545,0,20545,118,0,118,0,100.0,NoArch
1,17,21,4,38,0,0,0,75,9,1,1,0.0,0,4,541,2,135,0,135,5478,0,5478,24,0,24,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,477,14,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,0,3,3,3,0,0,0,14,2,1,2,0.918295834,1970,2,312,10,227,227,0,14105,14120,15,80,80,0,0,100.0,NoArch
14,569,178,391,747,5,0,5,11,42,2,5,3.539252206,1995,2,45,11,223,185,38,11227,9885,1342,157,125,32,0,99.92305103,NoArch
1,3,1,2,4,0,0,0,6,480,1,1,0.0,0,2,59,4,311,0,311,9477,0,9477,109,0,109,0,100.0,NoArch
4,172,36,136,208,1,0,1,16,0,1,3,1.298164999,0,1,556,21,214,0,214,7972,0,7972,75,0,75,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,591,31,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,72,25,47,97,0,0,0,32,144,1,2,0.999309899,0,1,996,19,83,0,83,6130,0,6130,32,0,32,0,100.0,NoArch
4,225,47,178,272,1,0,1,136,657,1,3,1.465744277,0,2,1394,16,447,0,447,17453,0,17453,153,0,153,1,100.0,NoArch
1,3,4,1,7,0,0,0,16,0,1,1,0.0,0,4,680,4,46,0,46,1131,0,1131,17,0,17,0,100.0,NoArch
1,1,0,1,1,1,0,1,5,401,1,1,0.0,0,4,245,3,56,0,56,2915,0,2915,18,0,18,1,100.0,NoArch
2,9,0,9,9,2,0,2,5,2641,1,1,0.918295834,0,2,243,1,23,0,23,566,0,566,13,0,13,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,296,7,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,654,21,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,35,0,35,35,1,0,1,8,30,1,1,0.0,0,5,12,3,30,0,30,3166,0,3166,16,0,16,1,100.0,NoArch
4,200,8,192,208,3,0,3,10,0,2,2,1.786218075,242,1,28,3,55,40,15,1988,1276,712,25,17,8,1,99.96668147,NoArch
9,324,54,270,378,6,0,6,51,115,2,4,3.106420088,0,1,615,8,984,0,984,33395,0,33395,252,0,252,1,100.0,NoArch
3,6,3,3,9,0,0,0,6,265,2,3,1.435520504,391,1,909,39,60,59,1,2047,2011,36,17,17,0,0,100.0,NoArch
9,180,31,149,211,0,0,0,37,41,2,7,2.254787896,4328,2,125,11,511,491,20,27265,26289,976,251,243,8,0,100.0,NoArch
16,612,360,252,972,1,0,1,18,304,3,6,1.972604749,3435,1,462,33,555,502,53,21037,19572,1465,166,161,5,0,99.93544917,NoArch
1,1,1,0,2,0,0,0,4,366,1,1,0.0,191,3,5,0,22,22,0,815,814,1,7,7,0,0,100.0,NoArch
1,1,0,1,1,1,0,1,71,29,1,1,0.0,0,8,639,19,144,0,144,4506,0,4506,53,0,53,0,100.0,NoArch
1,24,13,11,37,0,0,0,3,740,1,1,0.0,235,1,357,13,44,39,5,1564,1479,85,8,7,1,0,100.0,NoArch
1,12,8,4,20,0,0,0,64,14,1,1,0.0,0,8,612,5,245,0,245,8606,0,8606,55,0,55,1,100.0,NoArch
1,1,0,1,1,0,0,0,6,178,1,1,0.0,147,2,141,15,10,10,0,680,674,6,10,10,0,0,100.0,NoArch
3,4,4,0,8,0,0,0,12,60,1,3,1.5,1085,2,65,6,158,158,0,5401,5401,0,67,67,0,0,100.0,NoArch
2,2,2,0,4,0,0,0,15,0,1,1,1.0,0,1,23,4,129,0,129,3518,0,3518,41,0,41,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1065,12,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,44,7,37,51,0,0,0,9,0,1,2,0.238684511,0,2,2965,7,36,0,36,1125,0,1125,16,0,16,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,101,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,13,11,2,24,0,0,0,11,8,1,1,0.0,0,4,501,12,66,0,66,2002,0,2002,22,0,22,0,100.0,NoArch
8,159,52,107,211,0,0,0,36,125,2,5,2.539543005,3355,2,122,8,480,463,17,18187,17329,858,247,240,7,0,100.0,NoArch
4,0,302,302,302,0,4,4,3,2116,1,2,1.953369709,302,3,900,5,0,21,21,0,1079,1079,0,17,17,0,99.96804908,NoArch
7,326,103,223,429,1,0,1,11,520,1,4,1.683864888,1322,1,428,33,237,207,30,8600,7288,1312,98,90,8,0,99.63261331,NoArch
10,44,46,2,90,0,0,0,14,45,1,5,2.790348342,0,5,9,3,618,0,618,31183,0,31183,255,0,255,0,100.0,NoArch
2,13,4,9,17,1,0,1,13,650,2,2,0.522559375,0,1,567,12,24,0,24,1534,0,1534,11,0,11,0,100.0,NoArch
3,5,5,0,10,0,0,0,6,15,1,1,1.570950594,0,1,636,16,37,0,37,8141,0,8141,33,0,33,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,633,13,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,1,0,1,1,0,0,0,7,0,1,1,0.0,190,2,47,3,24,24,0,893,885,8,5,5,0,0,100.0,NoArch
11,26,407,381,433,0,1,1,10,325,3,7,1.977710829,3606,2,122,18,534,593,59,16274,17991,1717,191,217,26,0,99.97241814,NoArch
2,6,8,2,14,0,0,0,4,0,1,2,0.985228136,310,1,323,11,39,38,1,1409,1470,61,9,8,1,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,24,9,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,2,2,0,4,0,0,0,2,0,1,1,0.0,0,1,577,25,3,0,3,271,0,271,1,0,1,0,100.0,NoArch
3,475,15,460,490,2,0,2,27,17,2,2,1.133122611,0,1,1008,7,125,0,125,4933,0,4933,50,0,50,0,99.96988254,NoArch
39,397,220,177,617,1,0,1,6,82,3,6,4.95346006,7259,1,208,28,813,773,40,30525,29121,1404,451,432,19,0,99.84314181,NoArch
3,32,23,9,55,0,0,0,4,0,1,3,1.112924711,1390,2,74,3,168,166,2,7697,7629,68,48,47,1,0,100.0,NoArch
1,0,2,2,2,0,0,0,4,0,1,1,0.0,0,2,906,11,5,0,5,550,0,550,5,0,5,0,100.0,NoArch
23,389,128,261,517,1,0,1,12,59,2,9,3.809333223,6307,2,48,14,765,730,35,37872,36463,1409,355,334,21,0,99.97116355,NoArch
1,4,3,1,7,0,0,0,2,0,1,1,0.0,0,1,1017,16,14,0,14,860,0,860,5,0,5,0,100.0,NoArch
99,3618,3983,365,7601,0,12,12,48,284,6,57,5.725958339,738,1,45,2,5084,63,5021,189078,2632,186446,1476,35,1441,1,99.84126321,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,291,5,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,1,1,0,2,0,0,0,15,0,1,1,0.0,0,1,605,39,91,0,91,3527,0,3527,23,0,23,0,100.0,NoArch
1,12,6,6,18,0,0,0,5,500,1,1,0.0,236,1,580,28,46,44,2,902,872,30,6,6,0,0,100.0,NoArch
3,18,13,5,31,0,0,0,95,16,1,3,1.443585942,0,3,603,37,574,0,574,19288,0,19288,109,0,109,0,100.0,NoArch
3,127,21,106,148,2,0,2,2,343,1,2,1.547434654,163,2,163,16,30,23,7,1114,801,313,9,5,4,1,99.97200291,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,31,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
5,44,2,42,46,4,0,4,122,112,2,2,2.288434764,0,4,1723,18,772,0,772,39615,0,39615,550,0,550,1,100.0,NoArch
3,8,4,4,12,0,0,0,53,0,2,3,1.459147917,0,3,1334,17,139,0,139,4844,0,4844,61,0,61,1,100.0,NoArch
3,61,2,59,63,2,0,2,12,0,1,2,1.492643176,0,1,1309,11,50,0,50,2018,0,2018,18,0,18,0,99.98545878,NoArch
6,36,7,29,43,0,0,0,5,577,1,5,2.375093604,798,2,102,15,94,88,6,3842,3671,171,53,52,1,1,100.0,NoArch
77,3805,3475,330,7280,15,0,15,51,701,5,39,5.548360523,0,2,289,21,4895,0,4895,175822,0,175822,1412,0,1412,0,99.85381949,NoArch
1,1,1,0,2,0,0,0,11,71,1,1,0.0,631,2,304,21,94,94,0,3386,3386,0,37,37,0,1,100.0,NoArch
3,26,51,25,77,0,0,0,3,133,2,3,0.346563258,589,1,226,19,63,67,4,3068,3181,113,24,24,0,0,100.0,NoArch
2,33,1,32,34,1,0,1,97,22,2,2,0.908178347,0,6,1341,8,388,0,388,18377,0,18377,296,0,296,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1042,20,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,23,15,8,38,0,0,0,149,246,1,3,1.24273038,0,7,1436,25,444,0,444,13947,0,13947,122,0,122,1,99.98952953,NoArch
1,10,9,1,19,0,0,0,71,203,1,1,0.0,0,5,2957,1,209,0,209,6747,0,6747,49,0,49,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,711,8,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,176,3,173,179,2,0,2,98,0,2,2,1.505145989,0,6,1344,10,443,0,443,21943,0,21943,337,0,337,1,100.0,NoArch
2,55,7,48,62,0,0,0,4,289,1,2,0.637387499,242,2,16,2,45,45,0,840,840,0,25,25,0,0,100.0,NoArch
1,7,2,5,9,0,0,0,20,35,1,1,0.0,603,2,126,9,92,91,1,3304,3268,36,41,41,0,0,100.0,NoArch
1,1,0,1,1,0,0,0,12,239,1,1,0.0,496,2,368,22,94,94,0,2714,2714,0,7,7,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,40,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,2,7,5,9,0,0,0,5,41,1,1,0.0,0,3,487,5,15,0,15,732,0,732,3,0,3,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1044,17,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,0,1,1,1,0,0,0,8,0,1,1,0.0,298,2,414,26,26,26,0,978,983,5,10,10,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,0,2,2,2,0,0,0,3,0,1,1,0.0,103,1,95,8,4,4,0,500,516,16,4,4,0,0,100.0,NoArch
18,162,69,93,231,0,0,0,28,84,2,9,3.745545137,7031,1,103,11,844,832,12,41901,41150,751,447,443,4,0,100.0,NoArch
5,80,30,50,110,0,0,0,10,97,2,2,1.723513989,870,1,880,12,121,117,4,4706,4337,369,51,52,1,0,100.0,NoArch
1,1,1,0,2,0,0,0,13,255,1,1,0.0,0,4,674,7,49,0,49,1523,0,1523,9,0,9,1,100.0,NoArch
4,21,5,16,26,0,0,0,4,764,1,1,1.536791896,0,3,190,6,31,0,31,1445,0,1445,23,0,23,0,100.0,NoArch
4,125,94,31,219,0,0,0,7,148,1,3,1.191443958,2999,2,400,22,510,498,12,15721,15579,142,130,130,0,0,100.0,NoArch
1,83,0,83,83,1,0,1,1,0,1,1,0.0,0,1,103,16,3,0,3,411,0,411,3,0,3,0,99.93900072,NoArch
1,12,1,11,13,0,0,0,58,84,1,1,0.0,0,4,98,1,244,0,244,7889,0,7889,81,0,81,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,31,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,1614,1478,136,3092,1,0,1,86,92,1,1,0.999517059,0,6,534,6,345,0,345,10466,0,10466,119,0,119,1,99.99418097,NoArch
1,34,4,30,38,0,0,0,5,352,1,1,0.0,0,4,180,1,46,0,46,3143,0,3143,27,0,27,1,100.0,NoArch
1,1,1,0,2,0,0,0,13,255,1,1,0.0,0,4,674,7,49,0,49,1523,0,1523,9,0,9,1,100.0,NoArch
3,160,3,157,163,2,0,2,12,5,2,3,1.294379383,0,1,564,10,115,0,115,2853,0,2853,19,0,19,1,99.98318367,NoArch
15,141,63,78,204,1,0,1,18,204,2,6,3.132561829,2876,1,60,8,381,375,6,16258,15912,346,124,120,4,0,99.97231297,NoArch
1,4,2,2,6,0,0,0,20,100,1,1,0.0,0,7,71,2,120,0,120,2605,0,2605,10,0,10,1,100.0,NoArch
8,61,14,47,75,1,0,1,100,268,2,7,2.168907435,0,3,1028,27,453,0,453,29754,0,29754,146,0,146,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,261,9,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
16,297,138,159,435,1,0,1,15,213,1,7,2.949043171,4092,1,388,32,679,651,28,23671,22419,1252,195,196,1,0,99.77793479,NoArch
2,34,1,33,35,1,0,1,148,20,1,1,0.315997133,0,3,1426,24,540,0,540,17607,0,17607,125,0,125,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,356,12,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
