NMF,TotalAddLines,TotalDeleteLines,LC,LC_1,FileAdd,FileDelete,NAD,NUC,AGE,NMS,NMD,Entropy ,MLMF,NDVE,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC,NIR,a2a,Tag
2,42,30,12,72,0,0,0,21,3083,1,2,0.99107606,0,4,14,0,102,0,102,3693,0,3693,37,0,37,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,480,45,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,14,1,13,15,1,0,1,123,39,2,2,0.918295834,0,6,1740,25,461,0,461,22303,0,22303,277,0,277,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,38,4,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
11,157,61,96,218,3,0,3,159,52,1,6,2.967132459,0,2,1459,17,1118,0,1118,48653,0,48653,387,0,387,1,99.99343875,NoArch
1,6,2,4,8,0,0,0,17,16,1,1,0.0,568,2,413,25,116,115,1,3689,3662,27,38,37,1,0,100.0,NoArch
2,62,23,39,85,0,0,0,15,11,1,2,0.220283267,1291,3,544,25,241,235,6,8973,8708,265,42,42,0,0,100.0,NoArch
1,1,1,0,2,0,0,0,13,192,1,1,0.0,692,3,520,41,104,104,0,3703,3703,0,47,47,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,742,21,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
98,3931,3626,305,7557,15,0,15,51,879,6,56,5.703749629,0,2,29,3,5191,0,5191,189371,0,189371,1518,0,1518,1,99.85381949,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,544,17,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,39,8,31,47,0,0,0,12,8,2,2,0.878674493,739,1,559,34,137,135,2,5073,4847,226,28,27,1,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1065,12,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,693,14,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,2,3,1,5,0,0,0,14,274,2,2,0.970950594,736,1,344,3,132,132,0,3455,3455,0,44,44,0,0,100.0,NoArch
1,1,1,0,2,0,0,0,6,0,1,1,0.0,130,2,98,7,6,6,0,592,592,0,5,5,0,0,100.0,NoArch
5,103,4,99,107,1,0,1,4,236,1,5,1.713048322,1197,2,54,8,109,102,7,7837,7378,459,81,75,6,0,99.98832321,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1026,25,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,590,33,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,26,0,26,26,1,0,1,10,3,1,1,0.0,0,2,1483,17,7,0,7,1214,0,1214,7,0,7,1,100.0,NoArch
1,4,3,1,7,0,0,0,9,46,1,1,0.0,625,3,498,54,89,89,0,2233,2219,14,39,39,0,0,100.0,NoArch
1,1,1,0,2,0,0,0,14,0,1,1,0.0,192,2,902,32,29,29,0,707,707,0,14,14,0,0,100.0,NoArch
57,2837,3352,515,6189,0,0,0,51,901,5,32,5.126639815,0,2,102,1,4414,0,4414,158906,0,158906,1252,0,1252,0,100.0,NoArch
1,5,1,4,6,0,0,0,6,51,1,1,0.0,351,1,525,9,61,60,1,2450,2429,21,10,10,0,0,100.0,NoArch
13,53,9,44,62,11,0,11,41,793,1,4,2.691851667,0,1,546,6,613,0,613,19881,0,19881,179,0,179,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,512,20,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,1,1,0,2,0,0,0,2,489,1,1,0.0,52,2,6,0,5,5,0,162,162,0,5,5,0,0,100.0,NoArch
1,7,0,7,7,0,0,0,3,289,1,1,0.0,474,2,84,5,83,82,1,2345,2328,17,41,41,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1023,5,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,1,1,0,2,0,0,0,5,17,1,1,0.0,134,1,568,29,15,15,0,501,501,0,2,2,0,0,100.0,NoArch
17,54,27,27,81,10,0,10,3,17,1,5,3.5653529,0,2,600,18,137,0,137,7934,0,7934,56,0,56,0,100.0,NoArch
2,5,3,2,8,1,0,1,2,0,1,1,0.954434003,0,2,887,6,9,0,9,478,0,478,8,0,8,0,99.99617503,NoArch
12,64,61,3,125,0,0,0,8,5,3,4,3.444793434,0,1,1717,38,117,0,117,5212,0,5212,79,0,79,1,99.89334958,NoArch
2,3,6,3,9,0,0,0,13,201,1,2,0.99107606,0,1,1353,14,68,0,68,2337,0,2337,39,0,39,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,151,9,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,31,30,1,61,0,0,0,2,696,1,1,0.0,112,1,331,19,14,13,1,625,617,8,6,6,0,0,100.0,NoArch
1,17,21,4,38,0,0,0,75,9,1,1,0.0,0,4,541,2,135,0,135,5478,0,5478,24,0,24,0,100.0,NoArch
4,71,0,71,71,4,0,4,99,86,1,1,1.192497445,0,6,1361,13,405,0,405,20863,0,20863,320,0,320,1,99.98991529,NoArch
1,10,7,3,17,0,0,0,86,212,1,1,0.0,0,4,1336,15,201,0,201,5328,0,5328,87,0,87,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1009,19,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,13,66,53,79,0,0,0,9,1292,1,1,0.547990008,0,3,594,15,74,0,74,2123,0,2123,19,0,19,0,100.0,NoArch
99,3618,3983,365,7601,0,12,12,48,284,6,57,5.725958339,738,1,45,2,5084,63,5021,189078,2632,186446,1476,35,1441,1,99.84126321,NoArch
3,5,90,85,95,0,1,1,15,113,2,3,0.380909126,2371,1,50,4,515,517,2,14171,14557,386,127,129,2,0,99.9883802,NoArch
1,3,2,1,5,0,0,0,33,867,1,1,0.0,0,9,217,1,156,0,156,4543,0,4543,30,0,30,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,893,23,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,0,13,13,13,0,0,0,39,0,1,1,0.391243564,0,1,1763,27,89,0,89,6081,0,6081,72,0,72,0,100.0,NoArch
3,59,16,43,75,0,0,0,4,166,1,2,1.542833137,445,2,80,1,41,36,5,2353,2158,195,27,24,3,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,37,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,9,0,9,9,0,0,0,8,195,1,1,0.0,658,2,307,24,135,133,2,4090,4029,61,30,30,0,1,100.0,NoArch
8,71,112,41,183,0,0,0,20,276,2,8,2.63326149,4380,3,155,8,639,659,20,27457,27822,365,187,187,0,0,100.0,NoArch
1,3,2,1,5,0,0,0,2,469,1,1,0.0,243,2,11,3,38,38,0,1158,1145,13,21,21,0,1,100.0,NoArch
5,2,83,81,85,0,0,0,22,511,2,5,1.972528086,38,4,905,10,175,2,173,5804,96,5708,94,1,93,0,99.9936,NoArch
4,177,29,148,206,0,0,0,20,580,2,3,1.297816316,0,2,531,8,469,0,469,11853,0,11853,106,0,106,0,99.99664046,NoArch
15,114,141,27,255,0,0,0,7,1645,2,15,3.301110341,0,1,1449,1,80,0,80,7949,0,7949,57,0,57,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
5,173,48,125,221,0,0,0,17,13,1,5,1.737039353,2665,3,457,38,493,466,27,15676,14688,988,131,126,5,0,100.0,NoArch
3,95,1,94,96,0,0,0,24,404,2,2,0.768746129,2590,4,494,50,592,588,4,15460,15413,47,175,174,1,1,100.0,NoArch
2,22,3,19,25,0,0,0,13,18,1,2,0.998845536,1666,3,23,4,191,188,3,11094,10990,104,96,95,1,1,100.0,NoArch
49,2530,2951,421,5481,0,0,0,48,1590,4,26,4.916662684,0,3,268,3,3869,0,3869,133635,0,133635,1057,0,1057,0,100.0,NoArch
2,28,1,27,29,1,0,1,7,526,2,2,0.735508582,0,2,221,3,34,0,34,1893,0,1893,22,0,22,1,100.0,NoArch
1,1,1,0,2,0,0,0,142,1,1,1,0.0,0,6,1402,18,379,0,379,12213,0,12213,87,0,87,1,100.0,NoArch
1,1,0,1,1,0,0,0,7,0,1,1,0.0,190,2,47,3,24,24,0,893,885,8,5,5,0,0,100.0,NoArch
3,15,18,3,33,0,0,0,14,36,1,3,0.760732746,3096,2,205,38,658,661,3,19368,19381,13,159,159,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1015,24,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,3,3,0,6,0,0,0,2,900,1,1,0.0,60,2,12,0,0,0,0,53,53,0,0,0,0,0,100.0,NoArch
2,311,0,311,311,2,0,2,1,0,1,2,0.612649473,0,1,585,27,17,0,17,1615,0,1615,9,0,9,0,99.98320513,NoArch
1,3,0,3,3,1,0,1,23,108,1,1,0.0,0,7,526,9,123,0,123,2649,0,2649,10,0,10,0,100.0,NoArch
38,856,95,761,951,5,0,5,52,158,3,16,4.538227596,10242,2,220,0,1690,1573,117,62962,59010,3952,762,707,55,0,99.28220058,NoArch
7,47,1,46,48,6,0,6,30,11,2,3,1.886824181,0,4,77,4,303,0,303,12419,0,12419,90,0,90,1,99.99470367,NoArch
1,0,122,122,122,0,1,1,2,396,1,1,0.0,122,1,221,20,0,11,11,0,533,533,0,6,6,1,99.98841251,NoArch
8,210,82,128,292,2,0,2,87,52,2,3,2.416482832,0,3,758,17,638,0,638,28734,0,28734,171,0,171,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1031,10,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,0,1,1,1,0,0,0,5,0,1,1,0.0,138,2,382,32,21,21,0,889,894,5,13,13,0,0,100.0,NoArch
1,1,0,1,1,0,0,0,7,0,1,1,0.0,190,2,47,3,24,24,0,893,885,8,5,5,0,0,100.0,NoArch
2,63,0,63,63,2,0,2,66,235,1,2,0.841236776,0,2,1349,11,202,0,202,17619,0,17619,170,0,170,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1412,19,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
5,22,1,21,23,0,0,0,11,68,2,2,2.136872696,1416,1,487,48,132,128,4,8305,8175,130,63,61,2,0,100.0,NoArch
10,1347,0,1347,1347,10,0,10,1,0,3,4,2.961386784,0,1,13,4,172,0,172,5091,0,5091,79,0,79,1,99.84398537,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,34,6,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,26,51,25,77,0,0,0,3,133,2,3,0.346563258,589,1,226,19,63,67,4,3068,3181,113,24,24,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,928,50,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,542,15,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
4,12,4,8,16,0,0,0,9,607,1,4,2.0,0,3,242,1,63,0,63,2942,0,2942,10,0,10,1,100.0,NoArch
7,256,17,239,273,1,0,1,15,377,2,5,1.092780847,1881,1,373,27,377,346,31,10945,10239,706,95,81,14,1,99.99088838,NoArch
5,157,99,58,256,0,0,0,21,133,1,4,2.043467446,3352,3,516,62,642,630,12,21193,20762,431,154,152,2,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
6,48,40,8,88,1,0,1,147,61,1,4,1.757735954,0,2,1420,21,755,0,755,27588,0,27588,260,0,260,1,100.0,NoArch
2,23,1,22,24,1,0,1,22,145,1,2,0.41381685,0,3,491,4,133,0,133,4347,0,4347,20,0,20,1,100.0,NoArch
1,36,1,35,37,0,0,0,10,1007,1,1,0.0,0,5,1400,16,16,0,16,1044,0,1044,16,0,16,1,100.0,NoArch
3,4,0,4,4,3,0,3,31,376,1,1,1.5,0,2,995,20,81,0,81,4245,0,4245,21,0,21,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,514,68,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,2,2,0,4,0,0,0,7,359,1,1,0.0,0,3,181,6,26,0,26,706,0,706,12,0,12,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,512,20,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,98,11,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
9,100,13,87,113,1,0,1,30,95,2,4,2.785630462,2201,2,107,10,227,219,8,10074,9665,409,177,173,4,1,99.8927566,NoArch
1,38,4,34,42,0,0,0,15,46,1,1,0.0,0,4,679,3,46,0,46,1135,0,1135,17,0,17,1,100.0,NoArch
1,1,1,0,2,0,0,0,18,0,1,1,0.0,747,2,75,7,50,50,0,3214,3216,2,48,48,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,1,1,0,2,0,0,0,5,107,1,1,0.0,141,2,558,33,13,13,0,854,850,4,5,5,0,0,100.0,NoArch
2,8,1,7,9,0,0,0,18,71,2,2,0.764204507,2421,4,15,1,548,546,2,14864,14839,25,136,136,0,0,100.0,NoArch
5,5,5,0,10,0,0,0,3,2042,1,2,2.321928095,0,2,21,0,0,0,0,381,0,381,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,590,33,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
3,31,12,19,43,0,0,0,166,1,2,2,1.400524001,0,6,2975,13,527,0,527,25477,0,25477,310,0,310,1,100.0,NoArch
1,4,2,2,6,0,0,0,55,104,1,1,0.0,0,3,0,0,254,0,254,7492,0,7492,77,0,77,1,100.0,NoArch
2,34,0,34,34,2,0,2,74,18,1,1,1.0,0,4,540,3,190,0,190,7613,0,7613,37,0,37,0,99.99497992,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,1055,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,8,9,1,17,0,0,0,14,159,3,3,1.379280487,642,2,581,29,44,44,0,3267,3273,6,39,39,0,0,100.0,NoArch
1,1,1,0,2,0,0,0,11,90,1,1,0.0,201,1,551,32,12,12,0,1237,1237,0,7,7,0,0,100.0,NoArch
