903df1c6920db792b4249a2f9e3e130fef8bcc20,/,/,    patches for Groovy-748 (ensure files are closed)  Groovy-1125 (intersect on Collection)  Groovy-1141 (conversion from int to BigInteger)  Groovy-1236 (unique on Collection)  Groovy-1262 (NPE in MetaClassHelper)  Groovy-1439 (use closure as for interface implementation)  Groovy-1529 (use map of closures for interface implementation),/,/,0
76f48d963ad1f0242fc10bb2d74081eb37d97055,/,/,    testcase changes (mostly because of the addition of iterator() and the reduced functionality of Invoker) to the commit earlier today,/,/,0
2024298f6abce3ecb48c7b5172780bfdcbab8b61,/,/,    MOP preparations: a new typehandling package contains now the number math classes and many methods from Invoker. ScriptBytecodeAdapter and InvokerHelper do now use these functions. The bytecode is changed to provide an additional "sender class" that can be used later for handling visibility. As part of the clean up AsmClassGenerator has been changed and got a unified way for method calling Object gained a iterator() method  that was before implicitly handled by Invoker.,/,/,0
0fb96cd1aab742ca7395b613203b01f5d31ccc7e,/,/,    makes an AttributeExpression to a child of PropertyExpression and completes the dynamic member selection. It is then possible to not only do "$name"() but also this."$name"()  or this.@"$name" or this."$name". Now even this is possible: this.("foo"+bar)()  building a method name through an Expession  where bar is a local variable. Of course that is just another variant of the GStTring way. the Expression is always(!) casted to String at the end ,/,/,0
c265d3c3d913b37b17870f1203bd130099bfdd2a,/,/,    class for extended code visiting support,/,/,0
7b3da89aa7961b6b574ac759ee5442838a972fbc,/,/,    this commit contains the reimplementation of the scoping. The complete scoping is removed from the ACG. Additionally some code from the ACG is transfered in a Helper that manges labels  scopes and variable creation in a stack. All checks from JSRVariableScopeCodeVisitor are transfered into the ClassCompletion verifier or the new VariableScopeVisitor. Additionally some checks for labels were added with the LabelVerifier. ACG was changed so a DeclarationExpression will no longer create a local variable and if a variable is a filed or protperty accessed from inside a closure ACG will no longer try to access that field directly. Instead the closure has to resolve these cases at runtime.,/,/,0
b76479e58bc1b59d9dd15d3e69f5233e914ed590,GROOVY-1202,Improvement,provide a feature to declare TestCases as &apos;notYetImplemented&apos; and thus expected to fail,None,Minor,1
508014648861e06c54f5e9da6fc31d9074ab8426,GROOVY-472,Bug,interactive shell can&apos;t handle strings which span multiple lines,None,Major,2
 ,GROOVY-1021,Bug,Can&apos;t do multi-line input with groovysh since JSR-02,None,Minor
6c3182f6fc7becd9aebc7c1b64d9005cba17eb39,/,/,    this committ removes the class org.codehaus.groovy.ast.Type completely and transferes its functuanality to ClassNode and ClassHelper. A ClassNode can now be a primitive type or any other type created with an class file available. ClassNodes can now be primary  which means they are the a result of a class definiton in a file - unlike a ClassNode created from a Class. All phases till actual class creation should work on ClassNode instead of Class. So all Class handling code in ACG is transformed to ahndle ClassNode instead. A ClassNode can contain a redirect now. This is used when multiple names point to the same ClassNode. This mechanism was used instead of a replacing like with the Type class. This was needed because all class resolving code is transfered into a single phase right after creation of the groovy ast and to avoid creation of huge amounts of code to replace a ClassNode in statements and expressions.,/,/,0
3daf75868570f29f7e6bd3cfc1f700c979f5493b,/,/,    Move XmlSlurper and the Streaming Builders out of the sandbox,/,/,0
0e621fdecf3e8ab9db2fe9eea10bae5d2dc4b695,/,/,    This patch removes many string descriptons of types from the class generator and enfocres the usage of the class Type instead. A new interface is introduced for nodes which are possible variables,/,/,0
b25c8875f0b3052d0ab1af49faf5cbb131d7e98c,/,/,    a first try to implement some simple scope checks and some modified tests,/,/,0
ebeff74b1830d3da8abdcbd688aeb736f9a07fce,/,/,    Moved the classic parser out into a separate module (groovy/modules/classic) to avoid distributing code with folks using the JSR. Moved the old classic test cases over too to avoid us getting mixed up.,/,/,0
dc80e0d9207a4f40a69f62a7e6e126b62775ad96,/,/,    at the moment we don't support the CompilationFailedException exception,/,/,0
8d097a9a382f79219b91bdbf5f5a66f832e3e369,/,/,    delete the old test cases which we used to use while the JSR parser was outside of the core,/,/,0
21434767b3271ae5e976bccb869feaa61389ae3f,/,/,    * Commented out tests in UberTestCase*   this is not because it is the easy,/,/,0
35b7f77eb1069b120879e7a3a794cf84e9554971,/,/,    moved over the new test cases,/,/,0
1da3d2addb61ec6d56e4fcf6f520b22072098c42,/,/,    moved the old classic tests to test-old to keep them around,/,/,0
4e4d6e8507920c0424a83c5fc9ec188bf59557ae,/,/,    * moved JSR antlr parser into groovy-core,/,/,0
9354b2164cf0603fbc8226c7e4ea0f66e1895e5a,/,/,    Fixed another test & moved over the TestSupport class that a few tests depend on,/,/,0
d40307d5fb24fe01c4c5db0cff3abaf37ecdac18,/,/,    added the classic test cases to the New Groovy test area so we can start trying our hands at runing the new parser against the classic tests,/,/,0
4d9306c7b50c1c48750ac01cf5144939006b4c64,/,/,    removed old dead code,/,/,0
80eec18dea97ba3353e6c90597c6a7250827fa1d,/,/,    * BIG CHANGE TO TEST PROCEDURES,/,/,0
607466324bdb647a4b78f5895af55326e5643d4f,GROOVY-648,Improvement,Fall through to method closures call from the binding of a script,None,Minor,1
f98ac8e2bb33988cbc434bd910d1f35e6f4e349c,GROOVY-464,Bug,provide access to public fields if they overload properties,None,Major,1
40a77e4fa06b0e5361ea21cd678f51332f2cfee8,/,/,    allow any scripts to be ran by the GroovyTestSuite inside any JUnit tool,/,/,0
814fb33f88a5439206c1388cd1e97339afb2000a,/,/,    added code for static method dispatching. The main changes are in AsmClassGenerator2  which deprecates AsmClssGenerator  and all the Expression subclasses and nodes that deal with type information. Some changes are not really related to call dispatching  but I have included them in the batch. The early-binding mode is turned off by default (see AsmClassGenerator2  line 200) the default mode checks for -Dstatic.dispatching=true and turns on early-binding accordingly.,/,/,0
cbaffa8c4f7342f878d04095139d45dbd3545fb6,/,/,    Added integer division operators \ and \=,/,/,0
57087785d5fc9523eff1bc682a4188536e298786,/,/,    minor refactor to allow ClassGenerator to be implemented using some Java AST model instead of ASM. This lets us experiment while preserving the AST back end until we make a choice on which direction to go in.,/,/,0
a0a831f4e3eec5ec04b561a02846c07031f63780,/,/,    Centralized compilation management and error handling.,/,/,0
64e65829fa69dec52d9653087f9d6e65e59b9028,/,/,    Overhaul of Groovy parser and lexer.  Includes numerous bug fixes  enhancements ,/,/,0
9ead0b3f69dca62cbfebc9da49f3cc4819c93196,GROOVY-303,Bug,import using package.* doesn&apos;t seem to work properly for implements/extends class,None,Major,1
3035d1a8df2b413f03aed7bce062415b0f519581,/,/,    Applied patches kindly submitted by Chris Poirier to refactor the code  add better warning level support to the compiler and to document the code.,/,/,0
42af6d21b8ee3ef965624ab3b6220a969a1f22aa,/,/,    New For loop which handles JDK 1.5 style for loops using : or in along with an optional type,/,/,0
67b24e35f97f842bcd8b927240de06a601a0c99c,/,/,    First part of refactor to remove reflection code from CVS and to use bytecode generation instead to invoke methods.,/,/,0
2f0aa033f9e37595ed09992f6f8162d5238172a9,GROOVY-144,Bug,A closure body can&apos;t be a single identifier,parser,Major,1
54780d2d76cefc64086c8ff3881b5ca6bd9d2523,GROOVY-115,Bug,fix the bug Guillaume found with using foo++ as a key value,None,Major,1
96bbd97d36b9000640f58f00f87607c0d3700dcb,/,/,    Fixed a bug related to the instanceof keyword.,/,/,0
99d9a28f78f54224a7f2bb16ac9bb6a2a3fabc05,/,/,    Made the parser more strict so that "foo bar" is no longer interperted as "foo; bar".,/,/,0
a9bc5a3c070194738349267bf5fdf6721ca2195e,/,/,    Fix for serialization issue Rod found. All Groovy objects are now easily serializable,/,/,0
b2c047499c964c2f1b284ae33526b8b4aac47740,/,/,    Fixed Rod's bug where typed expressions barf. Added his test case as a unit test,/,/,0
5ac9a33faaf8fbe776b46f105ff83b017aab9102,/,/,    Another fix for bytecode generation; this time handling casts for outer fields when using closures,/,/,0
abb0b46e8d5c5b13b54afaa3c8da554ec0ec05b8,/,/,    A minor refactor to make it easier to debug the bytecode generation of inner classes (for some reason the 'maven asm:dump' doesn't dump inner classes),/,/,0
fd35ea583ef4636d97eccf6318babd7111a10e4d,/,/,    Progress on primitive types support. Constructor support.  Some servlet fixes.,/,/,0
879a38f37f8ed32b5e7ac61ff0cd383c2ead32c5,/,/,    Made closures a little more 'real' allowing outer variables to be passed into the inner closure.,/,/,0
e5532b3cda0bf96bbc1d3bfd3ad4de931186be86,/,/,    Added front end compiler implementation of various new syntaxes like switch  case  break  continue  throw  synchronized.,/,/,0
99acb82ba3065a7eb5cf8c8a7a0ea4220b56c2a1,/,/,    Groovy-42 FIXED: This adds ! support to groovy.  I tried a number of different strategies for adding it and this was the least traumatic.  Javac supports ! by reversing the compares that are done in the underlying expression.  This proved to be an extremely large change for something that is easily handled with a utility method.  I do suggest that when we go back to optimize groovy that this may something that can be done more efficiently.,/,/,0
4323c4ba67cf49d955a002a63f9395abe5fc4fc2,/,/,    * applied Sam's patch to tidy up the MetaClass,/,/,0
c0d7b88427a76246ac539cde0f1afddef503d97e,/,/,    Apologies for the monster commit everyone - was stuck travelling for 24 hours so had heaps of time to hack groovy - without WiFi in Houston or Gatwick :(,/,/,0
e03f681c24109f23b69f4dcf9223f1aaeae9ce75,/,/,    Minor patch to the GString expression changes  so that by default strings are turned into ConstantExpressions unless they have at least 1 dynamic value,/,/,0
d257099d278c6034278e7a8ebdebef9b70a1d780,/,/,    Minor fixes to avoid some PMD code warnings  mostly removing unused code & adding some equals() implementations.,/,/,0
353ef84ee8e2cb01fd24e4414721d2b59387c4ac,/,/,    Deleted the old & dead interpreter (we can now use GroovyShell as an interpreter instead) and added the swiitch statement to the AST,/,/,0
2c9079ed221f427ffe798f261a9f42ea40b6d8f8,/,/,    Fully working BSF engine including variable passing context etc.,/,/,0
b8393d4b46f4311ba83430c142ed103e5bd6219e,/,/,    Added support for the running of Groovy scripts without a class required,/,/,0
d5166cb9237df134d018db74429c505e62de596d,/,/,    Refactor to introduce a single CompileUnit which owns all the modules and classes in a compile so that we can know for sure which classes are in the compile unit and which are not. We can also detect duplicate classes and so forth.,/,/,0
c19b715babd13b7d78bc8acfce63dc9bf4be5a9c,/,/,    Added initial checkin of the GroovyDataObjects (GDO) developed at GeekNight with Chris Stevenson for creating groovy data objects via normal Groovy syntax (rather than SQL) and using closures for predicates or view projections or order by clauses,/,/,0
24a7559a97b7565f860dee5e52680e90d4fee7ae,/,/,    Minor refactor - moved the AntBuillder and GroovyMBean classes into the groovy.util package to make the groovy APIs simpler to use.,/,/,0
7cdfaa32723c10eaa5952a8d301f07bb0a14b548,/,/,    Numerous changes.,/,/,0
573d6796c8ccfd4181bc7fe0c5ec67701448d0c6,/,/,    Refactored CompositeString to be called GString :),/,/,0
a03930c1046a323bc1ade98605c24c7032ae67b2,/,/,    * added SAX and Markup builders for easy creation of SAX events or XML / HTML markup,/,/,0
4e5fee40f36e16b602bd901e42711bb2f5ccc716,/,/,    Added more working CompositeString unit tests,/,/,0
3eb4e92469fd21863b1af1b87caf882349a8abb0,/,/,    Got the CompositeString implementation working along with a test case for using it,/,/,0
764ab7a732a72c0585966fcbb62c2b30466738c9,/,/,    Re-added the CompilerTest which is handy for debugging things by turning on the debug flag & seeing the assembly bytecode of the generated classes.,/,/,0
a98591ea64a749df9d9a5dcca9c5183456d39dc6,/,/,    Minor refactoring to add a CompilerFacade.,/,/,0
87fe7387851580b2230a0b0fd383f9a1a137cf62,/,/,    Added initial support for mixins. There's some work to do before we can fully support them but at least the basics are there now.,/,/,0
5f0531504712ab766f7cc24e8e1ee03089994444,/,/,    Added support for constructors! Thanks to bob's work this weekend we can now create new objects inside Groovy scripts - who-hoo!,/,/,0
f3eae213c50ba50aa9841155ffb0f2ff839a4fb9,/,/,    Refactored the test cases to take out semicolons and to remove package statements.,/,/,0
bc3e65b5e6d0b0c10c946a20dcae67e2f61aeaf5,/,/,    Fairly large refactoring - the statements and expressions are now all named properly to make bob happier and have been refactored into sub packages to make it easier to see whats going on.,/,/,0
009a7bd4de6fac2a90bea208507903a0dfcdc602,/,/,    Refactoring of compilation stuff.,/,/,0
1c86825f8baeb9c34c433c059340a6fb70b0576e,/,/,    Hey look  new expression.  At least the -front- end.  The class generation,/,/,0
425d36a3978b55e7cfd66b7977e9487a18fab8f2,/,/,    Numerous changes,/,/,0
82f0514cdab58c920cac1392febbd8ffa4a49ce7,/,/,    Added support for field initialisation and for each generated class to implement GroovyObject.,/,/,0
ec6321cde182487f05c420be436833f232e78862,/,/,    refactored code so that groovy.lang is the core package available to groovy scripts which is implicitly imported,/,/,0
2983b9e0a398cc5d156e2f446f2f203868ce292c,/,/,    updated documentation links and fixed the access of outer class fields for inner classes,/,/,0
e1ea7417a7e9e48b963dfa540e125a956c24e691,/,/,    added tests for using method pointers as closures,/,/,0
bb2273b91f88397490f67e5be94c9eb9d2a741ad,/,/,    more testing and fixes of closure methods,/,/,0
d0f22e3e9bc9d5bba803c06b2953e95176685dc0,/,/,    * various fixes for static fields and static method invocations,/,/,0
1dc96b90f0612ad2642a415227379e02c48a4e5e,/,/,    Method invocation.,/,/,0
0bb5a5fd890ad6ca46694555b208d3c30328e879,/,/,    Pushing line numbering and test-getting down to ASTNode so both,/,/,0
f604e00970231c359771075b86642ea275c5bf1f,/,/,    Nearly got all the test passing again after having to change the stack processing mechanism somewhat to handle more complex statement blocks,/,/,0
698df9f5b0816e05bbf97a390428f8ef94e0cdbf,/,/,    Range expressions.,/,/,0
99dddd8f0996537691c001be1852d41e302f8dd4,/,/,    merge to 10258. 9967 is excluded  because it contains a braking change to 1.5.1,/,/,0
dc9d6df7761a49ff6f5215537372f1951f353226,/,/,    start of 1.5.2 branch,/,/,0
d085e62dbdbfdce3bace37160506b78102c76cbc,/,/,    1.5.1 release,/,/,0
78cb3185c0c368cb3514735d97d8901a03557fa4,/,/,    SwingBuilder  from Java -> Groovy,/,/,0
21f49c49a007f29be44f4977856f75da0a937cb0,GROOVY-2091,Improvement,enum support,None,Major,1
ef77a9384472b479eb8e6c67434fdf46f9a2708b,GROOVY-1978,Bug,static imports not working with groovy classes,groovy-jdk,Major,1
ba967f594eb869fd5908133342d34278730a7e61,/,/,    reformat test code,/,/,0
905b980227d94ff6e95bacacb6fc059a3362462f,/,/,    Added initial implementation of Groovydoc,/,/,0
e9f2ea4a0cb6d56b4d29b2534786df64083c99dd,/,/,    Move more MetaClass related stuff into runtime.metaclass package,/,/,0
5751d8d642edf92524f54e057c3369a6a4917783,/,/,    Add groovy.lang.GroovySsytem to hold system data,/,/,0
9ebea0cbddcad1ab6636da61962a368138828bf0,/,/,    First step in making MetaClass an interface,/,/,0
2368f6a50e0cf146a4f575e441e8b963b0243a65,/,/,    merge changeset 11553 from trunk,/,/,0
2fb64dc3d79affb0cbc9aebbffec1030fd833ab5,/,/,    creating branch for 1.5.5 release,/,/,0
7b9a5ea4ab32ed00ca8b5ba23371ce47a3258c48,/,/,    adding some missing else parts to get/setAttribute and get/setProperty,/,/,0
29f8fdfcd890a246abd59cbf82d39e8893116997,/,/,    adding some missing else parts to get/setAttribute and get/setProperty,/,/,0
dcb94d5727f9a9f393144ee78daa83d28489ce8a,GROOVY-2604,Bug,Annotations on a local variable crash GroovyC,ast builder,Major,1
dd84b92480f20131a933dcfa8248485498df41d7,GROOVY-2604,Bug,Annotations on a local variable crash GroovyC,ast builder,Major,1
d6d5248508a1e21fa98d64f64062a4e50142dfa6,GROOVY-2700,Bug,Joint compiler incorrectly assumes that subclass is a Java class,None,Major,1
17dc687e63c556d3c860aa5455f9bfafaacf767e,GROOVY-2700,Bug,Joint compiler incorrectly assumes that subclass is a Java class,None,Major,1
d04239e1d64833d8d00f928caa1d11f52e6b5441,GROOVY-2698,Bug,Method dispatch with overloaded methods for Java types doesn&apos;t choose the most specific method,bytecode,Critical,1
d34bf50bfbd84d3886b3720156bef6c94a779772,GROOVY-2698,Bug,Method dispatch with overloaded methods for Java types doesn&apos;t choose the most specific method,bytecode,Critical,1
bbce10eb34199397409b6dea6268f8c13545295d,GROOVY-2719,Bug,wrong method override is chosen,None,Critical,1
701c5ff98490945ba06d915c03af021431e59d0b,GROOVY-2719,Bug,wrong method override is chosen,None,Critical,1
2542e81350912b3415b2423fcb4f34f8bcc5e92f,/,/,    merge changeset 11447 from trunk,/,/,0
a0bb8c9dcff794a008e8b7c948fba70aa43ddf53,/,/,    merge changeset 11447 from trunk,/,/,0
4f432b69a924b4a4d165e3ba82d2c8ddc69f8cd2,/,/,    merge changeset 11504 from trunk,/,/,0
d9e9a8c97c7d3ddf5b1c20c37d64e7f597780121,/,/,    merge changeset 11504 from trunk,/,/,0
fc8acf4bf2d8fc9b97e1eb9e26b43b51d41bb7e5,/,/,    merge changeset 11437 from trunk,/,/,0
f1ff6a75296d9fdd68e67063a9835e1977b9ee0b,/,/,    merge changeset 11437 from trunk,/,/,0
0576d4675a40b0a65d27da08f49b36afe6efabc8,/,/,    merge changesets 11333  11361 from trunk,/,/,0
57ca72077e6f03eb03b4f0ab18b20f1ea066c51d,/,/,    merge changesets 11333  11361 from trunk,/,/,0
a1aabe1090d0f6371430472aaed24ca3bb318d86,/,/,    comment out an accidental commit,/,/,0
06c0a382210f2ceedc631e6deae469a619fef34a,/,/,    comment out an accidental commit,/,/,0
705d33a16a340d99241fde2ee32e870024ba00f2,/,/,    merge changeset 11422 from trunk,/,/,0
32dce4a972fedb4d74c0a10613088ac21d77fb68,/,/,    merge changeset 11422 from trunk,/,/,0
9d71c7e198783f49491676bf55626777de1f0d30,/,/,    merge changesets 11275  11279  11287  11302 from trunk,/,/,0
67e0a6ef2eeba3d602562feba8dd8aa102716d86,/,/,    merge changesets 11275  11279  11287  11302 from trunk,/,/,0
