903df1c6920db792b4249a2f9e3e130fef8bcc20,/,/,    patches for Groovy-748 (ensure files are closed)  Groovy-1125 (intersect on Collection)  Groovy-1141 (conversion from int to BigInteger)  Groovy-1236 (unique on Collection)  Groovy-1262 (NPE in MetaClassHelper)  Groovy-1439 (use closure as for interface implementation)  Groovy-1529 (use map of closures for interface implementation),/,/,0
e44e221216e4eaec5993453adeb0d14b782aa376,GROOVY-2647,Bug,Linenumber for exception during script execution is not reported,None,Major,1
7fe2eed0da0895d704b0da56cad69f8f7a733b7b,GROOVY-2647,Bug,Linenumber for exception during script execution is not reported,None,Major,1
d3ca21a2531f8490df4f0aa30323ab52cbd96d6d,/,/,    merge changeset 11254 from trunk,/,/,0
fc17279c2b79666de5d10cd49bbececa5b20cd35,/,/,    merge changeset 11254 from trunk,/,/,0
c02056ff5a6f719e1d54d22ddbdc1ce53f1ef936,/,/,    merge changeset 11207 from trunk,/,/,0
5ea6dbbc563502d3cef9f869ebc0276b9dac0c1b,/,/,    merge changeset 11207 from trunk,/,/,0
f5147bbe850d15d5bbf8310f8b2fb6509415a3da,/,/,    Merge changeset 11225 from trunk,/,/,0
e310a933c23f0806a4999d167881ecf1f0bbd27c,/,/,    Merge changeset 11225 from trunk,/,/,0
41f3e11188acc791725bc9523ad7b060a71e724d,GROOVY-2705,Bug,ProxyGenerator.instantiateDelegate fails when there are overridden protected methods,groovy-jdk,Major,1
11422a4e76db481d1f673c73d3ce2d698661847d,GROOVY-2705,Bug,ProxyGenerator.instantiateDelegate fails when there are overridden protected methods,groovy-jdk,Major,1
9462df288d48d473be3497e46438d0b1404760b2,/,/,    merge changesets 11195  11199  11203  11211 from trunk,/,/,0
3bf92402ee1c45476ce2a51126657f49118a5dc8,/,/,    merge changesets 11195  11199  11203  11211 from trunk,/,/,0
f93d8dd9af6d147400920b19cd87ae544c6e1dd8,/,/,    update CHANGESET-INFO.txt,/,/,0
043acd4d6aa62fb0cedf0f08a8a5d668ca69a508,/,/,    update CHANGESET-INFO.txt,/,/,0
90bf34b538ddf469f0e0ba7f47d59d0f79a6f275,/,/,    merge changesets 11164  11168  11169  11173  11174 from trunk,/,/,0
a760316c17b1da3ed8a98845fad541af639085de,/,/,    merge changesets 11164  11168  11169  11173  11174 from trunk,/,/,0
716777e41df43f91b3a7c882180e74b91ade37ca,/,/,    Remove test for logMethodCall messages that were removed yesterday (r11137),/,/,0
8a53abc98bf1239a2b585d0761e90b5e145072e2,/,/,    Remove test for logMethodCall messages that were removed yesterday (r11137),/,/,0
f16019be4080fa9ede19665603e7bbd530598fdf,GROOVY-2694,Bug,CachedClass.CachedMethodComparatorWithString doesn&apos;t work on non Sun JDK,None,Critical,1
f4096206302fb680c9fc7054381ff90732afaadb,GROOVY-2694,Bug,CachedClass.CachedMethodComparatorWithString doesn&apos;t work on non Sun JDK,None,Critical,1
09b1e15724d34c896b6ae992c4db809ff77f3e3a,/,/,    reduces the class loading lookups even more. The time for "ant build" in Grails goes down by 60% compared to 1.5.4 this version is around 3 times faster now,/,/,0
8eff111997db9a796f0342a920c9b22a7e3fbb4c,/,/,    reduces the class loading lookups even more. The time for "ant build" in Grails goes down by 60% compared to 1.5.4 this version is around 3 times faster now,/,/,0
a0f734c9e75fb02e4f45e88202c934f2f1e3b00b,/,/,    Getting rid of logMethodCall,/,/,0
f7d80a798ba19ece75ebc798017045f4658a6fee,/,/,    Getting rid of logMethodCall,/,/,0
74003473c4770c90060d672d67b912762a920816,/,/,    merge changesets 11124  11128 from trunk,/,/,0
6ac6f4d7aa7df34cc243c94b70701457fa7ccf1d,/,/,    merge changesets 11124  11128 from trunk,/,/,0
4963920149ab4f423da2583d0ace4f3ce1b087f9,/,/,    merge changesets 11112  11117 from trunk,/,/,0
0d7ce2b9f8dbeadfaffa72d78d3a03c81820c04f,/,/,    merge changesets 11112  11117 from trunk,/,/,0
577aff318325222f15edb42a128c41865ac94a7e,/,/,    merge changesets 11102-11103 from trunk,/,/,0
98c86d3840392951bca05d398d561f6fa06f4a0e,/,/,    merge changesets 11102-11103 from trunk,/,/,0
41cb990497d9c32ec0a4a35dc9a90bbc641b8be2,/,/,    merge changesets 11093  11094 from trunk,/,/,0
1ee6d5197976b6328064369cc17038fbd1bc8557,/,/,    merge changesets 11093  11094 from trunk,/,/,0
5c28ef8371b4d7141e6e56b467daac93e737a7b9,/,/,    merge changeset 11091 from trunk,/,/,0
4a9ca0349926d8f85c50ef7b651292f0051497d8,/,/,    merge changeset 11091 from trunk,/,/,0
26b450065d6b222e540b0f44c32b9516286b9ba4,/,/,    merge changeset 11089 from trunk,/,/,0
22cabbefc4807885fd5aeb83273e45f7b7c1f285,/,/,    merge changeset 11089 from trunk,/,/,0
d140e8a1feecb26782f097ffd1741f36d48ea01c,/,/,    merge changeset 11087 from trunk,/,/,0
289b64b762abacda3f7f74632c49fed29b5dcec1,/,/,    merge changeset 11087 from trunk,/,/,0
b167e91704a2520743013a768874043ed52f9035,/,/,    merge changesets 11065  11066  11077  11081-11083 from trunk,/,/,0
e07e58531186253fd49a4c73a0f781b9aac90124,/,/,    merge changesets 11065  11066  11077  11081-11083 from trunk,/,/,0
af79ba24db44ad014c70f07c247856d60c638b1e,/,/,    merge changesets 11056  11058  11062 from trunk,/,/,0
1d01a7e5c57c47a4023e6fc86052fec3e32faba0,/,/,    merge changesets 11056  11058  11062 from trunk,/,/,0
99296677951aa9a06b3dcc6ac9fac01905acabd4,/,/,    merge changeset 11050 from trunk,/,/,0
4c04ee720ab4800bf3b205863b344b1b3d2ee840,/,/,    merge changeset 11050 from trunk,/,/,0
cd090f23430a6a7e926461edabad87a1b9b53f3f,/,/,    fixes a bug introduced by rev 10936. The inner class naming was corrupted and a class X.Y became X$$Y instead of X$Y  also the was a wrong handling of the package so that foo.X.Y became fooX$$Y  instead of foo.X$Y. The test ensures this won't happen again in this way,/,/,0
c3a8679f5d8196e486f6ffdb33171bbe2cce7416,/,/,    fixes a bug introduced by rev 10936. The inner class naming was corrupted and a class X.Y became X$$Y instead of X$Y  also the was a wrong handling of the package so that foo.X.Y became fooX$$Y  instead of foo.X$Y. The test ensures this won't happen again in this way,/,/,0
bb5cfcdab2d221593def3294c55ba37ba72c53b7,GROOVY-2643,Bug,Delegate property is ignored by closure,None,Blocker,1
658fb6b43b58bf7ef16068eb7773c68f8c0350cb,GROOVY-2643,Bug,Delegate property is ignored by closure,None,Blocker,1
e302f5cae8a5a44464021e677d897fb5067b40f6,GROOVY-2643,Bug,Delegate property is ignored by closure,None,Blocker,1
ec28cc5f21f9353b4379f4c46c3e8045adbfaa6b,GROOVY-2643,Bug,Delegate property is ignored by closure,None,Blocker,1
b2c23c8d7bd58d9c675a12b615d0a84a21f0823b,/,/,    merge changeset 11029 from trunk,/,/,0
c51cce49e9d3f258d7eaf59a37698a68d4b25de3,/,/,    merge changeset 11029 from trunk,/,/,0
cb0c1ad8d631ccf02ca94019978bebfb54bb3a8b,/,/,    merge changeset 11023 from trunk,/,/,0
30343977a21bd07730ece1d393fe9bbdcc904e05,/,/,    merge changeset 11023 from trunk,/,/,0
2d5ab513108bb5e41761753ab23189c12630bae3,/,/,    merge changesets 11006 11007 from trunk,/,/,0
fe434379e1d95c4d38bfc1b2c1f836b6241bb14f,/,/,    merge changesets 11006 11007 from trunk,/,/,0
99983240e71c2b844944a8a8bb5bc22804bc6089,/,/,    merge changeset 10959 from trunk (forgot CHANGESET-INFO),/,/,0
39f5a1d3c5cd8ad09e0e4d1ed07a937a7f766493,/,/,    merge changeset 10959 from trunk (forgot CHANGESET-INFO),/,/,0
8d2539b47982d7f2c711afaf3faf9f82cadd9adc,/,/,    merge changeset 10959 from trunk,/,/,0
07060149ffa531c80d5225f835f29959f266fbfe,/,/,    merge changeset 10959 from trunk,/,/,0
6c31ef0e2594e861a5a97993636c5fd49d88d7f5,GROOVY-2628,Bug,Command line option for classpath (--cp/--classpath) is broken on Windows,None,Major,1
77588887baa8510a93571f2111504025187a2b94,GROOVY-2628,Bug,Command line option for classpath (--cp/--classpath) is broken on Windows,None,Major,1
e1f0dfb07bd366f5a6a962b2369d842c7fd4a621,/,/,    merge changeset 10881  10898  10939-10941 from trunk,/,/,0
c13a0b9400b671327875b2f66a743553f61645db,/,/,    merge changeset 10881  10898  10939-10941 from trunk,/,/,0
e00b2c5a619c1b49897362540713e3b78b16e0a3,/,/,    merge changeset 10826 from trunk,/,/,0
e1089a63cacc11a99343875d4bba07e7f2628066,/,/,    merge changeset 10826 from trunk,/,/,0
1dd3d5897dab4b570a47c6c48ba5c28cc242f3da,/,/,    merge changeset 10810  10814  10815  10757 SwingBuilderTest from trunk,/,/,0
39c2d84a41866acc891e2094dcbb51caafa1f5c8,/,/,    merge changeset 10810  10814  10815  10757 SwingBuilderTest from trunk,/,/,0
1b937315deb9e365b743a4e4d3f02a9ec9067257,/,/,    reduces the lookup of inner classes the compiler does. The effect depends on the sources of course  but it seems that calls to loadClass are reduced by about 44% and grails build time goes down about 33% here.,/,/,0
cd1b55126df67d8dc1cf73600017dcfb21ebc7cb,/,/,    reduces the lookup of inner classes the compiler does. The effect depends on the sources of course  but it seems that calls to loadClass are reduced by about 44% and grails build time goes down about 33% here.,/,/,0
9852223ab74ebc6ad80044a60fefbc1f96fcd0ea,/,/,    r9957 - fix nibus LAF name,/,/,1
 ,GROOVY-2856,Bug,groovy.sql.DataSet should alias table name in SQL to accomodate http://download.oracle.com/docs/cd/B14117_01/java.101/b10979/resltset.htm#sthref1543  17.2.2.1.1 Workaround,SQL processing,Minor
ca4a8814a3dcf31537d09c8704da921eb879c881,/,/,    r9957 - fix nibus LAF name,/,/,1
 ,GROOVY-2856,Bug,groovy.sql.DataSet should alias table name in SQL to accomodate http://download.oracle.com/docs/cd/B14117_01/java.101/b10979/resltset.htm#sthref1543  17.2.2.1.1 Workaround,SQL processing,Minor
5c4351e554c68eab24f1f74baaab693f7e40a06e,/,/,    merge changeset 10731  10749  10753  10763  10767  10779  10783 from trunk,/,/,0
baf60322f0630261243c90e2addf4d10365905dc,/,/,    merge changeset 10731  10749  10753  10763  10767  10779  10783 from trunk,/,/,0
0fa0657b8c439a9dd5e38d6c2f3a3ef211033a5c,/,/,    merge up to changeset 10724 from trunk,/,/,0
0c8aa32105b5849b2cbc7e4ab3f09ddc14050464,/,/,    merge up to changeset 10724 from trunk,/,/,0
54d1621820f9a58d01e67a4e72d079d7903391b7,/,/,    merge changeset 10701  10711 from trunk,/,/,0
5fcb35c0fa34d9c3866970c0d6d3192f3fb2dfc3,/,/,    merge changeset 10701  10711 from trunk,/,/,0
208e4557d61b41704fc4229186a261ad1ad6fd5f,/,/,    merge changeset 10609 from trunk,/,/,0
691c0d045fdd92f6f56db7af64549643e427ea88,/,/,    merge changeset 10609 from trunk,/,/,0
9fb0c0e820a892e5e6c1b257f8b6403db7403777,/,/,    merge changeset 10326 from trunk,/,/,0
d9da6d6f109fb814888792b1189386f085acfc0b,/,/,    merge changeset 10326 from trunk,/,/,0
2f934dbb320878936d3427891ec663090e7c044e,GROOVY-2596,Bug,Found a deadlock when I have mutiple threads running a groovy script,None,Blocker,1
a2da3edec2fe6f833977fc35985e05223abd75a1,GROOVY-2596,Bug,Found a deadlock when I have mutiple threads running a groovy script,None,Blocker,1
2dcd5585c69acedfe52916786a3f4e6a8d54a2b9,GROOVY-2568,Bug,Questionable code in ReflectionCache,None,Major,1
833d9a0c5bb2d555af49c75f9973bf05e8cc8fe2,GROOVY-2568,Bug,Questionable code in ReflectionCache,None,Major,1
be48878933c98c78caa518e44672570d6adfd793,GROOVY-2568,Bug,Questionable code in ReflectionCache,None,Major,1
77468ae7a2a2eda787cff316afceb1765c39e996,GROOVY-2568,Bug,Questionable code in ReflectionCache,None,Major,1
e2752bb1bc07bbe85222d0505ab620b8d9161c3e,/,/,    Update the version information to 1.5.5-SNAPSHOT,/,/,0
c8c8c89cc6f3b5a19d9cdd8d801b826f06cc0f3f,/,/,    1.5.4 release,/,/,0
19cea13bfcfd543a48c1d5af2240a7f55ddfc951,GROOVY-2634,Bug,Using Java Generics,None,Major,1
f1e8a7455e4fddcecaffbdde619e4956f8b03e6b,GROOVY-259,Wish,unit test case to ensure that we always set line number information on all AST nodes,None,Minor,1
e48099002a4fdd0dff5b5fc1cdc18669d8396bf7,GROOVY-2615,Improvement,Patches for line / colum information for various AST Nodes,parser,Major,1
4549775a634c66d411e5b2511b5616b0c6f46c2e,/,/,    reverting merges from trunk (changeset 11827),/,/,0
50532e20ac047ef3ff0de7a8fa2b985f3cec65ad,GROOVY-2615,Improvement,Patches for line / colum information for various AST Nodes,parser,Major,1
1db3b158f7d416ee171c558213b616a6f0be50d5,/,/,    Set version to 1.5.6-SNAPSHOT,/,/,0
ac36ba2c039014ae853933e2faf4f1fb16a6aeb9,/,/,    tagging 1.6.0,/,/,0
228a83fff4a9b25daffaf4345bf73935ff7a1ad7,GROOVY-3353,Bug,Category methods are not inherited,None,Major,1
e572c6aa77e83e7bfb0fe6c8b19982995c6e9452,/,/,    increase 1.6.0 version,/,/,0
1707283cef2a540d628dcdf017b2dc5b88e12013,GROOVY-3345,Bug,Proxy of a Proxy Fails,groovy-jdk,Critical,1
aaffe721eb51ad7986f30209dd245017025ed565,/,/,    ivy to 2.0.0,/,/,0
1b74a24b5f22124add60da1f2b4b4247e21243e5,/,/,    disable test on 1_5_X branch as well for now,/,/,0
7c5c159ec211cae207bed1198da8022de09e27bd,/,/,    set version to RC3 SNAPSHOT,/,/,0
1917a34b3fb61ddf177b9e86f5ea7d14a87e8823,GROOVY-3284,Bug,Call behavior on enums is inconsistent,None,Minor,1
4b7bbe063802de4de5ce3eb71d793a416c444b94,GROOVY-3316,Bug,Find a solution to the collection coping problem involving findAll  grep etc. that causes Hibernate lazy loading to break,None,Blocker,1
487f039e1369cc41b288dd8b33938fb138787b63,GROOVY-3187,Bug,ServletBinding lies about what variables it can handle,Groovlet / GSP,Minor,1
f8dc1ae2e2c90dcd351ceac0fce1368a9922f021,GROOVY-3187,Bug,ServletBinding lies about what variables it can handle,Groovlet / GSP,Minor,1
c83440a1ac4352f248d6351d55164301c579fe26,GROOVY-3335,Bug,Exception while evaluating classes with static toString() methods,None,Major,1
60dac0bc0b819f4fcee9a82e841bf0af6d3e4c8e,GROOVY-3311,Bug,NPE on Groovy 1.6-RC2: Cannot invoke method times() on null object,None,Critical,1
354d9278a8789936a8289f9c62b439180f7f8ca8,GROOVY-3317,Bug,args passed from ant to groovy script: comes up blank,Ant integration,Major,1
7aabe3316935fcf7477c39b45b5a23a200ec7f6a,/,/,    1.6.0 bug fixing branch creation,/,/,0
dbf67e9503e30435f264d8699ef35a066ab686d0,GROOVY-3305,Bug,Can&apos;t use list argument when The method&apos;s first argument class is int,None,Minor,1
8f4b779eeab3ef5316ea49c07c569c22afe68cd2,GROOVY-3294,Improvement,Improved class loading for AST transformations,Compiler,Critical,1
da0c2304621b6a445025ff60bc5fde1851c34945,GROOVY-3281,Bug,GroovyScriptEngine doesn&apos;t inherit CompilerConfiguration from parent classloader,groovy-jdk,Minor,1
95f6680ebd7ded900957689d18d12e38b602cff5,GROOVY-3298,Improvement,Support multiple labels on the same statement,parser-antlr2,Major,1
cc6893e1b6d9a6839332f5cff90500a3836cb87d,GROOVY-3290,Improvement,ProxyMetaClass.use method should return the result of the closure call,None,Major,1
2abdca0d21d8db4fd9e7f9b5e1d50ce09ef99284,GROOVY-3303,Bug,DGM File.append( byte[] ) overwrites existing file,groovy-jdk,Major,1
f8047179ca912e0e17df5679fb17b7aa18f012dc,GROOVY-3271,Bug,Update antlib.xml and add to Groovy JAR,Ant integration,Minor,1
84ab8bc90a24f67960f57d6ed88eb6eff3a60b99,GROOVY-3293,Bug,Return statements of the form &quot;return;&quot; have wrong source position,ast builder,Major,1
492eafbfe95f60232c5ed22ff52bd58f86f6ffb4,GROOVY-3300,Improvement,Disallow try statements without catch or finally block,Compiler,Major,1
c0ceba1e8c276e5ca475a9fddca525832b1c5592,GROOVY-3284,Bug,Call behavior on enums is inconsistent,None,Minor,1
cb41502eef59c56ff7c20fb159218c65da4c77a3,GROOVY-3284,Bug,Call behavior on enums is inconsistent,None,Minor,1
7bba59bf81c3cd6cc6cecbe6eddb3ea2a2105e08,/,/,    merge changesets 14729-14731  14734-14738  14744-14745  14749  14753  14777-14781  14785  14793-14795  14819  14823-14824  14828-14829  14833  14880-14882  14922  14934  14938  14942  14952-14953  14969  14973  14977-14980  14984-14985  14990  14994-14997  15004  15011  15036  15077-15079  15088  15095 from trunk (catchup groovydoc on 1.6 branch),/,/,0
d718e40b0bf3dc2c5ddd98bbbf53ca9202adcee4,GROOVY-3284,Bug,Call behavior on enums is inconsistent,None,Minor,1
f72296237beeff78510094fb526a8c17faf71f63,GROOVY-3284,Bug,Call behavior on enums is inconsistent,None,Minor,1
8e7690eb73d2cc04c2735902c937d8663de6d030,GROOVY-3264,Bug,DGM#denormalize - Mac style line breaks and empty string,groovy-jdk,Major,1
14cfdd0fd10634b9b25f6cc8df861d61f0bafb62,GROOVY-3264,Bug,DGM#denormalize - Mac style line breaks and empty string,groovy-jdk,Major,1
78802a00fbe2855c589f47f3912402a8623ce674,GROOVY-3246,New Feature,There should be a DGM.normalize(String) method which acts like readLines().join(&apos;\n&apos;),None,Minor,2
 ,GROOVY-3264,Bug,DGM#denormalize - Mac style line breaks and empty string,groovy-jdk,Major
dae188a4aa73efea3d6a47266a4e1237ec3d82a4,GROOVY-3271,Bug,Update antlib.xml and add to Groovy JAR,Ant integration,Minor,1
709998deaf329a6f6056cff5a174cde0b02d9642,GROOVY-3283,Bug,Can&apos;t &quot;import static&quot; more than one enum,Compiler,Minor,1
07df4a6b852ec12a5367456b62ee7e89404b1107,GROOVY-3287,Improvement,Implement workaround for JDK 1.4 String.replaceAll bug.,None,Major,1
548bd38832a3806b3b56f51f48a36c93da65803a,GROOVY-3287,Improvement,Implement workaround for JDK 1.4 String.replaceAll bug.,None,Major,1
6283567a83246a12e2949ffc8305305f5d7f7883,GROOVY-3285,Improvement,Implement String.replace(CharSequence  CharSequence)  a JDK 1.5 method  for backwards compatibility,None,Major,2
 ,GROOVY-3287,Improvement,Implement workaround for JDK 1.4 String.replaceAll bug.,None,Major
5700ecd697df893e7d5030a41abb2827fe31b05a,GROOVY-3285,Improvement,Implement String.replace(CharSequence  CharSequence)  a JDK 1.5 method  for backwards compatibility,None,Major,1
51db8f991c6de81af6ef344a8cf8fbe99fa5f481,/,/,    Make StringTest.testNormalizationRoundTrip test case JDK 1.4 API compatible.,/,/,0
4004808230c9c439a80de6be8ee9cb9c3c5d93b8,/,/,    Merge cs14964 - DurationTest breakage occurring on OSX even though CI seems OK.,/,/,0
a121fbf9f81d40c563cd2468e8f76b951b65b7be,GROOVY-3246,New Feature,There should be a DGM.normalize(String) method which acts like readLines().join(&apos;\n&apos;),None,Minor,3
 ,GROOVY-3264,Bug,DGM#denormalize - Mac style line breaks and empty string,groovy-jdk,Major
 ,GROOVY-3235,Bug,DGM.println(Object) and friends do a Writer.close() if the object is a writer.  Should be flush() instead.,None,Major
ee5a613ec7144c1cec33fd32e9c4b887090a97b0,GROOVY-3246,New Feature,There should be a DGM.normalize(String) method which acts like readLines().join(&apos;\n&apos;),None,Minor,3
 ,GROOVY-3264,Bug,DGM#denormalize - Mac style line breaks and empty string,groovy-jdk,Major
 ,GROOVY-3235,Bug,DGM.println(Object) and friends do a Writer.close() if the object is a writer.  Should be flush() instead.,None,Major
bb8b2aa7805c40443331b6484b72c69f0303b473,/,/,    Faster code for setters,/,/,0
59f7bd42b4a2116dbbff57380637e08fb644be47,GROOVY-3276,Bug,Enums in 1.6-RC-1 no longer work with constructors with multiple parameters,None,Critical,2
 ,GROOVY-3214,Bug,Strange Groovy bug for Maps in a Enums method,None,Blocker
794a232c24eec0a4bc42981265e3b026f8c4a7f3,GROOVY-3253,Improvement,Change array formatting to be uniform,None,Major,1
372d031967649dcc0e4392c89f9a7d024c65ced4,GROOVY-3235,Bug,DGM.println(Object) and friends do a Writer.close() if the object is a writer.  Should be flush() instead.,None,Major,1
1abfe4667cac0c9423a6ff44346e43642e2a9d42,GROOVY-3252,Improvement,Fix DGM toString for Map and Collection,None,Major,1
091044c6ed7e58106a34f2be453c208153edbc6c,GROOVY-2918,Bug,problem with default namespace in StreamingSAXBuilder,None,Major,1
be6cb63067bf567efc3969a9375246020062863a,GROOVY-3248,Bug,String.replaceAll(String  Closure) should quote the replacement string,None,Major,1
dae7534d434564e94ef04347d4715d8b0d8f2178,GROOVY-3248,Bug,String.replaceAll(String  Closure) should quote the replacement string,None,Major,1
7d6bf581bd99e2b4422edb4ae1ea91923a9278b9,/,/,    merge changesets 14722-23 from trunk (error message tweak - help debug why 1.4 build broke),/,/,0
