903df1c6920db792b4249a2f9e3e130fef8bcc20,/,/,    patches for Groovy-748 (ensure files are closed)  Groovy-1125 (intersect on Collection)  Groovy-1141 (conversion from int to BigInteger)  Groovy-1236 (unique on Collection)  Groovy-1262 (NPE in MetaClassHelper)  Groovy-1439 (use closure as for interface implementation)  Groovy-1529 (use map of closures for interface implementation),/,/,0
7a868aa89ba919411ad9256cdafe89f2ae609dfd,/,/,    merge/port changesets 14715-16 from trunk,/,/,0
3a0f887bf19f9c004d78656c3f867e943a479364,/,/,    merge changesets 14714-16 from trunk,/,/,0
b038af459fa572b902b3292c9a6e330990abe4c9,GROOVY-3238,Bug,String.valueOf(BigInteger) doesn&apos;t call String.valueOf(Object),None,Major,1
0d7d83c89539289d706136680404716b8e5dd643,GROOVY-3238,Bug,String.valueOf(BigInteger) doesn&apos;t call String.valueOf(Object),None,Major,1
7abe3e63378f9a4f6a2f20902affe8ae57fb30e9,/,/,    merge/port changesets 14689-91 from trunk,/,/,0
fc8acf27c7349b9d0b2dca90d3215ef1c0cb7632,/,/,    merge changesets 14689-14692 from trunk,/,/,0
4dd61ffd01ba6b309c6c2cc4f58c28f770c9fa33,GROOVY-3242,Bug,metaclass and curry() gives MissingMethodException,None,Major,1
757ec3596d04d9a7d98222877074e35142a9505f,/,/,    Added license notice and updated javadoc.,/,/,0
05448670b06a95ec30fd65be857439b7b6a699c0,GROOVY-2904,Improvement,[ [a:1  b:2  c:3] ].flatten() -&gt; [ 1  2  3 ]  but should be [ [a:1  b:2  c:3] ],None,Major,1
ee75bf986056f70a05ae539beb1c9aad000cd179,GROOVY-3230,New Feature,Integrate JmxBuilder into Groovy,None,Major,1
4a7ab7feda34ef240e0999452089324f16a1b09d,GROOVY-3124,Bug,for(;;) {} does not behave the same as in Java,Compiler,Minor,1
1f2d6e0cbedb6e094bae3d93c94314cec58c4ff8,/,/,    JmxBuilder,/,/,0
93b23f8d6103c0826a4fdfcce4c1f6b57f70f1ee,GROOVY-3173,Bug,Assignment to array elements is inconsistent with assignment to fields and variables,None,Major,1
c3037c1033d97aaffe046610972ad289f3d5784b,GROOVY-3226,Bug,org.codehaus.groovy.tools.LoaderConfiguration fails to implement glob in expected fashion,None,Critical,1
f2b05035cd569114b1646b4a21f052d9f267bdb2,/,/,    merge of rev 14591,/,/,0
9d2f4bd3a3355cbf1f6d0cfa4a40d600368546ac,/,/,    merge changesets 14551 14558 from trunk (minor correction to javadoc),/,/,0
e21ef55a7275d79a8dd130590aa2eebad16656a3,GROOVY-3221,Improvement,Open up AntrlParserPlugin for extension,Compiler,Major,1
f25e48ed7758e015785858ee6df75589a4217123,/,/,    merge changesets 14539 14541 from trunk (formatting/checkstyle),/,/,0
54b09ef95e60028a4f1d3b549c0e1ca3c8d403e3,GROOVY-3165,Bug,Regression in assignment of single character strings to char array element,None,Major,1
02f60fba1211fb0e7f61bd1ab0683ad68aebbf03,GROOVY-3173,Bug,Assignment to array elements is inconsistent with assignment to fields and variables,None,Major,1
71647d48f8b521cf06caf07496674521cb5a8ee6,GROOVY-2271,Bug,Mocks are not used by the delegate of a closure,mocks and stubs,Major,1
e4cb0688179c9e27d64ae263e55b2f6c1dda6cc3,/,/,    Add API to list dependencies loaded into a ClassLaoder,/,/,0
c1b9a263fa5b18bb012f731c4337eaa055883b9b,GROOVY-3161,Bug,Wrong initialization order for static fields in enums,None,Minor,1
6f6fc53ab6ea5372244f36aec50975ce8c9604f8,GROOVY-3161,Bug,Wrong initialization order for static fields in enums,None,Minor,1
4b036a7ebd0d9a24f9ebd659e31ea5b3c25fdb6a,GROOVY-3205,Bug,Cannot override toString() in a &quot;mapOfClosures as AClass&quot; implementation,None,Major,1
59b36b54699c57f888c2416b4236a5ccd102c41e,GROOVY-3213,Bug,DGM.unique(Collection  Closure) is broken for Sets,None,Minor,1
3f3b732a224a545ad6d8c5cf675dc4fab2384e01,GROOVY-3195,Bug,MetaClassImpl calling method twice,None,Critical,1
26e1dd3c495311bfccaac02ad412963f834bd8e6,GROOVY-3069,Bug,Closure does not have scope precedent over local method,syntax,Major,1
76be5f78f514c481c7f44883051926df02aef9b4,GROOVY-3171,Improvement,Handle floating conversion to BigDecimal and Double using &apos;as&apos; gracefully.,None,Major,1
cac04bb644027c861f114dff449a466ce13f6a51,GROOVY-3207,Bug,XmlNodePointer does not handle namespace prefixes with repeated URNs,XML Processing,Major,1
9936bf9c43c77e5883f8540fb3dfd6404bc11bf9,/,/,    Fix typo in javadoc.,/,/,0
d1ebd523370b23f964fb52e9f63e8b95a7812ed4,GROOVY-3177,Bug,Preserve SwingBuilder.build(Closure).,Swing,Major,1
95b84c24a9e77b93504b586234036c9ab10fd296,GROOVY-3069,Bug,Closure does not have scope precedent over local method,syntax,Major,1
d3586c170391047119377812f956e82b63cec3c3,GROOVY-3172,Improvement,Add setter for field MethodNode.name,Compiler,Major,1
4b78332e00cdc992375f8e67ca76f67a2f3b1858,GROOVY-3172,Improvement,Add setter for field MethodNode.name,Compiler,Major,1
08777d9f4403fdac1cd3dc5c607acafdf5f731f6,GROOVY-3214,Bug,Strange Groovy bug for Maps in a Enums method,None,Blocker,1
f4b3c55f5763b78ae27be65dfcdc3e5eba0dc851,GROOVY-3213,Bug,DGM.unique(Collection  Closure) is broken for Sets,None,Minor,1
898df87b4846d22570d2eaa5f711da76c4316251,GROOVY-3118,Improvement,Better Cobertura Support,bytecode,Major,1
7327539017bdb8c73ea0efd6278c6707c450c149,GROOVY-3118,Improvement,Better Cobertura Support,bytecode,Major,1
d03fe7587adc4fa732d0795a1b0f968d60645b42,GROOVY-3118,Improvement,Better Cobertura Support,bytecode,Major,1
5b6737fc204e2d548e117b83ba038828a771e2cd,GROOVY-3118,Improvement,Better Cobertura Support,bytecode,Major,1
1e3e91a9c98504e7ebf0ea921490e62ea497b1fa,GROOVY-3118,Improvement,Better Cobertura Support,bytecode,Major,1
383db49c3b490080215e50581c00f5ce161b0a61,GROOVY-3118,Improvement,Better Cobertura Support,bytecode,Major,1
a9ce34508fbf74fe585122598920fca43b4e6146,/,/,    Add a line to startGroovy to transform JAVA_HOME path format for MSYS.,/,/,0
59d5230aca83fabf144e2a439b92106e170fa21a,/,/,    Add a line to startGroovy to transform JAVA_HOME path format for MSYS.,/,/,0
91dbdf67e4a44b386d3c958baaf61d7e8f628976,GROOVY-3172,Improvement,Add setter for field MethodNode.name,Compiler,Major,1
c4b2c68a8ce86500bbfe4e11fa4faa5c7084dc37,GROOVY-3172,Improvement,Add setter for field MethodNode.name,Compiler,Major,1
745313d6f8e5dc95207f148d7e970b0bb1a14ddf,/,/,    adds source position information for .class epxressions. Patch by Peter Niederwieser.,/,/,0
a507dee4ab43d8e227a9494883816ea021b20b2d,/,/,    adds source position information for .class epxressions. Patch by Peter Niederwieser.,/,/,0
8cff05d9d518e2ff495552a56e5eeb7bde2721b4,GROOVY-3112,Improvement,Occasional &quot;Access is denied&quot; message with &lt;groovyc&gt;,class generator,Minor,1
ee9bd087f5068ff235824bd8f2247f0480935c68,GROOVY-3191,Bug,Groovysh cannot be extended,Groovysh,Critical,1
abb7326dad61c842d1350e4d824d10f010dc4239,GROOVY-3069,Bug,Closure does not have scope precedent over local method,syntax,Major,1
892a174e77a69f62effb18cd45cc7d4570b50998,/,/,    merge changeset 14437 from trunk,/,/,0
e0303e19c7a3a0754ba176bdac45428139f29647,GROOVY-2801,Bug,Override toString in coerced Map fails for interfaces but is ok for concrete classes,None,Major,1
1ddf5482b052ed341ebcd66031e433b054104fb4,GROOVY-3200,Bug,Map coercion should not throw an NPE for non implemented methods from the map,None,Minor,1
824fd03ac774c8dc4dc0e57fee47b555ab5928e6,GROOVY-3200,Bug,Map coercion should not throw an NPE for non implemented methods from the map,None,Minor,1
539183300a4769899bbf3c040c2ed1227aa27ef8,/,/,    merge changeset 14405 from trunk,/,/,0
6d12636798b4f61cd8e4c717c33479078cd25bb4,/,/,    port changeset 14400 from trunk,/,/,0
fd87cb6a830831d482b417c643ac04d099c59998,/,/,    Made the Grape enableGrapes and autoDownload static properties public so they are accessible from Java and added a new "grape.root" system property for customizing where grape downloads jars and reads its configuration from,/,/,0
92fc816aeeaf8b67db3d198ae2529372ae74f3a2,GROOVY-2853,Improvement,Unclear error message for syntax error when using generics and forget bracket,Compiler,Major,1
618f38939aaf73fa664dcce4eaf88faadb32e626,/,/,    merge changesets 14362-14364  14368 from trunk,/,/,0
b6bd5cf079daca3cf9d8c4dab39909eaf6b1d963,GROOVY-2849,Bug,A property name in a nested closure interferes with a class property when refering with &quot;this.prop&quot;,parser,Major,1
8cf7f24f48c860b621206e5c9087b9fec4c57679,GROOVY-2849,Bug,A property name in a nested closure interferes with a class property when refering with &quot;this.prop&quot;,parser,Major,1
cca22061302f3f7537bd1fa33eb07660376c0329,GROOVY-3156,Bug,Within a nested closure  &quot;this.method()&quot; works incorrectly if parent closure and outermost class have closures/methods of the same name,class generator,Major,1
aa976b6cb315cf10ae3413049e38bbf5951a3c08,GROOVY-3145,New Feature,Add Console output visualizations,Groovy Console,Major,2
 ,GROOVY-3185,Improvement,Provide clickable stacktrace and error messages in the Swing console,None,Major
c56d873e0a19ee861c56aa578112d332e165abc7,GROOVY-3129,Bug,Compile-error when implementing a method from a generic interface,None,Major,1
ca50c1504adede7f013633933d2a0c710bdb5de8,GROOVY-3129,Bug,Compile-error when implementing a method from a generic interface,None,Major,1
18627cbc8838c24053fff35a765f449c7649e638,GROOVY-3079,Bug,groovysh does not run when CLASSPATH includes embeddable/groovy-all.jar,Groovysh,Minor,1
fea184004943c9c8f23fea503c42a5f2b8ade4eb,GROOVY-3079,Bug,groovysh does not run when CLASSPATH includes embeddable/groovy-all.jar,Groovysh,Minor,1
3bc35e90717fc0a27b114f0c9179c004e1f57ddf,GROOVY-3135,Bug,Incorrect array type created when calling vararg method,None,Major,1
5228b773d4137716d95b28b2ec8ffa5552849827,GROOVY-3135,Bug,Incorrect array type created when calling vararg method,None,Major,1
c9003c175efee114e0fef641baa3cf7f7ca84871,/,/,    Extra info in ant build banner,/,/,0
7697d4809c4adfd9f6941f90c555d7366ea24bdb,GROOVY-3185,Improvement,Provide clickable stacktrace and error messages in the Swing console,None,Major,1
4c513e9681849c8b430404691be2a2a032b694c0,GROOVY-3182,Bug,Wrong line number on PropertyMissingException ,None,Major,1
c0fa652cc9dc1f8c1bdd881b9370680db77e72b7,/,/,    One more pass at build(Closure),/,/,0
aadb6ca2b98e672f1bd73dc917d3e43ad8987f99,GROOVY-3109,Bug,StackOverflowError with DOMCategory and missing property,None,Critical,1
cc4a58de1d483be75fa82c31d1b8ff064bca1009,/,/,    don't process transforms if visualizations are turned off,/,/,0
d4d0f1fe3eadb2d7ac87958ffcef1d2922ae39fe,GROOVY-2582,Bug,cannot extend java.util.Properties unless getProperty() is overridden,ast builder,Minor,1
7f08de4af1c0d90d3f24c075b0af86f4a27aec89,GROOVY-2582,Bug,cannot extend java.util.Properties unless getProperty() is overridden,ast builder,Minor,1
8c24d61302c8362d02410103f35dd41cebe0e71a,GROOVY-2836,Bug,Misleading MissingMethodException thrown when this() is called inside a constructor,command line processing,Major,1
74f6dd7efb4746021b11ca3b61461e478dea0f69,/,/,    trunk fix bringovers,/,/,0
690e90abd0de900aee43ddac5a75ca299a4b300d,GROOVY-3170,Bug,XmlNodePrinter does not handle attribute namespaces correctly,XML Processing,Major,1
15f8b49d1b5921109e6a4c878c03f5a4a61585db,/,/,    merge changesets 14215 14177 from trunk,/,/,0
d7aa5e86b13704baed533d5a78f16c2175365625,GROOVY-2746,Bug,Static import of method with default parameter value: MissingMethodException,None,Major,1
cc5aebff5d6a9f767f43b578fa7d65f9532ee872,GROOVY-3165,Bug,Regression in assignment of single character strings to char array element,None,Major,1
254bc36547fff424264a9dd9ac89ea414ce871db,GROOVY-3119,Improvement,When accessing a property on a null object inside of a closure  the line number is not always reported in the stack trace.,Compiler,Major,1
8250cf5c3d31cfd629f080f8d6b4b9db8c337c0c,/,/,    additional test case for Groovy-3089.,/,/,0
c6304198f6ddd85635ed71de955dd43cd946d43b,GROOVY-3089,Bug,compile error with covariant bridge method added for already existing method,None,Major,1
99acc94940affe3284c9d2dc58fb756f1a033af5,/,/,    merge rev 14181  better NullPointerException messages forget/setProperty on null,/,/,0
3314b46e9d455399c3539c8abc2e7cfd10a406d9,GROOVY-3162,Improvement,DGM.minus(Date  Date) is conspicuously missing,None,Major,1
a1c15d08715c7e840ce07fa58cc17f1aa2a7d47d,GROOVY-2933,Bug,List Parameter in Enum constructor with misbehavior,None,Minor,1
a2e51fb1d810d5fbefd950e49664ac4beb0eddac,GROOVY-2657,Bug,Code: def Target = &quot;releases$&quot; returns error on line 0 / column 0,None,Minor,1
6bd2860f6f5d7839d60c7e851c169c31f8cf5856,GROOVY-2657,Bug,Code: def Target = &quot;releases$&quot; returns error on line 0 / column 0,None,Minor,1
90eeaefba21a22656e998e36dfacd4a7943081ca,GROOVY-3067,Bug,Incorrect line number reporting when exception occurs inside if statement,bytecode,Critical,2
 ,GROOVY-2983,Bug,wrong line number in 1.6 for getting an property,class generator,Major
9358c8a8de6db89310d91228c6dcb76666931f42,GROOVY-1915,Improvement,Should use Integer.valueOf() instead of new Integer()  where appropriate,parser-antlr2,Major,1
7e6665edd44b8aae796e1e8e24110bf216331496,GROOVY-3164,Improvement,Bring miscellaneous small changes from 1.6 into 1.5.,None,Minor,1
53063df2336508f188dcec34bd4b7b8cbeb15f40,/,/,    merge changesets 14050  14051  14058  14076  14093  14100  14103  14125  14126  14128,/,/,0
fb4c7b97ce305ae6e2e53e6711d1c5ee21d40789,GROOVY-1605,New Feature,Have a delete() method in File that deletes all subdirectories and contained files,groovy-jdk,Minor,1
0713648f734aebc578692d8985d1ed636ce3b065,GROOVY-1594,Improvement,Bundle JSR 223 Support in Groovy,None,Major,1
0a85cbd6466a2bc4eaf688b078e971a49ac23502,GROOVY-2602,Improvement,TimeDuration should override toString,groovy-jdk,Minor,1
b4c3c42dbef44e15abadd76634e29c9734724a81,GROOVY-2602,Improvement,TimeDuration should override toString,groovy-jdk,Minor,1
0f97cbb3da1afd101f2bcecc029c9bb779ab2454,/,/,    Fix the build I've broken with my change to GroovyDoc,/,/,0
849237a5e07c38b70e77eef16666fff49d2faa54,GROOVY-3145,New Feature,Add Console output visualizations,Groovy Console,Major,1
d0c750ab1cfb5180871c710b4f4e48c3f44e2a83,GROOVY-3132,Improvement,Groovydoc doesn&apos;t support multiple locations in sourcepath,Ant integration,Minor,1
6aa85a2161ebeae2fec105e597bf81085666a98a,GROOVY-3132,Improvement,Groovydoc doesn&apos;t support multiple locations in sourcepath,Ant integration,Minor,1
3c4f9fd320cc82ab69f12a52200a8019a873263e,/,/,    merge changesets 14022 and 14031,/,/,0
6332b88926783c37fe1fe4a376a9ee1c912fa040,/,/,    merge changesets 14022 and 14031,/,/,0
e33e36a480c1867f88e4692940b77abf98109e73,/,/,    merge changeset 14004 from trunk,/,/,0
295305569f3351155e1bafcb044faab343c9afc8,GROOVY-3148,Improvement,Add javabean property and user generated setter support to @Bindable AST transformation.,None,Minor,1
1654502aadd6040a75013c713769a6e33d454797,GROOVY-3147,Bug,memory leak  in WeakDoubleKeyHashmap,None,Critical,1
30600bb3ed3948cbcbcaece7aa4eeab3412d1238,GROOVY-3138,New Feature,Add ability to hide script recopy output in Swing console,Groovy Console,Trivial,1
e10e774f48a7d133d460ad935a5c318b55e76d3f,GROOVY-2531,Bug,VerifyError with -- var -- and (var--)--,bytecode,Minor,1
755f43434c38324dc007590fe8dc8ff6a1f940c6,GROOVY-3109,Bug,StackOverflowError with DOMCategory and missing property,None,Critical,1
4fce85084eb0861ae408065b215a833ba40b5240,GROOVY-2531,Bug,VerifyError with -- var -- and (var--)--,bytecode,Minor,1
115f65186913e9c654432e9f7489f1d54daaafdf,/,/,    bind() node upgrades -,/,/,0
40419af2fb6095e5be52500f0a833d911a5f6851,GROOVY-2382,Bug,64K limit on strings -- Caught: java.lang.ClassFormatError: Unknown constant tag 84 in class file test,bytecode,Major,1
f51c1ceba6cca0e9710b32ea26fd86a97fd08a22,GROOVY-2382,Bug,64K limit on strings -- Caught: java.lang.ClassFormatError: Unknown constant tag 84 in class file test,bytecode,Major,1
8d15671ccfe427fce2eb80ef15b123084b51fbb9,GROOVY-2962,Bug,groovyc ant task creates invalid stub,None,Major,1
118ea2d38588c71648c54aabe9f834ea3b6f25af,GROOVY-2962,Bug,groovyc ant task creates invalid stub,None,Major,1
f7c1f689f227a3ddda8c78bd0e44ad7ca48b3657,GROOVY-3038,Bug, Cannot use &quot;final&quot; modifier on iterator in for (...) loops,ast builder,Minor,1
b95d16b19308e12d37972c2951fed53117d6ceed,/,/,    merge of rev 13866 and rev 13867. Contains optimization for while loop  fixes SqlCompleteWithoutDataSourceTest to use text mode  fixes using for implicit it of outer closure in inner closure.,/,/,0
996eacecceed480688ae499b209364a879e722e2,/,/,    merge of rev 13866 and rev 13867. Contains optimization for while loop  fixes SqlCompleteWithoutDataSourceTest to use text mode  fixes using for implicit it of outer closure in inner closure.,/,/,0
224338ee6fea3fd6b00445d9203f0e5a5f1ff785,/,/,    merge rev 11150 from 1.5.x branch to increase compiler speed,/,/,0
a727f763a0794f3d6b3426463313e564f1018293,GROOVY-3071,Improvement,include example of observing and editing compilation phase during class loading,None,Minor,1
ac0e952b314b52fd15be7bfe3803ca17a5348f5f,GROOVY-3115,Bug,Shortcut notation for annotations for single value array parameter,None,Major,1
2274576e9d53c07e03c672f655becad6916ea68b,GROOVY-2760,Bug,groovyc compiles file  but running it fails with java.lang.VerifyError,command line processing,Major,1
099787f95f5267171ce107d9a857dec8a10b447d,GROOVY-2760,Bug,groovyc compiles file  but running it fails with java.lang.VerifyError,command line processing,Major,1
0c70e3004b1e779b0dc3fe23a304da4367a8ef93,GROOVY-2409,Bug,Problems calling private static methods,class generator,Major,1
2c6de6a69826117b1439547ed3f9a63bc74a672f,GROOVY-3120,Bug,closure fails to call missingMethod in delegate,None,Major,1
96dfb4566dbf563550ef11528d6ce0ed88a08a54,GROOVY-3120,Bug,closure fails to call missingMethod in delegate,None,Major,1
9c3ee652ddc5ff65d04b54f937ec0cbb3893f0c6,GROOVY-2687,Bug,VerifyError on incorrect function call,parser,Major,1
91e712ccb5d5c8034ed183e244c720557fa6b79c,GROOVY-2687,Bug,VerifyError on incorrect function call,parser,Major,1
5e9fe64741cfdd904047ae61c52948caf7da84f0,GROOVY-3115,Bug,Shortcut notation for annotations for single value array parameter,None,Major,1
ae9ac378afac1486d92a161228089f10da0a65c1,GROOVY-3115,Bug,Shortcut notation for annotations for single value array parameter,None,Major,1
afc69b16c7398776c0f75e700228cfd5f4119434,GROOVY-3112,Improvement,Occasional &quot;Access is denied&quot; message with &lt;groovyc&gt;,class generator,Minor,1
d5a0659a881fb7acd54e96c20719eefc3b607b57,/,/,    merge changesets 13771-4  13778  13785,/,/,0
30c93f8a6a8992a7f145f288cbd41b05e4d8d893,GROOVY-3090,Bug,ObjectGraphBuilder does not set itself as delegate on closure strategies,None,Minor,3
 ,GROOVY-3091,Improvement,Allow setting String based strategies on ObjectGraphBuilder[IdentityResolver|ReferenceResolver],None,Minor
 ,GROOVY-3094,Improvement,ObjectGraphBuilder: allow references to be resolved lazily,None,Minor
73c5e0d7e2a90b3bccc04a0b3883f586dcdb4bef,GROOVY-3090,Bug,ObjectGraphBuilder does not set itself as delegate on closure strategies,None,Minor,3
 ,GROOVY-3091,Improvement,Allow setting String based strategies on ObjectGraphBuilder[IdentityResolver|ReferenceResolver],None,Minor
 ,GROOVY-3094,Improvement,ObjectGraphBuilder: allow references to be resolved lazily,None,Minor
da398634003abac9faa4151cc2f43618aae1d04b,/,/,    merge changeset 13756 from trunk,/,/,0
25254d0c9755e349ddd095d7007e624838abcdd2,/,/,    merge changeset 13750 from trunk,/,/,0
8aef7afadaed6d812653d49743e82513fcbe7d41,/,/,    merge changeset 13750 from trunk,/,/,0
7ec61ba57e365396257ed0b251f1f0b6da2cf212,/,/,    merge changesets 13742  13743 from trunk,/,/,0
4d0a86669a7b6a7b5235e1c84b39e3faad5821b3,/,/,    creating branch for 1.6.X,/,/,0
