d6f94b998dc3b98308b86c4a6cd11e2a250a8913,/,/,    Hoodie operability with S3,/,/
4c3b367efb369f6bede4bf0169e682adf1123cc1,/,/,    [maven-release-plugin] prepare release hoodie-0.3.2,/,/
0e3f635adbc231ad513948c39e8b2d93573a035b,/,/,    remove hardcoding of autoClean,/,/
f3c851d75487790ab9f4d95817abef2ad2d8ca80,/,/,    Removing hardcoding of autoClean,/,/
21898907c1d1dd1dd962b441db29c6663756cdb8,/,/,    tool for importing hive tables (in parquet format) into hoodie dataset (#89),/,/
431a9adc5600387d8960b599a6b046bd4fe25fb3,/,/,    Add config for index parallelism and make clean public,/,/
6f36e1eaaf6d4a83de3f41e61e650c16db5b4120,/,/,    Implement Savepoints and required metadata timeline (#86),/,/
69d3950a325a9b3cb22b6948abba1b22145783cf,/,/,    Revamped Deltastreamer  (#93),/,/
eb46e7c72bbbe3149ebf66a6d90167966ba65938,/,/,    Implement Merge on Read Storage (#76),/,/
11d2fd34281aa8a7365c46f033a65eab29898042,/,/,    Introduce RealtimeTableView and Implement HoodieRealtimeTableCompactor (#73),/,/
48fbb0f4258499366477b00e164bccbfacccd792,/,/,    Implement reliable log file management for Merge on read  which is fault tolerant and allows random block level access on avro file,/,/
ccd8cb240726deda35fabd2860edcbf4adeb1013,/,/,    Take 2: Refactor hoodie-common and create right abstractions for Hoodie Storage V2.0,/,/
8ee777a9bbe2b995f3f1984c83db1de46e27c104,/,/,    Refactor hoodie-common and create right abstractions for Hoodie Storage V2.0,/,/
64e0573aca01dfd07b23ec41e20acb307829733e,/,/,    Adding hoodie-spark to support Spark Datasource for Hoodie,/,/
b1cf097b0cb685ebfb0e507ac8ad777de6baa8ac,/,/,    Add nested fields support for MOR tables,/,/
a2e0f523a03ddbb6586210bb6726c4c162225ab0,/,/,    Savepoint should not create a hole in the commit timeline,/,/
86209640f76d64767a24c344ec0e2b22c2a381e6,/,/,    Adding range based pruning to bloom index,/,/
0b26b60a5c253717d890d658a6e6a55caa310518,/,/,    fix for cleaning log files(mor),/,/
e8b3ddd7cbf4232d3e02fa9bcb71c100a5aea26f,/,/,    Add note on community engagement to committership guidelines,/,/
48eedf39f2ed86eab6cc2a13cae5fe6625919a1f,/,/,    HoodieInstant to use FsUtils instead of Files,/,/
c00f1a9ed972dac9a8c4c238c762cb390b62f54c,/,/,    Refactoring HoodieTableFileSystemView using FileGroups/FileSlices,/,/
dfc0c61eb7d8ef6e66e96252f0fc89c260786704,/,/,    Support union mode in HoodieRealtimeRecordReader for pure insert workloads,/,/
75df72f575d67042dcbbfd2123fc304992048ae4,/,/,    Adding a fix/workaround when fs.append() unable to return a valid outputstream,/,/
04655e9e85e8e4aacc8c66209ccd0f4fb0b28671,/,/,    Adding metrics for MOR and COW,/,/
c66004d79a2b1d30584df5e99e782d399d0b8ce7,/,/,    Add Support for ordering and limiting results in CLI show commands,/,/
6c226ca21a84b18bde0ff3a3c569f3e6957a480f,/,/,    Issue-329 : Refactoring TestHoodieClientOnCopyOnWriteStorage and adding test-cases,/,/
788e4f2d2eeeeee685b9f5d2e09b56be230e34d4,/,/,    CodeStyle formatting to conform to basic Checkstyle rules.,/,/
987f5d6b965b49e0ba86e5d06ef5e685fb465f2e,/,/,     Making ExternalSpillableMap generic for any datatype,/,/
1b756db2219352b695b9da28f00f2449d2b1c4f5,/,/,    Adding config for parquet compression ratio,/,/
3a0044216cb2f707639d48e2869f4ee6f25cfc19,/,/,    New Features in DeltaStreamer :,/,/
30c5f8b7bd051271de7f9012221c2a47d9f92ea9,/,/,    Ensure Hoodie works for non-partitioned Hive table,/,/
7243ce40c93f60e8d3e47c2405dc92b4e38e1b10,/,/,    Serializing the complete payload object instead of serializing just the GenericRecord,/,/
9ef51deb841765e85a1d1c8ab337677a687dfb66,/,/,    Add empty payload class to support deletes via apache spark,/,/
f1410bfdcde0745625d46b9f3f5e996eb368663f,HUDI-38,Bug,Reduce memory usage on WriteStatus for implicit indexes #408,writer-core,Major
f2d91a455ec17e66ad319f47a2d5ad45d62c9ca3,/,/,    default implementation for HBase index qps allocator (#685),/,/
145034c5faebefe51b6f1557f156bc19c787d671,/,/,    Spark Stage retry handling,/,/
64fec640975b42b0645c75416eb8bbf0b8092c66,/,/,    Timeline Service with Incremental View Syncing support,/,/
6f2b166005043b85056e23c420195a9e569e443b,HUDI-217,Sub-task,Provide a unified resource management class to standardize the resource allocation and release for hudi client test cases,tests-ci,Major
6edf0b9defe8c82b0ef0076a6300c00c1641a6e6,HUDI-68,Wish,Automated test for demo query integrations with Presto/Spark/Hive #140,hive,Major
 ,HUDI-172,Task,Precursor to HUDI-91 : Fix ordering of dependencies and other cleanups in hudi poms,None,Major
 ,HUDI-68,Wish,Automated test for demo query integrations with Presto/Spark/Hive #140,hive,Major
a4f9d7575f39bb79089714049ffea12ba5f25ec8,HUDI-123,Sub-task,Rename code packages/constants to org.apache.hudi,Release &amp;amp; Administrative,Major
722b6be04a0083f96438fe026cafd4cec5ef6093,HUDI-153,Task,Use com.uber.hoodie.common.util.Option instead of Java and Guava Optional ,writer-core,Major
17e878f721c110f274251d2ba6c7c50fcd58cb8f,/,/,    adding support for complex keys (#728),/,/
a0d7ab238473f22347e140b0e1e273ab80583eb7,HUDI-70,New Feature,Fix gaps on running Hudi as long running job in streaming mode ,writer-core,Major
04fc86b43d0afc39b76a7d85e82e8b94dee42923,/,/,    Turn on embedded server for all client tests,/,/
51d122b5c39525720ce946755f57326ce24f6e38,/,/,    Close Hoodie Clients which are opened to properly shutdown embedded timeline service,/,/
c2c0f6b13d5b72b3098ed1b343b0a89679f854b3,HUDI-509,Sub-task,Rename &quot;views&quot; into &quot;query types&quot; according to cWiki,code-quality,Blocker
d09eacdc13b9f19f69a317c8d08bda69a43678bc,HUDI-25,New Feature,Faster Incremental queries on Hoodie #492,hive,Major
290278fc6cd90c6dad09618275d2016c295c0b0d,HUDI-118,Improvement,Hudi CLI : Provide options for passing properties to Compactor  Cleaner and ParquetImporter ,Common Core,Minor
c23da694ccbbf1f0ebcc5ed770dd56c74c1e06d7,HUDI-169,Task,Hoodie 2.0 Rollback could be slow if there are too many files needed to rollback for a partition,performance,Major
1cfd311b40d814b87ede942f770324abdd1affea,/,/,    Changing release version from 0.5.0-incubating-rc6 to 0.5.0-incubating,/,/
e4c91ed13f16e1d0d55d9d690395bb62ab2b4fa0,HUDI-290,Sub-task,Normalize test class name of all test classes,tests-ci,Major
71170fafe77e11ea1a458a38e3395a471d94a047,HUDI-554,Task,Restructure code/packages  to move more code back into hudi-writer-common,code-quality,Major
20ed2516d38b9ce4b3e185bd89b62264b8bd3f25,HUDI-571,Improvement,Modify Hudi CLI to show archived commits,cli,Minor
379cf0786fe9fea94ec8c0da7d467ae2fb30dd0b,HUDI-1013,Improvement,Bulk Insert w/o converting to RDD,writer-core,Blocker
539621bd33893d99a07b8f739a1e965ca72acdc9,HUDI-242,Improvement,[RFC-12] Support Efficient bootstrap of large parquet datasets to Hudi,Usability,Major
 ,HUDI-418,Sub-task,Bootstrap Index - Implementation,Common Core,Blocker
 ,HUDI-421,Sub-task,Cleanup bootstrap code and create PR for  FileStystemView changes,Common Core,Blocker
 ,HUDI-424,Sub-task,Implement Hive Query Side Integration for querying tables containing bootstrap file slices,hive,Blocker
 ,HUDI-423,Sub-task,Implement upsert functionality for handling updates to these bootstrap file slices,writer-core,Blocker
 ,HUDI-421,Sub-task,Cleanup bootstrap code and create PR for  FileStystemView changes,Common Core,Blocker
 ,HUDI-425,Sub-task,Implement support for bootstrapping in HoodieDeltaStreamer,deltastreamer,Blocker
 ,HUDI-899,Sub-task,Add a knob to change partition-path style while performing metadata bootstrap,writer-core,Major
 ,HUDI-900,Sub-task,Metadata Bootstrap Key Generator needs to handle complex keys correctly,writer-core,Blocker
 ,HUDI-424,Sub-task,Implement Hive Query Side Integration for querying tables containing bootstrap file slices,hive,Blocker
 ,HUDI-423,Sub-task,Implement upsert functionality for handling updates to these bootstrap file slices,writer-core,Blocker
 ,HUDI-420,Sub-task,Automated end to end Integration Test,tests-ci,Blocker
ccd70a7e486850ca6ce4d7fcc806e396ff0b6aa0,HUDI-472,Improvement,Make sortBy() inside bulkInsertInternal() configurable for bulk_insert,performance,Blocker
2fc2b01d8647aafe2862db14fc169aa40d4ae3d5,HUDI-394,Sub-task,Provide a basic implementation of test suite,tests-ci,Major
1ec89e9a94161aa5d48b8f170bf67633b389d997,HUDI-839,Improvement,Implement rollbacks using marker files instead of relying on commit metadata,writer-core,Blocker
b399b4ad43b8caa69f129e756e51ad4bc8c81de2,HUDI-996,Sub-task,Use shared spark session provider ,tests-ci,Major
2603cfb33e272632d7f36a53e1b13fe86dbb8627,HUDI-684,Improvement,Introduce abstraction for writing and reading and compacting from FileGroups ,writer-core,Blocker
f3a701757b9fb838acc4fb2975f378009d71f104,HUDI-696,Sub-task,Add unit test for CommitsCommand,tests-ci,Major
df2e0c760e7df0bd1b200867b3f0d2ca3a3f1fce,HUDI-942,Bug,Increase minmum number of delta commits for inline compaction,compaction,Minor
ce0c840ec1425536d7db33c2140497c48a164fdb,/,/,    Bumping release candidate number 2,/,/
37838cea6094ddc66191df42e8b2c84f132d1623,HUDI-822,Sub-task,Decouple hoodie related methods with Hoodie Input Formats,None,Major
22cd824d993bf43d88121ea89bad3a1f23a28518,HUDI-494,Test,[DEBUGGING] Huge amount of tasks when writing files into HDFS,None,Major
937566ee15c6a873258cb22f0cf78623f3c169fc,HUDI-988,Task,Fix unit test flakiness in Hudi,tests-ci,Major
7d40f19f395460bc78a12ac452831a9f0393ab49,HUDI-515,Sub-task,Resolve API conflict for Hive 2 and Hive 3,None,Major
84ca5b0cae72d9b33271045efee93a4cf1a0cff5,/,/,    Making few fixes after cherry picking,/,/
e9cab67b8095b30205af27498dc0b279d188a454,HUDI-988,Task,Fix unit test flakiness in Hudi,tests-ci,Major
6dcd0a3524fe7be0bbbd3e673ed7e1d4b035e0cb,HUDI-988,Task,Fix unit test flakiness in Hudi,tests-ci,Major
742c2040995167871db976fc0eb280347401ffc4,HUDI-811,Test,Restructure test packages,tests-ci,Major
8cb86b4d36de2ee7f8360b715f9f85c635c71a90,/,/,    Added python3 to the spark_base docker image to support pyspark (#1632),/,/
5a04fc7dc84cf0cc4e4c66703a96de36cfc546ff,/,/,    [MINOR] Fix apache-rat violations (#1639),/,/
1a9fef48e767c2bb56b9fba5cac48540c5d6c6c1,/,/,    Fixing binary file checks and disclaimer file checks (#1691),/,/
b43a63ec9ff83f92884b5b5c27d7accbbf3afe47,HUDI-980,Bug,Some remnants after running TestHiveSyncTool is created in local source dir,Release &amp;amp; Administrative,Major
7fb1251c6ed769ea6877126957a03c5f95d42d8f,HUDI-980,Bug,Some remnants after running TestHiveSyncTool is created in local source dir,Release &amp;amp; Administrative,Major
7b1a049be9fa3f59da7d881e0fb3ec507f519012,HUDI-973,Bug,RemoteHoodieTableFileSystemView supports non-partitioned table queries,None,Minor
bde7a7043e100242fec8fc0111e489a269a1d997,HUDI-476,Sub-task,Add a&#160;hudi-examples module,None,Major
03f136361a5fed594855992ab10bee8bb5060c5b,HUDI-811,Test,Restructure test packages,tests-ci,Major
6c450957ced051de6231ad047bce22752210b786,HUDI-690,Improvement,filtercompletedInstants in HudiSnapshotCopier not working as expected for MOR tables,None,Major
0a77a3bbaba64d9b5930429d465b5f4071d494f8,/,/,    Fixing test failures for TestRepairsCommand,/,/
46572d04c4fed19941cb136882d4895d36b5c2fb,/,/,    [MINOR] Fix PMC tag in doap file (#1666),/,/
4095de4d45f174b45dd1310a6a99c4fecfb2466a,HUDI-820,Bug,Fix bug in repair corrupted clean files command,cli,Major
57132f79bb2dad6cfb215480b435a778714a442d,HUDI-705,Sub-task,Add unit test for RollbacksCommand,tests-ci,Major
5fbb5a76f9ded25e9b6bd15e2db40e1a7c7a0f4d,HUDI-902,Improvement,Avoid exception for getting SchemaProvider when no new input data,deltastreamer,Major
29edf4b3b8ade64ec7822d6b7b2a125d5ca781c4,HUDI-407,Improvement,Implement a join-based simple index,performance,Blocker
0d4848b68b625a17d05b38864a84a6cc71189bfa,HUDI-811,Test,Restructure test packages,tests-ci,Major
295d00beea1c84f83d707f7c6e70292787f1e3e0,HUDI-880,Task,Replace part of spark context by hadoop configuration in HoodieTable,None,Major
77d7500d3bbcedda81fa182908984e658d6689e5,HUDI-616,Bug,Parquet files not getting created on DFS docker instance but on local FS in TestHoodieDeltaStreamer,tests-ci,Major
8d0e23173b3f21d7cdb24942913eb1132a111a32,HUDI-820,Bug,Fix bug in repair corrupted clean files command,cli,Major
f92b9fdcc4d7c0dff9953e42205fca22472525c9,/,/,    [MINOR] Fix hardcoding of ports in TestHoodieJmxMetrics (#1606),/,/
2e5f6011575cc9fb6adbae822718ea08ac00c4be,HUDI-400,Improvement,Add more checks to TestCompactionUtils#testUpgradeDowngrade,tests-ci,Minor
fa6aba751d8de16d9d109a8cfc21150b17b59cff,/,/,    [MINOR] fixed building IndexFileFilter with a wrong condition in HoodieGlobalBloomIndex class (#1537),/,/
0050e00afdc728793f9928cbb594e657c7219c41,HUDI-607,Bug,Hive sync fails to register tables partitioned by Date Type column,hive,Major
cebce61a3496f8788f5b96d6aedce0a8394fc325,HUDI-629,Improvement,Replace Guava&apos;s Hashing with an equivalent in NumericUtils.java,Utilities,Major
dd7952ec9de7f9858ded98b49923e8978fd1df78,HUDI-652,Task,Decouple HoodieReadClient and AbstractHoodieClient to break the inheritance chain,None,Major
e783ab174946a0b767396239c0132c31c8d26458,HUDI-784,Bug,CorruptedLogFileException sometimes happens on GCS,None,Major
f6c87b56c1f79697428eafde8d167dbcfe93b282,/,/,    Moving to 0.5.3-SNAPSHOT for bug-fix release over 0.5.2,/,/
f921469afcd03baaf2a4f3266c8ba97e516d6935,HUDI-704,Sub-task,Add unit test for RepairsCommand,None,Major
19ca0b56296bf89c611406bb86c3626f87d562ee,HUDI-785,Sub-task,Organize compaction/savepoint code under the action executor abstraction,writer-core,Major
19d29ac7d0ac451324d25bfe85b51b1eca10bc67,HUDI-741,Bug,Fix Hoodie&apos;s schema evolution checks,None,Minor
644c1cc8bd1965271c4433edccb17aa8fda5f403,HUDI-698,Sub-task,Add unit test for CleansCommand,tests-ci,Major
661b0b3bab85c8fd958a9e256dab99790ea92713,HUDI-761,Sub-task,Organize Rollback/Savepoint/Restore action implementation under a single package,writer-core,Major
17bf9303423821483f17785f8536b7bfed45e42e,HUDI-770,Sub-task,Organize ingest API implementation under a single package,writer-core,Major
4e5c8671ef3213ffa5c40f09aae27aacfa20f907,HUDI-740,Bug,Fix can not specify the sparkMaster and code clean for SparkUtil,cli,Major
575d87cf7d6f0f743cb7cec6520d80e6fcc3e20a,HUDI-644,Improvement,checkpoint generator tool for delta streamer,deltastreamer,Minor
e057c27603301d8b49e9b50b78a3ffce247b1059,HUDI-744,Sub-task,Redistribute files in hudi-common utils package,code-quality,Major
07c3c5d797f612f9b73b2805b65275c2029c2442,HUDI-679,Task,Make io package spark free,None,Major
8b0a4009a9c662f45a0b7bbbb6f01c2b07c36809,HUDI-678,Task,Make config package spark free,None,Major
bc82e2be6cf080ab99092758368e91f509a2004c,HUDI-711,Bug,Exporter copy method gets passed wrong file list,Utilities,Minor
41202da7788193da77f1ae4b784127bb93eaae2c,/,/,    Change version from 0.5.2-incubating-rc2 to 0.5.2-incubating,/,/
8b00791ef47f708f54ffbfb5789ed65f958740b3,/,/,    [MINOR] cleanup redundant comment and unused variable and fix typo (#1435),/,/
71b5d92a15844ef1847721f2fac21b8a2956a8b7,HUDI-720,Task,NOTICE file needs to add more content based on the NOTICE files of the ASF projects that hudi bundles,Release &amp;amp; Administrative,Blocker
a752b7b18c5c74c0c9115168188fa4a15a670225,HUDI-76,Improvement,CSV Source support for Hudi Delta Streamer,incremental-query,Major
1e321c2fc0f9fedcbb8a0339c90a28a9be5afd64,HUDI-209,New Feature,Implement JMX metrics reporter,None,Major
55e6d348155f63eb128cd208687d02206bad66a5,HUDI-694,Sub-task,Add unit test for SparkEnvCommand,tests-ci,Major
cf765df6062f896ad6bf0a8ddf711aad19dbf59b,HUDI-76,Improvement,CSV Source support for Hudi Delta Streamer,incremental-query,Major
99b7e9eb9ef8827c1e06b7e8621b6be6403b061e,HUDI-629,Improvement,Replace Guava&apos;s Hashing with an equivalent in NumericUtils.java,Utilities,Major
fb7fba365f89afaf97cc969ecc09f3bbfc4a5dbd,HUDI-646,Test,Re-enable TestUpdateSchemaEvolution after triaging weird CI issue,tests-ci,Major
a355c7611c55151e6cfd5942c9eb067b622ae57b,HUDI-688,Improvement,Ensure NOTICE contains all notices for the dependencies called out in LICENSE,Release &amp;amp; Administrative,Blocker
44700d531a74f24762903df2729577a0d96e4ec0,HUDI-344,New Feature,Hudi Dataset Snapshot Exporter,Utilities,Major
3639241d24178292223996fd591a7d0c6e27a528,HUDI-676,Task,Address issues towards removing use of WIP Disclaimer,Release &amp;amp; Administrative,Blocker
2137ecfa2296b1b2d281fcd2d2a35a9282d2b477,HUDI-676,Task,Address issues towards removing use of WIP Disclaimer,Release &amp;amp; Administrative,Blocker
e9f114f3dd8673b8b66b024e62cc1e3e808e7ea9,HUDI-581,Improvement,NOTICE need more work as it missing content form included 3rd party ALv2 licensed NOTICE files,Release &amp;amp; Administrative,Blocker
ccbf543607db2c3479094a3216f733f6844b6f06,HUDI-654,Sub-task,Rename hudi-hive to hudi-hive-sync,code-quality,Major
8306205d7abb0acbb73a1d178e3eb90f2bc29a5e,HUDI-332,Improvement,Add operation type (insert/upsert/bulkinsert/delete) to HoodieCommitMetadata,writer-core,Major
5ca0625b277efa3a73d2ae0fbdfa4c6163f312d2,/,/,    [HUDI 1308] Harden RFC-15 Implementation based on production testing (#2441),/,/
7ce3ac778eb475bf23ffa31243dc0843ec7d089a,HUDI-1479,Task,Replace FSUtils.getAllPartitionPaths() with HoodieTableMetadata#getAllPartitionPaths(),code-quality,Blocker
17df517b812c9a37dd64014f0d5c35a3cfac0c4e,HUDI-1510
ff8313caf1dfe0b13fa9f160489a74600b0e8756,HUDI-1423,Sub-task,Support delete in java client,None,Major
605b617cfa9a25bff48e618beccfaa7b4eaeee56,HUDI-1434,Bug,MOR table commit metadata has wrong log path,None,Blocker
6cdf59d92b1c260abae82bba7d30d8ac280bddbf,HUDI-1354,Task,Block updates and replace on file groups in clustering,None,Blocker
286055ce34bdbbac68c995a2710fc7be07734b12,HUDI-1451,Improvement,Support bulk insert v2 with Spark 3,None,Blocker
e4e2fbc3bb2c4796c6813114dd1c37ffa5a1e03a,HUDI-1419,Sub-task,Introduce base implementation of hudi-java-client,None,Major
14d5d1100c69839d2bcfea26af0efdcd2057650d,HUDI-1406,Improvement,Add new DFS path sector implementation for listing date based partitions,deltastreamer,Minor
236d1b0dec409efb9c7a9febd260b1060da6a9c1,HUDI-1439,Task,Remove scala dependency from hudi-client-common,None,Major
fce1453fa608fcff5df4d5aca8c88107d4151b09,HUDI-1040,Improvement,Support Spark3 compatibility,None,Blocker
4d05680038752077ceaebef261b66a5afc761e10,HUDI-1327,Task,Introduce base implementation of hudi-flink-client,None,Major
33ec88fc3840c47a54b5862e4d276889c4121231,HUDI-1352,Task,Add FileSystemView API to query pending clustering operations,None,Major
c5e10d668f9366f29bdf7721f7efe4140782527b,HUDI-995,Sub-task,Organize test utils methods and classes,tests-ci,Major
b58daf29ba7f0100d16deb793757d93d073c9a03,/,/,    [MINOR] remove unused generics type (#2163),/,/
1f7add92916c37b05be270d9c75a9042134ec506,HUDI-1089,Task,Refactor hudi-client to support multi-engine,Usability,Major
1277c62398c58690cd5a6aa78048335d5313ca05,HUDI-1653
f1e0018f12b66770ba3785be7aa8f5f6a80bab6f,HUDI-1704
74241947c123c860a1b0344f25cef316440a70d6,HUDI-845,New Feature,Allow parallel writing to Hudi tables using Locking service,writer-core,Blocker
fc6c5f4285098d18cd7f6e81785f59e68a3b6862,HUDI-1684
20786ab8a2a1e7735ab846e92802fb9f4449adc9,HUDI-1681
12ff562d2bd77b6dc8676eac79cbd631185dac3c,HUDI-1678
11ad4ed26b6046201945f0e14449e1cbc5b6f1f2,HUDI-1661
899ae70fdb70c1511c099a64230fd91b2fe8d4ee,HUDI-1587
7a11de12764d8f68f296c6e68a22822318bfbefa,HUDI-1632
617cc24ad1a28196b872df5663e9e0f48cd7f0fa,HUDI-1367,Improvement,Make delastreamer transition from dfsSouce to kafkasouce,None,Major
2efd0760acb5de06adc0f0a4a045df792ff3b6ab,HUDI-1477,Sub-task,Support CopyOnWriteTable in java client,None,Major
ffcfb58bacab377bc72d20041baa54a3fd8fc812,HUDI-1486,Improvement,Remove pending rollback and move to cleaner,writer-core,Major
4c5b6923ccfaaa6616a934a3f690b1a795a42d41,HUDI-1557
bc0325f6ea0a734f106f21a2fcd4ead413a6cf7b,HUDI-1522
2ee1c3fb0cb9740dc6d924f5e6e638aec19ed9b3,HUDI-1234,Bug,Insert new records regardless of small file when using insert operation,writer-core,Major
c8ee40f8ae34607072a27d4e7ccb21fc4df13ca1,/,/,    [MINOR] Update doap with 0.7.0 release (#2491),/,/
162dc18fc6a1e1d0db420a4735bc8c5a0ba7cf12,/,/,    [MINOR] Update release version to reflect published version  ${RELEASE_VERSION},/,/
e302c6bc12c7eb764781898fdee8ee302ef4ec10,HUDI-1453,Improvement,Throw Exception when input data schema is not equal to the hoodie table schema,writer-core,Major
7aeb3ccff33c740c07456d7c9ec22e9d574e6650,/,/,    [HOTFIX] Revert upgrade flink verison to 1.12.0 (#2473),/,/
