NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDVE,NUC,AGE,NMS,NMD,Entropy ,MLMF,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC,NIR,a2a,Tag
2,26,8,18,0,0,0,4,26,90,1,1,0.989992792,924,226,10,103,102,1,3000,2989,11,39,38,1,1,100.0,NoArch
2,138,66,72,0,0,0,4,11,871,1,2,0.282217634,262,121,16,23,23,0,853,854,1,15,15,0,1,100.0,NoArch
42,54,49,5,0,0,0,3,16,223,2,25,5.293452532,7015,20,4,564,564,0,39502,39179,323,211,211,0,1,100.0,NoArch
2,4,1,3,0,0,0,2,10,14,1,1,0.970950594,414,78,27,38,38,0,3271,3207,64,12,12,0,0,100.0,NoArch
1,1,1,0,0,0,0,7,30,0,1,1,0.0,723,63,46,78,78,0,5508,5505,3,27,27,0,0,100.0,NoArch
1,18,0,18,0,0,0,1,2,3,1,1,0.0,276,118,44,28,28,0,1922,1915,7,5,5,0,0,100.0,NoArch
26,874,255,619,1,0,1,5,20,260,3,6,4.175382446,3996,146,0,584,488,96,23073,18849,4224,334,284,50,1,99.96626181,NoArch
1,4,4,0,0,0,0,1,5,383,1,1,0.0,46,199,20,1,1,0,275,275,0,1,1,0,0,100.0,NoArch
43,151,108,43,0,0,0,2,37,60,1,28,4.50193945,7722,355,32,910,914,4,37439,37801,362,383,383,0,0,99.76066144,NoArch
6,342,76,266,1,0,1,1,11,79,2,5,1.82920249,830,65,2,94,72,22,7242,5381,1861,50,36,14,1,98.87744593,NoArch
4,49,19,30,0,0,0,1,9,32,1,4,1.561357799,591,41,11,61,55,6,2893,2646,247,27,25,2,1,100.0,NoArch
5,36,131,95,0,0,0,4,35,76,1,1,2.201397732,1859,841,8,326,350,24,8270,8878,608,161,167,6,1,100.0,NoArch
46,98,91,7,0,0,0,5,79,116,1,27,4.949375565,10615,959,0,1042,1042,0,55183,55229,46,409,409,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,42,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
9,398,280,118,1,1,2,5,26,113,1,2,2.089513858,2209,25,4,147,138,9,10625,9774,851,66,62,4,1,99.88780253,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,219,17,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,78,23,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,836,12,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,37,7,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,61,5,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
9,40,12,28,0,0,0,1,8,12,1,2,2.886733953,1324,68,28,152,148,4,5862,5792,70,50,46,4,1,99.86668889,NoArch
1,38,33,5,0,0,0,4,6,7,1,1,0.0,165,46,29,38,38,0,883,912,29,15,15,0,0,100.0,NoArch
3,14,7,7,0,0,0,1,21,362,2,3,1.339664264,900,876,9,117,114,3,5010,4951,59,60,60,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,123,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,42,0,42,1,0,1,1,1,0,1,1,0.0,0,478,8,6,0,6,217,0,217,2,0,2,1,99.89769073,NoArch
1,6,1,5,0,0,0,2,7,5,1,1,0.0,218,341,3,23,22,1,1246,1213,33,8,7,1,0,100.0,NoArch
3,60,116,56,0,0,0,3,10,1680,2,3,1.485749237,562,94,31,49,65,16,2856,3097,241,21,20,1,1,99.91918539,NoArch
1,1,1,0,0,0,0,2,4,45,1,1,0.0,267,27,3,28,28,0,1111,1111,0,12,12,0,0,100.0,NoArch
1,3,1,2,0,0,0,4,18,0,1,1,0.0,274,20,3,15,15,0,1455,1444,11,6,6,0,2,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,293,37,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,12,66,54,0,0,0,1,2,43,1,2,0.73206669,359,59,4,25,30,5,1728,2087,359,9,11,2,1,98.91555813,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,58,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,15,1,14,0,0,0,2,9,583,1,2,1.0,284,61,0,35,35,0,1924,1792,132,17,17,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,73,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,6,6,0,0,0,0,5,15,212,1,1,0.0,166,425,33,13,13,0,1145,1133,12,7,7,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,24,6,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,9,4,5,0,0,0,4,10,15,1,1,0.0,116,387,15,14,14,0,729,708,21,7,7,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,81,9,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,197,0,197,2,0,2,1,1,0,1,1,0.999089039,0,817,7,20,0,20,930,0,930,15,0,15,0,99.72141319,NoArch
1,8,2,6,0,0,0,2,8,5,1,1,0.0,190,151,12,18,16,2,1239,1208,31,11,11,0,0,100.0,NoArch
2,10,4,6,0,0,0,2,5,0,1,2,0.863120569,215,124,39,21,20,1,1189,1159,30,6,5,1,0,100.0,NoArch
1,125,121,4,0,0,0,7,55,20,1,1,0.0,454,706,17,26,28,2,2388,2649,261,12,12,0,0,100.0,NoArch
1,2,1,1,0,0,0,2,4,16,1,1,0.0,85,25,12,6,6,0,567,560,7,3,3,0,1,100.0,NoArch
3,2,7,5,0,0,0,3,5,33,1,1,0.986426729,420,33,9,51,52,1,2182,2187,5,22,22,0,1,100.0,NoArch
2,66,12,54,0,0,0,2,3,246,1,2,0.73206669,305,0,0,30,25,5,2087,1728,359,11,9,2,0,98.91555813,NoArch
1,12,1,11,0,0,0,2,2,3077,1,1,0.0,147,5,5,12,11,1,581,539,42,8,7,1,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,148,22,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,13,15,2,0,0,0,3,19,39,1,1,0.0,316,709,18,31,32,1,1401,1416,15,20,20,0,0,100.0,NoArch
46,264,86,178,0,0,0,2,66,348,3,34,5.311692165,8318,901,8,575,502,73,48189,47153,1036,244,244,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,896,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
14,492,239,253,0,0,0,2,66,269,2,7,2.54029951,3986,561,8,490,463,27,18004,17100,904,218,206,12,1,100.0,NoArch
3,83,52,31,0,0,0,3,9,616,1,2,1.083510103,470,77,21,63,59,4,2394,2178,216,34,31,3,1,100.0,NoArch
1,0,5,5,0,0,0,5,10,120,1,1,0.0,244,125,20,33,34,1,1599,1639,40,15,16,1,0,100.0,NoArch
3,167,2,165,2,0,2,2,3,4,1,1,1.055743984,138,74,23,34,21,13,858,472,386,20,17,3,0,99.82622128,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,2,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,1,1,0,0,0,0,2,2,7,1,1,0.0,97,17,13,9,9,0,445,451,6,4,4,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,868,6,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
1,2,1,1,0,0,0,2,9,433,1,1,0.0,178,63,0,23,23,0,1220,1215,5,8,8,0,1,100.0,NoArch
9,80,34,46,0,0,0,1,27,14,1,5,2.777660477,2247,201,21,275,258,17,11252,10864,388,105,104,1,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,258,23,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
4,51,18,33,0,0,0,3,32,10,1,1,1.779878161,567,522,11,60,59,1,3608,3418,190,14,13,1,1,99.96212121,NoArch
1,20,14,6,0,0,0,4,14,0,1,1,0.0,98,43,17,5,5,0,530,513,17,3,3,0,0,99.89583333,NoArch
1,4,4,0,0,0,0,2,3,82,1,1,0.0,101,427,35,8,8,0,451,446,5,5,5,0,0,100.0,NoArch
1,2,2,0,0,0,0,1,11,0,1,1,0.0,238,196,37,21,21,0,2062,2062,0,2,2,0,0,100.0,NoArch
1,0,6,6,0,0,0,2,3,3,1,1,0.0,156,32,10,11,11,0,891,944,53,10,10,0,0,100.0,NoArch
26,2560,0,2560,26,0,26,1,1,0,1,4,4.426953384,0,190,2,286,0,286,12408,0,12408,168,0,168,1,99.08890116,NoArch
9,349,288,61,0,0,0,3,13,99,1,6,2.614183344,1210,47,30,96,96,0,7099,6740,359,40,43,3,0,99.75935244,NoArch
3,14,53,39,0,0,0,2,3,7,2,2,0.85721853,393,690,13,10,20,10,1517,1662,145,4,7,3,1,99.79256423,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,736,14,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,2,3,1,0,0,0,5,32,341,1,1,0.0,424,180,2,32,32,0,2889,2904,15,16,16,0,1,100.0,NoArch
28,132,63,69,1,0,1,1,28,229,2,12,4.266557893,4183,306,10,524,521,3,21340,21264,76,239,235,4,0,99.88095238,NoArch
1,1,1,0,0,0,0,5,20,1115,1,1,0.0,204,122,17,16,16,0,1301,1299,2,4,4,0,1,100.0,NoArch
1,35,15,20,0,0,0,2,10,0,1,1,0.0,77,176,3,12,10,2,412,387,25,9,8,1,1,100.0,NoArch
15,166,74,92,0,0,0,2,54,0,2,7,3.625633761,3676,414,10,444,428,16,16019,15896,123,191,182,9,0,100.0,NoArch
1,97,0,97,1,0,1,1,1,0,1,1,0.0,0,371,1,17,0,17,505,0,505,8,0,8,1,98.88532813,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,46,7,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,17,16,1,0,0,0,2,2,284,1,1,0.0,254,10,1,31,34,3,1209,1265,56,21,22,1,0,100.0,NoArch
6,32,14,18,0,0,0,2,34,702,4,5,2.018870212,1235,216,16,85,81,4,8080,7926,154,28,28,0,1,100.0,NoArch
2,14,2,12,0,0,0,3,29,28,1,2,0.988699408,673,152,3,97,96,1,3425,3349,76,45,45,0,0,100.0,NoArch
1,1,1,0,0,0,0,4,9,50,1,1,0.0,493,118,3,24,24,0,2092,2086,6,8,8,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,3,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
6,91,3,88,0,0,0,1,5,2,1,2,2.563683832,2891,10,10,262,252,10,15209,14508,701,128,122,6,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,265,13,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,89,4,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,22,6,16,0,0,0,4,19,254,1,1,1.185616163,682,432,40,62,60,2,4320,4249,71,24,24,0,0,100.0,NoArch
1,6,3,3,0,0,0,2,6,98,1,1,0.0,222,481,11,34,33,1,899,891,8,17,17,0,0,100.0,NoArch
164,1304,4011,2707,0,6,6,4,68,144,4,73,5.497529278,45862,567,12,5248,5531,283,213873,224210,10337,1960,2038,78,0,99.55686854,NoArch
13,339,470,131,0,0,0,2,54,37,3,13,2.632269553,3337,75,3,215,217,2,21874,23031,1157,105,91,14,0,100.0,NoArch
3,167,2,165,2,0,2,2,3,4,1,1,1.055743984,138,74,23,34,21,13,858,472,386,20,17,3,0,99.82622128,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,128,12,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,1,4,3,0,0,0,6,41,422,1,1,1.370950594,870,181,0,95,95,0,4838,4852,14,38,38,0,1,100.0,NoArch
1,16,9,7,0,0,0,8,36,826,1,1,0.0,126,120,15,10,10,0,781,768,13,2,2,0,1,100.0,NoArch
5,5,5,0,0,0,0,2,15,104,1,1,2.321928095,549,743,21,39,39,0,3234,3230,4,20,20,0,0,100.0,NoArch
1,1,2,1,0,0,0,1,2,70,1,1,0.0,283,16,4,35,35,0,1473,1485,12,10,10,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,56,19,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,68,2,66,0,0,0,1,42,328,1,3,1.51248501,1194,75,2,127,124,3,7638,7252,386,59,57,2,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,772,40,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
42,1216,443,773,3,0,3,3,9,66,2,14,4.058888671,6631,30,0,772,684,88,36120,31232,4888,312,302,10,1,99.49267193,NoArch
3,1,4,3,0,0,0,6,41,422,1,1,1.370950594,870,181,0,95,95,0,4838,4852,14,38,38,0,1,100.0,NoArch
2,14,8,6,0,0,0,3,42,0,1,2,1.0,493,3,3,27,27,0,3149,3131,18,5,5,0,1,100.0,NoArch
2,28,1,27,0,0,0,4,55,246,1,2,0.79732651,373,379,0,32,29,3,2372,2202,170,9,8,1,1,99.98556165,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,61,1,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,48,21,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
127,127,0,127,0,0,0,5,81,993,1,30,6.988684687,17771,160,9,1633,1633,0,99147,98893,254,647,647,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,315,13,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,1,4,3,0,0,0,2,12,17,1,2,0.970950594,525,132,43,56,56,0,2835,2837,2,34,34,0,0,100.0,NoArch
32,504,8,496,2,0,2,2,13,445,4,15,4.901616728,5210,964,1,670,670,0,35770,35770,0,259,259,0,1,98.46837188,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,60,5,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,81,114,33,0,0,0,4,12,70,1,3,1.2293036,1008,199,5,59,62,3,8261,8532,271,42,43,1,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,728,8,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,28,3,25,0,0,0,5,18,1634,1,1,0.938315352,328,24,3,73,67,6,1875,1743,132,29,27,2,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,25,10,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,5,3,2,0,0,0,3,7,63,1,1,0.0,137,340,2,10,10,0,1004,1004,0,4,4,0,0,100.0,NoArch
1,34,30,4,0,0,0,1,3,1,1,1,0.0,893,184,2,127,126,1,6749,6745,4,12,12,0,1,100.0,NoArch
1,3,4,1,0,0,0,4,16,0,1,1,0.0,146,719,8,14,14,0,658,664,6,5,5,0,0,100.0,NoArch
1,4,1,3,0,0,0,1,6,104,1,1,0.0,39,242,7,1,1,0,192,170,22,1,1,0,0,100.0,NoArch
7,18,9,9,0,0,0,5,61,44,2,7,1.958229169,1661,99,8,94,94,0,9457,9376,81,37,37,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,242,8,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
4,68,56,12,0,0,0,4,24,0,2,3,0.479672146,979,197,38,100,99,1,6576,6541,35,24,24,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,365,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,277,20,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,4,0,4,0,0,0,3,6,1,1,1,0.0,33,170,9,4,3,1,119,110,9,2,1,1,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,236,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3,224,0,224,3,0,3,1,1,0,1,1,1.574773933,0,11,1,34,0,34,1223,0,1223,6,0,6,1,99.90062935,NoArch
4,60,34,26,0,0,0,6,31,350,1,3,1.513765038,783,75,20,41,41,0,3860,3761,99,20,20,0,1,100.0,NoArch
10,92,5,87,0,0,0,6,13,1168,1,3,2.637270476,913,2,0,101,101,0,4308,4308,0,62,62,0,0,100.0,NoArch
11,781,0,781,11,0,11,1,1,0,1,3,3.133254403,0,165,9,54,0,54,3672,0,3672,25,0,25,1,99.15340332,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,312,55,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,1,1,0,0,0,0,1,1,0,1,1,0.0,73,102,1,5,5,0,338,338,0,5,5,0,0,98.24164345,NoArch
1,60,19,41,0,0,0,2,11,89,1,1,0.0,222,209,0,15,14,1,2139,1994,145,5,5,0,1,100.0,NoArch
1,1,1,0,0,0,0,1,2,456,1,1,0.0,344,928,3,53,53,0,1407,1407,0,18,18,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,306,50,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
2,21,7,14,0,0,0,4,15,80,1,1,0.940285959,429,404,13,39,37,2,2714,2601,113,24,23,1,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,24,21,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,63,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,271,17,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
12,210,216,6,0,0,0,2,39,7,2,9,2.28434439,3334,68,6,346,345,1,20266,20174,92,135,135,0,1,98.89118587,NoArch
1,25,25,0,0,0,0,2,8,209,1,1,0.0,235,327,10,31,31,0,1620,1620,0,10,10,0,0,100.0,NoArch
4,13,13,0,0,0,0,2,5,565,3,3,1.290120853,440,128,8,38,38,0,3070,3067,3,14,14,0,1,100.0,NoArch
1,1,1,0,0,0,0,2,4,45,1,1,0.0,267,27,3,28,28,0,1111,1111,0,12,12,0,0,100.0,NoArch
1,2,1,1,0,0,0,2,20,0,1,1,0.0,108,629,2,20,20,0,676,676,0,5,5,0,0,100.0,NoArch
3,7,3,4,0,0,0,4,19,1268,1,2,1.370950594,330,470,0,16,16,0,2023,1966,57,8,8,0,1,100.0,NoArch
49,206,436,230,0,1,1,1,30,129,4,33,4.254135222,6926,783,9,648,671,23,32150,32921,771,305,311,6,0,99.55830389,NoArch
1,3,1,2,0,0,0,2,5,1113,1,1,0.0,58,935,0,6,6,0,221,212,9,5,5,0,0,100.0,NoArch
1,1,1,0,0,0,0,2,7,4,1,1,0.0,58,165,4,5,5,0,256,257,1,4,4,0,1,100.0,NoArch
1,1,2,1,0,0,0,4,25,170,1,1,0.0,329,348,0,22,22,0,1656,1661,5,9,9,0,1,100.0,NoArch
1,1,1,0,0,0,0,4,16,9,1,1,0.0,397,178,7,0,0,0,361,359,2,0,0,0,0,100.0,NoArch
1,11,2,9,0,0,0,3,3,8,1,1,0.0,435,0,0,87,85,2,2766,2722,44,33,33,0,1,100.0,NoArch
1,0,1,1,0,0,0,5,14,0,1,1,0.0,1066,33,18,204,204,0,5020,5027,7,42,42,0,0,100.0,NoArch
5,1011,0,1011,5,0,5,1,3,105,2,2,2.122844809,0,52,33,110,0,110,5124,0,5124,49,0,49,1,99.64614296,NoArch
2,31,15,16,0,0,0,2,7,35,1,2,0.713146749,311,25,5,46,40,6,1979,1835,144,16,14,2,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,167,6,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
6,13,17,4,0,0,0,2,7,18,1,5,2.160964047,407,259,8,30,29,1,2143,2189,46,14,13,1,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,18,4,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,0,5,5,0,0,0,5,10,120,1,1,0.0,244,125,20,33,34,1,1599,1639,40,15,16,1,0,100.0,NoArch
12,277,397,120,0,1,1,1,51,7,3,11,2.582390072,3015,70,8,228,230,2,20090,20582,492,74,77,3,1,99.01563405,NoArch
1,25,25,0,0,0,0,2,8,209,1,1,0.0,235,327,10,31,31,0,1620,1620,0,10,10,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,304,48,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
9,575,0,575,9,0,9,1,1,0,1,2,2.941528113,0,26,0,43,0,43,2698,0,2698,26,0,26,1,98.90722569,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,274,18,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
1,3,1,2,0,0,0,3,7,216,1,1,0.0,427,911,0,44,44,0,3215,3200,15,18,18,0,1,100.0,NoArch
5,10,13,3,0,0,0,7,57,29,1,5,2.261996198,863,411,20,45,45,0,4646,4694,48,23,23,0,0,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,77,22,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
10,13,13,0,0,0,0,2,20,6,2,8,3.085055103,1438,454,15,88,88,0,8251,8296,45,48,48,0,1,99.91586033,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,57,18,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
9,349,288,61,0,0,0,3,13,99,1,6,2.614183344,1210,47,30,96,96,0,7099,6740,359,40,43,3,0,99.75935244,NoArch
5,1011,0,1011,5,0,5,1,3,105,2,2,2.122844809,0,52,33,110,0,110,5124,0,5124,49,0,49,1,99.64614296,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,367,26,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
3,22,4,18,0,0,0,3,22,309,1,2,1.300194643,674,864,10,59,54,5,4308,4187,121,27,26,1,1,100.0,NoArch
1,1,5,4,0,0,0,2,4,53,1,1,0.0,470,353,30,111,113,2,3450,3486,36,47,47,0,0,100.0,NoArch
2,78,42,36,0,0,0,2,4,33,1,2,0.783776947,179,117,43,20,17,3,1159,836,323,5,6,1,0,99.8844376,NoArch
19,80,90,10,0,0,0,4,26,70,2,14,3.715461756,3084,334,25,171,171,0,20246,20424,178,73,73,0,0,100.0,NoArch
1,1,1,0,0,0,0,3,3,145,1,1,0.0,132,961,1,11,11,0,989,989,0,5,5,0,0,100.0,NoArch
1,3,3,0,0,0,0,1,2,46,1,1,0.0,149,440,6,12,12,0,1031,1031,0,3,3,0,0,100.0,NoArch
88,236,236,0,2,0,2,6,105,913,4,54,6.005258699,20630,136,26,2217,2229,12,121319,121256,63,809,816,7,0,99.93957704,NoArch
3,95,7,88,0,0,0,2,29,289,1,3,1.562564004,672,16,5,64,57,7,4502,4046,456,38,34,4,1,100.0,NoArch
3,172,3,169,2,0,2,1,8,169,1,2,1.181138723,95,679,7,24,13,11,1263,332,931,19,11,8,1,99.9204244,NoArch
1,12,14,2,0,0,0,3,6,86,1,1,0.0,73,113,18,6,6,0,289,290,1,2,2,0,0,100.0,NoArch
3,131,149,18,0,0,0,4,38,31,1,3,0.977616046,711,76,4,67,69,2,4136,4346,210,44,41,3,2,100.0,NoArch
0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,31,3,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
11,25,41,16,0,0,0,4,18,3,2,5,2.720322838,2356,29,2,224,226,2,11190,11288,98,88,89,1,1,100.0,NoArch
7,50,16,34,0,0,0,2,31,204,1,4,2.613104743,1354,575,6,146,144,2,5336,5310,26,73,71,2,0,100.0,NoArch
1,94,79,15,0,0,0,1,1,0,1,1,0.0,236,52,35,31,31,0,1671,1623,48,9,10,1,0,99.86801584,NoArch
1,1,1,0,0,0,0,5,43,0,1,1,0.0,230,133,26,14,14,0,1398,1398,0,5,5,0,0,100.0,NoArch
155,5864,5079,785,0,0,0,2,52,284,1,29,6.74937024,20152,60,43,2379,2379,0,89575,88456,1119,1125,1125,0,1,100.0,NoArch
107,4764,628,4136,38,0,38,2,23,147,2,36,5.76508068,11410,154,16,1893,1515,378,85749,63394,22355,887,686,201,0,95.65813528,Arch
3,46,53,7,0,0,0,1,13,318,1,1,1.58190828,641,154,5,100,104,4,3338,3379,41,29,29,0,0,97.54428341,Arch
2,19,8,11,0,0,0,4,15,0,1,2,0.691289869,739,29,5,108,104,4,4536,4575,39,49,49,0,1,96.73873214,Arch
4,248,29,219,0,0,0,4,25,5,1,2,1.712829246,592,198,39,50,38,12,5768,3585,2183,17,17,0,1,96.7765043,Arch
6,257,115,142,1,0,1,4,27,8,1,4,1.41857529,1283,205,42,133,122,11,9336,7993,1343,28,30,2,0,97.55914382,Arch
6,358,60,298,3,0,3,1,26,1,1,4,2.240430732,1336,196,17,160,142,18,7278,6170,1108,80,67,13,0,97.00920245,Arch
102,987,1704,717,0,5,5,2,36,83,3,32,6.082503724,14548,205,10,1561,1646,85,72116,76386,4270,753,794,41,2,97.60940032,Arch
142,3325,3641,316,6,9,15,2,37,20,3,36,6.181474429,17680,208,4,1994,2022,28,86813,89759,2946,999,1000,1,0,95.94813614,Arch
63,2944,1529,1415,23,9,32,3,19,40,2,18,5.377473062,4361,0,0,472,323,149,30750,22926,7824,203,125,78,1,94.10929737,Arch
68,208,269,61,0,1,1,2,25,65,3,29,4.616001518,11724,237,10,1500,1515,15,61076,61237,161,678,683,5,1,96.85512367,Arch
1,90,25,65,0,0,0,3,10,209,1,1,0.0,95,3,1,6,6,0,1323,426,897,3,4,1,1,97.58897819,Arch
89,174,155,19,0,0,0,2,34,78,3,36,6.084268011,13228,243,8,1286,1286,0,75057,75040,17,522,522,0,1,93.70574351,Arch
1,1,1,0,0,0,0,3,7,0,1,1,0.0,260,6,4,13,13,0,1818,1818,0,7,7,0,1,97.2027972,Arch
44,5294,0,5294,44,0,44,1,1,0,2,13,5.100242017,0,0,0,522,0,522,21665,0,21665,222,0,222,1,96.45365169,Arch
30,5494,0,5494,30,0,30,1,1,0,2,6,4.793520318,0,2,2,374,0,374,27054,0,27054,175,0,175,1,97.03776042,Arch
4,159,21,138,0,0,0,1,11,157,1,2,1.688327013,371,11,2,25,19,6,3315,2055,1260,16,16,0,1,97.62137504,Arch
1,60,0,60,1,0,1,1,1,0,1,1,0.0,0,13,4,2,0,2,350,0,350,1,0,1,1,97.38323948,Arch
51,168,184,16,0,0,0,2,29,89,3,29,4.479238101,8977,254,6,945,946,1,52609,52776,167,418,416,2,0,97.07738293,Arch
2,146,44,102,0,0,0,4,13,53,1,2,0.945273297,398,5,5,31,25,6,3166,2058,1108,11,11,0,1,96.67994688,Arch
17,455,129,326,0,0,0,4,19,107,2,10,3.330612122,2008,14,5,113,103,10,15936,12320,3616,60,60,0,1,97.98746288,Arch
27,3563,0,3563,27,0,27,1,1,0,2,8,4.224814771,0,1,0,387,0,387,18362,0,18362,160,0,160,1,96.31306598,Arch
