CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDVE,NUC,AGE,NMS,NMD,Entropy ,MLMF,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC,NIR,a2a,Tag
46295b22a4184301a1b16c33fe2aae78b1a76ae7,273,16192,21724,5532,74,53,127,3,10,254,1,63,6.932761468,45241,35,6,4859,5885,1026,178940,208773,29833,1901,2118,217,0,72.01492537,Arch
37d3a9764c7da33c96657e83c3978f191ecdf603,14,24,1378,1354,0,7,7,4,6,542,1,11,2.115127301,2121,30,0,51,194,143,2950,10010,7060,29,63,34,0,94.7761194,Arch
2582191cd2e82f9cab2fc9eabe9a28ee4442d64a,297,23758,17414,6344,61,84,145,2,7,24,1,71,7.072805311,41509,39,0,6055,5118,937,216339,187990,28349,2139,2071,68,1,71.3283208,Arch
7ab2f64165224219f1b9c864893f7bd9b5856b3f,295,17167,24321,7154,76,64,140,3,12,244,1,71,7.068927569,48059,42,1,4950,6186,1236,182107,220661,38554,1975,2222,247,1,71.3283208,Arch
329ff64e9d7295aff108f85e9a8103f5e5f8f398,183,2796,1809,987,0,0,0,2,13,225,1,70,6.769224331,39013,44,3,5242,5113,129,190804,184573,6231,1969,1890,79,1,93.62400375,Arch
b6b05637e2124152b77917985734bfa9e3305af9,20,1668,625,1043,3,0,3,1,4,28,1,3,2.512866074,4182,0,0,676,538,138,23328,19062,4266,327,293,34,1,93.8253012,Arch
1d47935e78072239bffc39c9436ade75f8e273b6,75,0,158,158,0,0,0,2,11,86,1,19,5.888737765,14250,10,4,1866,1866,0,65393,66711,1318,798,798,0,0,92.30769231,Arch
25437bc825d50715dcc9a289a1b4c8fbbc6aced1,292,1400,23979,22579,2,132,134,1,14,78,1,74,6.875979139,51511,100,2,3758,6641,2883,137127,234535,97408,1393,2717,1324,1,75.47062179,Arch
105207a94a66cd59b0611c539daa361de03ac9f6,28,0,53,53,0,0,0,4,11,108,1,21,4.336437323,5129,16,10,559,559,0,23273,23746,473,154,154,0,0,89.79278588,Arch
085acccad98278fd1187f24be59822f07671e4ad,50,1326,660,666,7,2,9,4,15,41,1,31,4.598484456,8692,54,5,1103,1079,24,44147,41324,2823,395,382,13,1,89.84007526,Arch
d6b9755fa599b0036210b38d4a36fe97c7fb106c,14,57,15,42,1,0,1,1,18,2,1,6,3.069647413,2680,109,11,317,315,2,15670,15499,171,132,130,2,1,92.21824687,Arch
712191fb5392773d0710ae2087836f39459f30b5,4,438,0,438,4,0,4,1,1,0,1,2,1.951920093,0,60,11,50,0,50,2009,0,2009,14,0,14,1,95.16949153,Arch
c1fcc22f319ec83407b9d43752836c0b810ae9aa,1,23,15,8,0,0,0,1,2,2,1,1,0,64,61,12,3,5,2,342,293,49,2,4,2,0,95.34883721,Arch
9d6a3f1b808a8778f18c53e0a3e8120d1aac104a,379,39405,14637,24768,158,68,226,2,7,35,1,92,7.559217848,36339,40,0,7996,4551,3445,274538,163122,111416,2939,1722,1217,0,59.287183,Arch
998778cdf98335caa88ce27226a1779312e958ab,379,14513,39976,25463,65,163,228,3,20,253,1,92,7.565284251,61217,71,22,4546,8002,3456,162823,274846,112023,1717,2945,1228,0,58.73452545,Arch
8b4cd29a23eb209b0b1973d1d035bbd248c0c5c1,3,96,74,22,0,0,0,2,4,152,1,2,1.297419344,375,73,24,39,40,1,2101,1865,236,20,21,1,0,92.47889486,Arch
dedac6457c9b875812898c0a7664805ddaa43e84,385,39557,15216,24341,158,71,229,2,7,35,1,93,7.599333683,37551,42,0,8067,4676,3391,276840,167539,109301,2969,1769,1200,0,61.26182965,Arch
6b8b7add2863045589e100f6c8d8550a0eb98da4,390,15858,40812,24954,76,168,244,3,22,265,1,94,7.635202427,61892,128,10,4671,8162,3491,167205,280364,113159,1764,3001,1237,0,61.26182965,Arch
14c119d8db79e2ccb78006b648033d6aad708cb0,390,40812,15891,24921,168,76,244,2,7,34,1,94,7.634871343,36971,44,2,8067,4776,3291,276840,170999,105841,2969,1803,1166,0,61.11111111,Arch
9fd371ca329e1baee2e4a3b3e8558fd71f216679,390,15892,40813,24921,76,168,244,3,22,265,1,94,7.635910371,61892,32,0,4680,8164,3484,167434,280387,112953,1768,3001,1233,1,61.11111111,Arch
ea9eb16576ed00871e573907e2592d960500f32e,390,40812,15900,24912,168,76,244,2,7,36,1,94,7.635528178,36980,47,5,8069,4779,3290,276863,171107,105756,2969,1804,1165,0,61.11111111,Arch
449ae6a2af59f6ea889996ce5aeee365d34d66ba,390,15901,40813,24912,76,168,244,3,22,263,1,94,7.636567026,61892,86,7,4681,8164,3483,167519,280387,112868,1769,3001,1232,1,61.11111111,Arch
3e305c55d3a562b1fadbc441f3ccfb45346e1f96,390,40814,15914,24900,168,76,244,2,7,36,1,94,7.635768682,36992,79,0,8069,4785,3284,276863,171231,105632,2969,1804,1165,0,61.11111111,Arch
a75c525658758134920e8dadd38c9287951d19b3,390,15925,40815,24890,76,168,244,3,22,263,1,94,7.637010894,61892,59,5,4690,8164,3474,167739,280387,112648,1769,3001,1232,1,61.11111111,Arch
928d6739bd7489aedf4efb76d43c33d4168315ca,3,22,14,8,0,0,0,2,8,86,1,1,1.251629167,432,61,7,60,59,1,2492,2489,3,27,27,0,1,91.75891759,Arch
5a326cd4e94820cdcae586074bba8f78f12d82f1,399,41037,16790,24247,168,82,250,2,7,37,1,100,7.676591575,37889,49,2,8088,4861,3227,277507,174145,103362,2973,1851,1122,0,65.36193029,Arch
1f2af77496abc0879e09e7adf52ee1b8472736d4,397,16813,41030,24217,82,168,250,3,23,267,1,100,7.676527295,61947,98,9,4745,8164,3419,169857,280237,110380,1802,2992,1190,1,65.36193029,Arch
08438d51db849e84db78307ad9b8751397993f77,12,38,13,25,0,0,0,1,1,0,1,9,3.530610648,1523,107,17,185,185,0,6459,6223,236,77,77,0,0,95.64823209,Arch
3fb3f84e62a3bbb536ba0a85ee0dc0347f2227e4,404,41809,17639,24170,174,88,262,2,7,38,1,104,7.727058231,37808,52,4,8069,4958,3111,276763,177993,98770,2960,1871,1089,0,66.16577799,Arch
7280aa5f13e3c21325b17e81922a340c60f93adb,404,17640,41810,24170,88,174,262,3,23,266,1,104,7.728048438,61978,108,18,4746,8273,3527,170344,284231,113887,1803,3025,1222,0,66.16577799,Arch
ba372da378d8b7067e5799445c5023f4f07d2937,10,93,16,77,1,0,1,3,7,280,1,9,3.082764057,346,110,20,0,0,0,755,624,131,0,0,0,0,95.63965446,Arch
1ec2b4554ed831f69a99b52694573bc096b1ae2b,407,41811,17720,24091,174,89,263,2,7,34,1,104,7.733967118,38657,54,5,8133,5025,3108,278282,179661,98621,2990,1901,1089,0,66.36363636,Arch
0c10d8be5c8ef28c9fade453e93b03d9b413533e,407,17721,41812,24091,89,174,263,3,23,269,1,104,7.734963257,62748,133,3,4813,8337,3524,172012,285750,113738,1833,3055,1222,0,66.36363636,Arch
f12d0442ebcf6a028f7ff007bbf9cbca312945f1,40,365,217,148,0,0,0,5,47,449,1,29,4.333935623,7150,170,0,890,873,17,36768,35549,1219,301,297,4,1,93.62786746,Arch
8275b66cd93a60dc628dd4b79aad41f68b853795,1,71,0,71,1,0,1,1,1,0,1,1,0,0,171,1,12,0,12,443,0,443,10,0,10,0,92.6653883,Arch
16e0ceca8e061eedd73acf717bb66de98a42dbe3,7,70,22,48,0,0,0,5,16,420,1,5,2.570624679,1198,2,2,167,165,2,6175,5963,212,44,43,1,1,94.13156649,Arch
367b7e05c7c5d4ba9105c519149822deee8c2f89,5,676,1,675,4,0,4,1,10,121,1,4,1.670795361,243,17,1,97,36,61,4216,1038,3178,29,15,14,1,92.78350515,Arch
404a40e7f3a7376f54abaed4e9c6f057c9714106,4,262,153,109,1,0,1,6,17,87,1,4,1.433595064,786,13,0,134,131,3,4062,3842,220,30,26,4,1,96.44286349,Arch
0e098169657166dc791aa501f6fe72ea0f93e5b8,9,150,31,119,2,0,2,1,51,92,1,6,2.681163988,3256,10,10,564,552,12,20798,20132,666,121,111,10,1,96.32451815,Arch
159b3c4fb02c4c9ca6812dc90f9c3bc348e40b4a,2,68,81,13,0,0,0,4,25,434,1,1,0.992676976,493,11,11,78,83,5,3039,3106,67,21,21,0,1,92.33830846,Arch
339fc078890c06c2904b5527fc047d2f6c704410,3,7,3,4,0,0,0,3,23,270,1,3,1.521928095,678,29,6,81,80,1,2920,2896,24,24,24,0,1,95.12548263,Arch
5a30e60153b65fee98b7a5ade651eaf0ac33cf00,55,284,337,53,0,0,0,4,39,627,1,15,5.039057179,13472,30,7,2173,2187,14,68020,68041,21,580,586,6,1,90.64885496,Arch
2865e0e16f3ff8d2f817a727098bf7c85ba4baa2,8,882,0,882,8,0,8,1,1,0,1,5,2.896247758,0,31,3,84,0,84,3772,0,3772,54,0,54,1,94.87179487,Arch
40aa24ff6de299b56ffb522b5b8b53c808a19798,12,75,1282,1207,0,6,6,3,21,458,1,8,2.784294893,2745,18,0,164,353,189,6917,11742,4825,50,134,84,1,95.36679537,Arch
ef9765d13709a4621d245d88cfe95f9bf82b315b,9,270,99,171,0,0,0,6,52,344,1,7,2.272883426,2963,45,1,468,457,11,16997,16257,740,133,130,3,1,97.9990905,Arch
251a2b45818456f073d67b367f52f50ef738b034,13,86,56,30,1,0,1,2,53,477,1,6,2.96366595,4542,234,0,733,737,4,27720,27567,153,187,185,2,1,90.12833169,Arch
db83035b2448e5869b54821efaea3d907efa3804,5,170,4,166,1,0,1,5,23,996,1,4,0.964711152,1613,203,0,259,239,20,8410,7698,712,57,52,5,1,94.71057884,Arch
7d0a6c697f45193144a88df5b60cb1edd2424379,1,94,0,94,1,0,1,1,1,0,1,1,0,0,40,5,10,0,10,436,0,436,9,0,9,1,90.49462366,Arch
80f77888b58c6e581ae07e488305a3d016a42bcc,16,3903,62,3841,13,0,13,2,10,163,1,6,3.515404261,560,42,7,452,62,390,22144,2727,19417,201,25,176,1,93.37623013,Arch
dd0563795271449ab2e65080f8edbf48d1f89d7c,13,2586,0,2586,13,0,13,1,1,0,1,4,3.018066024,0,44,9,295,0,295,13959,0,13959,110,0,110,1,97.86504003,Arch
21acba4c11659490ce4f957bb298a4aa208a88f0,61,2594,1216,1378,18,0,18,2,40,1024,1,26,4.62177767,8424,63,1,1265,1085,180,51219,43119,8100,500,434,66,1,90.7550077,Arch
de1ea50abc0e0e011f48bfa49b3cb5e3b5ab8be0,6,49,247,198,0,1,1,5,16,701,1,3,1.014063714,1788,69,7,232,250,18,9179,10535,1356,85,91,6,1,97.82251438,Arch
4de08e67a204e99513e6158510921b99c5f155ff,58,0,7433,7433,0,58,58,1,16,2396,1,20,5.295273972,7433,246,9,0,688,688,0,28603,28603,0,315,315,0,91.99084668,Arch
fc37cf3733d24f54cef02338fc7e143bccfa37bf,4,606,1174,568,0,1,1,6,61,111,1,3,1.029096539,1957,254,15,210,307,97,7897,11135,3238,53,71,18,1,92.27895392,Arch
e9ffa7f9d437f9f3c5cf8dc89b380dd9772391bf,1,4,0,4,0,0,0,3,3,42,1,1,0,55,211,3,4,4,0,244,235,9,1,1,0,1,93.27698809,Arch
6bee302e4b61012a75eb4815786782c89f27a1a1,2,380,0,380,1,0,1,1,3,29,1,1,0.175565026,26,77,0,40,0,40,1916,44,1872,26,0,26,1,97.79411765,Arch
1742e5a8eee6e30faad250c29be4f1ae138e741c,351,14422,22013,7591,72,97,169,2,46,194,2,122,7.524487669,54774,0,0,6173,6906,733,223662,269342,45680,2138,2401,263,0,81.49680331,Arch
cc2ace2f540f23303f9c115e48dab973f0e479dd,40,16,5786,5770,0,32,32,6,24,3142,1,18,4.75478267,6256,28,1,61,667,606,2997,24840,21843,15,187,172,1,90.43478261,Arch
1b4ed9dc73b97ebc4d28395c53834fed8bbf33f4,143,123,19827,19704,1,122,123,1,41,1723,1,49,6.497697465,22105,247,2,242,2798,2556,11072,107431,96359,114,1071,957,1,81.24014714,Arch
3bf7de69a6abfb5e7c8e25b2aaa13414d68257a1,23,255,81,174,1,0,1,2,71,1057,1,9,4.267148488,8259,49,16,1029,1029,0,47136,45381,1755,352,351,1,1,95.52033081,Arch
fd7758bdb963f08a7f184bb2981e5a02e1c91ef6,182,25673,136,25537,161,1,162,1,41,1143,1,66,6.870689521,2572,51,18,3409,249,3160,130953,12037,118916,1249,120,1129,1,76.79683079,Arch
9b699860a915e3142798445b31067891dfdd4488,182,136,25673,25537,1,161,162,1,41,1981,1,66,6.870689521,28109,248,3,249,3409,3160,12037,130953,118916,120,1249,1129,0,76.79683079,Arch
89986ead459e95e8aadac55952115ea3d976ed88,184,25847,298,25549,161,1,162,1,41,1146,1,67,6.885707799,3548,27,0,3525,364,3161,135217,16218,118999,1304,174,1130,1,76.79683079,Arch
6e7b5eaef543fc5c591af97eab159497619953c9,184,296,25839,25543,1,161,162,1,41,1991,1,67,6.883631815,29097,36,9,365,3525,3160,16258,135217,118959,175,1304,1129,1,76.79683079,Arch
7ca12b1f2710d0fbfa65d2814eaf1803dbe307b8,189,25933,420,25513,161,1,162,1,41,1128,1,71,6.9091867,4641,52,1,3638,485,3153,139911,21190,118721,1346,224,1122,1,76.79683079,Arch
5463a41dc4d3e61841a98b5bc142b7b5d22cd6ee,192,421,25931,25510,1,161,162,1,41,1961,1,71,6.910993166,30553,51,2,527,3679,3152,22740,141442,118702,238,1360,1122,1,76.79683079,Arch
10871906f907bfc84b73079de707efef6949229d,189,25933,420,25513,161,1,162,1,41,1128,1,71,6.9091867,4641,53,2,3638,485,3153,139911,21190,118721,1346,224,1122,1,76.79683079,Arch
50e2b3f81b33c097a62246f714d8d6a104aa658e,189,416,25929,25513,1,161,162,1,41,2000,1,71,6.908876443,30154,52,2,485,3638,3153,21190,139911,118721,224,1346,1122,0,76.79683079,Arch
cac66cbbded786d4528be9847233ea30a6149540,3,143,1,142,2,0,2,7,25,88,1,1,1.274901004,676,53,3,122,110,12,5088,4480,608,13,11,2,1,95.12525389,Arch
0777aa58df6b7213e867728caa559851ed66d2d7,189,25933,420,25513,161,1,162,1,41,1128,1,71,6.9091867,4641,54,2,3638,485,3153,139911,21190,118721,1346,224,1122,1,75.92900721,Arch
8c5e258367454af34b0a3adeb07ac862866dc163,2,312,0,312,2,0,2,1,1,0,1,2,0.990374836,0,55,3,40,0,40,1063,0,1063,14,0,14,1,96.7396367,Arch
e53ece0350b85e6ef6df2919c9d2234fa20530b4,191,416,26241,25825,1,163,164,1,41,1954,1,73,6.931495385,30466,41,5,485,3678,3193,21190,140974,119784,224,1360,1136,1,76.72786177,Arch
85fe3b8bb8726ec114e76080e2de2ffa149d8eae,191,26239,420,25819,163,1,164,1,41,1127,1,73,6.931886785,4641,54,0,3676,485,3191,140944,21190,119754,1360,224,1136,1,76.72786177,Arch
e60eb6e911cd3712ae04f7d4a197cb3ffbb3186c,199,1249,26235,24986,9,163,172,1,41,1923,1,75,7.000417782,30460,253,0,575,3676,3101,26478,140979,114501,248,1360,1112,1,66.28398792,Arch
7d23d361b1e25738f9edd34fc2ed0fc15901f256,200,26240,1264,24976,163,9,172,0,41,1091,1,76,7.001257233,5624,28,0,3692,594,3098,141442,27239,114203,1363,252,1111,1,66.38503319,Arch
6a0c40419bc498d47a9b52db6c26533d9c0c1f6b,201,1321,26244,24923,10,163,173,1,41,1863,1,76,7.010600983,30600,43,2,600,3692,3092,27414,141477,114063,254,1363,1109,1,66.30500301,Arch
1de50533d5fcef41dde2bc1a8edb2c13874e88dc,200,26240,1264,24976,163,9,172,0,41,1075,1,76,7.001257233,5657,29,1,3697,599,3098,141663,27460,114203,1364,253,1111,1,65.6838143,Arch
141d057643e664734faae4839d9457400ddf09f9,200,1260,26236,24976,9,163,172,1,41,1857,1,76,7.000968805,30634,54,2,598,3697,3099,27328,141700,114372,252,1364,1112,1,65.6838143,Arch
e2030edd4b5dbf9c519c25897a6b0b0f4c33932a,1,1,7,6,0,0,0,2,3,12,1,1,0,166,55,3,22,22,0,1332,1398,66,4,4,0,1,89.9917287,Arch
576c15961a95286706f4c7e39912cda4c7efee66,8,0,0,0,0,0,0,1,1,0,1,2,0,838,56,4,92,92,0,5351,5351,0,24,24,0,1,89.09090909,Arch
bb4f191f36b08a096c2c766a9eeca9acc488328d,200,26240,1258,24982,163,9,172,1,41,1082,1,75,7.001170545,5652,30,2,3697,599,3098,141665,27396,114269,1364,253,1111,1,71.98863636,Arch
6f41716323e00ce88d9897f2b821ea899f1c2d27,196,1302,23868,22566,9,156,165,1,41,1817,1,75,6.963534639,29216,44,3,726,3538,2812,31818,137161,105343,277,1321,1044,1,76.33756205,Arch
1b1153ed47caad551fda072e33f87263c8821905,196,23871,1396,22475,156,9,165,1,41,1075,1,75,6.963293392,6741,246,0,3538,739,2799,137126,32660,104466,1321,283,1038,1,76.33756205,Arch
ab915fb2f8944e07a21c8480ed67b0a977ab4be9,193,1294,23830,22536,8,156,164,1,41,1808,1,74,6.946441153,29034,59,7,699,3507,2808,31387,136258,104871,254,1302,1048,1,76.4738292,Arch
2a461083d9093f30c5561cfa5664fc98cb89d7a4,192,23821,1288,22533,156,8,164,1,41,1083,1,74,6.942529205,6242,59,5,3472,665,2807,134705,30012,104693,1291,244,1047,1,76.4738292,Arch
fec778d7c7ca0f2de93720b5d768b3ac4436ff08,192,1284,23817,22533,8,156,164,1,41,1808,1,74,6.942236435,28775,60,8,664,3472,2808,29878,134740,104862,243,1291,1048,0,76.4738292,Arch
868b4dd60d08cfe711ce70919b92ff02eb1c1dde,192,23821,1288,22533,156,8,164,1,41,1083,1,74,6.942529205,6242,60,6,3472,665,2807,134705,30012,104693,1291,244,1047,0,76.4738292,Arch
08b38ce79c6384b6b087202a5d96851c3166487b,197,1303,23840,22537,8,156,164,1,41,1824,1,78,6.951266654,29725,256,0,779,3588,2809,34463,139354,104891,290,1338,1048,1,76.4738292,Arch
4771aae62075996672f8dc5f19c5d276293689f6,197,23872,1307,22565,156,8,164,1,41,1122,1,78,6.953113298,7188,249,1,3592,780,2812,139399,34597,104802,1340,291,1049,1,76.4738292,Arch
c4acc8e0651afca49eb52149f1ba86f8bd8506d4,198,1326,23906,22580,8,156,164,1,41,1832,1,79,6.959218149,29859,0,0,787,3602,2815,35032,140070,105038,295,1345,1050,1,76.4738292,Arch
f73648c4efbbd29df93382f3fa76de2a6b45da11,2,312,0,312,2,0,2,1,1,0,1,2,0.990374836,0,50,5,40,0,40,1063,0,1063,14,0,14,1,94.37971213,Arch
c3b52bb27d76b96ba153b0e4e5643b1c3e9f28e2,2,1,201,200,0,0,0,6,26,1056,1,2,0.167350845,1013,260,1,116,149,33,3838,4834,996,29,35,6,1,95.30831099,Arch
7acb6c8798618a198de9a1ccc40282ccacfb1115,1,190,0,190,1,0,1,1,1,0,1,1,0,0,8,1,20,0,20,1065,0,1065,11,0,11,1,95.18072289,Arch
341fba280bf308d704a2c67adf00ecd2a4209f0f,6,130,825,695,1,5,6,1,15,3814,1,4,2.547833288,825,67,0,8,57,49,506,2287,1781,2,29,27,1,95.78488372,Arch
2c230ddf1a0084273613f5d4a3e247784383273c,6,1307,1083,224,5,0,5,1,113,8,1,1,1.997372317,1669,133,3,266,263,3,10050,8981,1069,63,60,3,1,97.68674699,Arch
9b181be7dd929b32575d43e4d9c55b8359b10d2e,7,1168,0,1168,7,0,7,1,1,0,1,4,2.183977538,0,183,4,90,0,90,4485,0,4485,31,0,31,1,97.15234931,Arch
40f2218d772b9c14feab8f377bb49fbaa1fffc65,54,3647,0,3647,52,0,52,1,3,1,1,17,5.503477814,162,145,3,331,32,299,16694,534,16160,250,18,232,1,95.10012782,Arch
0484768da1263db2d9229213254d3b7bb2ee9b28,7,1612,1,1611,6,0,6,1,13,134,1,2,2.510751807,65,231,8,202,3,199,9098,383,8715,64,3,61,1,97.55301794,Arch
a39868de6e07be65584643d027e47df88731c518,14,555,421,134,7,5,12,1,33,321,1,4,3.375983975,1037,7,0,145,142,3,5510,5175,335,38,38,0,1,94.28090833,Arch
5784b64a5d75559e6e909d0a661feeb0ae089a9f,2,82,4,78,1,0,1,6,16,0,1,1,0.854180205,270,237,4,35,29,6,1996,1640,356,4,3,1,1,94.20056383,Arch
3c691eb2823cb85c9ffe95e9212ce7ac0e564709,2,371,269,102,0,0,0,12,42,478,1,1,0.192822257,756,86,0,104,102,2,5026,4451,575,24,21,3,1,97.9008947,Arch
2015703cfd32cae98b14d2fd6af5ac4396237c48,15,525,522,3,4,1,5,10,52,285,1,8,2.183342222,3565,0,0,438,437,1,18964,19477,513,92,93,1,1,97.10095498,Arch
906237ab6136a9118278430490a7e6914d69b286,8,520,277,243,1,0,1,11,43,413,1,3,1.033433282,2047,208,0,246,233,13,12301,11032,1269,64,57,7,1,97.61023225,Arch
0c3d3bfa8eef4aa0f3380c6bab6c24ea4e5863eb,1,127,0,127,1,0,1,1,1,0,1,1,0,0,33,8,14,0,14,713,0,713,5,0,5,1,97.49103943,Arch
9470803a72d861bb3e3dca8f46475bca2b6003dc,1,1,1,0,0,0,0,1,2,108,1,1,0,127,44,3,14,14,0,712,713,1,5,5,0,1,94.20617005,Arch
b45a9aaf8e3abcc143cd92cff064391f184f5aa6,7,326,1780,1454,0,4,4,5,16,1672,1,2,2.282036497,2051,87,2,79,234,155,2816,9290,6474,20,85,65,1,94.39754413,Arch
