CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDVE,NUC,AGE,NMS,NMD,Entropy ,MLMF,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC,NIR,a2a,Tag
b9c41ebcc44bdf5e69ac46dfdba32c8ff0315438,240,15945,21587,5642,64,68,132,3,63,598,1,66,7.171483995,35456,75,0,3568,4462,894,143428,176540,33112,1218,1448,230,0,74.88931056,Arch
0460d89188ec5302f78fa8aef3ab94af54d7cde4,240,21552,15986,5566,68,66,134,0,80,788,1,66,7.170819777,29814,83,0,4451,3573,878,176286,143636,32650,1438,1223,215,0,74.88931056,Arch
02e371c24e6a511669d0d0d1c3fbe16f20022a2f,3,0,0,0,0,0,0,1,1,0,1,2,0,597,17,4,79,79,0,2816,2816,0,20,20,0,1,94.53183521,Arch
c2433d301c5606589eabd597da01a61b3ce5192d,242,16057,21699,5642,66,70,136,3,63,595,1,67,7.193231301,35456,108,0,3568,4469,901,143428,176809,33381,1218,1452,234,1,74.62121212,Arch
03cfcea850fa52e7278f52170cc070c0c4235d5e,242,21668,16102,5566,70,68,138,0,80,772,1,67,7.192494946,29814,281,0,4451,3582,869,176286,143994,32292,1438,1229,209,1,74.62121212,Arch
a4e1fcec276d04d3c7a4af42788ccfc05f7cc61c,242,16057,21699,5642,66,70,136,3,63,595,1,67,7.193231301,35456,109,1,3568,4469,901,143428,176809,33381,1218,1452,234,1,74.62121212,Arch
8d78bd326003cb33534875e512d31b2bccf45068,242,21668,16102,5566,70,68,138,0,80,772,1,67,7.192494946,29814,18,2,4451,3582,869,176286,143994,32292,1438,1229,209,1,74.62121212,Arch
a4566c0a5ceb04d82da4e6a763b5ea7aab36e69f,242,16053,21695,5642,66,70,136,3,63,595,1,67,7.192117619,35456,23,0,3568,4468,900,143428,176811,33383,1218,1452,234,1,74.62121212,Arch
14b1087609cbf7da94093f1afa0e564955bcab89,242,21664,16098,5566,70,68,138,0,81,745,1,67,7.191381408,29814,21,4,4450,3582,868,176288,143994,32294,1438,1229,209,1,74.62121212,Arch
2ae9d555688620bb483a94a665a815d01133773c,242,16053,21695,5642,66,70,136,3,63,595,1,67,7.192117619,35456,7,1,3568,4468,900,143428,176811,33383,1218,1452,234,1,74.62121212,Arch
1a94dd0db7aa7d94a21d6890a57bf3da8a33492c,242,21664,16098,5566,70,68,138,0,81,745,1,67,7.191381408,29814,297,0,4450,3582,868,176288,143994,32294,1438,1229,209,1,74.62121212,Arch
8b53cc099734078c5be10a2f5f6b5ba518f28cc0,244,16143,21835,5692,66,70,136,2,63,598,1,67,7.209039804,36074,290,0,3615,4515,900,145517,179076,33559,1235,1471,236,1,74.62121212,Arch
0a8dace9503fcef464f0bc4a473b5263ee507f82,242,21696,16072,5624,68,66,134,3,81,762,1,66,7.187052168,30381,23,5,4498,3621,877,178585,145456,33129,1458,1241,217,1,75.36231884,Arch
715fcede94b082e8d0d7fe3bc40fc38c045a95ff,242,16031,21731,5700,64,68,132,2,63,611,1,66,7.18771352,36081,12,6,3616,4509,893,145248,178839,33591,1236,1468,232,1,75.36231884,Arch
ca8dd6d9dff645ebf9818ec0f12dc103c9619d40,242,21696,16039,5657,68,66,134,3,81,762,1,66,7.186881545,30348,24,2,4498,3600,898,178585,144823,33762,1458,1238,220,1,74.92043285,Arch
ccb70fb0475d5d6f3cb4150eb472f2aa49378faa,242,15998,21731,5733,64,68,132,2,63,611,1,66,7.187543648,36081,15,7,3595,4509,914,144615,178839,34224,1233,1468,235,0,74.92043285,Arch
d06f84acb8dc4c5d11aaa98f721c2e908d7df2be,242,21696,16039,5657,68,66,134,3,81,762,1,66,7.186881545,30348,84,0,4498,3600,898,178585,144823,33762,1458,1238,220,1,74.92043285,Arch
6aba123faf17bc2fff290476a1ebde6d724a2be9,242,15998,21731,5733,64,68,132,2,63,611,1,66,7.187543648,36081,16,3,3595,4509,914,144615,178839,34224,1233,1468,235,1,74.92043285,Arch
f81c46becca010b310aea7e8bceb8686692dc95f,242,21696,16020,5676,68,66,134,3,81,762,1,66,7.186853208,30329,25,1,4498,3594,904,178585,144688,33897,1458,1238,220,0,74.92043285,Arch
89394d3f075c3a552707bd41d9c43781978bc146,242,15979,21731,5752,64,68,132,2,63,622,1,66,7.187515757,36081,3,3,3589,4509,920,144478,178839,34361,1233,1468,235,2,74.92043285,Arch
0c18b61c41729a9949db2ac7eeb6c76b9376631a,242,21696,16020,5676,68,66,134,3,81,762,1,66,7.186853208,30329,0,0,4498,3594,904,178585,144686,33899,1458,1238,220,1,74.92043285,Arch
659e0c48b6089815196c00f5ff25d6b2d4b4add9,242,15979,21731,5752,64,68,132,2,63,622,1,66,7.187515757,36081,4,4,3589,4509,920,144478,178839,34361,1233,1468,235,1,74.92043285,Arch
5cb699b1c42207aa29be65d64d7681c7ffc81741,242,21696,16007,5689,68,66,134,3,81,762,1,66,7.186239751,30316,26,2,4498,3594,904,178585,144568,34017,1458,1238,220,0,75.42426147,Arch
c06999625e4eb1c94dd1afd329dc8832334755b6,242,15966,21731,5765,64,68,132,2,63,618,1,66,7.186902509,36081,17,1,3589,4509,920,144360,178839,34479,1233,1468,235,0,75.42426147,Arch
09fc49a48ef91dc63cc402cfe90aaa7de17208c2,242,21696,16007,5689,68,66,134,3,81,762,1,66,7.186239751,30316,29,4,4498,3594,904,178585,144568,34017,1458,1238,220,0,75.42426147,Arch
d7370ae82bad7b22706539a9e2793e472860f795,242,15967,21836,5869,64,68,132,2,63,618,1,66,7.18398028,36185,24,0,3589,4522,933,144360,179293,34933,1233,1470,237,1,75.56532663,Arch
8b04a0c17a479c2a3c08e0d8899148bc1002804f,242,21801,16008,5793,68,66,134,3,81,760,1,66,7.183350127,30316,90,8,4511,3594,917,179039,144568,34471,1460,1238,222,1,75.56532663,Arch
937177a351009952aa491c886f0f854525348f4b,243,15967,21852,5885,64,68,132,2,63,621,1,66,7.184631611,36279,19,2,3602,4537,935,144652,179667,35015,1243,1481,238,0,75.56532663,Arch
25847b0e570f8514cccc12e02d39037f4cf83bd0,245,21829,16416,5413,68,68,136,3,81,768,1,66,7.20411856,30796,94,12,4526,3638,888,179479,146932,32547,1471,1274,197,1,78.0883175,Arch
62f885553694b460b785b309b92de57ed9b5a484,246,16376,21911,5535,66,68,134,2,63,625,1,66,7.207393084,36464,21,0,3648,4560,912,147318,180658,33340,1272,1487,215,1,78.0883175,Arch
e367ff207e3ec105c97e47baf9dde0769c2100ee,246,21845,16402,5443,68,68,136,3,81,784,1,66,7.207110852,30929,96,0,4548,3654,894,180360,147541,32819,1475,1278,197,1,78.0883175,Arch
75355b93d38a7649cac2ca2a1c78a90ab779501d,1,44,55,11,0,0,0,5,5,264,1,1,0,190,98,2,19,21,2,1008,1040,32,6,9,3,1,97.83722254,Arch
d38e6c9863be94658e243a6dde51464acea170e7,246,16361,22003,5642,66,68,134,2,63,625,1,66,7.200642117,36571,22,0,3648,4576,928,147318,181414,34096,1272,1487,215,1,79.14379802,Arch
a8664eb055fff5dc40ec91c93f17706d740b0933,246,21979,16402,5577,68,68,136,3,83,779,1,66,7.200162937,30929,103,7,4567,3654,913,181192,147541,33651,1480,1278,202,0,78.0883175,Arch
98d14efe8c22934db03aa12d28b31ece46a46c67,22,45,194,149,0,1,1,4,84,786,1,15,3.126582241,8450,32,1,1227,1241,14,42534,43585,1051,329,337,8,1,94.86521181,Arch
533ac7f9416972a8f6d8e064bfe7ae8f151b9a0c,254,16545,22112,5567,67,68,135,2,63,657,1,69,7.220632406,38324,23,1,3873,4797,924,154728,188133,33405,1375,1585,210,1,76.32552404,Arch
f083ee6339d8941794e9928b8061a23563d2986b,254,22140,16591,5549,68,69,137,3,85,771,1,69,7.218552126,32757,111,8,4798,3879,919,188238,154951,33287,1578,1381,197,1,76.32552404,Arch
8caa2a1a2db00dea750d500d0de5e892ae02f7c3,6,141,17,124,1,0,1,6,14,1144,1,2,2.262382355,585,112,5,86,71,15,4013,3423,590,23,18,5,1,97.76574137,Arch
9eeb52325088e39ebf2c43df1287d1410a0954f9,254,16410,22296,5886,66,69,135,2,63,644,1,69,7.217186968,38506,24,1,3859,4827,968,153877,189250,35373,1367,1596,229,1,77.45830937,Arch
be48024cb91d6d61120941c07df690a97672426a,254,22266,16456,5810,69,68,137,3,85,796,1,69,7.216769295,32620,160,2,4813,3871,942,188828,154355,34473,1583,1379,204,0,77.45830937,Arch
5623c32e12edca9769538bff21b5942cc03078f0,10,106,55,51,0,0,0,5,14,2221,1,6,2.168661137,1859,35,1,178,178,0,6138,6128,10,80,80,0,1,95.63591022,Arch
2228658a38c1add6a4236d46986b72d701372865,1,1,1,0,0,0,0,5,8,0,1,1,0,262,36,2,32,32,0,772,771,1,6,6,0,0,95.63591022,Arch
d5d9e8708e759c6f49c880b50df04060e0167639,260,16442,22391,5949,66,69,135,2,63,647,1,70,7.223996374,39423,26,2,3939,4911,972,156426,191904,35478,1403,1632,229,0,77.45830937,Arch
ddcbf82c1c75f8cf2bd1fa0c0e5cbf60efa0a785,260,22361,16488,5873,69,68,137,3,85,823,1,70,7.223579207,33474,1,0,4897,3951,946,191482,156904,34578,1619,1415,204,1,77.45830937,Arch
833d052080dccb213fcfeeed9fa93f24244eda5e,263,16441,22806,6365,66,71,137,2,63,665,1,72,7.240509049,40061,10,0,3958,4990,1032,157065,194499,37434,1416,1659,243,1,77.26231386,Arch
37058885ba8b9f82acb17dc11a6e21334a384da9,263,22776,16487,6289,71,68,139,3,88,809,1,72,7.240095786,33696,38,0,4976,3970,1006,194077,157543,36534,1646,1428,218,0,77.26231386,Arch
fb2a50852a154f2f875a2f8893c34646df43cae0,263,16441,22806,6365,66,71,137,2,63,665,1,72,7.240509049,40061,27,0,3958,4990,1032,157065,194494,37429,1416,1659,243,1,77.26231386,Arch
afe6852199cbfa74d4e60759dd9e3503a5a89d0d,265,22782,16487,6295,71,68,139,3,88,812,1,73,7.240738152,33987,41,3,4992,3986,1006,194683,158144,36539,1654,1436,218,1,77.26231386,Arch
280912d0b66cc8b49d70c6fd7e01f221833290de,263,16442,22809,6367,66,71,137,2,63,670,1,72,7.24049906,40064,29,2,3958,4990,1032,157067,194498,37431,1416,1659,243,1,77.26231386,Arch
09e3cfb2f53bd774f8e27c9d087e54619064b37a,263,22781,16495,6286,71,68,139,3,89,793,1,72,7.239808604,33704,42,4,4976,3971,1005,194088,157576,36512,1646,1428,218,0,77.26231386,Arch
3435b59901ae676d4810bdbb4781d5fb56ea84b7,263,16451,22811,6360,66,71,137,2,63,670,1,72,7.240179625,40066,30,3,3959,4990,1031,157108,194510,37402,1416,1659,243,0,77.26231386,Arch
b1522f36f78decf18a99b2be2fbf2c185c5ce144,263,22779,16497,6282,71,68,139,3,90,793,1,72,7.239860528,33706,43,5,4976,3971,1005,194076,157586,36490,1646,1428,218,0,77.26231386,Arch
37f3040acaf833123f26b7b959c3d8fcd821e635,263,16449,22809,6360,66,71,137,2,63,667,1,72,7.240309448,40064,31,4,3959,4990,1031,157098,194498,37400,1416,1659,243,0,77.26231386,Arch
1065a5f80a987bfdd4f2fa3c64deb90ef11bdf69,263,22842,16554,6288,71,68,139,3,91,793,1,72,7.239520262,33763,2,0,4987,3981,1006,194523,157889,36634,1647,1429,218,1,77.26231386,Arch
ef7088745115fe7326501a92616182ce2fc927ac,263,16506,22872,6366,66,71,137,2,63,666,1,72,7.24000704,40127,14,4,3970,5001,1031,157412,194946,37534,1417,1660,243,1,77.26231386,Arch
6893fd2477e96fb73b556606b6f97bd6e2a29a97,263,22847,16553,6294,71,68,139,3,93,793,1,72,7.239594834,33762,4,2,4989,3983,1006,194555,157893,36662,1647,1429,218,1,77.26231386,Arch
141de37cdc293ddaa0c832e1363d6c4d21c6a3d1,265,16449,23069,6620,66,73,139,2,63,664,1,74,7.254811788,40324,16,6,3959,5018,1059,157098,195515,38417,1416,1667,251,1,77.15591091,Arch
b405e4625b92c1fa8ce41704ea7f15f68a1b5be6,265,23091,16553,6538,73,68,141,3,95,787,1,74,7.254070823,33762,6,4,5017,3983,1034,195385,157893,37492,1655,1429,226,1,77.15591091,Arch
213e3ce41887b944aa167f00b05387cd0e661f82,265,16507,23121,6614,66,73,139,2,63,664,1,74,7.254477295,40376,18,7,3971,5031,1060,157415,195808,38393,1417,1668,251,1,77.15591091,Arch
78ce9a6cc378cb477900dd721f80f7b121905884,265,23095,16553,6542,73,68,141,3,96,788,1,74,7.254172684,33762,123,3,5018,3983,1035,195434,157893,37541,1655,1429,226,1,77.15591091,Arch
fddd48871648167754d2cf82b39fc931049b1418,265,16507,23134,6627,66,73,139,2,63,664,1,74,7.254592071,40389,19,8,3971,5033,1062,157415,195913,38498,1417,1668,251,1,77.15591091,Arch
1f6c25eec590b90c17335b243643b882efb649f6,265,23126,16825,6301,73,68,141,3,96,789,1,74,7.263542386,34022,125,5,5021,3995,1026,195520,158852,36668,1655,1438,217,1,77.64436821,Arch
01306ff537a1f39364d969dc8cdb435b95bebf4a,265,16779,23154,6375,66,73,139,2,63,672,1,74,7.263926879,40397,32,0,3989,5024,1035,158629,195692,37063,1432,1658,226,1,77.64436821,Arch
1e4090ca77a450b54e0555ac0c255f327f4f8509,265,23124,16825,6299,73,68,141,3,96,789,1,74,7.263524155,34022,44,0,5021,3995,1026,195524,158852,36672,1655,1438,217,1,77.64436821,Arch
7337544e587fc11a93fff8896391c538bfb979f9,265,16780,23154,6374,66,73,139,2,63,674,1,74,7.26396192,40397,33,1,3989,5024,1035,158631,195692,37061,1432,1658,226,1,77.64436821,Arch
2a1da06519a3c90941950abb76d75fe7f680b826,265,23128,16830,6298,73,68,141,3,96,789,1,74,7.263510304,34023,127,4,5021,3995,1026,195524,158854,36670,1655,1438,217,1,77.64436821,Arch
0b26f0c11deb103fb0f234b47d6542f69c75692e,265,16793,23158,6365,66,73,139,2,63,679,1,74,7.264858084,40397,29,6,3991,5024,1033,158699,195692,36993,1432,1658,226,1,77.64436821,Arch
2563a054ba4511992ec3186d048e0a2d2d0e0318,265,23137,16836,6301,73,68,141,3,96,787,1,74,7.264544039,34032,128,3,5022,3997,1025,195589,158922,36667,1656,1438,218,1,77.64436821,Arch
85da88497781762182075ddd000b79d4b45f04a3,265,16797,23161,6364,66,73,139,2,63,673,1,74,7.265012988,40409,30,7,3992,5025,1033,158764,195757,36993,1433,1659,226,1,77.64436821,Arch
29b2ead2095ca3047d4bc9cb1bd1081db5d16e78,265,23131,16843,6288,73,68,141,3,96,787,1,74,7.264607415,34045,45,1,5022,3998,1024,195589,158987,36602,1656,1439,217,0,77.64436821,Arch
347afb77cd00b2f25d75f45606e8ee401fa6c8fa,265,16797,23161,6364,66,73,139,2,63,673,1,74,7.265012988,40409,36,4,3992,5025,1033,158764,195757,36993,1433,1659,226,0,77.64436821,Arch
95c21405416ed2f864e139f0e772a9cca19376c1,265,23131,16843,6288,73,68,141,3,96,787,1,74,7.264607415,34045,46,2,5022,3998,1024,195589,158987,36602,1656,1439,217,0,77.64436821,Arch
0541f4605c6af12097b56d2f6bb8286c6aaee0c1,266,16808,23180,6372,66,73,139,2,63,683,1,74,7.267922839,40780,37,5,4029,5062,1033,159864,196877,37013,1460,1686,226,1,77.64436821,Arch
d18d434a7ad8a1e7f59a1acd8ec3bfcdc024ab99,269,23336,16855,6481,75,68,143,3,96,761,1,76,7.281494049,34704,165,0,5120,4080,1040,199195,161666,37529,1698,1476,222,1,77.22317843,Arch
7f44cdc998117eacc04609008fdac4ce1e2bb387,2,6,256,250,0,0,0,4,7,1379,1,1,0.251319262,473,166,1,24,63,39,1334,2501,1167,3,21,18,1,95.19890261,Arch
878802b50f4a6e84e574871c6cad30a272f376fe,270,17068,23369,6301,67,75,142,2,63,653,1,77,7.291304853,41214,31,0,4079,5110,1031,160780,198957,38177,1468,1689,221,0,75.36764706,Arch
c84bbb199a466099765e37e4bc646f53a83b0086,270,23339,17114,6225,75,69,144,3,96,767,1,77,7.290900482,34913,106,0,5107,4085,1022,198789,161003,37786,1686,1474,212,0,75.36764706,Arch
f8acfd20552b74d78c6b9055d286e72d3b5b71f6,270,17068,23369,6301,67,75,142,2,63,653,1,77,7.291304853,41214,32,1,4079,5110,1031,160780,198957,38177,1468,1689,221,0,75.36764706,Arch
0522b37f453811962c61c7bb99c82862a04e4fa0,270,23339,17114,6225,75,69,144,3,96,767,1,77,7.290900482,34913,168,0,5107,4085,1022,198789,161003,37786,1686,1474,212,0,75.36764706,Arch
6db445bf25b881231ef9e691f3dd1e72b6373590,270,17083,23369,6286,67,75,142,2,63,653,1,77,7.292023606,41214,33,1,4082,5110,1028,160828,198957,38129,1469,1689,220,1,75.36764706,Arch
799a403104e4c6959cce904a720ed12065381817,13,1004,20,984,7,0,7,3,18,486,1,6,3.127877244,1435,34,2,333,203,130,13832,8295,5537,128,64,64,1,96.24261943,Arch
0fa7f8dc278a2b1c95e381d5d3ec701d41fa2997,280,23419,18262,5157,75,76,151,3,96,748,1,80,7.355742827,36468,48,0,5171,4314,857,200912,169845,31067,1706,1566,140,0,73.64735837,Arch
57998748595b5c1aa8be30dd032d3a31420de28e,280,18241,23454,5213,74,75,149,2,63,664,1,80,7.356535939,41701,43,3,4299,5182,883,169085,201700,32615,1556,1715,159,1,73.64735837,Arch
a78903091a6d7ae6c42af74f22d1fee12e4bb87f,280,23422,18299,5123,75,76,151,3,96,748,1,80,7.356910482,36502,169,0,5171,4320,851,200912,170051,30861,1706,1567,139,0,73.64735837,Arch
a748da8ae658b0fc571f659801d82dc7cc760ca3,280,18271,23454,5183,74,75,149,2,63,658,1,80,7.357230423,41701,47,6,4303,5182,879,169179,201700,32521,1556,1715,159,0,73.64735837,Arch
e0bf5aad9104bba3f8899c69d5a676ac79ade266,280,23422,18315,5107,75,76,151,3,96,748,1,80,7.357171,36518,51,3,5171,4320,851,200912,170051,30861,1706,1567,139,0,73.64735837,Arch
dfc9482dca07067c914e8b122e0fe589e45b6846,280,18271,23454,5183,74,75,149,2,63,658,1,80,7.357230423,41701,48,6,4303,5182,879,169179,201700,32521,1556,1715,159,0,73.64735837,Arch
7a39871fe94b21859322e67045fd9aeaf38d4924,280,23422,18315,5107,75,76,151,3,96,748,1,80,7.357171,36518,53,5,5171,4320,851,200912,170051,30861,1706,1567,139,0,73.64735837,Arch
7d8b5e5b5d930e0f31ce28c725d53a275d971e22,592,66903,23582,43321,388,77,465,2,63,245,2,169,8.593402442,41742,50,0,9726,5265,4461,380762,204803,175959,3605,1760,1845,0,48.95785086,Arch
7d8b5e5b5d930e0f31ce28c725d53a275d971e22,312,48547,7,48540,310,0,310,7,22,1,2,91,7.797081861,423,50,0,5473,51,5422,213785,2226,211559,2061,12,2049,0,63.93305439,Arch
fb3584aa02401aabefa886dddfbfd634d78c1909,312,7,48547,48540,0,310,310,7,23,0,2,91,7.797081861,48963,52,2,51,5473,5422,2226,213785,211559,12,2061,2049,0,63.93305439,Arch
33bed204bb922e9d5b3f3d67f2b61757ce3fdd9e,1,63,20,43,0,0,0,8,15,1772,1,1,0,393,9,2,72,65,7,2142,1816,326,16,16,0,1,93.51381839,Arch
25d97ee80cf5815bba35ff929619e5f00f74d39b,2,285,6,279,1,0,1,1,4,240,1,2,0.144899618,59,132,0,21,1,20,2113,273,1840,5,1,4,1,96.33375474,Arch
724543bff09951b33835073975cf6fb5dfe81fa8,20,754,830,76,5,8,13,1,13,741,1,5,3.881378477,1888,146,4,230,216,14,9749,10075,326,102,97,5,1,97.43926461,Arch
be41ee6c85c828785e970095c05492e248cf6a36,4,449,2,447,3,0,3,4,6,223,1,4,1.524626576,104,154,1,53,3,50,2843,491,2352,18,3,15,1,97.77211967,Arch
5423096d1ba553df4fe22e5dbc8da17b5a262a68,1,2,0,2,0,0,0,2,5,1001,1,1,0,166,13,1,18,18,0,919,890,29,5,5,0,1,94.12435824,Arch
0a36d8f818a7fb2f0a8a63108d9e842870342b1c,77,3912,1322,2590,0,0,0,3,40,906,1,42,3.530802037,14853,131,1,2253,1889,364,88582,78145,10437,884,604,280,1,95.82124202,Arch
a59d1044b631b6f40682cf8f44b7d8f9ed7f6fc8,36,733,5,728,33,0,33,1,11,51,1,34,5.123691642,573,20,2,60,60,0,3241,2840,401,15,15,0,1,95.95628415,Arch
44e275766f7f8017c688b12ba6394abedab08275,32,1699,1150,549,18,8,26,1,10,558,1,7,4.772371971,1478,166,1,229,181,48,9341,8365,976,140,60,80,1,96.19145651,Arch
7051d4d924a81fa771a6d226c766203d28e56857,66,4353,1,4352,63,0,63,1,11,12,1,23,5.797281091,484,170,2,409,51,358,22094,2350,19744,302,30,272,1,93.43955014,Arch
