dd6292ed5dbe50457885a0fbf657777f9ca5ec88,/,/,    readded accidentically deleted tags,/,/
46fca9a3b4a97d9242b53966dead1ebad2e01b4d,PDFBOX-2852,Task,Improve code quality (2),None,Major
35da7636b1e8a0fec519d8c3370daeb8c4a5012c,PDFBOX-3114,Bug,Visible signatures in different pages changes previous revision,Signing,Blocker
cd180f854d7d85c5a17712e706b7521eeb4efec0,PDFBOX-2852,Task,Improve code quality (2),None,Major
 ,PDFBOX-3030,Task,Enhance documentation for PDFBox 2.0.0,Documentation,Major
adf0ada647ea5fb014578b556bb460fe6c203d7f,PDFBOX-3154,Bug,PDDocumentCatalog.getDocumentCatalog().getPages().getCount() returns 0 - first page is -1,None,Major
aaabd3268791623f40155dd57e06686d93bfa7a8,PDFBOX-3155,Bug,org.apache.pdfbox.util.PDFTextStripper class initialization throws NumberFormatException with recent Verona-enabled Java 9 JVMs,None,Critical
2f2a7f43eca4dbb8c1bad6aa873d40152a65e07d,PDFBOX-2852,Task,Improve code quality (2),None,Major
524dfdb807d050fe6e55a6ef818562e68282e707,PDFBOX-3155,Bug,org.apache.pdfbox.util.PDFTextStripper class initialization throws NumberFormatException with recent Verona-enabled Java 9 JVMs,None,Critical
ce847263f10119c6c141113c892598f6fae54170,PDFBOX-2852,Task,Improve code quality (2),None,Major
07ae1b855e5256624294020983695a505f1fcdaf,PDFBOX-3157,Bug,PDOutputIntent has N=3 (RGB) hardcoded,PDModel,Major
817170788380053b2ae52ed3c235d5dc057e67f3,PDFBOX-3153,Bug,Direct JPEG extraction results in invalid images in 2.0.0 releases.,PDModel,Major
f663784485b1d4a3a51809e70e230141535a2f86,PDFBOX-3137,Improvement,Reduce/remove dependency on commons.io in preflight/xmpbox,XmpBox,Major
c083b71f5e0e5b97cfb59b661c7358ec1dc01ab3,PDFBOX-3129,Sub-task,NullPointerException in PDFStreamEngine.showText(),Rendering,Major
c66692e02fa28bf04634c598e510c5efdbe51aef,PDFBOX-1621,Improvement,Add setModifiedDate(Calendar c) to PDAnnotation,PDModel,Minor
12a645a42720456617c440b0025cac092c5d9b0e,PDFBOX-2852,Task,Improve code quality (2),None,Major
 ,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
bf4e160aa40cda0b1788ea8fcb4f44089a32d74b,/,/,    prepare 2.0.0-RC2 release,/,/
6cb184b8ea139695529b4f8ddff6a1f25c71c6f7,PDFBOX-3110,Bug,Extract by beads doesn&apos;t work,Text extraction,Major
40699bb9e378c68ea4c9e15aa59c13b3bd57e0c5,PDFBOX-3082,Bug,High memory consumption while building font cache,PDModel,Blocker
22211426654d216af73cd04c5d1a2974a7dc674f,PDFBOX-3110,Bug,Extract by beads doesn&apos;t work,Text extraction,Major
d2820c6148841f60ae8d39390515a152925a912d,PDFBOX-3110,Bug,Extract by beads doesn&apos;t work,Text extraction,Major
b5adf7bae18d047ac98c5ad196855177eaee96c2,PDFBOX-2852,Task,Improve code quality (2),None,Major
e70d2cf3678c5976e55d9b6ba703ae21956c97fa,PDFBOX-3044,Bug,Improve text extraction tests,Text extraction,Major
2fb18cce40233cf59993d0256c73b4ea6e2c10e7,PDFBOX-3097,Bug,ClassCastException in Axial / Radial shading when object reference in extends,PDModel,Major
275d5e0b1569ea48b4fdabc775f50c4d396bb87f,PDFBOX-3076,Bug,Type3 Font that is getting zero height text  even in latest 2.0,Text extraction,Major
ab41ad92187766fc2e1291bb49877989a93ff922,PDFBOX-3044,Bug,Improve text extraction tests,Text extraction,Major
59141cf29da120a0a9bcd35dc496a8643cbf12ba,PDFBOX-3062,Sub-task,Text extraction and height different in 2.0,Text extraction,Major
bc4458056b31fbbac1e0f60359deac07da486409,PDFBOX-3044,Bug,Improve text extraction tests,Text extraction,Major
84cc351bb7a2bd279c44369305411d79771d4df3,PDFBOX-2852,Task,Improve code quality (2),None,Major
745c40053a846d4429fdcbdd6e6173ecb279b78e,PDFBOX-3087,Bug,Metadata stream should not be compressed,Utilities,Minor
728432ceea683f598943b2674a0c63ed5ec61f11,PDFBOX-3030,Task,Enhance documentation for PDFBox 2.0.0,Documentation,Major
522eeb42b80359084624885791b4663413d83ba3,PDFBOX-2816,Bug,PDFBox makes disallowed changes when signing a signed document,Signing,Major
 ,PDFBOX-3017,Improvement,Improve document signing,Signing,Major
2f7253f731088a3c9f9b5e63c1bc52c57afc3e43,PDFBOX-2576,Task,Improve code quality,None,Major
0359a84786a5228bc1cc1df3bb90a422f530127d,PDFBOX-2508,Bug,Text extraction getting zero font height  bad widths  and ? for text in this PDF with Type 3 Fonts,Text extraction,Major
b2865a9c5acd04aa1a8ac434925795d2bc1045e8,PDFBOX-2508,Bug,Text extraction getting zero font height  bad widths  and ? for text in this PDF with Type 3 Fonts,Text extraction,Major
b4b8b7c970a435064fbf0cd2e7e0ac071ed20717,PDFBOX-2508,Bug,Text extraction getting zero font height  bad widths  and ? for text in this PDF with Type 3 Fonts,Text extraction,Major
5d2373e8038b5c8ad9bb3c81e883a383380061f2,PDFBOX-2508,Bug,Text extraction getting zero font height  bad widths  and ? for text in this PDF with Type 3 Fonts,Text extraction,Major
1d19e7faee5f55f88b798662e25f8d03bbcd2d09,PDFBOX-3068,Sub-task,Null metadata in 2.0 in some files that had metadata in 1.8.10 with old parser,Parsing,Major
a8b932bb4855c1eea18cbca9fc8f9c05dc9abb40,PDFBOX-2246,Improvement,PDFTextStripper should handle colors,Text extraction,Minor
b1d6f4395792a7cc40da03aafaa9cdaee76799ec,PDFBOX-3060,Sub-task,Catalog cannot be found,Parsing,Major
057502167f9f012fc28c3a19794fdd0185b70228,PDFBOX-2362,Improvement,Remove .properties file usage in PDFStreamEngine,PDModel,Major
fb68d03858b171923a1fda1750b9df895cc58e74,PDFBOX-3060,Sub-task,Catalog cannot be found,Parsing,Major
df51154874ae7d0d1e7e09bd1df749fe419ed2dd,PDFBOX-3060,Sub-task,Catalog cannot be found,Parsing,Major
aa8156a81a3144c667628e3b9f4e22b125830afd,PDFBOX-3052,Sub-task,NPE in PDFStreamEngine.ShowText when no font set,Text extraction,Major
7a676073ce87ab0d5e63529d5173822024eb2477,PDFBOX-3051,Sub-task,COSArray.getObject() incorrect handling of indirect reference to COSNull,PDModel,Major
560a0461436ed3385eda98fcd54ca3b18e345727,PDFBOX-2852,Task,Improve code quality (2),None,Major
d6eb0a6a8b176a8ccea2842b9ed9d930af48e27e,PDFBOX-3041,Bug,Wrong default type in Xref stream W0 element,Parsing,Major
c56b3c779876923d60e22bb3e593d424308eb1be,PDFBOX-3018,Bug,IOException &quot;head is mandatory&quot; when using getOriginalData() of TT font from TTC file,FontBox,Major
c57c44d6563e2b91192768db744ba18bfab4e962,PDFBOX-2976,Bug,java.util.zip.DataFormatException: incorrect data check,Parsing,Major
e726def7dac5e8cb0082b74c012649b00824a60f,PDFBOX-2852,Task,Improve code quality (2),None,Major
390fa425c332bbdfd573ebed3c7712a3771facf6,PDFBOX-3035,Bug,Files with missing xref table must fail,Preflight,Major
c9d137816dec5be1053c1ed961de237e9d367278,PDFBOX-2852,Task,Improve code quality (2),None,Major
1638a4f86ca0e38351d98ab84801e7a662fcd1d6,PDFBOX-3034,Bug,Newly created XRef stream has direct root objects,Writing,Major
87385011b9ac1a38cea81c9471680f6fadd80147,PDFBOX-3003,Bug,Incorrect color space processing for inline images,PDModel,Major
515071aeb07e01961ef856311f996ccfaa10bb09,PDFBOX-3022,Bug,Maven repos should be https,None,Critical
2acfd53d062ae2a20c39385879730d656129b416,PDFBOX-2905,Improvement,Replace PDFReader with PDFDebugger,None,Blocker
040b64741aab847e3241e0f628b08f0806a5dcfc,PDFBOX-3002,Bug,PDF files not closed after load fails,PDModel,Major
e1e79f7e83b34b0703a0454c9adfccbeca3c13ee,PDFBOX-3002,Bug,PDF files not closed after load fails,PDModel,Major
e59b7f9aad9fa3f96f895d6d6d10797f11444e4d,PDFBOX-2943,Improvement,PDType3Font.getWidthFromFont not supported,None,Minor
3f4a890ab40406d6087551525cec6e4c1ca47080,PDFBOX-2905,Improvement,Replace PDFReader with PDFDebugger,None,Blocker
e58503978beb851063ef64627e1156da1a192a0d,PDFBOX-2423,Improvement,Page tree handling needs rewriting,PDModel,Major
 ,PDFBOX-2993,Sub-task,Create a PDTransparencyGroup for added code clarity,PDModel,Major
be28398651ffdf6b2843e8071cb178f923e75baf,PDFBOX-2852,Task,Improve code quality (2),None,Major
3f3d6cfa04d5f2d7bfc26fb28f419c5609af06bd,PDFBOX-2990,Bug,PDDocument.load fails to load a PDF document.,Parsing,Major
c6a6a9651b2030e0da54eb1b6b9c0f0ee367e816,PDFBOX-2852,Task,Improve code quality (2),None,Major
7383a7b9e3710b525c6415163bbb347d55d8fa06,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
001fd2fa610e66b80fa5017c415db26966b057b8,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
f5f8cff5be1b7955261da4bc4e1d6e71763389b9,PDFBOX-2989,Bug,LZW decode filter shouldn&apos;t throw IndexOutOfBoundsException,PDModel,Major
77bb8ece2093a06265997a19a4ee395a4f7e6d66,PDFBOX-2941,Improvement,Improve PDFDebugger (2),Utilities,Major
c19e9d465eb0e6eae93003305083f06f5bf81c06,PDFBOX-2988,Bug,Infinite recursion in ExtractImages 1.8.11-SNAPSHOT,Utilities,Minor
b9bbd57d86cc31183bbead87e96d360241bfadd9,PDFBOX-2986,Bug,Potential resource leak in TTFParser&apos;s use of RAFDataStream ,FontBox,Minor
8a7b47ac599e9d9c2704cb6cdf3f62a63a9b4481,PDFBOX-2986,Bug,Potential resource leak in TTFParser&apos;s use of RAFDataStream ,FontBox,Minor
38d53d14e7206a90afbdbbbac4ce5925026a5e9b,PDFBOX-2941,Improvement,Improve PDFDebugger (2),Utilities,Major
4d5f2b2cfdb269961f4d06786690037c184578fe,PDFBOX-2986,Bug,Potential resource leak in TTFParser&apos;s use of RAFDataStream ,FontBox,Minor
a16f6d12a63830c7e3b15575212dbe3388daaddd,PDFBOX-2986,Bug,Potential resource leak in TTFParser&apos;s use of RAFDataStream ,FontBox,Minor
6feffc2558c4946352dab329454232a8f082128d,PDFBOX-2987,Bug,NPE in PDTrueTypeFont.extractCMaps,PDModel,Major
56286534bec03e70d3a3d48105ba88e16a1d7adb,PDFBOX-2986,Bug,Potential resource leak in TTFParser&apos;s use of RAFDataStream ,FontBox,Minor
69b59bb21d504c8c0ae5bec9fe65eb63f93bce31,PDFBOX-2986,Bug,Potential resource leak in TTFParser&apos;s use of RAFDataStream ,FontBox,Minor
eff08165e69df7c5c1f8c991c4dddbeeb199fa73,PDFBOX-2852,Task,Improve code quality (2),None,Major
4e2ad0ede4edf93cf61ea657e1fb25a705ea415b,PDFBOX-2852,Task,Improve code quality (2),None,Major
a3cfeca0edd832d3b24b85a31f758f9c731dafdc,PDFBOX-2985,Bug,Potential NPE in PDMarkedContent#getMCID(),PDModel,Major
5da6dc7eb013a2f06890333bb201a4b543db57e7,PDFBOX-2985,Bug,Potential NPE in PDMarkedContent#getMCID(),PDModel,Major
94fe693cf9d4b1367887e7c1331e913b737e5646,PDFBOX-2852,Task,Improve code quality (2),None,Major
f847b6bed4a64d9883cf4a07b8e4bb5d3142cd9d,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
74a0cb10b961b9d59609d4d344d6a0b7876d32b3,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
a0150af53a403aca8b8a435538a21603ad345cdf,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
913791a42cd47c63e0491fda8ec5fd21664ea5c6,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
980e5a0587f26d5fcdc020f15acd639940004d87,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
5c01773b6350843dbc14915b97048a045fe084e5,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
5bd1ce8710bbf9c7979019862f6c0db62a946734,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
39bbf4b43539210d11c95a48e07be58a57ebea29,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
302f1782e3876cdd09a40e3953501755ccf6f8a8,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
ebf604d59e3cd0b89ebdd3a25eca0ed9bf05092f,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
cf6a3d3d6207c6c77c918be3e19c93128cb53d8f,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
845fd6160e5434c9ffcd27e327b250392f12ad40,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
f570f9a1a07ff50cc56e74363541a75d915888c2,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
25969ce9e317b2537159683e6d368d4e52ed17f9,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
9f180d86e95f8043aa1ba8e94bc63a30df3a7abd,PDFBOX-2982,Bug,fix ClassCastExceptions in operator methods,Parsing,Major
553dca0b1c526036c8f78c197ff8547f082fd835,PDFBOX-2970,Improvement,Add capability to flatten AcroForm form fields,AcroForm,Major
d9221297cfdf24e8f7161dab24064e3c2a2d94f1,PDFBOX-2945,Improvement,PDType1Font.getNameInFont(String) very slow when Unicode fallback is used,PDModel,Major
38f5849eda875041ea57117642281b1b8952bcd0,PDFBOX-2963,Improvement,Remove Bouncy Castle Provider Reference,PDModel,Major
66c19ee46bbec1ad99b9443b738014981752ccc8,PDFBOX-2965,Bug,NPE in PDAcroForm.getField() if the /Fields entry is missing,AcroForm,Major
43364e5c4549c568165f55771dbebbee0f750efc,PDFBOX-2962,Improvement,Handle TIFF predictor for bpc 2 and 4 / optimize existing predictor code,Rendering,Minor
432d15acec0588400fa8faf340a8a16124783dd5,PDFBOX-2962,Improvement,Handle TIFF predictor for bpc 2 and 4 / optimize existing predictor code,Rendering,Minor
d81e8882c99143f513cb71204d5a7a16c9f3e586,PDFBOX-2961,Bug,Checkbox with multiple widgets doesn&apos;t reflect check() state.  ,AcroForm,Major
8cb2fff00339c9ac6a1769df092a4ca26802cd49,PDFBOX-2793,Bug,/Dests dictionary isn&apos;t supported,PDModel,Major
ae4d1d669688420f77c03510e1baa97eec18d29a,PDFBOX-2958,Bug,TIFF-Predictor with 1 bit per component not supported,Rendering,Major
38755b9ca0bd07b1ecca25b5e14ab2e1f7082c37,PDFBOX-2951,Bug,quotedbl causes NullPointerException,PDModel,Major
ac7d69934b3f2a3a8208de9c847c08feb3041b28,PDFBOX-2952,Improvement,Log statement on level &apos;severe&apos; while nothing else indicates error,FontBox,Major
695f801b4c761f15cc03039d55280c08ec4989db,PDFBOX-2948,Bug,NPE in PDStream.createInputStream,PDModel,Major
cf24997c969d643bbe900de07a28a21c855ef740,PDFBOX-2943,Improvement,PDType3Font.getWidthFromFont not supported,None,Minor
911858223658b46bab904be0057c60472bc3eb8f,PDFBOX-2530,Improvement,Improve PDFDebugger,Utilities,Major
a04e535ef61a58b46125cd3e2d1a35ecedef8a01,PDFBOX-2940,Bug,ClassCastException in FDF export,AcroForm,Major
fa600db3041f040b3db4ced999d3b43771335ca4,PDFBOX-2487,Bug,ArrayIndexOutOfBoundsException in Type1CharString,FontBox,Major
c0175e0c1da9ceec8dd0fcada6d36cbd0adaa982,PDFBOX-2936,Bug,javax.crypto.BadPaddingException: Given final block not properly padded,Preflight,Major
632ca487c805cfad581efae2a84aa91566e742a1,PDFBOX-2804,Task,Validate PDF/A-1b files of veraPDF project,Preflight,Major
68f373b5666f52bbc723f9a0e9253732a2c42375,PDFBOX-2935,Bug,Problem while extracting font from PDFontSetting (used in PDExtendedGraphicsState),PDModel,Major
3a88e144abd56f0dd8bad24f02606d5ca8d53b28,PDFBOX-2893,Improvement,Simplify COSStream encoding and decoding,None,Blocker
025d67ff4bb2868d3fe8c719e352e7653596d846,PDFBOX-2935,Bug,Problem while extracting font from PDFontSetting (used in PDExtendedGraphicsState),PDModel,Major
7637dc01fe62cbbc769f8dd94da044109c9b48e7,PDFBOX-2530,Improvement,Improve PDFDebugger,Utilities,Major
7ca1f853d03081a3747c703e381f7bf2bc715370,PDFBOX-2916,Bug,ArrayIndexOutOfBoundsException in CmapSubtable.processSubtype6,Preflight,Major
711c2020adff0ca9c2c2e16caf6a8a6fef1126cc,PDFBOX-2846,Bug,setValue failing with font issues.,AcroForm,Major
dee388d1ccf30e411b0cc5da71d759d87d677423,PDFBOX-2923,Bug,CFFParser parser treats CIDFont&apos;s charset data as SID,FontBox,Major
86313ed69b2082e82169c3f308be3311b513c883,PDFBOX-2530,Improvement,Improve PDFDebugger,Utilities,Major
92dc8852d443e17cf29e82d55285a1171258d814,PDFBOX-2924,Bug,ClassCastException when doing PDFSplit,Utilities,Major
9e86795a9127f38ff37ed32dacf4d3267ff22333,PDFBOX-2893,Improvement,Simplify COSStream encoding and decoding,None,Blocker
9d2055da65c471ba4528ea26220a987204541a37,PDFBOX-2914,Bug,java.lang.NegativeArraySizeException in org.apache.pdfbox.pdmodel.graphics.color.PDDeviceGray.createColorModel,None,Major
649c34530ac7715663f79232e5ca85da12ce4013,PDFBOX-2893,Improvement,Simplify COSStream encoding and decoding,None,Blocker
8241e6b751227619bee5521905f281732592c82f,PDFBOX-2530,Improvement,Improve PDFDebugger,Utilities,Major
6e531f34d093b94d3f3237f0b55452b3fec1278a,PDFBOX-2911,Bug,Merge does not close input streams,Utilities,Major
82f0a95d39be0d91ba70f8eddda3bec4899611eb,PDFBOX-2852,Task,Improve code quality (2),None,Major
6c341df4ac87166cb17361b46911b35f36ddd6a8,PDFBOX-2909,Bug,NullPointerException when rendering shading with no function,Rendering,Minor
171e201af150d2a5204bd5152737becc4b6cbfc2,PDFBOX-2852,Task,Improve code quality (2),None,Major
45bb6886337f6a3912b8755874aa41504469becb,PDFBOX-2845,Bug,Error parsing PDF,Parsing,Major
dc010e273df60b8ecdd0676522dd28f070c0c38e,PDFBOX-2530,Improvement,Improve PDFDebugger,Utilities,Major
55447fe5a008ba4c7b8ff9de83cf545cabada398,PDFBOX-2530,Improvement,Improve PDFDebugger,Utilities,Major
c2d1d2dafe5f69056c797c1071cda8f876a1fbda,PDFBOX-2845,Bug,Error parsing PDF,Parsing,Major
7d5eced96ea5f6a8d58a56237322121745d5f9a5,PDFBOX-2903,Bug,ClassCastException at PDFParser:667,Parsing,Major
1afacc5b13405135a85061889e2a5c06928d9692,PDFBOX-2530,Improvement,Improve PDFDebugger,Utilities,Major
 ,PDFBOX-2900,Sub-task,PDF Debugger doesn&apos;t print inline images correctly,Swing GUI,Major
044aa666664c13a7839dbebb6cefbdfee7694f8c,PDFBOX-2852,Task,Improve code quality (2),None,Major
28fd88453d09388283dc8d67a33af38e52871259,PDFBOX-2852,Task,Improve code quality (2),None,Major
9d62e41def0c5660957a8b8feda579fc307d5c39,PDFBOX-2901,Bug,High CPU load and OutOfMemoryError when rendering shading,Rendering,Major
af07b3b313c4df8eea622a06ff5311b1dd54aa60,PDFBOX-2901,Bug,High CPU load and OutOfMemoryError when rendering shading,Rendering,Major
e423081a663589fd6eb775a1afd31f32d0ec0200,PDFBOX-2893,Improvement,Simplify COSStream encoding and decoding,None,Blocker
8931bbc46405c2c5bf917f7a50e7172492bd99b8,PDFBOX-2877,Sub-task,Wrong text placement for autosize fields compared to Adobe generated,AcroForm,Major
01f62e999cf0b2937b03b6e4729886dee382f44e,PDFBOX-2852,Task,Improve code quality (2),None,Major
68c2b6aba15aad391fa2ca8939ecf37e31384b90,PDFBOX-2877,Sub-task,Wrong text placement for autosize fields compared to Adobe generated,AcroForm,Major
9b329a48d9eab883815e1cc29c5e528a830d10fb,PDFBOX-2852,Task,Improve code quality (2),None,Major
d2b22f056ba4ca3edd58e059653055951e5290e2,PDFBOX-2870,Improvement,Use animal sniffer maven plugin to detect non java 6 api usage,None,Major
df0ae1a9db10a09d95ce75fa83e3069c49a0ccbc,PDFBOX-2891,Improvement,Use animal sniffer maven plugin to detect non java 5 api usage within the 1.8 branch,None,Major
c4bc1d9ebe76644f527452225125c1f57da98a19,PDFBOX-2870,Improvement,Use animal sniffer maven plugin to detect non java 6 api usage,None,Major
c3f3b81bd88638b19647ee35c3567eecb92b0085,PDFBOX-2891,Improvement,Use animal sniffer maven plugin to detect non java 5 api usage within the 1.8 branch,None,Major
c948e3dc6e3ca72d2027eaf45af4836716178c9e,PDFBOX-2882,Improvement,Improve performance when using scratch file,Parsing,Blocker
086d54f9129c2a2e3cf4a7cde035060f63aa98db,PDFBOX-5078,Bug,Failure to modify cropBox when splitting a PDF Page vertically into 2 pieces,None,Major
721626ec9e8a475cecdb5024c06dd9e47d4494a3,PDFBOX-5184,Task,Add test for PDFMarkedContentExtractor class,None,Minor
