78d60f6c98635cbd207aadff8dc8e8a337dac3d9,/,/,    [maven-release-plugin] prepare for next development iteration,/,/
93bead3431b44d354e63e432d9a9fca622ae34e7,/,/,    [maven-scm] copy for tag shiro-root-1.2.0,/,/
00733f81ba30e040d50da89025870e554554a6b7,SHIRO-322,Bug,Overriding permissionResolver has no effect on implicit iniRealm,None,Major
ed6ad2dd34019b3cf2a2c922c239d18cd9c0f5d5,SHIRO-285,New Feature,Integration with CAS,None,Major
cd0efd9ca9a141256c0a3f47d57a6f3ff90b5321,SHIRO-213,New Feature,Password and hash management,None,Major
 ,SHIRO-279,New Feature,Create a simple command line utility to hash passwords,None,Minor
 ,SHIRO-280,New Feature,Create a PasswordService to automate user password management techniques,Cryptography &amp;amp; Hashing,Major
 ,SHIRO-302,Bug,DefaultHasher does not generate random salt,Cryptography &amp;amp; Hashing,Major
b7b224778906406e42adc693ffb3a5edeff0841f,SHIRO-313,Bug,Default SessionManager in web environment for Guice support differs from the otherwise.,Session Management,Major
36a848ba30990dacdc13efcd5ed75b393dfa0fd5,SHIRO-277,Improvement,JdbcRealm needs to be refactored,Realms ,Major
871e3a789d150aad332d9e9aba424cd7c8eb89ac,SHIRO-312,Bug,DefaultSecurityManager.setSessionManager can get out of sync with DefaultSecurityManager.setSessionMode,Web,Major
dfb22a43389fbff442fdea2e7a134dccd5a34376,SHIRO-23,New Feature,Integrating Jsecurity with Guice,None,Minor
7ade362ee3b1725f4913968d923edf016fe0738f,SHIRO-293,New Feature,Initialize Shiro using a &lt;listener&gt; in web.xml,None,Major
9847b1042007ca9f11526d9e279319f5edaa5fb5,SHIRO-284,New Feature,Logout Filter,Web,Major
1cdf63b2a5ee246c24122857eb2fa6a300673d3a,SHIRO-178,Improvement,Would like to be able to put shiro.ini in the WEB-INF directory with other web configuration files.,Configuration,Minor
46ee0a212c7cf3f3de21a844cd05bba6ce00669a,SHIRO-287,New Feature,Enable web-configured SecurityManager to be statically accessible for non-request threads,None,Major
e9183261b7eeba572e0ddd970de08530b8664ae7,SHIRO-73,New Feature,Add Authentication Caching to AuthenticatingRealm,None,Major
29e21ebf8e1c8271ca70d2fced5a46394dd66d45,/,/,    added experimental principal feature (PrincipalMap  SimplePrincipalMap).  Not used anywhere in code yet.,/,/
59f86be8d226119f4cd468d20a810f27bdc81ac3,SHIRO-21,New Feature,Add OpenId as an authentication mechanism,None,Major
3436fe6da08ec255006c55da673d4983acfc1d6f,SHIRO-611,Bug,Spring web module does not load correct SessionStorageEvaluator,Integration: Spring,Major
dae40161b014d61b084f2fad409a74d54ea13442,/,/,    Fix Guice IT that expects RememberMe to persist across restarts,/,/
9475c99d73ca7c041591f953dbad9a8ad485a344,/,/,    Disable session URL rewriting on web examples,/,/
03cad012125b73af59f3d2653fa1fa25d50e0582,/,/,    Add more Spring examples,/,/
46bcb3b28ed45f9dfab9c123a267e3820f576784,/,/,    Updated Spring examples,/,/
2606a3876de8b325be76f8735c743d593ef5eed7,/,/,    Removing dead code from samples,/,/
d44204a4378f73e17be2e58097ba09d33c1cff3e,/,/,    Moved CollectionUtils back to shiro-core,/,/
056d7cc27b462d94f8dc91490154dbca784d857c,/,/,    Adding shiro-cas back to master,/,/
2f4d6358503bff4470a37b162984339176d55786,SHIRO-595,Bug,Allow for POST only logout requests,None,Major
aa2cd4fca10416623ecc29008cd851a4f1ed3d98,SHIRO-590,New Feature,Add Spring Boot support / starters,None,Major
baaf4f5bca7ba532c7268f0bf86a6d64eb5c7a0e,/,/,    Updated shiro.doap.rdf with 1.3.2 release,/,/
b15ab927709ca18ea4a02538be01919a19ab65af,/,/,    Added fix to adjust how the servlet context path is handled,/,/
ef5450b9f4be74ee930401115394823b9e1fc3e6,/,/,    Updated shiro.doap.rdf with 1.3.1 release,/,/
9055c0bc8a049a30f8afe2f65c1abf0ba9815134,/,/,    [maven-release-plugin] prepare release shiro-root-1.3.1,/,/
6e152b1053b8ab1c97442ae41b298d998ed7b791,/,/,    Improved log message and level when AbstractRememberMeManager fails to parse.,/,/
4ec62bfe3998aa3619966fd8360a58baa78283a9,/,/,    Improved log message and level when AbstractRememberMeManager fails to parse.,/,/
63f2891d48a37c7261c4f7eba7ab0ae5e17cb23a,SHIRO-577,Bug,Regression - Unable to set custom SessionValidationScheduler,Session Management,Major
c7e0f854caa6e0ab7d9f0508fb580a59dce49436,SHIRO-577,Bug,Regression - Unable to set custom SessionValidationScheduler,Session Management,Major
64955340c7f361c529cde7c06d7831bb22d8580f,/,/,    Adding 1.3.0 release to shirt.doap.rdf,/,/
a8d1a0213d1aa3fb6b10a90df771da40e1faa8fc,SHIRO-361,Improvement,HttpServletResponse.encodeURL: only append JSESSIONID when necessary,Web,Major
 ,SHIRO-360,New Feature,Create UrlEncoder,Web,Major
fcc6613c719f75e22c3332ec19e5bc8f38089b50,SHIRO-571,Task,Mark shiro-cas deprecated (replaced with buji-pac4j),None,Major
9f702f627c6abd7e82f1618038679d73fc20474e,SHIRO-571,Task,Mark shiro-cas deprecated (replaced with buji-pac4j),None,Major
eb71da4742aa2dc93af11eaab61ba587c5f257db,/,/,    fix up logging dependencies in quickstart samples,/,/
7bdcc6694659c4cafa2f19e52b726f5c50ae1054,SHIRO-397,Bug,SingleArgumentMethodEventListenerTest fails,None,Major
4ddc3d0456aa0d518e6c4019fe98377e13bf027b,/,/,    Removed call to requireExplicitBindings() in ShiroModule  this is not backwards compatible.,/,/
 ,SHIRO-368,Bug,DomainPermission(string  string) constructor sets targets to the same value as actions,Authorization (access control) ,Minor
58a57fdf643039cde796f223808f8d387a617a73,/,/,    Removed call to requireExplicitBindings() in ShiroModule  this is not backwards compatible.,/,/
 ,SHIRO-368,Bug,DomainPermission(string  string) constructor sets targets to the same value as actions,Authorization (access control) ,Minor
ba1cffda506e10e6a0bd4d4bb2849b405bf9c04d,/,/,    Corrected shiro-faces javadoc @since tag to be 2.0,/,/
bdc0b7cab5ed3c1544f891405a71cc1c461aa3be,SHIRO-368,Bug,DomainPermission(string  string) constructor sets targets to the same value as actions,Authorization (access control) ,Minor
ff84432dabf5698fd4ce83f41c41f70b665bfc07,SHIRO-200,New Feature,Add ability to configure basic authentication for specific HTTP methods ,Web,Major
a20a24ccac6fee6a7ac4ee8259e4256db75f62c7,/,/,    Removing log spam when no cache manager is enabled.,/,/
 ,SHIRO-428,Improvement,AuthorizingRealm &quot;no cache&quot; logging should be at DEBUG level  not INFO  OR is should log only once,Authorization (access control) ,Trivial
3432f6ade45618781c944496615cd811af69ad83,/,/,    Small bug fix and test for handling classnames in LoggingBeanEventListener,/,/
1e6a89cb56aa11865a2af2d2137cb49c8b60da72,/,/,    Backported guice samples,/,/
4929b4a415c48da576568efd41659cbb9d547d96,SHIRO-395,New Feature,Add an Event Bus for event publishing and low-coupling for custom components/plugins.,None,Major
0a886db69ae665c0f29c3513e032f72c1b65095e,SHIRO-364,New Feature,Add &quot;bean listener&quot; feature to Ini factories,None,Major
dbfacf1f5a1f480cd1e3c68a5350f10870719652,SHIRO-278,Improvement,Rename JndiLdapRealm to DefaultLdapRealm,Realms ,Major
f4df3818d432be86a8d3efbe11c3da16fd5faf29,SHIRO-278,Improvement,Rename JndiLdapRealm to DefaultLdapRealm,Realms ,Major
d577ca2930d7f9728e4b76b5c20b58a17cde5899,/,/,    Corrected license header in previous commit,/,/
d3883817368f3b179bc5835cfb24e9c3d378f570,/,/,    Corrected license header in previous commit,/,/
84884e1f83982ee1f65950e04a62bfcb3c43e2fb,SHIRO-436,New Feature,Add EnvironmentLoader finalizeEnvironment method,None,Major
4c1a4cf443ca451d95f4f008a1a05539418ee113,SHIRO-436,New Feature,Add EnvironmentLoader finalizeEnvironment method,None,Major
25baa4a095267c8804bdf85a1a2a357c2ce63db0,SHIRO-483,Bug,passwordsMatch() returns false with right plain password-encrypted password in JVM with default locale tr_TR,Authentication (log-in),Major
791867fb39f1b3ba9673cef2dc85ed4bf9615e44,/,/,    Replaced cobertura with jacoco and added an aggregated coverage report,/,/
e95e9cf558c663c4be64e20b391de41b8acc8f14,SHIRO-514,Improvement,ExecutorServiceSessionValidationScheduler should create threads with a configurable name,Session Management,Major
00beeef0fa928403c6ad2f3b57f0eb1322827829,SHIRO-514,Improvement,ExecutorServiceSessionValidationScheduler should create threads with a configurable name,Session Management,Major
e3b899939d2db414a24f25c609891556ffb9e238,SHIRO-570,Bug,SimpleCookie should check the path of the cookie,Web,Major
48980e1e27e9d4356fa6ebdcbf791856f80d43a7,SHIRO-570,Bug,SimpleCookie should check the path of the cookie,Web,Major
6684e86948c550c5aa947922b163f65a62f984bb,/,/,    Added missing license to HttpServletSessionTest cause by previous commit,/,/
206dae99ff8e2ec9270bf8deb0ea683b1cb74b3f,/,/,    Added missing license to HttpServletSessionTest cause by previous commit,/,/
dc97eceb8c694e695ec024da9020bc1406d13fda,SHIRO-421,Bug,Unable to set long timeouts on HttpServletSession,Session Management,Major
96aa7f13532e563ac7e130f93709195cb6e85468,SHIRO-421,Bug,Unable to set long timeouts on HttpServletSession,Session Management,Major
9a4de3bba6fa353c3b99f4f1eb127346cfd57e7c,SHIRO-480,Bug,setTarget method in DomainPermission does not set targets,Authorization (access control) ,Minor
39ceafa2b1f0deecff2a4b718b98551f27b81c27,SHIRO-480,Bug,setTarget method in DomainPermission does not set targets,Authorization (access control) ,Minor
5be8e710fc2b27042514a92c96e8d3599afc148a,/,/,    Updating shirt.doap.rdf with missing releases 1.2.4  1.2.5  1.2.6,/,/
012787434c4b50843bca2a8bda59a7b76a553ce2,SHIRO-437,Improvement,WildcardPermission: conformed toString,Authorization (access control) ,Trivial
19006237f133d3036ee041c8f9369a610dc51220,SHIRO-437,Improvement,WildcardPermission: conformed toString,Authorization (access control) ,Trivial
204e8e71f2c956fdfb4e77476ab9c69b040ae50e,SHIRO-547,Bug,Use MessageDigest#isEqual() instead of Arrays#equals() for comparing digests,Cryptography &amp;amp; Hashing,Major
7d6f53c5d73582660eac2e6f3194b5d1e910d5ce,SHIRO-547,Bug,Use MessageDigest#isEqual() instead of Arrays#equals() for comparing digests,Cryptography &amp;amp; Hashing,Major
8aec95ea6fd9a905587e2c5954cae59cfb2ccaa7,SHIRO-473,Bug,DefaultAnnotationResolver.getAnnotation throws NullPointerException,Integration: JEE,Major
08a860f5ac0fcf9c64309981bdac6325a3360876,/,/,    Correct OSGI import version for com.google.inject,/,/
 ,SHIRO-502,Bug,OSGi import of com.google.inject in shiro-guice has incorrect version range,Integration: Guice,Major
5babc335f436e98de02224079da84ab2c344f9c0,/,/,    Correct OSGI import version for com.google.inject,/,/
 ,SHIRO-502,Bug,OSGi import of com.google.inject in shiro-guice has incorrect version range,Integration: Guice,Major
49c14ff738d002c34e107b78aed6b3f7aa3b2d79,/,/,    Added basic README.md for display on social coding sites.,/,/
cb0c225a53f75badb70d58dff13589cd29baebe0,/,/,    Updated versions for 1.3.x,/,/
da4c167b924af4440e033b42a3b8e691f0e5d8cd,SHIRO-566,Improvement,CollectionUtils should use Collections wrappers of arrays if possible,Authorization (access control) ,Trivial
21f7fe4b73251dedcc768c89f1427120f1708e94,SHIRO-515,Bug,ExecutorServiceSessionValidationScheduler leaks resources due to improper synchronization,Session Management,Critical
73fb97373ff0f32604e70fc4037df8cb22eb3462,/,/,    Removing log spam when no cache manager is enabled.,/,/
 ,SHIRO-428,Improvement,AuthorizingRealm &quot;no cache&quot; logging should be at DEBUG level  not INFO  OR is should log only once,Authorization (access control) ,Trivial
227c357274488cacc9ed16f47b1c78785a50893a,/,/,    Correcting encoding in root pom.,/,/
 ,SHIRO-567,Bug,shiro-root-1.2.5.pom uses invalid encoding  fails to parse with Gradle 2.14,None,Major
f47ced33952b1a8e3b45fb843efe1522ec4c519b,SHIRO-518,Bug,Shiro-CAS: Security Problem in cas-client-core versions older than 3.3.2,Web,Blocker
bf1e04fca099ca6fd1a9a16da1aea04a5bb8f404,/,/,    [maven-release-plugin] prepare release shiro-root-1.2.5,/,/
e109f816fca73176efbfafdac3b73dfd160e9603,/,/,    Adding cipherKey doc string to web sample,/,/
f961b77fdbffb0a1fd21f562ed518bb3f9ce3d98,/,/,"    Revert ""[maven-release-plugin] prepare for next development iteration""",/,/
64d9f8341e1aa7ef1a29744e16ea7c578ca5deee,/,/,    Force RememberMe cipher to be set to survive JVM restart.,/,/
0655e849afc7b2414fd888c9044f6681baa3c65b,SHIRO-462,Bug,Authentication exceptions are swallowed,Authentication (log-in),Minor
78e92455a30a711cb06c079985d28dae65583623,/,/,    Changing swallowed exceptions to log.warn instead of log.debug,/,/
 ,SHIRO-462,Bug,Authentication exceptions are swallowed,Authentication (log-in),Minor
2eaf2e5e03bf02153b3c2eb47a54d013d380c323,SHIRO-443,Bug,SessionValidationScheduler created multiple times  enabling it is not thread safe,Session Management,Major
5b03bf39dfb8aca1bdde8fed764292f060a67ab0,/,/,    Replace 'ACS' with 'Apache Shiro' in CONTRIBUTING.md,/,/
7e4c1f0140a040ef85ded0e3476320517c5d0dd0,SHIRO-562,Improvement,WildcardPermission calls String.trim() twice in setParts(),Authorization (access control) ,Trivial
ab90259510fd98a29f73b44b368e80dd0ec97898,SHIRO-562,Improvement,WildcardPermission calls String.trim() twice in setParts(),Authorization (access control) ,Trivial
145bbe736fb06787794df49a5b026be3a04de94e,/,/,    Updating 1.2.x branch with git info,/,/
b74c1a7aa8df8323533d2fc9ab80273f860b6b14,/,/,    enabling core test jar to fix broken builds,/,/
fe4b9192e23c375fac1d8616912b6a1d35fe04e6,SHIRO-332,Improvement,Change access level of method  &apos;isPermitted&apos; in  org.apache.shiro.realm.AuthorizingRealm  (line 461)  from private to protected,Authorization (access control) ,Minor
aaf49d23e88bbae17d25b38307e1957620f150b7,SHIRO-498,Improvement,ThreadLocal should not be created when not necessary,None,Major
6b0188f83a88f85f7d6b7592f8fb6555c2875e4c,SHIRO-518,Bug,Shiro-CAS: Security Problem in cas-client-core versions older than 3.3.2,Web,Blocker
9137e6cc45922b529fb776c6857647a3935471bb,/,/,    Updating JndiLdapContextFactory to conform to spec rfc4513 section-5.1.2,/,/
f988846207f98c98ff24213ee9063798ea5d9b6c,/,/,    Updating JndiLdapContextFactory to conform to spec rfc4513 section-5.1.2,/,/
de6f107557981a7af72b1fb5fa24b2d9f064a321,/,/,    Moved config-related tests to the config module(s),/,/
8180fb852bd040de0850ced31532754ddd5713bc,/,/,    Moved configuration-related code to a new module.  This decouples configuration issues from Shiro's core API since config is largely environment specific (Ini  Tapestry  Spring  Guice  etc).  This also (finally) removes shiro-core's dependency on Apache Commons BeanUtils.,/,/
c8a80800225df371b49dbe32b1151d87cdf0ca21,/,/,    Moved crypto code (ciphers  hashes  hash formats and hash service related classes) to their own module(s).,/,/
0089825463bb6159e36ea29d241a9250a246f01a,/,/,    Started cleaning up modules - introduced a 'lang' module for shared functionality.  This might even make its way back into core - just flushing out things at the moment.,/,/
8032f004f9030aa46513fe1eaaabefb04b563b25,/,/,    Moving current trunk to 1.x branch so 2.x development can be done on the trunk,/,/
cc50da78dca1097415610dd2e704f5c6d9a2e509,SHIRO-429,Bug,perms filter parsing is too sensitive to a trailing space,Configuration,Major
efcaa81c99b9164b8cb247d7ddc7e75cce6ed90c,/,/,    Fixed license header,/,/
8f05c7e00ec3a85aea21827e561ede6407c9291a,/,/,    Updated license header,/,/
d221874c5adfca5e70580945c09e026a9e4726c7,SHIRO-423,Bug,INI ReflectionBuilder should not wrap reference values,Configuration,Major
66bcef03d651f5b66ab6c9820cf5654bbb25ae78,SHIRO-423,Bug,INI ReflectionBuilder should not wrap reference values,Configuration,Major
d5f7e77a8b8da95bc4127c118a0c76c71ef4389c,SHIRO-387,Bug,EnvironmentLoader destroys wrong environment,Web,Major
da5666a257881e0e564625108f5ca0ff0d59d7e6,SHIRO-387,Bug,EnvironmentLoader destroys wrong environment,Web,Major
d5d73f15420c647b6ceae3da2797d45583f3177d,SHIRO-394,Bug,PropertiesRealm reloading not working when loading from file,Realms ,Major
e907670dd51166e37f3fc500769595c1dbd678da,SHIRO-394,Bug,PropertiesRealm reloading not working when loading from file,Realms ,Major
400d8dc7375f2870eeaa8d96833c107a1b632832,SHIRO-388,Bug,Stackoverflow org.apache.shiro.session.SessionListener.onStop(),Session Management,Major
189251e821f495c0af76f0648f62e7b46da2a4c5,SHIRO-388,Bug,Stackoverflow org.apache.shiro.session.SessionListener.onStop(),Session Management,Major
5ef5d6add75329c2c302579f82f97aa80b1818f3,SHIRO-379,Bug,SimpleAccoutRealm concurrency access to roles and users,Realms ,Minor
e10fe3ee3d1631e2c6831cff3c5de6497a2650ea,SHIRO-399,Bug,Memory leak for invalid sessions,None,Major
7fe46e2ac6ccfc55e977b64877e720e05246a918,SHIRO-399,Bug,Memory leak for invalid sessions,None,Major
42f169013c09f35823f21700b088a93c39c3187e,SHIRO-399,Bug,Memory leak for invalid sessions,None,Major
d602e8bfd9994c94cdb7c9e0a8bd8b9f2608e714,SHIRO-390,Bug,OSGi Import for JSP (javax.servlet.jsp) should be declared optional,None,Minor
8b155259bdd7f961d4bc4ad84f658abc7863a2c8,SHIRO-390,Bug,OSGi Import for JSP (javax.servlet.jsp) should be declared optional,None,Minor
ab8f37af4128dfdc2762440bd539a18924a56d6f,SHIRO-418,Bug,Javadoc typo in JdbcRealm.SaltStyle,Authentication (log-in),Trivial
b5e6b2f1797bc53b8271f5c4d3cca69d89881b7c,SHIRO-418,Bug,Javadoc typo in JdbcRealm.SaltStyle,Authentication (log-in),Trivial
b7aa036b9a766787a1b91d28c3a87166b925a30a,SHIRO-431,Bug,please use git ignore,None,Major
6ac21ebc1c37a5850dd97f71b530995de0f98a8a,SHIRO-431,Bug,please use git ignore,None,Major
2862357a89eaedc38795b6b77e20d973e8bfbfe5,/,/,    fixed license headers,/,/
9de76e7d05d0c587dd05e6ab922c4a70b528fd5b,/,/,    fixed license header,/,/
79e596d61e54658696e1cf8773e7ffcb03a91b2c,SHIRO-351,Bug,Shiro Native Session implementation cannot extract JSESSIONID From URL if JSESSIONID is URL parameter (not HTTP parameter),Web,Major
8d93348ebcf225d206fd1a9c67039ccfbaa3b93d,SHIRO-351,Bug,Shiro Native Session implementation cannot extract JSESSIONID From URL if JSESSIONID is URL parameter (not HTTP parameter),Web,Major
958a8dee1cb0bbb45397c02b3f944e81ceaa573c,SHIRO-413,Bug,init() method is not called on class that implements org.apache.shiro.util.Initializable,Configuration,Critical
94b9367ef242ab449f053e6b5f649a4778de40a5,SHIRO-413,Bug,init() method is not called on class that implements org.apache.shiro.util.Initializable,Configuration,Critical
a302519bf775dacd035390cafdff0f0ec7a57d7f,SHIRO-415,Bug,isLoginAttempt method in BasicHttpAuthenticationFilter class fails if used in any locale other than English,Realms ,Minor
f9f21357f861daca2ead9f85ef9f09f57cc7d7b0,SHIRO-415,Bug,isLoginAttempt method in BasicHttpAuthenticationFilter class fails if used in any locale other than English,Realms ,Minor
3f884603e0d4f77031b562cc31962532c5eb6e27,SHIRO-395,New Feature,Add an Event Bus for event publishing and low-coupling for custom components/plugins.,None,Major
872214781797d0b7d26a5bc42e75f073de93e680,SHIRO-389,Bug,Fix OSGI Exports for shiro-ehcache,Caching ,Major
3356bc8885074d6610e4cf5fae7dbdec3309b178,SHIRO-403,Bug,Trunk will not build under JDK 1.7 due to webstart plugin,Sample Apps,Major
88bf0cc19b7e3f87d669053a544da7146fd34a00,SHIRO-403,Bug,Trunk will not build under JDK 1.7 due to webstart plugin,Sample Apps,Major
27544e9dc5b58207009d44e2f051c4bf18dade1a,SHIRO-380,Bug,runAs feature (still) doesn&apos;t work,Realms ,Major
49499993ba1e40f0242efb69d505a6a8e058c588,SHIRO-380,Bug,runAs feature (still) doesn&apos;t work,Realms ,Major
2ca0f295a733a697583c43a6316cf9fc8f389c5b,/,/,    Updated to reflect the 1.2.0 and 1.2.1 releases.,/,/
db8d5b1b161c80c53a990cf8482f984b58d0eb91,/,/,    [maven-release-plugin] prepare release shiro-root-1.2.1,/,/
43ab65e30386e6afa3c215eb7d3ebaa13b28c3c0,/,/,    Merge from 1.2.x branch,/,/
50c040b705b42c3c22d8b51966538b3e2b292473,/,/,    [maven-release-plugin] prepare release shiro-root-1.2.1,/,/
767d3784d15f533010048cfbaeb83d4e4254c86f,/,/,    Minor plugin version upgrades before merging in from the 1.2.x branch.,/,/
22329102ab57f0abc459531fd4100d849762cadb,/,/,    [maven-release-plugin] prepare release shiro-root-1.2.1,/,/
48a0d2571632e317e012374b403b4e6425409842,/,/,    Merged from 1.2.x,/,/
 ,SHIRO-377,Bug,PropertiesRealm unable to reload Properties,Realms ,Minor
eb9e1572d46d410d2b3f9704653aac118796ba1a,SHIRO-377,Bug,PropertiesRealm unable to reload Properties,Realms ,Minor
0c48445a23303d1d8f830c40867debbe7fe0856a,/,/,    Merged from 1.2.x,/,/
 ,SHIRO-374,Bug,Session Cookie will not be deleted on subjects logout,Subject,Major
07d98237f085a93c4679636694385b21006a91cd,SHIRO-374,Bug,Session Cookie will not be deleted on subjects logout,Subject,Major
7456a6a20c070a298fa9314c614e5ca0de6da1e7,/,/,    Merged from 1.2.x,/,/
 ,SHIRO-354,Bug,Authentication cache,Caching ,Major
aa355ce798535d822762172b5378147dfd92d0a0,SHIRO-354,Bug,Authentication cache,Caching ,Major
0657cb7fee42389af71cfe86b079de2c1a4eb6f4,/,/,    Updated release plugin's arguments,/,/
e5ede6dd2bbac9bf3da9fc92daed4f7ab7506a15,SHIRO-353,Bug,DefaultSecurityManager has invalid SLF4J log instruction,None,Trivial
f91ddd70b9fcd969a17b159ddb1c68ca6c744fea,/,/,    Merge from 1.2.x,/,/
57764965c0ec979270822ea4bd07336aed0d2acb,/,/,    Updated copyright year,/,/
fa34a92fa77943b67e29b9f1c5f30b17abc8915f,/,/,    Merged from 1.2.x,/,/
 ,SHIRO-350,Bug,Creating a subject should not create a session,None,Major
83035b1238cd40eea32045fad64728f6b27c7138,SHIRO-350,Bug,Creating a subject should not create a session,None,Major
de5cefdc53149ca57de52c580bf5412f555bd2bb,SHIRO-344,Bug,runAs feature doesn&apos;t work,Realms ,Major
b6b4267cb18735b5c8f9f364efa7465db76728a2,SHIRO-344,Bug,runAs feature doesn&apos;t work,Realms ,Major
604933f08ef6d92dddee422c13eaa175214e858f,SHIRO-368,Bug,DomainPermission(string  string) constructor sets targets to the same value as actions,Authorization (access control) ,Minor
a7781bd019b9bcab1bb92d29921e3aa1630143a4,SHIRO-368,Bug,DomainPermission(string  string) constructor sets targets to the same value as actions,Authorization (access control) ,Minor
cb23be1115b5171b2db0b6fc5d5b3f98fa2b1d80,SHIRO-376,Bug,shiro-cas feature should not depend on shiro-cas,Configuration,Critical
7745bfc391c3408dc9d1f65ae9e23ab134519cb8,SHIRO-376,Bug,shiro-cas feature should not depend on shiro-cas,Configuration,Critical
4fa9a677b7c07011c473908c56104ca7f7e888b2,SHIRO-375,Bug,Basic authentication issue when using COLON character,Web,Major
b1c0f04cf85f29eb0fd12aa927637fe3655f93af,SHIRO-375,Bug,Basic authentication issue when using COLON character,Web,Major
0377a44a7e9c59e5422c5a06589f0f904f7447e5,/,/,    Bump versions-maven-plugin from 2.14.2 to 2.15.0,/,/
22339255d44d977e3bfd9c09e7c7cc418eaf2f14,/,/,    Properly handle fluent setters,/,/
0f317997c62347dfb64d25dd702807ca53547c78,SHIRO-337,New Feature,adding support for CDI,Integration: JEE,Major
