e68c0fcaaa356937e8694931a1173b8c6ec3bd5b,/,/,    [maven-scm] copy for tag shiro-root-1.2.0,/,/
7752ace13dba20a64b5a4fc9930fd7afa17f7552,/,/,    Merge pull request #754 from apache/dependabot/maven/spring-boot.version-2.7.9,/,/
5f54b508c9a7349d8f948fa739bbd14f2c0244d7,/,/,    Bump spring-boot.version from 2.7.8 to 2.7.9,/,/
16b65eea8df75b55bf3793b65f89bf794fdcfabe,/,/,    Merge pull request #751 from leleuj/fluentsetter,/,/
633ef5136500eba1ad5361e6571312e822711eb4,/,/,    Merge pull request #752 from apache/dependabot/maven/org.codehaus.mojo-versions-maven-plugin-2.15.0,/,/
30c7dd30aed3fa419c76cb1e701c2077b5df6802,/,/,    Merge pull request #750 from apache/dependabot/github_actions/actions/cache-3.2.6,/,/
c54ad74eff59d89ddba037945d1739d929e69da5,/,/,    Bump actions/cache from 3.2.5 to 3.2.6,/,/
92fcb71f64be5469dd0310cf6585cb502e4cae4f,/,/,    Merge pull request #747 from apache/dependabot/maven/org.jsoup-jsoup-1.15.4,/,/
14688245f485158cfb60b86fdce0263d0fdbc663,/,/,    Bump jsoup from 1.15.3 to 1.15.4,/,/
7f82d35dbf0c4e6cd6e0216e1c4653e4ca352f47,SHIRO-337,New Feature,adding support for CDI,Integration: JEE,Major
031484a883102ea0c66255fa9ed1c0c72175c598,/,/,    Merge pull request #743 from apache/dependabot/maven/com.hazelcast-hazelcast-5.2.2,/,/
17933d67ac490eee79b583ac42e474504074d636,/,/,    Bump hazelcast from 5.2.1 to 5.2.2,/,/
cc9423f1c81609ea126191b5c9eeae9ce6c577b8,/,/,    Merge pull request #737 from apache/dependabot/maven/org.cache2k-cache2k-jcache-2.6.1.Final,/,/
faad5eaf9464dda367e757e6bbdd79970fb6057e,/,/,    Merge pull request #736 from apache/dependabot/github_actions/github/codeql-action-2.2.4,/,/
200dbf005add708f0f138a0f2ba39aa2fb951e51,/,/,    Merge pull request #738 from apache/dependabot/maven/org.owasp-dependency-check-maven-8.1.0,/,/
50aeb2daf4153d77c602fe16aebf2a89e268a565,/,/,    Bump dependency-check-maven from 8.0.2 to 8.1.0,/,/
71d49881ef7f461821b63a1a5a5977221f956da6,/,/,    Bump cache2k-jcache from 2.4.1.Final to 2.6.1.Final,/,/
ca664800cef62db01e4dc2dd4c63f6435608a633,/,/,    Bump github/codeql-action from 2.2.3 to 2.2.4,/,/
2c03b991149a500483c63284e684f86fbea7e9f1,SHIRO-889,Improvement,Provide Jakarta jar modules,None,Major
a01d29fc6184ece917f9389bd49166a919321db2,/,/,    Merge pull request #734 from fpapon/jakarta-bom,/,/
 ,SHIRO-889,Improvement,Provide Jakarta jar modules,None,Major
b9f4b779a46df7830218105f6147952019815d84,SHIRO-889,Improvement,Provide Jakarta jar modules,None,Major
92af573c030aadb9f1fe0f97289369fd362c348c,/,/,    Merge pull request #714 from lprimak/roles-allowed,/,/
 ,SHIRO-671,Improvement,Add support for javax.annotation.security.RolesAllowed  PermitAll  and DenyAll,jax-rs,Major
1afd6b8a25350821d531caad24b1e2c2a029ec58,/,/,    Merge pull request #705 from apache/jcache-main,/,/
 ,SHIRO-849,Task,Add support for JCache,Caching ,Major
5d793fb11426c8edc77cc6e2388ddd7e74d22985,/,/,    Merge pull request #733 from apache/dependabot/github_actions/actions/cache-3.2.5,/,/
1c4a80902a29f67e6f3a81246a3cebcdcc15359b,/,/,    Bump actions/cache from 3.2.4 to 3.2.5,/,/
932429d569f0dfd6c9f3d530cd4b8fb751dd5c62,/,/,    Merge pull request #732 from apache/dependabot/github_actions/github/codeql-action-2.2.3,/,/
d49c0c9e1fadcd421e491d641311fda83f221958,/,/,    Merge pull request #731 from apache/dependabot/maven/groovy.version-4.0.9,/,/
45e09acb7e355594b42c25f94e565e7fc6902550,/,/,    Bump github/codeql-action from 2.2.2 to 2.2.3,/,/
44998191f9c38a2af01daa3dd7e8e183b5f7ce29,/,/,    Bump groovy.version from 4.0.8 to 4.0.9,/,/
f421ba87d5bdfcdf953c3c7aa665d2594a18e0e3,/,/,    fix tests: give up in payara /jenkins (can't figure out why it breaks sometimes on port clashes),/,/
f2cd5f8b084eec0e9e86d39a7d6d0273493e816c,/,/,    Merge pull request #729 from apache/dependabot/maven/org.glassfish.jaxb-jaxb-runtime-2.3.8,/,/
c64a04c364d9396d731a2e142c793641b4676f71,/,/,    fix tests: removed Jenkins-unsupported builds and removed payara port check,/,/
0db17f74fc852afff549c89d8801383b1953aff7,/,/,    Bump jaxb-runtime from 2.3.2 to 2.3.8,/,/
b8d6305acdcb8f04276f1f03debf73f8ec20b45f,/,/,    jenkins: hostname -> node_name env vars,/,/
88690006d492035a93c6444735567003f998ea15,/,/,    jenkins: printing out slave node host in Jenkins pipeline,/,/
09e978c71d625bbe33121cd8ad645d4f288c18df,/,/,    fix tests: now setting reuseaddr to true in hopes to detect port clashes better,/,/
5e945ac3fc624374781f10e94d47603ff4fb368c,/,/,    Merge pull request #721 from apache/dependabot/maven/org.projectlombok-lombok-1.18.26,/,/
a8ab1e0147fd376ff56607c6a55c0fad81f9d096,/,/,    Merge pull request #726 from apache/dependabot/github_actions/github/codeql-action-2.2.2,/,/
6e1e9b99fcf6f18e005ea9c1b8eae39a1fcd76f3,/,/,    Merge pull request #725 from apache/dependabot/github_actions/actions/setup-java-3.10.0,/,/
a75523f0a4b1795df6a413d77f16f56d6e56bdf7,/,/,    Bump github/codeql-action from 2.2.1 to 2.2.2,/,/
b5b883f71305ef48bbe8f3c48e8357fbabddc50f,/,/,    Bump actions/setup-java from 3.9.0 to 3.10.0,/,/
2ccdc505556030a66b6dbd3d4d038f1831c76287,/,/,    Bump lombok from 1.18.24 to 1.18.26,/,/
fac85b8b7518d226c93995371464d092becc33c5,/,/,    Merge pull request #720 from apache/coheigea/maven,/,/
860b39f10d5a9ff0fc59d95f5338677a5d105673,/,/,    Adding permission to maven workflow,/,/
bd9818561f8813979762e3d08f5e8a833b6a55fa,/,/,    fix tests: forgot to remove a print line,/,/
ef32a40b06c0c2e93f77929af47d98a7fde93ac1,/,/,    fix tests: matrix build port clash now based on matrix hash,/,/
15f3f62481b788b781aad15ee2f6b50ccd872e28,SHIRO-671,Improvement,Add support for javax.annotation.security.RolesAllowed  PermitAll  and DenyAll,jax-rs,Major
64a87a8318af437961805b248849c2265d8cac7b,/,/,    Merge pull request #695 from lprimak/cdi-module-integration,/,/
 ,SHIRO-337,New Feature,adding support for CDI,Integration: JEE,Major
0cf238a0cef62fe80af797a41f7b843a493e009f,SHIRO-337,New Feature,adding support for CDI,Integration: JEE,Major
2629c2c2139e615373fb45927cb668ee540a52e3,/,/,    Merge pull request #718 from apache/dependabot/maven/arquillian.version-1.7.0.Alpha14,/,/
ce31b1ed3485955d185a728895fbe2110b6338d4,/,/,    Merge pull request #717 from apache/dependabot/maven/hibernate.version-5.6.15.Final,/,/
432991e864c2d880120b991e6b719141c147106e,/,/,    Bump arquillian.version from 1.7.0.Alpha13 to 1.7.0.Alpha14,/,/
4d0c043c70fec91ba0e8d423274840d3d58a4f48,/,/,    Bump hibernate.version from 5.6.14.Final to 5.6.15.Final,/,/
c024474e4ca6a9dd8ec0b2d5b230992784988792,/,/,    chore: exclude NetBeans files from license check,/,/
0c2bbc45c042ba1c3eccd687040428f643fd350f,/,/,    fix tests: better error message when payara ports clash,/,/
61e7e4a49cefa01e1d5b551dfdbc22bf1193ff0a,/,/,    fix tests: Payara ports clash during Jenkins patrix builds,/,/
da6d3c1063d1590319bce1f0035375236f66d415,/,/,    Merge pull request #713 from apache/dependabot/maven/org.projectlombok-lombok-1.18.26,/,/
4e60231e4f1b80c1990fb1af2f8f9d0041e66288,/,/,    Bump lombok from 1.18.24 to 1.18.26,/,/
2aa01a8e0cc7f2313c01013f1f2b9ea601c38d9b,/,/,    Merge pull request #712 from apache/dependabot/maven/jakarta.servlet.jsp-jakarta.servlet.jsp-api-3.1.1,/,/
c8d1511584a370c5fb4d871ab22a043e29218534,/,/,    Bump jakarta.servlet.jsp-api from 3.1.0 to 3.1.1,/,/
1ab48433b3e3c514b72e3d6c22d2a0f802626e3d,/,/,    Merge pull request #708 from apache/dependabot/maven/com.puppycrawl.tools-checkstyle-10.7.0,/,/
a99a91998db3e9d58268c8d19593913c883d9cc3,/,/,    Merge pull request #707 from apache/dependabot/maven/mockito.version-5.1.1,/,/
70e33750625c5c8988fb37e6965c8d470f4816d3,/,/,    Bump checkstyle from 10.6.0 to 10.7.0,/,/
9d7b573bec4d5f821311db74be42c7a9e8e9cf89,/,/,    Bump mockito.version from 5.1.0 to 5.1.1,/,/
42ba52d0901bc74b9b2c743861f1ac84c703981c,/,/,    Merge pull request #706 from step-security-bot/stepsecurity_remediation_1675147592,/,/
969a17ff98f410fcbaf934c172e98e738183293b,/,/,    [StepSecurity] ci: Harden GitHub Actions,/,/
3774b64d24a242dba0c0d5819c224a7a42822d6c,/,/,    Adding scorecards badge to README,/,/
f43a097519d6171d600cc1de0337e3b6073667c9,/,/,    Add JCache support,/,/
da7159b9a08cb96a6edfb96612495c514081fcd1,/,/,    Add missing license header,/,/
b919b4977a4ce4b825f5c457624ccb3ed5c1fb9b,/,/,    Adds cache module for JCache,/,/
 ,SHIRO-816,Improvement,Update shiro-hazelcast to support Hazelcast 5.x,None,Major
 ,SHIRO-813
6cb4b849ee3fa26cacd1bfa6ea4cd099b753a89e,/,/,    removed extra whitespace from ReflectionBuilder.java,/,/
0d1a7d7b055ff0d8ada943fea3b53af2c61ebcbc,/,/,    Merge pull request #701 from apache/dependabot/github_actions/actions/cache-3.2.4,/,/
4559508f4502164184ee85531dc16c8a958d7695,/,/,    Merge pull request #700 from apache/dependabot/maven/org.owasp-dependency-check-maven-8.0.2,/,/
85409717a2649730c956f1b070f74273a80af972,/,/,    Merge pull request #699 from apache/dependabot/maven/mockito.version-5.1.0,/,/
cba31a2891d93ca75af4e317c74394634483e967,/,/,    Bump actions/cache from 3.2.3 to 3.2.4,/,/
7e6618f473cae6a84cc6157c0f1043a9f1778548,/,/,    Bump dependency-check-maven from 8.0.1 to 8.0.2,/,/
b29be6b9d554921fdbeda423a10d6538e80a67c3,/,/,    Bump mockito.version from 5.0.0 to 5.1.0,/,/
e9a77f1364704255eb1d2510786bb6d7f50c826b,/,/,    Merge pull request #698 from apache/coheigea/codeql,/,/
8433da68d1b5f6aea33f84eeb41a43da5f6aa5ef,/,/,    Attempting to speedup codeql by caching artifacts,/,/
acd35fb4c780485b2c0320c57d266dd262d18c66,/,/,    Adding ASF license for codeql,/,/
cc9c34352c877f1d177330b9abb6291fa2cf010f,/,/,    Create codeql.yml,/,/
b7d99fd3ad69d06b6b94ae6dac92383f5d23bb46,/,/,    Merge pull request #697 from fpapon/main,/,/
5f447e34ec277ea6c4658ebc1c03565aec2a2398,/,/,    Fix Shiro logo on readme,/,/
5bbad251c7ed0d57937ebf179eb96673b4ae7f4f,/,/,    - update surefire / failsafe plugins to 3.0.0-M8,/,/
e1510a51da6a3d2de201415614fe8a528dd59987,/,/,    feat(Jakarta EE): do not null out principal unless org.apache.shiro.servlet-no-principal = true is specified in web.xml,/,/
418547dd6ed56716c32f7ba1750eb4a90a2f9950,/,/,    Merge pull request #692 from apache/dependabot/maven/spring.version-5.3.25,/,/
1973173049442bb5388cd11a44d9c77edd45422f,/,/,    Merge pull request #664 from bmarwell/SHIRO_902_quoted_permissions,/,/
 ,SHIRO-902,Bug,Separator conflict between PermissionUtils.resolveDelimitedPermissions() and WildcardPermission.SUBPART_DIVIDER_TOKEN,Authorization (access control) ,Major
c8035a6e4abe9616e9b053344eb9b4873193b046,/,/,    Bump spring.version from 5.3.23 to 5.3.25,/,/
337448298be51d9a08bc78751524f030f4e13906,/,/,    Merge pull request #691 from apache/dependabot/maven/spring-boot.version-2.7.8,/,/
e555540eaf789a70a2a8816708d58a869dec80d9,/,/,    Bump spring-boot.version from 2.7.4 to 2.7.8,/,/
55afc07070fe89650e9dbf1edbe07f267da45749,/,/,    feat(Jakarta EE): added alwaysEnabled config variable to SSL filter so as to ignore JSF if true,/,/
655619ea2b4a83c0a36c0fee4cc93d915c2123dd,/,/,    Revert "feat(Jakarta EE): added alwaysEnabled config variable to SSL filter so as to ignore JSF if true",/,/
6a6d6f1faaef6ab39020fc6d0503864cd2c95695,/,/,    feat(Jakarta EE): added alwaysEnabled config variable to SSL filter so as to ignore JSF if true,/,/
af09500330048af4c5bd19c79671d782a5eb70bb,/,/,    Merge pull request #690 from lprimak/fix-default-webenv-init-when-ee-disabled,/,/
5c905162ebf3550146adbaa84cf08799e22600e7,/,/,    bugfix: when Shiro-EE is disabled  use the "standard" default ini environment instead of custom,/,/
556e4888074179ecdc2a15c32bb00a0f56bf0c76,/,/,    Merge pull request #687 from apache/dependabot/maven/org.apache.maven.plugins-maven-pmd-plugin-3.20.0,/,/
14825875a1d9c2d39e51bedba12762db96c05113,/,/,    Merge pull request #685 from apache/dependabot/maven/org.apache.cxf-cxf-rt-rs-client-3.5.5,/,/
5e1832040b13e26763beca5d0fd3e19a2bb0f87a,/,/,    Merge pull request #684 from apache/dependabot/maven/org.owasp-dependency-check-maven-8.0.1,/,/
9ac674807e0e71f1a5dcb8791b385b70fbe0f342,/,/,    Merge pull request #682 from apache/dependabot/maven/com.flowlogix-flowlogix-jee-5.3.2,/,/
3b2022e51a19f58c6907cc12e55abbdc51b29cee,/,/,    Merge pull request #681 from apache/dependabot/maven/com.puppycrawl.tools-checkstyle-10.6.0,/,/
9b1f7fb76e14088b9c38078c046102643dac0363,/,/,    Bump maven-pmd-plugin from 3.19.0 to 3.20.0,/,/
1d28b6aca3d0a842b6181c665ec50d0b8b31eba4,/,/,    Merge pull request #678 from apache/dependabot/maven/dependency.meecrowave.version-1.2.15,/,/
2b94f3183e899425ac43be6796e1f404f0c33bc0,/,/,    Merge pull request #677 from apache/dependabot/maven/jakarta.servlet.jsp-jakarta.servlet.jsp-api-3.1.0,/,/
aa59019357525240d6c238f057c1d3439ab499d3,/,/,    Merge pull request #676 from apache/dependabot/maven/org.apache.cxf-cxf-rt-frontend-jaxrs-3.5.5,/,/
158f514edadf21e13423216ddce37f312a2637ad,/,/,    Merge pull request #675 from apache/dependabot/maven/org.apache.karaf.features-framework-4.4.3,/,/
7d001843388ca76c8036e3d661e389fba94766e6,/,/,    upped dependabot PR limit to 50,/,/
6cd05c1bdcc5716f8c6f208b685166801ccb2a5d,/,/,    Bump cxf-rt-rs-client from 3.5.3 to 3.5.5,/,/
7c83c8a7e0cb28e32e23628f9850fd67f3caa73d,/,/,    Bump dependency-check-maven from 8.0.0 to 8.0.1,/,/
bbfc910913a7fc97d5d5ddd34c895b9dc38b921a,/,/,    Bump flowlogix-jee from 5.2 to 5.3.2,/,/
a7c874fa12de6349dc515b55b33bcb468fb80baf,/,/,    Bump checkstyle from 10.5.0 to 10.6.0,/,/
e6951c1062ed5db3e2ba77459832385416582c81,/,/,    Bump dependency.meecrowave.version from 1.2.11 to 1.2.15,/,/
058f95de3769bccf6bc138be7ae5ae746188701d,/,/,    Bump jakarta.servlet.jsp-api from 3.0.0 to 3.1.0,/,/
fc6f9b5aa888d8213207ec80bdc1da0e5dc84739,/,/,    Bump cxf-rt-frontend-jaxrs from 3.5.3 to 3.5.5,/,/
61a87c8d7b9270cfd79615e35c51cafa87c1e3b8,/,/,    Bump framework from 4.4.2 to 4.4.3,/,/
1bd8d59e51959620626ee904369afa89d9bc331f,/,/,    Merge pull request #674 from apache/dependabot/maven/mockito.version-5.0.0,/,/
f99b5ff3a6b9c56bbe623bc131259ca118c006be,/,/,    Merge pull request #673 from apache/dependabot/maven/org.apache.meecrowave-meecrowave-core-jakarta-1.2.15,/,/
d27ffc7bfc14bef0071dd68c6863375d99ab54ec,/,/,    Bump meecrowave-core from 1.2.14 to 1.2.15,/,/
6e98488b948be6902f99589bf8240926d7b6024c,/,/,    Merge pull request #670 from apache/dependabot/maven/tomcat.version-10.1.5,/,/
855397b48a830f58eacd776410c98eeaad17d558,/,/,    Merge pull request #669 from apache/dependabot/maven/org.codehaus.mojo-versions-maven-plugin-2.14.2,/,/
2fcaadd02385c66a47da764504fbc110676950c7,/,/,    Bump mockito.version from 4.8.0 to 5.0.0,/,/
1f7fb12592be6521b050d8decf1364f287305cff,/,/,    Bump tomcat.version from 10.0.27 to 10.1.5,/,/
988d4002b6ccbef806cf2b0ae057b7eb38d55c04,/,/,    Bump versions-maven-plugin from 2.14.1 to 2.14.2,/,/
d743e3ddee79e76b894bf1ee2343ce5d673257a7,/,/,    Merge pull request #625 from apache/dependabot/maven/aspectj.version-1.9.19,/,/
ffab5020280a163d015e1f06811f6d270b0e482a,/,/,    Bump aspectj.version from 1.9.7.M3 to 1.9.19,/,/
344a0699d1c7321bb3b792fea86b857fc227e07e,/,/,    Merge pull request #548 from apache/dependabot/maven/org.hsqldb-hsqldb-2.7.1,/,/
cbfdeae67a69b45448ebdda3c493e3982b0d0a71,/,/,    Bump hsqldb from 2.5.0 to 2.7.1,/,/
d3e0cb9744aaa6da8c67729a4a5cca801d372934,/,/,    Merge pull request #640 from apache/dependabot/maven/com.hazelcast-hazelcast-5.2.1,/,/
ed7d1b1b1d976ccb344eafa138e69ece312b0c0a,/,/,    Merge pull request #641 from apache/dependabot/maven/com.github.siom79.japicmp-japicmp-maven-plugin-0.17.1,/,/
3caff3977d2aae9dcf223c09fb341a6b1cd2e806,/,/,    Merge pull request #667 from lprimak/jakarta-ee-logging-enh,/,/
faf9220acfb3af92fd725cf317fe574183007971,/,/,    saving payara logs and making it easier to find out why integration test failed,/,/
11044e045243bca041c05410364499478134aa52,/,/,    Merge pull request #666 from apache/dependabot/maven/groovy.version-4.0.8,/,/
53eb74bc7e71aebf2ccf3607c0442d082c781647,/,/,    Bump groovy.version from 4.0.7 to 4.0.8,/,/
75f118db8ab90f6dfc08db2303548f17cda15069,/,/,    fixed jacoco coverage,/,/
eac02ca7178a51b5f4364fab8b8cee45a95ce031,/,/,    Merge pull request #659 from apache/dependabot/maven/junit.version-5.9.2,/,/
75d90fbc84a945d2c408ad6c1adf860629e677f5,/,/,    skip integration tests when deploying from Jenkins in addition to skipping regular tests,/,/
33a010f3e327847634dfff37cb587895ed32074e,/,/,    separated out Payara temp direcotires per-workspace so they don't clash on Jenkins,/,/
fb593f6ce632c489a2640d55a199c0fa86af60a9,SHIRO-902,Bug,Separator conflict between PermissionUtils.resolveDelimitedPermissions() and WildcardPermission.SUBPART_DIVIDER_TOKEN,Authorization (access control) ,Major
eeb70924074168cad1d42ef6bf0a19d09b8ec00b,/,/,    Bump hazelcast from 5.1.3 to 5.2.1,/,/
495350b2f40254940e658fc6806443e923877c1d,/,/,    Bump junit.version from 5.9.1 to 5.9.2,/,/
73b47f5d3f519f8fac21eb2e64a7e114e93939ad,/,/,    do not pass GH credentials on Windows  was failing the builds,/,/
3cea9eafc08a7623f98bfdb333c346e7f33d53ce,/,/,    Merge pull request #647 from apache/dependabot/maven/org.apache.maven.plugins-maven-dependency-plugin-3.5.0,/,/
7b4604cec3256c92a7742b63dfdb467b43c773b7,/,/,    Merge pull request #563 from lprimak/jakartaee-integration,/,/
 ,SHIRO-898,New Feature,Migrate Jakarta EE support from FlowLogix to Shiro,Integration: JEE,Major
84fc88288f8bbd35d07c0328524c7b4bc5c364fe,/,/,    Merge pull request #657 from lprimak/jdk-11-minimum,/,/
 ,SHIRO-904,Task,Make JDK 11 base compatibility in Shiro 2.0,None,Major
3c64f53a2f8df1c3028e11b7f3d9eee76d1e2269,SHIRO-904,Task,Make JDK 11 base compatibility in Shiro 2.0,None,Major
474a8328dc98b3eb2f7a2f58459b76ece73ac626,/,/,    Bump maven-dependency-plugin from 3.4.0 to 3.5.0,/,/
c6a700299a3a4e8226ec1db459a99f06bcc4d80e,/,/,    Merge pull request #644 from apache/dependabot/maven/org.owasp-dependency-check-maven-8.0.0,/,/
ced1f3808f83370bcfc5c6e55f788f20fcc244b2,/,/,    Bump dependency-check-maven from 7.2.1 to 8.0.0,/,/
65e6c981f06717d9381f9c9e22b5f65282089e25,/,/,    Add Spring EnvironmentPostProcessor,/,/
bdbbb98cd628fc03fa95696fc0e563320bf44cc5,/,/,    Bump japicmp-maven-plugin from 0.16.0 to 0.17.1,/,/
0102f1346acc444fb173e4198647961973c1d5e1,/,/,    Merge pull request #623 from apache/dependabot/maven/hibernate.version-5.6.14.Final,/,/
2ab2442fb3c7b5b330099975a0d6640b6de0879d,/,/,    Merge pull request #629 from mnd999/mnd999-name-authorizingrealm-cache-flag,/,/
adb56c885210eeca710b2df17f6b3aeda85e4f35,/,/,    [maven-release-plugin] prepare release shiro-root-1.11.0,/,/
e167a712d6908be2a5c5f2c36fc10ab64a4b256a,/,/,    Add Spring EnvironmentPostProcessor,/,/
a2eb7e88067c5ae2f851c4973aff005fa892dadf,/,/,    Merge pull request #637 from lprimak/native-session-relocation-fix-1.x,/,/
 ,SHIRO-899,Bug,Jakarta 9+ fails with Shiro native sesions,Web,Major
94a6480bb4f0524eefefd4010469f2a6e62ae41b,SHIRO-899,Bug,Jakarta 9+ fails with Shiro native sesions,Web,Major
4aa4db5c3443b47801d295044c372c630bbb05c2,/,/,    Merge pull request #632 from lucasdillmann/main,/,/
 ,SHIRO-889,Improvement,Provide Jakarta jar modules,None,Major
0c59b8a906e7587a74a2fde08ad13ef90b7416f4,/,/,    Merge pull request #627 from apache/dependabot/maven/org.easymock-easymock-5.1.0,/,/
8fab24a43c119e7c372949a297cc936658eef58f,/,/,    Merge pull request #630 from apache/dependabot/github_actions/actions/checkout-3.3.0,/,/
ce0eeaefdde2b59fd3f57f12144877dbf3d119b1,SHIRO-889,Improvement,Provide Jakarta jar modules,None,Major
244c7031303c6e77818b8e776809f4a54edd7bce,/,/,    Bump actions/checkout from 3.2.0 to 3.3.0,/,/
c0966bbd2b179268bc8c853ffaf5cc0498a38fbf,/,/,    Name the authorizationCachingEnabled flag correctly,/,/
1bfd6081ceef5ad67a017b92a59329cf78e0c91d,/,/,    Bump easymock from 4.3 to 5.1.0,/,/
d0ca4a5f08d0f7fc845a4eddb1a8a2afaa7f280c,/,/,    Bump hibernate.version from 5.6.12.Final to 5.6.14.Final,/,/
ae09d12952e29a256faf60e261f973a343abf2a1,/,/,    Merge pull request #570 from apache/dependabot/github_actions/actions/checkout-3.2.0,/,/
