e68c0fcaaa356937e8694931a1173b8c6ec3bd5b,/,/,    [maven-scm] copy for tag shiro-root-1.2.0,/,/
2cfe81c5740c1f886bb27fc2c50b693a1644ba8f,/,/,    Merge pull request #481 from apache/dependabot/maven/org.apache.maven.plugins-maven-jxr-plugin-3.3.0,/,/
80c5ade9af822173964546d3f904cbbcae3f5094,/,/,    Merge pull request #482 from apache/dependabot/maven/slf4j.version-1.7.33,/,/
3356e65510e5e1b249181c19e8b498dc921c2b55,/,/,    Merge pull request #483 from apache/dependabot/maven/commons-cli-commons-cli-1.5.0,/,/
c64a7981b0dd04047420ff1ff2cf9be82f6725ec,/,/,    Merge pull request #475 from apache/dependabot/maven/org.codehaus.mojo-taglist-maven-plugin-3.0.0,/,/
11b05f93a0bcb55ced353921fba6b6c5107742fd,/,/,    Merge pull request #478 from apache/dependabot/maven/org.apache.maven.plugins-maven-resources-plugin-3.3.0,/,/
1e8081c1aac21540fc0624ea6b4ea53a13e58e75,/,/,    Merge pull request #484 from apache/dependabot/maven/com.mycila-license-maven-plugin-4.1,/,/
d477a0f4569ec8c6325d0975edc3a4a9944da71e,/,/,    Merge pull request #595 from apache/update-spring-boot,/,/
42f8a4b522a4e7123ce42fe7688249329079455d,/,/,    Update Spring Boot version to 2.7.7,/,/
c205b5e2b329fdf11832093a8e4126f7fb1c204f,/,/,    Merge pull request #546 from apache/dependabot/maven/1.11.x/org.codehaus.mojo-taglist-maven-plugin-3.0.0,/,/
c9f3d988273823febc51b87eeba28e3d6f473179,/,/,    Merge pull request #582 from apache/dependabot/maven/1.11.x/org.apache.maven.plugins-maven-dependency-plugin-3.4.0,/,/
79938a04281bb5d340de8c2408afa44fcecdf2e9,/,/,    Merge pull request #584 from apache/dependabot/maven/1.11.x/org.codehaus.mojo-versions-maven-plugin-2.14.1,/,/
de914a71298843c42fd8b53487154d71d8081be5,/,/,    Merge pull request #589 from apache/dependabot/maven/1.11.x/org.apache.maven.plugins-maven-release-plugin-3.0.0-M7,/,/
a02e6e066cc7220ea33ad07c49b3982d007feec9,/,/,    Bump framework from 4.4.1 to 4.4.2,/,/
b303b3f37de057b35bc3e94fbb27eba1623e2c98,/,/,    Bump maven-release-plugin from 3.0.0-M6 to 3.0.0-M7,/,/
7f70d72d53443dc06be3ce6b4ab07a1da3cf3d25,/,/,    Bump versions-maven-plugin from 2.13.0 to 2.14.1,/,/
ff71b647bb311688ef3a5754bc8d7454edbb8ef2,/,/,    Bump maven-dependency-plugin from 3.3.0 to 3.4.0,/,/
31c1fa58b13d29999f25a79d8fcbb66cc784a16f,/,/,    Merge pull request #578 from apache/dependabot/maven/1.11.x/cxf.version-3.5.5,/,/
e048b2caf22a285b130f287c695a6de0f2d7bedb,/,/,    Merge pull request #572 from apache/dependabot/github_actions/1.11.x/actions/checkout-3.2.0,/,/
cebb0faf8fff1498a77ead2ab80a794e59ffe2e2,/,/,    Merge pull request #576 from apache/dependabot/maven/1.11.x/org.apache-apache-29,/,/
55695c438998e9e259e2ec8604bda715a2dc6418,/,/,    Merge pull request #580 from apache/dependabot/maven/1.11.x/org.apache.maven.plugins-maven-project-info-reports-plugin-3.4.1,/,/
f6d6cbaf8ab61118f933972115ce457b874bfc14,/,/,    Merge pull request #581 from apache/dependabot/maven/1.11.x/com.github.siom79.japicmp-japicmp-maven-plugin-0.17.1,/,/
5034886f2e6780725f76db6c6b2fb04f6ba2b1a9,/,/,    Bump actions/checkout from 3.1.0 to 3.2.0,/,/
d16211ded8a2af398801e923f37f5821f0b11260,/,/,    Merge pull request #535 from apache/dependabot/maven/1.11.x/org.codehaus.gmavenplus-gmavenplus-plugin-2.1.0,/,/
918fb871c3583d112ccad8207c0740342e275433,/,/,    Bump japicmp-maven-plugin from 0.16.0 to 0.17.1,/,/
e1357f0682eaed73d9352a641265bc5157669ccd,/,/,    Bump maven-project-info-reports-plugin from 3.1.2 to 3.4.1,/,/
f0290a91b1079b43e8387d821d3d4d0852c17c19,/,/,    Bump cxf.version from 3.5.3 to 3.5.5,/,/
b39d07acd1efc0e5f8bcc09202dc01a903744b9a,/,/,    Merge pull request #544 from apache/dependabot/maven/1.11.x/hibernate.version-5.6.14.Final,/,/
421fc89fcc971dd816f129c9cedc2e2826e26434,/,/,    Merge pull request #538 from apache/dependabot/maven/1.11.x/org.apache.maven.plugins-maven-surefire-report-plugin-3.0.0-M7,/,/
8431258636168aa25908ba04c95623ff535309a2,/,/,    Bump apache from 27 to 29,/,/
3fff0b26f02887b956744740af088bd98b34ed13,/,/,    Remove dependabot config for 1.10.x branch,/,/
44d644e4e4e1067c99ba01eb0ade6b53439e00e5,/,/,    Bump actions/checkout from 3.1.0 to 3.2.0,/,/
f28626978470f00193912a45f975622035516cf9,SHIRO-889,Improvement,Provide Jakarta jar modules,None,Major
1e9d8906af947e53fb58934f98be2c9d84ffe06f,SHIRO-899,Bug,Jakarta 9+ fails with Shiro native sesions,Web,Major
ef9636dae7996204a437e4a92ae306cdafcc358a,SHIRO-899,Bug,Jakarta 9+ fails with Shiro native sesions,Web,Major
4edaf476da4539127de81ef6f301a45e53ca5338,SHIRO-889,Improvement,Provide Jakarta jar modules,None,Major
c65733828fe9165f8e540a4c0eda8f39ed17332e,/,/,    Bump dependency-check-maven from 7.2.1 to 7.4.1,/,/
de73559c8d66b230870e61b09d46acb83902c659,/,/,    Merge pull request #557 from lprimak/native-sessions-jakarta-modular,/,/
 ,SHIRO-899,Bug,Jakarta 9+ fails with Shiro native sesions,Web,Major
ace4d7e11f1c9f429535f40380a0ac0e62452de9,/,/,    Merge pull request #562 from apache/bump-main-apache-parent-v28,/,/
17ae4977063893088217209facd9563b7d39f99d,/,/,    Merge pull request #526 from zenglzh/main,/,/
86f605b971afc9cda39d0b1f287feffc2442109e,/,/,    Performance optimization,/,/
9f7727b6bcd6c692d188b4913c84388d78f03083,/,/,    Remove unnecessary plugin versions,/,/
bb30889b8c0635c00c21f717ef327e29f1658594,/,/,    removed extraneous whitespace from pom.xml,/,/
8fa58520dbdcdedaa556e29e978f415edbacfca2,/,/,    removed extraneous whitespace from pom.xml,/,/
25f511cb0185fb50574809a56d80399cd0d058ac,SHIRO-899,Bug,Jakarta 9+ fails with Shiro native sesions,Web,Major
31794e7bcf47fa66a0050c8b3f8ef2f8b1a51a5c,/,/,    Merge pull request #556 from lprimak/move-util-package-to-lang-util,/,/
 ,SHIRO-679,Improvement,Shiro modules have split packages,None,Major
7f764587614f11fdc8bb35691cfa8c29579e2195,/,/,    Bump maven-dependency-plugin from 3.1.1 to 3.4.0,/,/
818249cd77e8315751eec3690f033ad6691b8d99,SHIRO-679,Improvement,Shiro modules have split packages,None,Major
947193beb4869a195806a9cc1457ba70188ff52b,/,/,    Merge pull request #555 from lprimak/add-http-session-ctx-shim,/,/
 ,SHIRO-899,Bug,Jakarta 9+ fails with Shiro native sesions,Web,Major
40933969460d229c06bb7301ca7075ed44e57277,SHIRO-899,Bug,Jakarta 9+ fails with Shiro native sesions,Web,Major
b6b5849bd8d0566759061cdab565bd0dbec4e9af,SHIRO-889,Improvement,Provide Jakarta jar modules,None,Major
a0460235c93d933a9f6717b98844fd89bf295cf6,/,/,    Bump taglist-maven-plugin from 2.4 to 3.0.0,/,/
2cada070671d272a35a2e1cd3c859d64a373ccf2,/,/,    Merge pull request #541 from apache/dependabot/maven/1.11.x/org.mockito-mockito-core-4.9.0,/,/
a24178b776dcd4f3f72610a121d4590a1ed66cb1,/,/,    Bump hibernate.version from 5.6.12.Final to 5.6.14.Final,/,/
f947fb76993597a54ed3667dd8326f89270d59b9,/,/,    Bump mockito-core from 4.8.0 to 4.9.0,/,/
a6693c6bdd80c5e825163fa10d9279e876f0710b,/,/,    Bump maven-surefire-report-plugin from 3.0.0-M5 to 3.0.0-M7,/,/
5981cd5b55de9d617a83c9fd36bda2275ab0bd70,/,/,    Bump gmavenplus-plugin from 1.13.1 to 2.1.0,/,/
9635f0181bc273675abc23471cc7b5c0fb9f867c,SHIRO-889,Improvement,Provide Jakarta jar modules,None,Major
85ce71217b294991df5d82d5676e3707037fdf20,SHIRO-893,Bug,NPE caused by lack of default ShiroFilterConfiguration,Configuration,Minor
bd5903941f34d4fd788fa57e2b58e0cdbb940596,/,/,    Merge pull request #512 from apache/dependabot/maven/1.10.x/org.codehaus.mojo-versions-maven-plugin-2.13.0,/,/
548ca1d7f8c761e6f64c5f19ea2514a734f9169a,/,/,    Merge pull request #521 from apache/dependabot/maven/1.10.x/net.sourceforge.htmlunit-htmlunit-2.66.0,/,/
329dc7e4b1ea037c33526b8fe8794d0208c47d4e,SHIRO-892,Bug,No Guice binding for newly introduced ShiroFilterConfiguration,Integration: Guice,Major
4de49f7271ce0e6e9475400307742139f8b267a2,/,/,    Merge pull request #514 from apache/dependabot/maven/1.10.x/org.easymock-easymock-5.0.1,/,/
7d26ab75d9b5ac232297d172056ed14359edb66c,/,/,    Merge pull request #517 from bmarwell/build_reduce_build,/,/
302f2f9e7a026803da831af160e44d225b93b085,/,/,    [BUILD] reduce build matrix,/,/
921759e7d6733b101697182d7eac923116b4dd5d,SHIRO-896,Dependency upgrade,HSQLDB 2.7.1,None,Major
2c1254e558cb15f3aba191ff05b64956bc4cbaa9,SHIRO-896,Dependency upgrade,HSQLDB 2.7.1,None,Major
efbd28cbe72ec7fd06c7295b6b162a76544305b6,/,/,    Merge pull request #499 from julian-computes/shiro_filter_config_npe_fix,/,/
 ,SHIRO-893,Bug,NPE caused by lack of default ShiroFilterConfiguration,Configuration,Minor
396c88f94c5e1cc810fa20cd373be8c93416b284,SHIRO-895,Test,Work around Guice 4&apos;s Java 17 compatibliity for Java 17-based tests,None,Major
c6560561ee86265a9420c74fe6ac012de5875e1f,SHIRO-894,Dependency upgrade,EasyMock 5.0.1 for Java 17 compatibility,None,Major
f5f10982ed0984f042927c6056adfae663266eb9,SHIRO-895,Test,Work around Guice 4&apos;s Java 17 compatibliity for Java 17-based tests,None,Major
97b422297c157617f0ce1dc2ebec5710a5a87222,SHIRO-893,Bug,NPE caused by lack of default ShiroFilterConfiguration,Configuration,Minor
8a522bde95a15ce65379acfd4bfd8c7f92684900,/,/,    Bump easymock from 4.3 to 5.0.1,/,/
ca3925552345a988307b4a32d54ee8f59033bb0a,SHIRO-895,Test,Work around Guice 4&apos;s Java 17 compatibliity for Java 17-based tests,None,Major
0d27bd0172c3e9cd53528ccf000c8fef0d5f8e24,/,/,    Merge pull request #472 from georgecao/aop,/,/
 ,SHIRO-890,Improvement,Avoid another proxy creator when @EnableAspectJAutoProxy enabled,Integration: Spring,Critical
45caf3a84e4c8acc95be4203d1480b514d45c37b,/,/,    Bump license-maven-plugin from 3.0 to 4.1,/,/
c89cf2a4afe080c80cb4efaa2e8ec17f23069b14,/,/,    Bump commons-cli from 1.4 to 1.5.0,/,/
dac7248106bcf17208000856a5321f367f73037a,/,/,    Bump slf4j.version from 1.7.26 to 1.7.33,/,/
94f9f0b42793abd66b70b93b90f4f6190679ba4f,/,/,    Bump maven-jxr-plugin from 3.1.1 to 3.3.0,/,/
dcd864641a1fdae7fa1ace750df50320fb19327f,/,/,    Bump maven-resources-plugin from 3.1.0 to 3.3.0,/,/
bf7cd24b6dd8f854334cf37e7e0a44389468b46e,/,/,    Bump taglist-maven-plugin from 2.4 to 3.0.0,/,/
0b277a682bfea561fab5d2636bd91535e326be62,/,/,    [maven-release-plugin] prepare for next development iteration,/,/
7141f41137f058a3c756ea13ed4e0fef9a3abb66,/,/,    [maven-release-plugin] prepare release shiro-root-1.10.0,/,/
43240d91590fa6bb20d5eddc1ebb122356595cd4,SHIRO-890,Improvement,Avoid another proxy creator when @EnableAspectJAutoProxy enabled,Integration: Spring,Critical
bfc75e1b56fdbaa3d61b72693c3dcd160c11db6f,/,/,    Merge pull request #473 from apache/revert-info-report,/,/
268febf132eaa82ecff402f897940a19fd08f00e,/,/,    Bump cxf-rt-rs-client from 3.0.15 to 3.5.3,/,/
2dba442eccb78cbf35abe36f4a3f42ded7f258c0,/,/,    Merge pull request #441 from apache/dependabot/maven/org.codehaus.mojo-buildnumber-maven-plugin-3.0.0,/,/
54c2f385653612e41dbd53d6ca8f177bb04e5e8c,/,/,    Merge pull request #470 from apache/dependabot/maven/org.mockito-mockito-core-4.8.0,/,/
6d758cfca561164d34640a0038a8a10db26b45ec,/,/,    Merge pull request #469 from apache/dependabot/maven/com.hazelcast-hazelcast-5.1.3,/,/
fa73beb9a91ca017f30f7e619802ec7f58c4de04,/,/,    Merge pull request #468 from apache/dependabot/maven/org.bouncycastle-bcprov-jdk15on-1.70,/,/
7bbb0e0c7048f31fbdfe4b9f71519bf2305540cc,/,/,    Add optional flag to skip dependency check for integration tets,/,/
6c6001e37ae9a8f6055f1d2024bdfcd6c70f91c7,/,/,    Merge pull request #465 from apache/dependabot/maven/org.apache.johnzon-johnzon-jsonb-1.2.19,/,/
b318fc26a72eef810987ed55d6c04ea9e7975864,/,/,    Bump mockito-core from 3.12.4 to 4.8.0,/,/
ec87a40c55331966e15633dbe1401738c5ddfcb8,/,/,    Bump hazelcast from 3.12.6 to 5.1.3,/,/
fa98782d5b670e2094ed28759107e2992139a3e7,/,/,    Bump bcprov-jdk15on from 1.68 to 1.70,/,/
10c48974d0c0fededcc3a643af26b9528c9eedee,/,/,    Bump buildnumber-maven-plugin from 1.4 to 3.0.0,/,/
fc4028e70c15ae7907e0f23cc47569fad143d33e,/,/,    Merge pull request #466 from apache/dependabot/maven/org.apache.cxf-cxf-rt-frontend-jaxrs-3.5.3,/,/
e3ebb2acf8f879aa9c57df048f256c34426c0898,/,/,    Bump apache-rat-plugin from 0.13 to 0.15,/,/
ab4b72fb6f6d15dd96036def612008205a45c8e6,/,/,    Merge pull request #438 from apache/dependabot/maven/org.apache.maven.plugins-maven-release-plugin-3.0.0-M6,/,/
e88bbf5722a344ec60d939eb6ce601ded2c3c93b,/,/,    Merge pull request #448 from apache/dependabot/maven/org.owasp-dependency-check-maven-7.2.1,/,/
6cdfe25deac27b90fa86f9b52333988a9e986e1c,/,/,    Merge pull request #447 from apache/dependabot/maven/org.apache.maven.plugins-maven-scm-publish-plugin-3.1.0,/,/
b3aaa16fbac7bd492e3dec2e7fba16e2a53b6376,/,/,    Bump cxf-rt-frontend-jaxrs from 3.4.3 to 3.5.3,/,/
b834008781c56bfec889e007cd74feb5ad3efc91,/,/,    Bump johnzon-jsonb from 1.2.12 to 1.2.19,/,/
996ffaa0e2c5f1569ae6dc715b83729d628147b1,/,/,    Merge pull request #446 from apache/dependabot/maven/org.codehaus.mojo-build-helper-maven-plugin-3.3.0,/,/
c49dfe778786e68e08a8a755b7921ee24fcae528,/,/,    Merge pull request #445 from apache/dependabot/maven/org.apache.maven.plugins-maven-jar-plugin-3.3.0,/,/
b1bd9bad2fd058f399dd534f0ef176817bcf5338,/,/,    Merge pull request #458 from apache/dependabot/maven/1.10.x/org.codehaus.mojo-mrm-maven-plugin-1.4.1,/,/
5fc85aff1c503e705eb4a60f412e913e73dde0eb,/,/,    Merge pull request #456 from apache/dependabot/maven/1.10.x/org.apache.maven.plugins-maven-pmd-plugin-3.19.0,/,/
5a71a32e867a48bbae410c2e61c031967eda651c,/,/,    Merge pull request #463 from apache/dependabot/maven/1.10.x/org.apache.maven.plugins-maven-failsafe-plugin-3.0.0-M7,/,/
718351e9716c01542858af126429bd5f9414b6dc,/,/,    Merge pull request #464 from apache/dependabot/maven/1.10.x/org.apache.maven.plugins-maven-scm-publish-plugin-3.1.0,/,/
e646d89846d9742e3e3850f87bc4a0a3261d008e,/,/,    Merge pull request #461 from apache/dependabot/maven/1.10.x/org.apache.maven.plugins-maven-jar-plugin-3.3.0,/,/
d7477737c49b05c2de77bd27161832eb22a8827a,/,/,    Merge pull request #460 from apache/dependabot/maven/1.10.x/org.apache.maven.plugins-maven-enforcer-plugin-3.1.0,/,/
4938a4309a2999069c70eb52a8e5960af3de297e,/,/,    Merge pull request #455 from apache/dependabot/maven/1.10.x/javax.servlet.jsp-jsp-api-2.2,/,/
99cef46f28d248936474d2f24416fc7d707e1800,/,/,    Merge pull request #457 from apache/dependabot/maven/1.10.x/org.codehaus.mojo-versions-maven-plugin-2.12.0,/,/
bcabc6bb336b21cfaca044647cca342ce1e6ef5e,/,/,    Merge pull request #454 from apache/dependabot/maven/1.10.x/com.github.siom79.japicmp-japicmp-maven-plugin-0.16.0,/,/
c736286f9223af958493badcd1c0d021e78feba2,/,/,    Merge pull request #452 from apache/dependabot/maven/1.10.x/resteasy.version-3.15.3.Final,/,/
e8dbb1e054e02637a89fec55dac328f09f75ac25,/,/,    Merge pull request #453 from apache/dependabot/maven/1.10.x/org.apache.maven.plugins-maven-dependency-plugin-3.3.0,/,/
9686735a93675a3a607b5d5b35e0e51d3fab5a50,/,/,    Merge pull request #450 from apache/dependabot/maven/1.10.x/org.apache.maven.plugins-maven-release-plugin-3.0.0-M6,/,/
6f5809cbb241bff9a4dafd9096647f1cc8cefd12,/,/,    Bump maven-scm-publish-plugin from 3.0.0 to 3.1.0,/,/
586888a19ef2c790652d87ff0693f65a6b334261,/,/,    Bump maven-failsafe-plugin from 3.0.0-M5 to 3.0.0-M7,/,/
5d36826f6b8f37365d9cb14378eb0f792be80b25,/,/,    Bump maven-jar-plugin from 3.2.2 to 3.3.0,/,/
2eabd42389744f59839b8ea9b3ccef005a8856e2,/,/,    Bump maven-enforcer-plugin from 3.0.0 to 3.1.0,/,/
ccc631f583a19731dc12fa2c072a2e4fe664f3c1,/,/,    Bump mrm-maven-plugin from 1.1.0 to 1.4.1,/,/
ea5863171de04d4c0aeba48c4c6a422d95a2406b,/,/,    Bump versions-maven-plugin from 2.7 to 2.12.0,/,/
354d442a364afcf56c19f1856fee91fe79c30bd2,/,/,    Bump maven-pmd-plugin from 3.12.0 to 3.19.0,/,/
4dc7ab67a850f02e59e3e4faa1ebddd26ec78b38,/,/,    Bump jsp-api from 2.1 to 2.2,/,/
a3a7b1491786afdf2d33404733ee4dcd16c2106c,/,/,    Bump japicmp-maven-plugin from 0.14.1 to 0.16.0,/,/
6ae293a21108c80688f7fe7bc41e9159321bb65d,/,/,    Bump maven-dependency-plugin from 3.1.1 to 3.3.0,/,/
5d2370285e9f0136e00332834088f61215e543c5,/,/,    Bump resteasy.version from 3.9.0.Final to 3.15.3.Final,/,/
da75b329a47a823a8955293b1dd98bb460621d81,/,/,    Bump dependency-check-maven from 5.2.4 to 7.2.1,/,/
d3efe5c1b5da6a00337f5b56c9f232f3955dd827,/,/,    Bump maven-scm-publish-plugin from 3.0.0 to 3.1.0,/,/
0710a8fffe95c2b3061a24cbc9c5281b15fb3476,/,/,    Bump build-helper-maven-plugin from 3.0.0 to 3.3.0,/,/
d3eb0f4c56766db44c16573e9e1affc821d2e66c,/,/,    Bump maven-jar-plugin from 3.2.2 to 3.3.0,/,/
c104ec50b9fd0f634dc133d1ad3f8cbe7060d90a,SHIRO-887,Bug,FormAuthenticationFilter trims passwords which start and/or end with one or more space character(s),None,Minor
02263206ac69764c9f031d016b60c4ede6ef1884,/,/,    Bump maven-release-plugin from 3.0.0-M5 to 3.0.0-M6,/,/
6133d771bb6d6e0b79a886d16c0473f4d51bd677,/,/,    Merge pull request #427 from apache/dependabot/maven/log4j.version-2.19.0,/,/
922a95c48c7f06196a1121e3163b54b7ec52e9dd,/,/,    Merge pull request #408 from apache/dependabot/maven/org.codehaus.groovy-groovy-3.0.13,/,/
a6b16e1ad4230ad0f29bb39283a8a5659664eacf,/,/,    Merge pull request #429 from apache/dependabot/maven/javax.servlet.jsp-jsp-api-2.2,/,/
930c94a846a9acdb60fde28667350255dd5621bc,/,/,    Merge pull request #437 from apache/dependabot/maven/org.apache.felix-maven-bundle-plugin-5.1.8,/,/
d238928e5a08c73083c806d91eabb2a1eb62014f,/,/,    Merge pull request #440 from apache/dependabot/maven/org.sonatype.plugins-nexus-staging-maven-plugin-1.6.13,/,/
eb2b8037e4e062dcb27e3700cbf48fe043671d50,/,/,    Merge pull request #439 from apache/dependabot/maven/org.apache.maven.plugins-maven-surefire-report-plugin-3.0.0-M7,/,/
30ef9585d087299bf6035468aa67e6787a711da9,/,/,    Bump jsp-api from 2.1 to 2.2,/,/
8d578d5b34340ea426c9e52c3d3e7a4f844c7932,/,/,    Bump log4j.version from 2.17.1 to 2.19.0,/,/
d3991106387254d87adbba6516c65cebc0cb8548,/,/,    Bump groovy from 3.0.9 to 3.0.13,/,/
3ee49ff31c59bd7af923b5be7dcdd0833a174399,/,/,    Bump nexus-staging-maven-plugin from 1.6.8 to 1.6.13,/,/
ebe5df8ff40671e3d6d6fe02607e2632c3799ba8,/,/,    Bump maven-surefire-report-plugin from 3.0.0-M5 to 3.0.0-M7,/,/
c87d6bda92e6f659ac65742b209e5d2f06de35a8,/,/,    Merge pull request #387 from apache/dependabot/maven/spring.version-5.3.23,/,/
7e7bd17f37cda1624e84e0523a0ab82e1349b6e4,/,/,    Bump maven-bundle-plugin from 5.1.4 to 5.1.8,/,/
2118751115781e80714bbc3b3438502460f0a120,/,/,    Merge pull request #399 from apache/dependabot/maven/org.apache.maven.plugins-maven-surefire-plugin-3.0.0-M7,/,/
c6a783853682bd6c4ffee4c839b856148cc40c32,/,/,    Merge pull request #428 from apache/dependabot/maven/org.apache.maven.plugins-maven-pmd-plugin-3.19.0,/,/
8dd0a86833841cd0c10b33777f4c30b1ce138e24,/,/,    Merge pull request #432 from apache/dependabot/maven/org.easymock-easymock-4.3,/,/
cbd393ed59f67c7897f59a1728da664fefa9dd2a,/,/,    Merge pull request #434 from apache/dependabot/maven/org.hamcrest-hamcrest-core-2.2,/,/
f12c7b65f6d0ba5796afed218eee20ae3a339a89,/,/,    Merge pull request #435 from apache/dependabot/maven/junit.version-5.9.1,/,/
29f9f0497fb1ae227a4c22f3e2a588e77a7fc050,/,/,    Merge pull request #436 from apache/dependabot/maven/org.apache.commons-commons-lang3-3.12.0,/,/
26ca9d8f818307a56d2b79800526a8c0ffcabad5,/,/,    Bump commons-lang3 from 3.9 to 3.12.0,/,/
2b540563795612698bba41802e9380a2e2defa59,/,/,    Bump junit.version from 5.8.1 to 5.9.1,/,/
262eade86ae51cabc0606414c714cfa267c3788c,/,/,    Bump hamcrest-core from 2.1 to 2.2,/,/
e610e33769c70e13dc7297d9ee1212709ca8993f,/,/,    Bump easymock from 4.0.2 to 4.3,/,/
7147448667792c12a5005954a9f51d4e2735e1ba,/,/,    Merge pull request #378 from apache/dependabot/github_actions/actions/checkout-3.1.0,/,/
d0d53ef79cffb09c38305e0c135c71a87c4d35d3,/,/,    Merge pull request #381 from apache/dependabot/maven/com.github.siom79.japicmp-japicmp-maven-plugin-0.16.0,/,/
aa5c67aca0f80f463c5bc00fa9eb3fc9a31238e6,/,/,    Bump maven-pmd-plugin from 3.12.0 to 3.19.0,/,/
88124c3c3b8a58328bac547fa942e622663f5484,/,/,    Merge pull request #383 from apache/dependabot/maven/org.jacoco-jacoco-maven-plugin-0.8.8,/,/
