CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDVE,NUC,AGE,NMS,NMD,Entropy ,MLMF,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC,NIR,a2a,Tag
fa23b096ac4a0577578da1da7aa82f33e617c0f8,1,41,2,39,0,0,0,3,25,26,1,1,0.0,717,404,23,68,64,4,5133,4865,268,21,20,1,1,99.970726,NoArch
41173aa0a0cc60924902ce9e78a452e2069a2a31,16,220,135,85,0,0,0,2,210,129,2,8,3.01416838,18638,356,0,1722,1704,18,118242,117765,477,711,697,14,1,100.0,NoArch
cf073633e89076e005ef80d996d000390820cd8c,2,71,13,58,0,0,0,4,136,8,1,2,0.99631652,6405,201,8,654,650,4,39605,39248,357,219,218,1,1,100.0,NoArch
66ca9655a4412e1c1db1d37e882a407706dbe3ad,1,23,2,21,0,0,0,2,5,2,1,1,0.0,968,72,2,92,89,3,5157,5101,56,29,29,0,1,100.0,NoArch
e3b5cd54d8cdd6f141c312328be25e1edc2a3e57,1,17,0,17,0,0,0,3,3,588,1,1,0.0,202,65,0,18,16,2,994,952,42,8,7,1,1,100.0,NoArch
ae84f1d239dfb76ac91d1f97688ef205ac1fcf0b,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,174,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
200b42b7da3cffdeb0ef2d426981a8a34e0b1007,2,38,4,34,0,0,0,4,53,88,1,2,0.985228136,2061,415,6,204,200,4,13495,13301,194,61,60,1,1,100.0,NoArch
f8f5411ea0c17496090b65562f3b4b2da48cd059,1,4,0,4,0,0,0,6,92,0,1,1,0.0,1963,209,13,298,298,0,10913,10887,26,108,108,0,1,100.0,NoArch
b9d5c2056c1026903a30c35a67e5b16aa1b5bb2b,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,43,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
34159fed90ab519a024d177b9fcd144cb4954437,1,10,3,7,0,0,0,3,6,3,1,1,0.0,240,195,17,7,7,0,2169,2118,51,7,7,0,1,100.0,NoArch
da3fecd53df56b96e29c8608068bf46a1995d611,23,521,201,320,0,0,0,2,32,98,2,13,2.951460533,12369,25,10,1316,1265,51,66763,65383,1380,491,477,14,1,100.0,NoArch
aed87d2dbf1ce99a53eb2e919934dff9b8517e01,1,1,14,13,0,0,0,3,12,81,1,1,0.0,350,263,5,48,49,1,1945,2039,94,20,20,0,1,100.0,NoArch
56365c80ef928f61204e21d1ae2bd52d301b985e,1,1,0,1,0,0,0,3,17,482,1,1,0.0,221,424,2,3,3,0,410,408,2,3,3,0,1,100.0,NoArch
c4dbeeab3fc20ccd75367013f2bbffc2fec7f3a3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,489,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
dbf36fb777054fdbff290356ec5488694d77d774,2,123,4,119,0,0,0,4,186,252,1,2,0.116849761,5081,341,1,620,618,2,30080,29452,628,169,167,2,1,100.0,NoArch
fac3222c768fbdfc8c1bbe55f94bc106900e6ae4,1,0,1,1,0,0,0,5,20,81,1,1,0.0,344,78,12,50,50,0,1951,1955,4,14,14,0,1,100.0,NoArch
dfe38490fd24485ddb1ba88df929682d63d555c9,19,176,41,135,2,1,3,1,84,29,4,10,2.813374481,7912,22,4,601,588,13,46916,46335,581,336,331,5,1,99.65986395,NoArch
2467d60896e5c99536fe4e64b58c6f57dc1587ec,3,26,168,142,0,0,0,3,9,6,1,2,0.255176221,1422,74,10,204,223,19,7379,8201,822,47,52,5,1,100.0,NoArch
c570a0e12921fff5787877ceb5612b08115d77a4,3,13,2,11,0,0,0,3,10,0,2,3,1.399581231,1949,314,15,140,140,0,15911,15792,119,48,48,0,1,100.0,NoArch
2118e96446bd3ca8858c831a5cf7ebc07d683007,5,70,23,47,0,0,0,3,82,151,1,4,1.535347461,4498,178,4,666,658,8,22412,22154,258,260,256,4,1,100.0,NoArch
a9048bb52c8efc194fca62f8764d97b6d3143147,2,33,2,31,0,0,0,4,91,28,1,2,0.898058793,1794,82,15,153,147,6,6267,6096,171,28,28,0,1,100.0,NoArch
9220170dd87e26542bcfe3bbdc29871625535e1f,2,47,5,42,0,0,0,4,61,60,1,2,0.456683632,2202,347,6,237,231,6,11832,11563,269,110,108,2,1,100.0,NoArch
952980a1a2c7ee83d85de336d7d64d5f7114f864,3,23,7,16,0,0,0,1,66,0,1,1,1.399581231,987,446,18,127,125,2,5202,5153,49,56,54,2,1,100.0,NoArch
396b9927959ff812f3926c0a9d2b430f070bb09e,1,1,1,0,0,0,0,4,19,3,1,1,0.0,446,271,17,89,89,0,2458,2463,5,20,20,0,1,100.0,NoArch
d1ea44d0b4f53f729fc7842b5325d0f941b6dd1c,1,5,1,4,0,0,0,5,55,3,1,1,0.0,884,338,8,111,109,2,5140,5120,20,21,21,0,1,100.0,NoArch
601fa0156a038d433c9ae03e87e463d5715c6fa4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,489,61,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
7a61e5b85f44b2e33b87a184c7d0d00e800edf00,23,165,103,62,0,0,0,3,74,0,6,19,4.032390354,11322,319,18,877,871,6,72108,71518,590,464,463,1,1,100.0,NoArch
6e1379664fd5815288c079dba703954ded9f5632,14,71,23,48,0,0,0,2,68,47,5,10,3.312049148,5971,325,19,428,426,2,35090,34749,341,255,253,2,1,100.0,NoArch
e8dc9f72f9d720e5bdf7bb3005d904451a02ce2b,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,217,9,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
49fe873e932265159fcf2e43814a6d6be81b5d4d,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,233,4,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
db732b2fb708fe82cec25fbc31d2b73020ae58d1,4,317,23,294,1,0,1,3,13,8,1,3,1.190648075,1477,17,3,185,159,26,9500,8100,1400,80,73,7,1,99.79645246,NoArch
a5c32093106437e1a98e9d735ef95f835c52bd9f,5,341,2,339,1,0,1,1,7,467,1,3,0.885400619,781,210,4,181,145,36,6429,3777,2652,57,43,14,1,99.94714588,NoArch
8ed79eaaf92401e270f2cefba7e933916883bab9,1,2,2,0,0,0,0,2,5,129,1,1,0.0,92,276,9,8,8,0,276,276,0,8,8,0,1,100.0,NoArch
bd0e6bd2cdf9b49630375006c14e3f5fc5d25cb6,12,221,222,1,0,0,0,2,22,247,5,7,3.083412917,2660,203,8,278,278,0,14024,14143,119,111,113,2,1,100.0,NoArch
12ef073c205ce7b09827a7ecbeea457d589c1c5f,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,23,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
c241f40944e9bafd4c3682b001502b5ea7a5e6e8,1,2,2,0,0,0,0,5,39,89,1,1,0.0,832,474,1,98,98,0,3590,3590,0,33,33,0,1,100.0,NoArch
9086d455955b711717a79d59e21119271e491a23,1,11,51,40,0,0,0,1,19,0,1,1,0.0,517,484,56,64,71,7,2596,2748,152,30,34,4,1,100.0,NoArch
08aa7ac5a19300538b1e9a15fe8f338e4f1cf302,1,1,36,35,0,0,0,3,45,18,1,1,0.0,1116,291,12,106,110,4,5520,5631,111,48,50,2,1,100.0,NoArch
a03e1c951782372857a2431c41bef570b3ac8e10,2,24,12,12,0,0,0,4,79,2,1,1,0.309543429,1947,430,4,155,151,4,7214,7106,108,31,30,1,2,100.0,NoArch
1854cbf916d85890c0d222381a6cb76684fba689,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,495,6,0,0,0,0,0,0,0,0,0,2,100.0,NoArch
dfe38490fd24485ddb1ba88df929682d63d555c9,19,176,41,135,2,1,3,1,84,29,4,10,2.813374481,7912,22,4,601,588,13,46916,46335,581,336,331,5,1,99.65986395,NoArch
cb427d9c300b3d2b4decdc37cf405264baf3761f,2,55,0,55,0,0,0,3,7,363,1,2,0.13110653,397,16,0,26,24,2,2606,2360,246,14,12,2,1,100.0,NoArch
eadbfec4456b5edc318a5c94f90a2a78e172ebf4,4,32,22,10,0,0,0,2,5,0,1,1,1.837797162,1716,363,4,243,243,0,8845,8740,105,153,153,0,1,100.0,NoArch
a82da8ad4f7ff7a3379c800865f72936f6b3847b,1,22,15,7,0,0,0,3,14,182,1,1,0.0,481,56,6,75,74,1,2548,2513,35,12,12,0,1,100.0,NoArch
ca4ec1896be2121d1694481b18b9c7fedef31eb6,1,25,1,24,0,0,0,1,3,86,1,1,0.0,386,262,4,57,54,3,1734,1539,195,23,23,0,1,100.0,NoArch
f0c8845cb687d6b0af22b5800ca1e8947a34fac9,7,187,36,151,1,0,1,9,114,63,1,3,1.847518043,3474,447,19,437,423,14,19531,18842,689,170,157,13,1,99.93181043,NoArch
4d381d778f82d8d17ea9f718bbac3938ce4cc40d,15,207,49,158,0,0,0,5,92,354,3,12,3.228171379,9510,359,0,800,781,19,63566,62400,1166,402,392,10,1,100.0,NoArch
e51bcbc3049247f598991533c38e181a7e2d84a4,2,14,14,0,0,0,0,4,85,0,1,2,0.591672779,2739,485,57,214,213,1,19944,19960,16,54,54,0,1,100.0,NoArch
cd474e0e36eaa17befab7aa0fcdfa0813d9e6b49,2,2,6,4,0,0,0,5,36,16,1,1,1.0,936,0,0,107,108,1,5243,5256,13,28,29,1,1,100.0,NoArch
199ab0198d86344560675d2f46970de0f4053123,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,372,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
30c5b4705d2a220d862cfdd60683e4ab1a5a6acc,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,218,7,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
21d208f17305e6eaff14fa3856d5b925f3975669,1,2,2,0,0,0,0,5,37,107,1,1,0.0,831,440,1,98,98,0,3591,3591,0,33,33,0,1,100.0,NoArch
18290c8489df01f814087673ecdc6b140fbffc44,2,127,12,115,0,0,0,3,52,22,1,2,0.942444059,3011,166,12,337,324,13,18649,17885,764,94,92,2,1,100.0,NoArch
4d381d778f82d8d17ea9f718bbac3938ce4cc40d,15,207,49,158,0,0,0,5,92,354,3,12,3.228171379,9510,359,0,800,781,19,63566,62400,1166,402,392,10,1,100.0,NoArch
f5c1f47dfec8d4e432c6970fd3267dd13ade8b03,8,144,1,143,0,0,0,7,115,46,1,3,2.295495702,6033,448,20,641,631,10,31174,30632,542,271,261,10,1,100.0,NoArch
d26b8b2f2ffe99baa87ae49146989a959e7791f7,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,69,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
19fb440041cf6debe7f7a1e1d1f9f0f914a5671a,3,613,11,602,1,0,1,1,39,4,1,3,0.605317911,1738,127,2,216,210,6,12935,10438,2497,104,100,4,1,99.91325092,NoArch
93313451294366a7b1d9b98188be943b3fa5d1c5,3,56,9,47,0,0,0,1,6,110,2,3,1.062850199,759,407,19,116,113,3,4954,4651,303,37,33,4,1,100.0,NoArch
9dabf94767480750f31d8f3e24d17a89bc036331,19,1362,272,1090,6,0,6,5,18,28,2,11,3.39643842,6807,111,3,768,685,83,41444,36705,4739,272,232,40,1,99.61984794,NoArch
efe49b8f646fd4b39afcf35f4d34b33d8df84cfb,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,310,16,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
128668765290d14c80865018f23a21aed9f02eb9,23,210,530,320,0,0,0,2,31,76,2,13,2.908517674,12689,467,15,1265,1316,51,65383,66763,1380,477,491,14,1,100.0,NoArch
6b061cac8978703620245e7f5fd93f5b81740435,1,1,1,0,0,0,0,2,2,39,1,1,0.0,169,4,0,22,22,0,907,907,0,6,6,0,1,100.0,NoArch
935896d862c58f1ecc0a818199e60d1c30975637,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
4b5b20e23638965495f186fb6fc28f5d82346b80,2,190,66,124,0,0,0,2,60,90,1,2,0.942163169,2211,295,4,217,212,5,12937,11938,999,90,86,4,1,100.0,NoArch
f673a1c99636b3dd4e2d3881338fb38c7dcb8fa3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,283,28,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
73ce1d0e3dec284f15d3a61c4569813cf5ded3cd,3,120,46,74,0,0,0,3,13,107,1,2,1.134918602,1766,129,4,204,199,5,10598,9775,823,56,54,2,1,100.0,NoArch
ff469b491dec5a1011e79d8d4f5104ee0e9044f5,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,410,14,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
d1d94c2f4b64f817e6fa2f9b79972db035992d35,2,4,4,0,0,0,0,4,8,5,1,2,1.0,728,4,4,62,62,0,4935,4935,0,30,30,0,1,100.0,NoArch
16a0f57952d554e95ae1346ac3f360998ac7faac,9,176,74,102,0,0,0,1,71,194,3,7,2.314369773,4753,285,10,381,376,5,27920,26915,1005,220,217,3,1,99.909991,NoArch
ef77ff06afb1e8b1feb480129caaa4b0af311163,2,52,15,37,0,0,0,3,7,232,2,2,0.193642805,379,376,2,32,30,2,2470,2268,202,22,20,2,1,100.0,NoArch
cd068538d7ecc2cf18c606dfcf0bcbebcf2dbe11,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
ab3c4c3468d665c9a1144452dab0ba5e580667a1,1,3,2,1,0,0,0,1,14,107,1,1,0.0,724,191,3,33,33,0,4253,4273,20,24,24,0,1,100.0,NoArch
bc62d81a78213175464658f58658f89105a027ad,3,146,17,129,0,0,0,3,66,27,1,3,1.420517194,2103,354,12,147,140,7,10253,9652,601,39,36,3,1,100.0,NoArch
ec6bbbf958878d9dfa7e2a32f467e1e6de8c1a9b,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,28,12,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
65f476ce083ed042532f10b0c38a3074f3be370a,2,95,35,60,0,0,0,4,41,346,1,2,0.975272831,3884,330,0,432,430,2,24335,23702,633,109,109,0,1,100.0,NoArch
7d69a6ea976804b5b4e476483be02a74ee16dd94,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,42,7,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
a68917741446bd6fe56b57d0860b71fdc110eb8f,3,9,9,0,0,0,0,1,18,0,2,2,1.224394445,927,483,55,114,114,0,4424,4424,0,69,69,0,1,100.0,NoArch
3dfd555190bcfc276b43964aa4cc09a13092ed86,1,1,1,0,0,0,0,1,3,10,1,1,0.0,358,411,12,48,48,0,1897,1897,0,19,19,0,1,100.0,NoArch
4cae42df9e0a6586ea245d6abe3aac61118b9f1d,3,13,16,3,0,0,0,2,14,0,2,2,1.383912263,618,312,17,95,97,2,2885,2891,6,30,30,0,1,100.0,NoArch
dac59a2aa71aab5daaa6fabdda9d8f48539e1bda,1,3,2,1,0,0,0,1,2,0,1,1,0.0,238,112,4,23,23,0,934,950,16,11,11,0,1,100.0,NoArch
1bef46e76e43291a52b4b4a39cd6f4d371f1bc23,1,1,1,0,0,0,0,2,2,20,1,1,0.0,364,268,17,31,30,1,2067,2058,9,14,14,0,1,100.0,NoArch
c04c7b5e5a08c90e5c128885cbd685d0d14e6ae8,1,15,2,13,0,0,0,5,15,159,1,1,0.0,1115,41,6,124,121,3,5702,5636,66,38,37,1,1,100.0,NoArch
dadd4e048c7aa630ead907783af2d9fdb74db786,1,21,10,11,0,0,0,4,24,0,1,1,0.0,425,241,12,42,39,3,1224,1171,53,36,35,1,1,100.0,NoArch
f31aba7bca4ff85dec69a4ac949c37e24f7eed1e,1,6,2,4,0,0,0,3,7,107,1,1,0.0,407,199,20,41,41,0,2809,2777,32,13,13,0,1,100.0,NoArch
a9f107c4c5b1b1029793c66bd2ef222c52cef976,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,438,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
7a92c581f21d82f1bcb4cb5d7697b1db8fea0ea8,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,413,13,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
e94f22723ada8e00edfd98606a5cac4a19446dee,6,10,10,0,0,0,0,2,13,65,3,5,2.521928095,1576,204,15,80,80,0,7094,7094,0,45,45,0,1,100.0,NoArch
672b26aff6b9ba092d6d853a8273d15f1782c574,1,4,0,4,0,0,0,5,115,0,1,1,0.0,3205,204,5,454,454,0,17749,17735,14,117,117,0,1,100.0,NoArch
9e9475752f17c0311de2f2bdc0c50d4a144d3a73,2,27,5,22,0,0,0,5,50,0,1,2,0.757878463,1790,464,36,58,58,0,14526,14311,215,44,44,0,1,100.0,NoArch
9220170dd87e26542bcfe3bbdc29871625535e1f,2,47,5,42,0,0,0,4,61,60,1,2,0.456683632,2202,347,6,237,231,6,11832,11563,269,110,108,2,1,100.0,NoArch
7aa927a72f8142a5d6e05531fd948dbff85493a9,7,125,17,108,0,0,0,3,40,30,2,5,2.207633873,4763,238,7,396,383,13,26872,26151,721,165,162,3,1,100.0,NoArch
52648442aea4a2d51044131a70b7e86b5fd805fb,1,62,62,0,0,0,0,4,5,135,1,1,0.0,2112,30,6,337,337,0,9929,9928,1,99,99,0,1,100.0,NoArch
beca145bbe61bc60a0e923072f95d8423f955ddc,2,50,24,26,0,0,0,4,137,0,1,2,0.877962001,6463,202,9,653,654,1,39735,39605,130,218,219,1,1,100.0,NoArch
4ec29425d63decfd8de4e1528f043271cf7cb3b2,7,361,51,310,0,0,0,2,173,188,3,6,1.920255671,12569,9,7,1257,1231,26,77338,75326,2012,457,447,10,1,99.81676592,NoArch
2b3c1449d793f5f0cdffff4b81a23e2ac2a282fa,1,1,1,0,0,0,0,1,1,0,1,1,0.0,58,210,7,4,4,0,222,222,0,2,2,0,1,99.90619137,NoArch
3a456bfddf02467b81b8e8321bd0b82bf9b20fec,1,1,1,0,0,0,0,3,44,3,1,1,0.0,606,228,13,2,2,0,1608,1608,0,2,2,0,1,100.0,NoArch
49fe873e932265159fcf2e43814a6d6be81b5d4d,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,233,4,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
a6cd1820cbf0bd72d1cad8f386bda7a62593cbba,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,210,14,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
5cc880c7bb0098055830c0473d261bef50f42cd6,6,79,5,74,0,0,0,3,107,77,2,2,1.630904634,5596,251,6,749,737,12,27423,27066,357,265,262,3,1,100.0,NoArch
70fda9507040de8da83935445c26111f1c1cd3da,24,210,531,321,0,0,0,2,37,57,2,14,2.919403683,13502,66,8,1361,1412,51,68863,70250,1387,509,523,14,1,100.0,NoArch
7b52eb8609858d2878a99229e0c2634c6ee77add,1,1,1,0,0,0,0,4,26,59,1,1,0.0,672,21,4,83,83,0,3053,3053,0,30,30,0,1,100.0,NoArch
dac59a2aa71aab5daaa6fabdda9d8f48539e1bda,1,3,2,1,0,0,0,1,2,0,1,1,0.0,238,112,4,23,23,0,934,950,16,11,11,0,1,100.0,NoArch
fbf1fcc2fcc439a640fc2c5ae9f37f807808a3e9,10,44,339,295,0,2,2,1,84,0,3,6,2.292323113,4073,482,54,436,470,34,21723,23119,1396,238,251,13,1,99.93091537,NoArch
1d2725b7982d9dec88580eeaf6c6ae38dbd44bd6,2,36,1,35,0,0,0,4,63,524,1,2,0.974024864,2250,338,0,240,237,3,12096,11912,184,111,110,1,1,100.0,NoArch
4e2aa2acca5972af07a671a43755c8fe599bb0fc,2,49,14,35,0,0,0,4,9,431,1,2,0.702466551,931,419,5,76,73,3,5226,5029,197,28,27,1,1,100.0,NoArch
7f3051b1f368cdee7568f8f12e8e2cd814e1ae17,6,59,53,6,0,0,0,2,13,39,2,5,2.231069096,1068,216,14,98,96,2,6529,6540,11,47,45,2,1,100.0,NoArch
4d5ea0e5151dca5dbf5d6aeb05efbe05bfc2208d,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,37,4,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
66ee8e8f5098b2f304d8df23032dd6212eb6a1ab,1,2,2,0,0,0,0,4,52,878,1,1,0.0,390,16,0,38,38,0,1620,1610,10,16,16,0,1,100.0,NoArch
fe031a7a00055673d8b0aa109013e63c5d1386aa,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,232,25,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
8d4b8e9a5b6cac168cd793b93e0940494c11ebc4,6,103,13,90,0,0,0,2,18,101,2,5,2.108206423,1361,211,12,120,108,12,7056,6395,661,54,53,1,1,99.97065728,NoArch
1421f59683b27b04f20e5060b79ef239a1078401,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,483,6,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
9b1d507df7b2427c310908aff340818e3f684973,1,0,1,1,0,0,0,1,2,1,1,1,0.0,49,126,1,6,6,0,150,163,13,4,4,0,1,100.0,NoArch
a0c0ba19892285981b1842f99c4b4d2fa432cd39,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,440,12,0,0,0,0,0,0,0,0,0,2,100.0,NoArch
b4cd97295d432e682c66fa25ebe90df68d8e74a3,13,170,35,135,2,1,3,1,16,37,1,5,2.500190563,2625,283,7,292,279,13,14804,14223,581,148,143,5,1,99.72268441,NoArch
b14e639a650f6c57e8ad3bc99d6c9dee9626b0cf,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,44,9,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
396b9927959ff812f3926c0a9d2b430f070bb09e,1,1,1,0,0,0,0,4,19,3,1,1,0.0,446,271,17,89,89,0,2458,2463,5,20,20,0,1,100.0,NoArch
65265de17b2356dfbe6bc3e1a54804cd9eb3850b,4,198,20,178,1,0,1,1,15,21,1,4,1.091956077,519,7,3,62,50,12,4284,3105,1179,31,22,9,1,98.48341232,NoArch
89d36629f5c5994da71106770b1fd1adfce7a71f,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,269,17,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
55ae1e57cc4a3311791e4818782787a3b5d3fd18,1,17,3,14,0,0,0,4,17,114,1,1,0.0,178,292,7,12,10,2,1262,1198,64,10,10,0,1,100.0,NoArch
c0d59139c0c88a38e12d5b2240f2df7f5314baa4,6,158,30,128,2,0,2,2,39,33,1,3,2.045557515,2215,284,12,288,278,10,12448,11977,471,80,70,10,1,99.13393133,NoArch
c04283bf91fd96823eec37056d5c8b1a92728265,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,61,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
bb51e4ed65f704f1a03b8420c163d2ee0dffdb81,1,86,75,11,0,0,0,9,156,3,1,1,0.0,2254,475,2,321,320,1,12824,12777,47,118,118,0,1,100.0,NoArch
dc2c8dca9effba8a1cf58760c08435f4f6f30535,2,65,2,63,0,0,0,3,82,163,1,2,0.111909909,1808,32,3,164,156,8,9426,8997,429,94,90,4,1,100.0,NoArch
98fd541b31dae3c5a3ec748c7d6ebe4329cd0769,6,507,13,494,3,0,3,3,56,20,1,2,1.6276397,2882,236,4,469,423,46,15897,13486,2411,205,173,32,1,99.72170686,NoArch
