CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDVE,NUC,AGE,NMS,NMD,Entropy ,MLMF,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC,NIR,a2a,Tag
7731e0044532eaea9b2e4356ceeedf32017c763c,3,386,0,386,2,0,2,1,3,12,1,1,1.012653086,161,328,14,55,18,37,3110,905,2205,17,3,14,1,99.85494633,NoArch
7b45e9a142830e7dd8b0263d50dbaaef5fb0da76,27,904,358,546,8,0,8,3,216,218,5,11,4.137658927,20172,361,2,1789,1739,50,131124,129412,1712,779,740,39,1,99.18360257,NoArch
d77a2255a4ec86cf12bc28599b27d7fa33b7f19a,1,4,2,2,0,0,0,2,3,0,1,1,0.0,368,258,1,27,27,0,2206,2197,9,8,8,0,1,100.0,NoArch
5cba084eb7622bf81d9c7bdc3901df4f32d5ce63,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,41,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
4d381d778f82d8d17ea9f718bbac3938ce4cc40d,15,207,49,158,0,0,0,5,92,354,3,12,3.228171379,9510,359,0,800,781,19,63566,62400,1166,402,392,10,1,100.0,NoArch
592884940cc4e86e32f7da3f157193c79676022a,5,30,26,4,0,0,0,3,108,18,2,5,2.040636798,3257,307,19,429,430,1,18614,18589,25,158,159,1,1,100.0,NoArch
2b1148c671860e6481d56af8880166703d1c4fff,4,264,72,192,0,0,0,3,56,295,2,1,0.645848692,1455,262,29,126,126,0,6405,6383,22,32,32,0,1,100.0,NoArch
72d1e4f98545269b8bff7ebecd5831c099b9da72,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,425,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
f661803cccca222a1bdbba981749d9eb8c3d5a41,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,388,12,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
588a14f04a7f39bffc178fe75cdf5e621c46a5b6,1,2,2,0,0,0,0,4,54,170,1,1,0.0,408,62,0,40,40,0,1677,1667,10,17,17,0,1,100.0,NoArch
14f8b36ac4f026c79e272cdf3c45b07d6af5e57b,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,8,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
25960cc277e40ed0c926a3cb75122c6dac0181a0,1,6,1,5,0,0,0,2,5,9,1,1,0.0,174,295,16,23,23,0,1104,1081,23,6,6,0,1,100.0,NoArch
fa2b8c437e7cf1b8801b511828663093a3654a78,14,572,51,521,1,0,1,6,38,189,1,13,2.843602991,7885,125,0,750,687,63,50943,47684,3259,302,283,19,1,99.91313789,NoArch
493942d293eb5b4baa29b7dc2db9db2f6a96af2e,6,528,40,488,2,0,2,1,6,172,1,3,1.4580282,1297,5,0,248,202,46,9750,7674,2076,73,51,22,1,99.8738966,NoArch
c1c6d3eb61739e5d7d87cfda0fea999de174865d,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,67,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
333edd0f05ce965f796bd4fbb53421090c51ac96,2,36,1,35,0,0,0,5,67,200,1,2,0.303374836,969,91,7,110,109,1,6422,6139,283,45,44,1,1,100.0,NoArch
e2c7f5de8d9decb0d81abdc716474d0928ffe80c,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,305,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
971e0957a1302e20fe241b4aeac278dc87111257,1,4,1,3,0,0,0,6,48,0,1,1,0.0,979,459,31,123,122,1,5965,5957,8,38,38,0,1,100.0,NoArch
5c5b0da3954da630a0be480687e61c7f6331bdf2,1,9,27,18,0,0,0,1,12,9,1,1,0.0,742,162,19,33,33,0,4273,4435,162,24,24,0,1,100.0,NoArch
74ccd2df417045d5adcf0aae7eff31064560d35e,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,480,52,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
b084c7f8d12ff38ff3d824734e009a1fc71ee20b,5,213,199,14,2,0,2,1,13,9,3,3,2.30655657,1013,186,8,76,86,10,7027,7042,15,26,35,9,1,98.18560381,NoArch
a9f107c4c5b1b1029793c66bd2ef222c52cef976,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,438,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0efaae854ed9743f3d07b7ce6fc85279eac14dd5,4,83,21,62,0,0,0,7,212,86,2,4,1.533304301,11409,122,3,995,987,8,71255,70830,425,375,371,4,1,100.0,NoArch
efa6afd0f3e8a5c2cde8f1c415f6b3f87c194c89,8,29,6,23,0,0,0,3,7,88,2,2,2.816298635,2350,35,3,181,181,0,11312,11342,30,116,116,0,1,100.0,NoArch
cc93065027dde291657771171f78dbeddf59e215,3,141,3,138,0,0,0,4,52,153,1,3,1.039932665,2492,30,1,233,212,21,17358,16521,837,76,72,4,1,100.0,NoArch
0bceb8e49e4896140b977f0ae5b99dc8a728308e,2,50,10,40,0,0,0,3,27,550,1,2,0.979868757,737,342,2,136,133,3,4856,4580,276,52,50,2,1,100.0,NoArch
5d95d998c38a965adaa0c7810ecb57520ef9f110,3,168,27,141,0,0,0,3,4,368,1,2,0.254138803,1156,436,7,199,180,19,7673,6850,823,49,44,5,1,100.0,NoArch
3eb60124b1269d0b32f783e07a2ed43e97b275e3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,390,14,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
5a8d8e49fb86478ba15f02674e2fae8de1eef761,3,15,2,13,0,0,0,5,123,106,1,2,1.159554752,4792,205,2,639,636,3,25470,25419,51,175,173,2,1,100.0,NoArch
57c0d2f36ea1eefafd6c2d649165a0532e28c3fc,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,490,4,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
3a3185596327cbf493eb177f094153a98a8af790,3,15,2,13,0,0,0,5,123,27,1,2,1.159554752,4792,206,15,639,636,3,25470,25419,51,175,173,2,1,100.0,NoArch
45167a4cf67c5550f983172acb62c8e48ab1e090,2,65,2,63,0,0,0,2,76,337,1,2,0.111909909,1819,25,3,154,146,8,9310,8881,429,92,88,4,1,100.0,NoArch
6dabd8e992c1ace91b3612d39426f3fbd2d8fe2f,3,151,8,143,0,0,0,1,46,176,1,2,1.165902083,1455,452,24,212,188,24,9057,8340,717,74,66,8,1,100.0,NoArch
9355ceaa6cc45d42653c4d4bd38a868bc4c84d9c,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,8,1,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
935b6888307419edfaa4ffa0cb77e888d581c7a6,4,111,7,104,0,0,0,1,10,136,1,4,1.875542648,1028,420,1,132,119,13,6637,6018,619,33,31,2,1,100.0,NoArch
4bedbc014dcb73ee8853bc0a78eb43b7804741d3,1,4,5,1,0,0,0,3,25,97,1,1,0.0,751,336,1,68,68,0,5042,5077,35,21,21,0,1,100.0,NoArch
fa23b096ac4a0577578da1da7aa82f33e617c0f8,1,41,2,39,0,0,0,3,25,26,1,1,0.0,717,404,23,68,64,4,5133,4865,268,21,20,1,1,99.970726,NoArch
1c9c7f6e4c41d77976726e9f84330008eb39c63d,2,18,9,9,0,0,0,3,14,266,2,2,0.691289869,886,60,0,119,115,4,5943,5876,67,31,31,0,1,100.0,NoArch
0af037d68cbd20af225b7940c1d0a394776b580f,1,2,3,1,0,0,0,3,39,65,1,1,0.0,564,224,4,59,59,0,3745,3754,9,8,8,0,1,100.0,NoArch
ca5d7d4b8e41ba318c90ea0232c32a797614d95d,2,108,19,89,0,0,0,5,124,148,1,2,0.369147641,3345,209,6,480,470,10,18826,18382,444,125,122,3,1,100.0,NoArch
714461f47e6408ec331acd0ddd640335e6a7a06c,2,207,38,169,0,0,0,2,37,92,1,2,0.993633397,1540,124,4,203,182,21,10216,9178,1038,99,88,11,1,100.0,NoArch
663ead2dc5f3778bbdeb0f479811e2d89f506afc,6,288,10,278,0,0,0,4,158,276,1,3,1.119942279,7425,102,0,960,935,25,45567,43700,1867,306,301,5,1,100.0,NoArch
028038dcfba6bf5242cc84ab8c69482853b3c4c9,17,455,178,277,0,0,0,1,218,154,3,8,3.174873021,15157,435,7,1603,1561,42,85636,83847,1789,628,615,13,1,100.0,NoArch
be0b47a0e58ccf166472e38bf15101434dd33b53,1,22,34,12,0,0,0,2,7,5,1,1,0.0,1122,218,15,121,123,2,5535,5577,42,37,37,0,1,100.0,NoArch
f673a1c99636b3dd4e2d3881338fb38c7dcb8fa3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,283,28,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
7a802b13d19c09ffe7bf0c331e0fac7234d0063b,3,95,5,90,0,0,0,2,12,0,1,3,1.310233267,1484,309,4,234,222,12,8778,8168,610,44,41,3,1,100.0,NoArch
495ec386f38c86fa073f86908740dcd384d74885,13,185,78,107,1,0,1,1,71,46,4,7,3.37394375,5036,460,32,505,476,29,29827,29152,675,238,237,1,1,99.83145121,NoArch
bd0e6bd2cdf9b49630375006c14e3f5fc5d25cb6,12,221,222,1,0,0,0,2,22,247,5,7,3.083412917,2660,203,8,278,278,0,14024,14143,119,111,113,2,1,100.0,NoArch
30c5b4705d2a220d862cfdd60683e4ab1a5a6acc,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,218,7,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
20ef028f9769dc32b92bbc40e286c5fad58703b3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,61,3,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
d72cd949d52febc741f102d59413d6abe889df2b,3,27,168,141,0,0,0,3,5,6,1,2,0.254138803,1297,48,4,180,199,19,6850,7673,823,44,49,5,1,100.0,NoArch
6f0717e5e36f0d088d41256fe6a24af791692663,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,346,2,0,0,0,0,0,0,0,0,0,0,100.0,NoArch
3629dbe86583b3e2738652949b9050b83c42606e,6,0,0,0,0,0,0,1,17,207,1,3,0.0,2446,416,7,197,197,0,19151,19151,0,63,63,0,1,99.32787843,NoArch
4b5b20e23638965495f186fb6fc28f5d82346b80,2,190,66,124,0,0,0,2,60,90,1,2,0.942163169,2211,295,4,217,212,5,12937,11938,999,90,86,4,1,100.0,NoArch
7a61e5b85f44b2e33b87a184c7d0d00e800edf00,23,165,103,62,0,0,0,3,74,0,6,19,4.032390354,11322,319,18,877,871,6,72108,71518,590,464,463,1,1,100.0,NoArch
d26b8b2f2ffe99baa87ae49146989a959e7791f7,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,69,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
ae267de541cc2014c770f34cf0e117c7e003b28c,4,286,4,282,0,0,0,1,24,98,2,3,0.917425727,1862,195,3,201,180,21,12860,11113,1747,83,75,8,1,100.0,NoArch
4995bccdb0b9b1bd491f21c34f3dbfca82710df9,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,5,2,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
57827160a8772858f667aacba65c6589234c641b,8,317,30,287,1,0,1,1,6,294,1,4,1.625691013,2627,360,12,273,258,15,13569,11721,1848,113,103,10,1,98.87463426,NoArch
0efaae854ed9743f3d07b7ce6fc85279eac14dd5,4,83,21,62,0,0,0,7,212,86,2,4,1.533304301,11409,122,3,995,987,8,71255,70830,425,375,371,4,1,100.0,NoArch
73ce1d0e3dec284f15d3a61c4569813cf5ded3cd,3,120,46,74,0,0,0,3,13,107,1,2,1.134918602,1766,129,4,204,199,5,10598,9775,823,56,54,2,1,100.0,NoArch
51c8a8b7187af3791f6985d046b428fcb30666d6,7,135,21,114,0,0,0,3,58,45,2,4,2.334308151,3563,297,12,427,418,9,17629,17252,377,157,153,4,1,100.0,NoArch
e304e24f169f0db4a260924d354d019309e8ab5c,1,12,0,12,0,0,0,4,25,83,1,1,0.0,264,38,6,34,32,2,1715,1601,114,23,23,0,1,100.0,NoArch
fa5ae1ac2b8240e00abedf995b29c43c7af993fd,3,20,3,17,0,0,0,3,30,18,1,3,1.450908284,2024,117,6,206,203,3,11891,11793,98,75,74,1,1,100.0,NoArch
6c305bfa6b78140cfb8fb60f4b96f4a6c830c841,1,3,5,2,0,0,0,9,131,23,1,1,0.0,2036,38,2,297,297,0,11299,11296,3,104,104,0,1,100.0,NoArch
760cf0ca67513465536c42e6079a6b14f6f3e77f,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,274,18,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
bfba46724d043dce22e0b313782b0c9e30bc2094,5,154,35,119,2,1,3,1,16,25,1,3,2.029150599,1007,10,2,147,134,13,6020,5559,461,70,65,5,1,99.71148298,NoArch
2422ca7584353f69bbc3ed2c1ce22374124d68e7,1,11,9,2,0,0,0,2,8,8,1,1,0.0,310,253,23,10,6,4,2726,2660,66,5,5,0,1,100.0,NoArch
89d36629f5c5994da71106770b1fd1adfce7a71f,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,269,17,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
df87125e166675382e7da7a24c18730351c423a3,4,136,2,134,1,0,1,4,53,202,1,2,1.708505023,1148,427,0,114,105,9,7198,6459,739,51,49,2,1,99.94692144,NoArch
7f8fc7530b39106e238c67b7bd22d5ed5670d449,2,11,12,1,0,0,0,5,172,1,1,2,0.755375413,5652,8,6,677,678,1,34676,34690,14,191,191,0,1,100.0,NoArch
199ab0198d86344560675d2f46970de0f4053123,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,372,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
9159e11700d3eff722fdda615565528182a619d2,2,145,20,125,0,0,0,4,27,71,1,2,0.945660305,1217,31,9,100,96,4,8631,7748,883,33,33,0,1,100.0,NoArch
7fe2dc59253f2f362db899c51f29a1a3f9568173,1,17,0,17,0,0,0,3,3,588,1,1,0.0,202,74,1,18,16,2,994,952,42,8,7,1,1,100.0,NoArch
e8610693f73454d0fc2deecb16f9026cc86cb43d,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,389,13,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
84e1b8e847fc1ff9d2a897db2265319d94568214,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,398,17,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
559099ea6144e933f7a386a356e351d680dd8408,1,1,69,68,0,0,0,1,5,0,1,1,0.0,242,417,8,12,16,4,1148,1587,439,4,6,2,1,100.0,NoArch
9361cc03035f838e90b46e886bbcb00f1bab85fd,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,41,6,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
6ec3580ee62d92bf2d2f9d51c10fb13761317893,15,64,9,55,0,0,0,2,130,126,4,8,3.694168474,7325,190,6,927,927,0,38791,38470,321,329,329,0,1,100.0,NoArch
66b374e58258b3cddeaf1c73b5af695c23027b05,2,8,4,4,0,0,0,4,13,33,1,1,0.918295834,674,167,13,71,70,1,3441,3383,58,36,36,0,1,100.0,NoArch
cd068538d7ecc2cf18c606dfcf0bcbebcf2dbe11,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
d489dcfc34454c4a487ce13a3c91140d712fdba1,18,67,50,17,0,0,0,2,153,31,7,11,4.00620641,17748,6,6,1909,1906,3,98672,98581,91,682,681,1,1,99.88314344,NoArch
6607e9448bae7dc24a777485dedb2e5cf787ee83,9,72,10,62,0,0,0,4,128,165,3,8,2.720190839,5091,330,2,547,542,5,35926,35506,420,201,197,4,1,100.0,NoArch
1333a83a5fd279daadcb49ee9b1a36d7961312a8,1,1,1,0,0,0,0,3,4,54,1,1,0.0,150,2,1,12,12,0,694,696,2,6,6,0,1,100.0,NoArch
d41819695864661af6be1f6bbd5d9723cc64d4f5,3,178,79,99,0,0,0,3,91,9,2,3,1.350983842,2721,208,12,369,352,17,16641,15967,674,136,127,9,1,100.0,NoArch
0ccc8e0c74773430282756a92d69bb8db27bdac0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,226,6,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
fba3a5121d00016fb055f96dbe8acc58d834e134,3,39,35,4,0,0,0,3,60,33,1,3,1.040996439,1977,334,6,136,136,0,8839,8760,79,34,33,1,1,100.0,NoArch
beca145bbe61bc60a0e923072f95d8423f955ddc,2,50,24,26,0,0,0,4,137,0,1,2,0.877962001,6463,202,9,653,654,1,39735,39605,130,218,219,1,1,100.0,NoArch
413c3cc7991e810d6b49539d71ecc930e838238e,8,203,61,142,1,0,1,3,118,50,3,4,2.017428851,11716,422,5,887,874,13,71395,70577,818,425,415,10,1,99.8914695,NoArch
44a6bb686b08326b45c232fb7466b43c574fe7c1,6,94,56,38,0,0,0,5,89,68,1,2,2.205069425,6325,87,4,470,476,6,38463,37993,470,270,268,2,1,100.0,NoArch
3f81c87152d4bca08605fc71d559931d025f7f3c,1,1,0,1,0,0,0,4,6,0,1,1,0.0,172,50,5,22,22,0,933,922,11,6,6,0,1,99.82028241,NoArch
7476fae834bafb7a36d17382a08a5385fee0e343,23,521,201,320,0,0,0,2,32,98,2,13,2.951460533,12369,413,7,1316,1265,51,66763,65383,1380,491,477,14,1,100.0,NoArch
c76ef84b825a38df01082df86dbe8642ecfd6269,2,108,19,89,0,0,0,5,124,36,1,2,0.369147641,3345,211,14,480,470,10,18826,18382,444,125,122,3,1,100.0,NoArch
8c6cab4a23109e60a1fa4cc0267bda959aee9396,3,63,36,27,0,0,0,2,7,48,1,2,0.485828213,2908,215,13,355,349,6,14851,14715,136,149,144,5,1,100.0,NoArch
18e9a5f22825f3e11a679ac03683f6de9179f9f0,4,74,32,42,0,0,0,2,56,44,1,3,1.244100756,2713,285,0,330,324,6,15253,15034,219,89,84,5,1,100.0,NoArch
163d8049d9b9107257b1aed707ffe195a41e6dbd,1,15,8,7,0,0,0,8,132,62,1,1,0.0,2077,51,0,302,302,0,11592,11571,21,106,106,0,1,100.0,NoArch
ae84f1d239dfb76ac91d1f97688ef205ac1fcf0b,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,174,8,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
83e5307dbf5c7417e5b9f8da24c56c6b060ac48f,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,40,5,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
de87def6b5f577b49c3fa2e1aaddeb29dece777c,5,204,112,92,0,0,0,3,23,238,2,4,2.096596244,1719,179,10,215,203,12,10670,10149,521,58,51,7,1,99.87604586,NoArch
cacae67a910a4957d982981e72a0d71a6f57dc56,1,4,4,0,0,0,0,7,69,234,1,1,0.0,1011,7,0,133,133,0,5939,5929,10,27,27,0,1,100.0,NoArch
6662605342e17335c31ad9177017d898e13f532d,1,4,0,4,0,0,0,6,92,0,1,1,0.0,1963,208,5,298,298,0,10913,10887,26,108,108,0,1,100.0,NoArch
317d45a5d410f2e6afedbe8563c258f4cc667d67,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,35,6,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
0d87102e4bdb9f50425d295d396825a5fbd37dd0,14,986,396,590,5,0,5,4,160,78,1,4,2.235971827,5424,432,4,700,639,61,33508,30797,2711,320,285,35,1,99.75649351,NoArch
89d36629f5c5994da71106770b1fd1adfce7a71f,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,269,17,0,0,0,0,0,0,0,0,0,1,100.0,NoArch
87a99d022b20d4cc4243c67e89e3b2f508bf673a,1,2,2,0,0,0,0,2,2,167,1,1,0.0,234,47,2,32,32,0,1283,1281,2,11,11,0,1,100.0,NoArch
a3a9ceaad6d94200889f30a8d41cd1d42689797f,1,5,5,0,0,0,0,2,8,0,1,1,0.0,1110,219,16,121,121,0,5555,5535,20,37,37,0,1,100.0,NoArch
a5713a41fb9f5f7b885109f09ee7c03d1da03b66,2,232,1,231,1,0,1,1,4,4,1,2,0.0712504,112,194,19,24,7,17,1937,622,1315,19,2,17,2,90.53772405,Arch
5b464f27da273723e422607518c271cd3f040560,57,4236,663,3573,10,1,11,1,111,79,6,19,4.138160375,14443,177,9,2020,1508,512,89545,70046,19499,859,683,176,1,94.84995945,Arch
351a610589ef6f47bf00937c7f3289f4c4c1a204,29,467,254,213,0,0,0,1,29,162,3,18,3.949925777,11643,199,9,1206,1211,5,59043,58585,458,490,496,6,1,91.31956598,Arch
0df108154743ff689e3ba4ff2671e6c809eeb660,7,188,108,80,1,0,1,1,15,51,1,6,2.069991156,1524,200,10,160,157,3,8455,8073,382,67,64,3,1,95.61024277,Arch
693f2ca92777178a0cc6315d28c174da8115c125,25,12,47,35,0,0,0,2,112,297,7,18,3.950165197,10248,180,6,1240,1240,0,53259,53653,394,468,468,0,1,94.06282361,Arch
f58508a5692c817a11b7996ba563ba8a26b85560,20,1380,280,1100,4,0,4,1,113,24,2,9,3.733855214,9513,181,7,1382,1242,140,58228,52224,6004,497,423,74,1,96.05418139,Arch
6a2585764c64d0b70be34b59fab1c964a54588b4,10,531,58,473,3,0,3,1,114,112,1,6,2.629968939,5796,183,9,752,699,53,35238,32228,3010,241,213,28,1,88.87751621,Arch
98d5a31cb7f2963a7395c69f4942543dc050d82d,6,25,159,134,0,2,2,3,45,377,1,3,2.062680868,3115,206,7,240,248,8,16334,16720,386,143,149,6,1,90.08509064,Arch
4a60f05c105188aefb48f64c4ccf2efbc4b26da0,4,102,27,75,1,0,1,3,34,34,2,3,1.655116073,2127,208,9,219,210,9,11766,11378,388,69,67,2,1,94.1771376,Arch
9bca4c96b2e35c9a2dcb7dde927b22976f6b6c26,9,58,21,37,0,0,0,2,87,99,3,5,2.570313423,4153,193,15,503,500,3,21550,21359,191,184,183,1,1,94.28746929,Arch
34a557d1318aee9b23f5ac7ded9bccfd72508de1,25,534,114,420,2,0,2,1,120,50,7,19,3.515837239,15272,225,18,1844,1803,41,92460,89935,2525,595,583,12,1,93.58086847,Arch
792cda59370ff493b7672da4f5c80e1929eecd61,9,777,213,564,5,0,5,1,31,28,3,5,2.743452179,1419,226,19,93,55,38,8151,5271,2880,49,30,19,1,97.54001186,Arch
ed0bd643131934504dad60b326520c1d0f3d99c5,1,35,0,35,1,0,1,1,1,0,1,1,0.0,0,227,20,0,0,0,33,0,33,0,0,0,1,95.72885092,Arch
a062271bef2b592864f4467957241ad26cfcb8a6,10,326,73,253,0,0,0,1,121,59,4,7,2.495837957,7061,203,14,735,696,39,42790,41585,1205,288,270,18,1,97.27473607,Arch
5f58ecad2eea60e21ded81d586d60d7fe678588b,3,417,1,416,2,0,2,3,8,12,1,2,1.033595948,480,175,6,48,10,38,6837,4171,2666,14,3,11,1,95.05208333,Arch
1624e1f119f5d24c674c74fd82dc254c966a43d6,7,57,40,17,0,0,0,4,127,58,2,4,2.416315628,8553,177,8,893,891,2,45913,45913,0,353,349,4,1,97.92293799,Arch
6e07f0388b4a99a7d921ea697fb0c6cad2cea674,20,416,298,118,3,0,3,2,25,70,6,10,4.027637278,4813,180,10,433,425,8,25123,24897,226,190,189,1,1,95.70883662,Arch
