CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDVE,NUC,AGE,NMS,NMD,Entropy ,MLMF,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC,NIR,a2a,Tag
4ab67799f3b7115ebf6117993861dc0cd9634b24,76,4965,3439,1526,11,12,23,3,163,58,5,31,4.913412664,34254,288,3,3522,3517,5,205961,194211,11750,1396,1365,31,1,85.3051779,Arch
4e085fa32759445f428493c3df5b55ca235f9089,75,3412,4938,1526,12,11,23,3,159,26,5,30,4.888795064,35536,287,2,3498,3503,5,192633,204516,11883,1350,1381,31,1,85.3051779,Arch
c360b517394f858fa73d6737fd0dfbbeffe59c7f,76,4947,3414,1533,11,12,23,3,163,57,5,30,4.896850651,34511,30,9,3566,3558,8,207674,195875,11799,1401,1370,31,1,85.3051779,Arch
6a46e11c6a8057d5f713c7acacb63ffa299e38a5,75,3412,4938,1526,12,11,23,3,159,26,5,30,4.888795064,35536,28,7,3498,3503,5,192633,204516,11883,1350,1381,31,1,85.3051779,Arch
41fe736ddbbf367add778232799c5d7dfd37c5dc,77,4963,3422,1541,11,12,23,3,163,57,5,31,4.909531702,35337,289,4,3567,3562,5,214275,202338,11937,1422,1391,31,1,85.3051779,Arch
f67dcd794cf0e60277d3df14c7530cb647cadd69,75,3412,4938,1526,12,11,23,3,159,26,5,30,4.888795064,35536,288,3,3498,3503,5,192633,204516,11883,1350,1381,31,1,85.3051779,Arch
97528e9188a05b323699222e21ed7f22fd7ff8e3,81,5074,3509,1565,12,13,25,3,163,55,6,36,4.972332672,34913,290,5,3568,3566,2,210511,198929,11582,1412,1382,30,1,85.07376338,Arch
2b20bd7928f0f4a11291a48e6991f19a130d3b01,75,3412,4938,1526,12,11,23,3,159,27,5,30,4.888795064,35536,289,4,3498,3503,5,192631,204514,11883,1350,1381,31,1,85.3051779,Arch
09bd44e76c3e4fd10a474197b7db0f0e1c78541b,75,4954,3413,1541,11,12,23,3,163,57,5,30,4.894205168,34010,291,6,3503,3498,5,204588,192691,11897,1381,1350,31,1,85.3051779,Arch
375863f497219fb7e52c1afcf8225ad321ee6786,75,3413,4954,1541,12,11,23,3,159,27,5,30,4.894205168,35551,290,5,3498,3503,5,192631,204661,12030,1350,1381,31,1,85.3051779,Arch
4023898c109b8e50e71fa08eacdf294b66d162d1,81,5600,3535,2065,12,12,24,3,163,53,6,31,5.032861754,35546,293,8,3690,3651,39,216875,202340,14535,1452,1406,46,1,85.14021393,Arch
df9b37c1c8fc2fc1c9c2027620efa9caae2ba48a,81,3534,5599,2065,12,12,24,3,159,23,6,31,5.032654972,37641,29,8,3654,3693,39,202386,217054,14668,1406,1452,46,1,85.14021393,Arch
06fa79ae599187d7976ed5e9cccf9c66fc91eff7,92,5943,3686,2257,13,12,25,3,163,38,6,35,5.19616229,41247,294,9,4262,4210,52,254585,238389,16196,1668,1617,51,1,85.09101416,Arch
52648442aea4a2d51044131a70b7e86b5fd805fb,102,3773,6818,3045,12,15,27,3,159,23,6,40,5.359924236,47481,30,6,4480,4612,132,255226,275538,20312,1771,1868,97,1,84.99278499,Arch
fa2928f6a9fae32fb7edc5dad6374ca625c3b417,104,6823,3771,3052,15,12,27,3,164,35,6,41,5.3669128,45440,33,7,4738,4605,133,280317,260077,20240,1904,1807,97,1,84.99278499,Arch
ff359ff353cd95962d093113edd4a479796af59f,5,7,115,108,0,1,1,4,4,636,1,1,1.112508674,1080,20,4,145,156,11,4285,4638,353,84,90,6,1,96.60441426,Arch
88acd71c49d02eabd746ffc3a554e10ccd65fc02,16,991,31,960,8,0,8,3,157,26,3,8,3.393119948,10019,332,7,1090,1011,79,63494,58758,4736,407,366,41,1,88.73165618,Arch
10b1f2058c5a8b53b3711f318da70ed23acc1937,2,150,18,132,1,0,1,1,5,36,1,2,0.899393971,384,338,7,56,47,9,2731,1927,804,22,19,3,1,92.86816919,Arch
7a381304a266c88ee84d936c1960c36a9015a174,23,1327,250,1077,4,0,4,3,159,85,3,15,2.635993927,11571,286,1,1634,1495,139,73717,67452,6265,497,450,47,1,90.4398827,Arch
7511e45a68f96c208483155389722760861a6b8f,104,6823,3771,3052,15,12,27,3,164,35,6,41,5.3669128,45440,311,22,4738,4605,133,280317,260077,20240,1904,1807,97,0,84.99278499,Arch
7be5830a908602ff91a07d3020f2dddf7705d48f,52,141,151,10,0,0,0,2,44,37,3,19,5.030767066,13727,343,2,1302,1302,0,76845,76736,109,548,548,0,1,95.0255445,Arch
99f2b8ee94cd9ed551fa380ed0411b4cc69f6d77,2,144,0,144,0,0,0,3,21,90,2,2,0.249882293,652,348,7,70,58,12,4880,3911,969,27,19,8,1,97.12306873,Arch
fdebd19941c34f3d879a322e11cfe3642876b463,3,108,5,103,0,0,0,2,11,192,1,3,1.163177937,1381,308,3,222,206,16,8168,7646,522,41,34,7,1,90.33647376,Arch
e9208c0808c2a0649ce336d87534ad6f9cbab818,6,116,9,107,1,0,1,2,123,145,1,4,2.269487613,2901,304,13,417,407,10,16822,16346,476,160,153,7,1,91.06145251,Arch
b4674b485dd4e62c177d87581f302b243f24d797,9,1017,278,739,1,0,1,2,166,303,3,5,1.89627919,9791,5,5,942,880,62,63618,59048,4570,361,332,29,1,91.52907394,Arch
f801fa01d81ed0c0b7c1b39fbd551c5f86a8dda0,8,87,53,34,0,0,0,2,5,133,2,6,2.615845501,3952,44,5,462,457,5,20368,20150,218,144,142,2,1,97.71579707,Arch
cd0ed751ae502492733738f2d7d7d0ae8e4224e9,19,1003,227,776,2,0,2,2,174,58,5,11,3.391626316,16025,313,3,1301,1249,52,103745,99017,4728,529,502,27,2,83.96253193,Arch
880df51b016bf94927f8213078e48a6847efaa49,2,122,27,95,1,0,1,4,13,0,1,2,0.682712697,320,376,4,25,23,2,2919,2255,664,13,11,2,1,84.86080701,Arch
599bb0fe2ee6d80125c10eecc2554ddea8f869ef,10,605,52,553,2,0,2,2,179,153,3,8,2.75652342,12572,380,7,1074,1034,40,77154,73776,3378,371,355,16,1,87.40781207,Arch
c033965e7ae582c91884c86e0bc5edadb75c68ea,1,106,75,31,0,0,0,3,8,215,1,1,0.0,708,20,0,77,72,5,4190,4058,132,40,36,4,1,88.35827988,Arch
363249d6455d34605c361480685d41165b9118b1,6,111,242,131,0,1,1,2,183,274,2,5,2.267510508,10538,334,2,902,918,16,65179,65707,528,321,326,5,1,89.99748681,Arch
60438e312ca3bcb861e09074869493be82a75fca,3,312,10,302,2,0,2,1,37,172,1,2,1.380599139,546,27,1,83,64,19,4706,2750,1956,33,24,9,1,91.61694511,Arch
4facc6947b1fb887d365bc5b6bfb1e43a4484f66,2,164,11,153,1,0,1,1,32,267,1,2,0.721928095,469,28,2,60,45,15,2322,1349,973,42,39,3,1,89.76533786,Arch
d72aab4be532dbc1593b4a0cbe3fd8b32ebe90d1,2,197,3,194,1,0,1,1,38,65,1,2,0.40217919,560,32,1,73,66,7,4458,2822,1636,29,24,5,1,85.50488599,Arch
c033965e7ae582c91884c86e0bc5edadb75c68ea,192,1178,5976,4798,1,21,22,0,180,45,9,72,6.298343979,72601,20,0,5642,6064,422,400845,430131,29286,2646,2840,194,1,86.14638652,Arch
8e5d18e63e6c98aa4e89f568d159b3c1903b1dae,5,46,8,38,0,0,0,3,32,203,1,4,1.49805065,3063,325,0,199,197,2,18884,18494,390,141,140,1,1,90.88683864,Arch
5ac89e34edc6aa84726974365c16ac5a73df8670,2,45,2,43,0,0,0,3,13,417,1,2,0.658191266,250,329,4,22,20,2,2019,1625,394,16,15,1,1,94.23711161,Arch
9bf99b9a99b713afaccebb538e09ca3e6937fdac,11,151,499,348,0,0,0,3,24,242,2,3,2.985635857,3294,380,0,240,283,43,17314,19481,2167,101,121,20,1,94.93195683,Arch
d6126aacaff4361a1e2229222e0285b0f23b8e40,3,22,1,21,0,0,0,4,67,124,1,2,1.121177461,2565,33,4,232,227,5,15092,14885,207,102,101,1,1,91.10563766,Arch
7c1727a2b3c04b9c5bf0591e9afd9ac775026591,3,264,4,260,0,0,0,3,36,380,1,2,0.573207456,751,36,0,115,91,24,6388,4657,1731,63,44,19,1,91.82836841,Arch
97472e2a53526869a23e161585869cbc55e06f83,3,312,10,302,2,0,2,1,38,124,1,2,1.380599139,552,37,1,84,65,19,4754,2798,1956,33,24,9,1,90.01290323,Arch
904e2f94a2c8b81c3f6a7939d2aae2ded38f6665,2,164,11,153,1,0,1,1,33,177,1,2,0.721928095,469,38,2,60,45,15,2328,1355,973,42,39,3,1,93.79469435,Arch
da85ca8cffb01e147532cdb1bf2ec64c7e1a795e,2,197,3,194,1,0,1,1,39,65,1,2,0.40217919,566,43,1,74,67,7,4506,2870,1636,29,24,5,1,89.6611002,Arch
71fa843c0c70abd45c35d95b056c90f4ade258cf,7,343,4,339,4,0,4,1,8,233,1,3,2.590478552,627,382,0,62,48,14,5911,3868,2043,33,25,8,1,90.07423701,Arch
6e588d15184dc691df1c0227f40db91d9bc6d7d6,406,6252,22306,16054,8,42,50,1,188,60,10,122,6.999807245,136771,58,2,11832,13313,1481,680101,781574,101473,5115,5850,735,1,87.7605918,Arch
eaa2f2372e971308fc07a0e1b68fb8a468a8ade8,6,52,0,52,0,0,0,4,136,162,1,3,2.168558125,7496,51,1,722,717,5,46442,45976,466,287,285,2,1,97.51278475,Arch
72da6b8b4dbbcee53acce9019b16fec0e6aba1be,2,46,5,41,0,0,0,6,9,259,1,2,0.626751137,754,6,1,128,123,5,4887,4640,247,34,30,4,1,97.74647887,Arch
6a04fa48cb1113faf640115dcbba9b2270e756f3,26,712,256,456,0,0,0,2,32,107,2,15,3.550769291,13189,24,9,1353,1299,54,74270,71740,2530,514,498,16,2,94.89453972,Arch
55308630b6354ce070550d1ea4efbedbbae8e13a,19,245,21,224,2,0,2,1,42,84,2,11,2.978361705,6415,414,8,711,694,17,33740,32612,1128,283,274,9,1,88.71444824,Arch
a0a659a712bbe9e4362c668939c3893196996a0f,36,229,773,544,0,2,2,0,41,139,3,18,3.568769535,15449,468,16,1528,1596,68,77613,80121,2508,584,607,23,1,88.71444824,Arch
d5a0f39d98be9ae06be9008c1deee36827c204e6,37,765,221,544,2,0,2,1,42,100,4,19,3.619847025,15215,469,17,1614,1546,68,81542,79034,2508,615,592,23,1,88.71444824,Arch
4405dff238f46981987b57bb67cab32a01f3176f,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,67,7,1546,1614,68,79034,81542,2508,592,615,23,1,88.71444824,Arch
70cd396d27188aa5e79280552199e7c81f7d2822,37,765,221,544,2,0,2,1,42,100,4,19,3.619847025,15215,26,10,1614,1546,68,81542,79034,2508,615,592,23,1,88.71444824,Arch
a142c335009350f9bdfae542b1fc360e65563d93,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,26,10,1546,1614,68,79034,81542,2508,592,615,23,1,88.71444824,Arch
a382324c24a30ef7b632ca1f003a90873ac802e3,37,765,221,544,2,0,2,1,42,100,4,19,3.619847025,15215,27,11,1614,1546,68,81542,79034,2508,615,592,23,1,88.71444824,Arch
c152ed88e29bacc7542074706ba142e1c1821d99,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,27,11,1546,1614,68,79034,81542,2508,592,615,23,1,88.71444824,Arch
05f77fe2b210341a16ead9fc51e53093c836d860,63,2748,417,2331,5,0,5,3,205,164,7,30,4.669126699,35186,355,5,3662,3411,251,212816,200697,12119,1509,1392,117,1,94.3324937,Arch
d6e7f93ec49f84082afc91afc7ae869be1489116,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,355,5,1546,1614,68,79034,81542,2508,592,615,23,1,94.24688562,Arch
4a6808ce4c99458653bbe4328dfcad24649a48fb,40,1241,261,980,2,0,2,1,206,94,5,21,3.491373194,23921,68,6,2680,2579,101,137780,131107,6673,966,933,33,1,94.19471425,Arch
c69398509e25ebc8444b690e49022397bf9cb295,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,68,6,1546,1614,68,79034,81542,2508,592,615,23,1,93.77664109,Arch
6e6ad706f5b6611058541c3bf072343bf002ced5,40,794,229,565,2,0,2,1,207,93,5,21,3.760530924,24357,69,7,2683,2612,71,137986,135272,2714,966,943,23,1,93.77664109,Arch
8cc874a3c1eeaceba0ac06c5fd69ee7b84c38b1d,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,69,7,1546,1614,68,79034,81542,2508,592,615,23,1,93.77664109,Arch
ce69aa1e2ca3320d33c833a96a158f94bfd73f52,44,926,295,631,2,0,2,1,42,83,5,23,4.011656767,17419,415,6,1862,1785,77,94422,91400,3022,751,728,23,1,93.77664109,Arch
9968e569baa680b2ea1c53d0ea71f6378cc7da53,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,412,3,1546,1614,68,79034,81542,2508,592,615,23,1,93.77664109,Arch
ed7f1abbce54093f56f33c35c8ac92d9e433760f,47,1090,378,712,3,0,3,1,208,91,6,24,4.219843073,33450,70,8,3156,3078,78,196520,193180,3340,1278,1247,31,1,91.32543103,Arch
d3d4b051d3c896b601a0c492cd6d5a9b27f04cff,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,70,8,1546,1614,68,79034,81542,2508,592,615,23,1,93.21297989,Arch
e00b44a80d911601d8a6409a72f7b3eaa4dc844f,37,765,221,544,2,0,2,1,42,100,4,19,3.619847025,15215,71,9,1614,1546,68,81542,79034,2508,615,592,23,1,93.21297989,Arch
5c1b91064e71fc550b5eb77fe263bafbcb8e0ab3,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,71,9,1546,1614,68,79034,81542,2508,592,615,23,1,93.21297989,Arch
f0b9d7ec7472d6c4b932c249f6106c5b6ca85b88,40,933,247,686,2,0,2,1,42,103,4,21,3.711420839,16495,470,15,1837,1750,87,89743,86413,3330,667,639,28,1,93.21297989,Arch
db9864c33d5f5a3ffb60b8d03089014235d3133c,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,469,14,1546,1614,68,79034,81542,2508,592,615,23,1,93.21297989,Arch
d99f2b262989079d6f628f91560a8678a2313e73,37,765,221,544,2,0,2,1,42,100,4,19,3.619847025,15215,471,16,1614,1546,68,81542,79034,2508,615,592,23,1,93.21297989,Arch
5a0b0265da28b039d6dd3db47982aa12e7ee1389,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,58,1,1546,1614,68,79034,81542,2508,592,615,23,1,93.21297989,Arch
faffae43c5533ce914b4a3d05cc12fb83dfc75fe,37,765,221,544,2,0,2,1,42,100,4,19,3.619847025,15215,472,14,1614,1546,68,81542,79034,2508,615,592,23,1,93.21297989,Arch
eec72121a434c7cbc8788ebcba0467316c40f58c,37,230,774,544,0,2,2,0,41,141,4,19,3.582403064,15759,471,13,1546,1614,68,79034,81542,2508,592,615,23,1,93.21297989,Arch
7d0ae69e2aff1e76faa5c89a3789e35ac254035c,39,769,600,169,2,1,3,4,42,101,5,20,3.514845898,15751,72,9,1633,1584,49,82439,82205,234,619,602,17,1,93.14128944,Arch
9a8cd4239762779dbb1f52cd3561a4aacf3e69c7,39,609,778,169,1,2,3,3,41,160,5,20,3.495201331,15920,413,3,1584,1633,49,82205,82439,234,602,619,17,1,92.72279445,Arch
2df32bffa07d88bf4a0b7f2dced2c17b678006ef,39,769,600,169,2,1,3,4,42,101,5,20,3.514845898,15751,73,9,1633,1584,49,82439,82205,234,619,602,17,1,92.72279445,Arch
3958733a1d549a22f0046dcc5b4f8774fd5fac9b,42,777,804,27,1,2,3,3,41,153,5,22,3.634719829,17200,72,8,1807,1837,30,90406,89818,588,654,666,12,1,92.72279445,Arch
1c4cc8a20c81259319c07d34fe496fd94e06dba8,39,769,600,169,2,1,3,4,42,101,5,20,3.514845898,15751,75,11,1633,1584,49,82439,82205,234,619,602,17,0,92.72279445,Arch
b4b4d21e28537ac652b553df473ebcbbfae0c8b7,39,609,778,169,1,2,3,3,41,160,5,20,3.495201331,15920,74,10,1584,1633,49,82205,82439,234,602,619,17,0,92.72279445,Arch
05cf9a528441b72b3265f80ae7f17daab2c5730f,39,769,600,169,2,1,3,4,42,101,5,20,3.514845898,15751,76,11,1633,1584,49,82439,82205,234,619,602,17,1,92.72279445,Arch
cc8c5bbf16c8a5ae835eac00060467cec790a331,39,609,778,169,1,2,3,3,41,160,5,20,3.495201331,15920,75,10,1584,1633,49,82205,82439,234,602,619,17,1,92.72279445,Arch
e5c36a91120d330223cb7af2996fcbd12b385540,39,769,600,169,2,1,3,4,42,101,5,20,3.514845898,15751,77,12,1633,1584,49,82439,82205,234,619,602,17,1,92.72279445,Arch
587a50230ac17045f4ec467c9b0c80d7235646f5,39,609,778,169,1,2,3,3,41,160,5,20,3.495201331,15920,76,11,1584,1633,49,82205,82439,234,602,619,17,1,92.72279445,Arch
282eb724009faffb3a4f7a71b7b464f777fe5c3b,39,769,600,169,2,1,3,4,42,101,5,20,3.514845898,15751,0,0,1633,1584,49,82439,82205,234,619,602,17,1,92.72279445,Arch
b6e382edb3b2d89effcbcb07d1e4a8ec67d45216,39,609,778,169,1,2,3,3,41,160,5,20,3.495201331,15920,77,11,1584,1633,49,82205,82439,234,602,619,17,1,92.72279445,Arch
d090fc9061c1b0e39d34e2683d59fb9bd3f8e6f8,39,769,600,169,2,1,3,4,42,101,5,20,3.514845898,15751,29,12,1633,1584,49,82439,82205,234,619,602,17,1,92.72279445,Arch
09c92662eb8821854c393436f7b41b3f53ddf3cc,39,609,778,169,1,2,3,3,41,160,5,20,3.495201331,15920,28,11,1584,1633,49,82205,82439,234,602,619,17,1,92.72279445,Arch
cea05e361b0c4150aadd91994ad69281d1e80695,39,769,600,169,2,1,3,4,42,101,5,20,3.514845898,15751,30,11,1633,1584,49,82439,82205,234,619,602,17,1,92.72279445,Arch
11aa17e01f7d72bdea26db2188f8b5cb0c3d84ae,17,3775,0,3775,17,0,17,1,1,0,1,5,3.606585109,0,108,2,420,0,420,19764,0,19764,234,0,234,1,96.24718539,Arch
70a465dfb73ca3ce97caf1c1427fe6324c1e073f,11,905,384,521,2,0,2,1,17,49,1,4,2.643199976,5475,417,4,645,609,36,33096,29869,3227,220,208,12,1,95.62611012,Arch
8710df0d1264a453218220ed48e5d2b5d2923da1,6,528,39,489,2,0,2,1,10,169,1,3,1.454684193,1441,34,5,278,232,46,10418,8343,2075,76,54,22,1,94.01247401,Arch
e10d80fe6008986900dadc51fc7823582d0dfb1a,13,1725,0,1725,12,0,12,1,3,80,2,3,3.42638237,30,128,3,165,0,165,8733,41,8692,76,0,76,1,91.7919351,Arch
4f66cb4baf926f9dcaf2ca4a47461f3ebf97679e,14,524,35,489,1,0,1,5,214,165,2,11,2.790805443,14663,101,0,1784,1734,50,92956,89865,3091,585,560,25,1,90.51923481,Arch
ecd90dc1f79a4b1614174b75030b85feb8842793,15,1194,101,1093,4,0,4,1,4,29,3,7,3.090368051,2743,137,9,448,320,128,22244,15441,6803,209,158,51,1,88.04958678,Arch
5f15a04769f54b60cf9a4368287091c431fc3267,3,64,17,47,0,0,0,4,42,233,1,3,0.701486195,1363,428,0,150,144,6,7640,7374,266,61,58,3,1,93.77725595,Arch
b1ae946c1bae76cb479362931a864f21e1fa73f6,4,69,4,65,0,0,0,2,159,67,3,3,1.526192819,4686,431,3,492,482,10,23268,22826,442,177,177,0,1,93.22421013,Arch
3dc26cf153afda9c8006e8bab42df16a9ce32ea8,26,3672,11,3661,19,0,19,1,97,13,4,12,3.795644314,3383,433,5,630,282,348,35289,14802,20487,269,95,174,1,97.12937475,Arch
737e24765d35ffedf830b5da9160a5a24f068602,28,546,80,466,3,0,3,1,97,145,3,12,3.950113637,11874,442,14,1152,1094,58,73889,70954,2935,462,449,13,1,89.96396396,Arch
3a143a67187b29f792c43b9acc40feec0dc16697,20,461,235,226,2,0,2,1,116,791,1,7,2.965378112,10289,465,37,1018,988,30,65531,64230,1301,462,442,20,1,86.58971668,Arch
eec648d3af68ef1b4967e5c7cfc464a476f308c6,42,836,370,466,8,1,9,1,167,0,4,11,4.381023513,14525,466,38,1601,1564,37,85246,83962,1284,718,681,37,1,90.04889272,Arch
cebbb0192602baca4da2352b82f18317595d9247,25,1020,766,254,5,3,8,1,168,16,4,6,4.0362751,12935,467,39,1435,1398,37,78502,78455,47,610,584,26,1,82.0,Arch
4a18c5d5baaaab4565da9d3c3085d98dfc91d07e,28,293,118,175,0,0,0,1,171,0,3,9,4.45772495,15313,470,42,1653,1633,20,93374,92145,1229,717,715,2,1,97.15673668,Arch
52f0e5d2a0ec36c781f4f0cca63d2150426add9d,10,505,82,423,0,0,0,9,172,121,2,5,2.782461262,7502,472,44,963,926,37,46557,43727,2830,381,367,14,1,95.15555556,Arch
24e17a4e5af7d81a08ca2019052896cf3b97f6a6,8,955,302,653,3,0,3,2,7,26,2,3,2.200335205,1642,365,1,302,218,84,12879,8660,4219,173,143,30,1,87.15808171,Arch
8b278ea84f4c64e7144c07fa79b38a6a719541d2,48,531,1331,800,0,2,2,1,223,9,3,14,3.827027022,43633,487,59,3583,3668,85,274567,279048,4481,1756,1784,28,2,95.38888889,Arch
